

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 16 22:32:53 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    19                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    20                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 06/07/2023 GMT
  5246     0D9F  00DA               	movwf	??___fldiv+4
  5247     0DA0                     u2125:
  5248     0DA0  37D9               	asrf	??___fldiv+3,f
  5249     0DA1  0CD8               	rrf	??___fldiv+2,f
  5250     0DA2  0CD7               	rrf	??___fldiv+1,f
  5251     0DA3  0CD6               	rrf	??___fldiv,f
  5252     0DA4  0BDA               	decfsz	??___fldiv+4,f
  5253     0DA5  2DA0               	goto	u2125
  5254     0DA6  0859               	movf	??___fldiv+3,w
  5255     0DA7  00D5               	movwf	___fldiv@b+3
  5256     0DA8  0858               	movf	??___fldiv+2,w
  5257     0DA9  00D4               	movwf	___fldiv@b+2
  5258     0DAA  0857               	movf	??___fldiv+1,w
  5259     0DAB  00D3               	movwf	___fldiv@b+1
  5260     0DAC  0856               	movf	??___fldiv,w
  5261     0DAD  00D2               	movwf	___fldiv@b
  5262     0DAE  3001               	movlw	1
  5263     0DAF  07E0               	addwf	___fldiv@new_exp,f
  5264     0DB0  3000               	movlw	0
  5265     0DB1  3DE1               	addwfc	___fldiv@new_exp+1,f
  5266     0DB2                     l1835:
  5267     0DB2  0861               	movf	___fldiv@new_exp+1,w
  5268     0DB3  3A80               	xorlw	128
  5269     0DB4  00D6               	movwf	??___fldiv
  5270     0DB5  3080               	movlw	128
  5271     0DB6  0256               	subwf	??___fldiv,w
  5272     0DB7  1D03               	skipz
  5273     0DB8  2DBB               	goto	u2135
  5274     0DB9  30FF               	movlw	255
  5275     0DBA  0260               	subwf	___fldiv@new_exp,w
  5276     0DBB                     u2135:
  5277     0DBB  1C03               	skipc
  5278     0DBC  2DCA               	goto	l633
  5279     0DBD  30FF               	movlw	255
  5280     0DBE  0020               	movlb	0	; select bank0
  5281     0DBF  00E0               	movwf	___fldiv@new_exp
  5282     0DC0  3000               	movlw	0
  5283     0DC1  00E1               	movwf	___fldiv@new_exp+1
  5284     0DC2  3000               	movlw	0
  5285     0DC3  00D5               	movwf	___fldiv@b+3
  5286     0DC4  3000               	movlw	0
  5287     0DC5  00D4               	movwf	___fldiv@b+2
  5288     0DC6  3000               	movlw	0
  5289     0DC7  00D3               	movwf	___fldiv@b+1
  5290     0DC8  3000               	movlw	0
  5291     0DC9  00D2               	movwf	___fldiv@b
  5292     0DCA                     l633:
  5293     0DCA  0020               	movlb	0	; select bank0
  5294     0DCB  0861               	movf	___fldiv@new_exp+1,w
  5295     0DCC  3A80               	xorlw	128
  5296     0DCD  00D6               	movwf	??___fldiv
  5297     0DCE  3080               	movlw	128
  5298     0DCF  0256               	subwf	??___fldiv,w
  5299     0DD0  1D03               	skipz
  5300     0DD1  2DD4               	goto	u2145
  5301     0DD2  3001               	movlw	1
  5302     0DD3  0260               	subwf	___fldiv@new_exp,w
  5303     0DD4                     u2145:
  5304     0DD4  1803               	skipnc
  5305     0DD5  2DE2               	goto	l634
  5306     0DD6  0020               	movlb	0	; select bank0
  5307     0DD7  01E0               	clrf	___fldiv@new_exp
  5308     0DD8  01E1               	clrf	___fldiv@new_exp+1
  5309     0DD9  3000               	movlw	0
  5310     0DDA  00D5               	movwf	___fldiv@b+3
  5311     0DDB  3000               	movlw	0
  5312     0DDC  00D4               	movwf	___fldiv@b+2
  5313     0DDD  3000               	movlw	0
  5314     0DDE  00D3               	movwf	___fldiv@b+1
  5315     0DDF  3000               	movlw	0
  5316     0DE0  00D2               	movwf	___fldiv@b
  5317     0DE1  01DF               	clrf	___fldiv@sign
  5318     0DE2                     l634:
  5319     0DE2  0020               	movlb	0	; select bank0
  5320     0DE3  0860               	movf	___fldiv@new_exp,w
  5321     0DE4  00E6               	movwf	___fldiv@bexp
  5322     0DE5  1C66               	btfss	___fldiv@bexp,0
  5323     0DE6  2DE9               	goto	l1849
  5324     0DE7  17D4               	bsf	___fldiv@b+2,7
  5325     0DE8  2DED               	goto	l636
  5326     0DE9                     l1849:
  5327     0DE9  307F               	movlw	127
  5328     0DEA  00D6               	movwf	??___fldiv
  5329     0DEB  0856               	movf	??___fldiv,w
  5330     0DEC  05D4               	andwf	___fldiv@b+2,f
  5331     0DED                     l636:
  5332     0DED  3666               	lsrf	___fldiv@bexp,w
  5333     0DEE  00D5               	movwf	___fldiv@b+3
  5334     0DEF  2CD5               	goto	L2
  5335     0DF0                     __end_of___fldiv:
  5336                           
  5337                           	psect	text11
  5338     0AF3                     __ptext11:	
  5339 ;; *************** function ___fltol *****************
  5340 ;; Defined at:
  5341 ;;		line 43 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/fltol.c"
  5342 ;; Parameters:    Size  Location     Type
  5343 ;;  f1              4   76[BANK0 ] unsigned char 
  5344 ;; Auto vars:     Size  Location     Type
  5345 ;;  exp1            1   13[BANK1 ] unsigned char 
  5346 ;;  sign1           1   12[BANK1 ] unsigned char 
  5347 ;; Return value:  Size  Location     Type
  5348 ;;                  4   76[BANK0 ] long 
  5349 ;; Registers used:
  5350 ;;		wreg, status,2, status,0
  5351 ;; Tracked objects:
  5352 ;;		On entry : 0/0
  5353 ;;		On exit  : 0/0
  5354 ;;		Unchanged: 0/0
  5355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5356 ;;      Params:         0       4       0       0
  5357 ;;      Locals:         0       0       2       0
  5358 ;;      Temps:          0       0       4       0
  5359 ;;      Totals:         0       4       6       0
  5360 ;;Total ram usage:       10 bytes
  5361 ;; Hardware stack levels used: 1
  5362 ;; This function calls:
  5363 ;;		Nothing
  5364 ;; This function is called by:
  5365 ;;		_CONVERT_SPEED_TO_LOG
  5366 ;; This function uses a non-reentrant model
  5367 ;;
  5368                           
  5369     0AF3                     ___fltol:	
  5370                           ;psect for function ___fltol
  5371                           
  5372                           
  5373                           ;incstack = 0
  5374                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  5375     0AF3  1003               	clrc
  5376     0AF4  0020               	movlb	0	; select bank0
  5377     0AF5  0D6E               	rlf	___fltol@f1+2,w
  5378     0AF6  0D6F               	rlf	___fltol@f1+3,w
  5379     0AF7  0021               	movlb	1	; select bank1
  5380     0AF8  00AD               	movwf	___fltol@exp1^(0+128)
  5381     0AF9  082D               	movf	___fltol@exp1^(0+128),w
  5382     0AFA  1D03               	btfss	3,2
  5383     0AFB  2B06               	goto	l2149
  5384     0AFC                     l2145:
  5385     0AFC  3000               	movlw	0
  5386     0AFD  0020               	movlb	0	; select bank0
  5387     0AFE  00EF               	movwf	?___fltol+3
  5388     0AFF  3000               	movlw	0
  5389     0B00  00EE               	movwf	?___fltol+2
  5390     0B01  3000               	movlw	0
  5391     0B02  00ED               	movwf	?___fltol+1
  5392     0B03  3000               	movlw	0
  5393     0B04  00EC               	movwf	?___fltol
  5394     0B05  0008               	return
  5395     0B06                     l2149:
  5396     0B06  0020               	movlb	0	; select bank0
  5397     0B07  086C               	movf	___fltol@f1,w
  5398     0B08  0021               	movlb	1	; select bank1
  5399     0B09  00A8               	movwf	??___fltol^(0+128)
  5400     0B0A  0020               	movlb	0	; select bank0
  5401     0B0B  086D               	movf	___fltol@f1+1,w
  5402     0B0C  0021               	movlb	1	; select bank1
  5403     0B0D  00A9               	movwf	(??___fltol^(0+128)+1)
  5404     0B0E  0020               	movlb	0	; select bank0
  5405     0B0F  086E               	movf	___fltol@f1+2,w
  5406     0B10  0021               	movlb	1	; select bank1
  5407     0B11  00AA               	movwf	(??___fltol^(0+128)+2)
  5408     0B12  0020               	movlb	0	; select bank0
  5409     0B13  086F               	movf	___fltol@f1+3,w
  5410     0B14  0021               	movlb	1	; select bank1
  5411     0B15  00AB               	movwf	(??___fltol^(0+128)+3)
  5412     0B16  301F               	movlw	31
  5413     0B17                     u2665:
  5414     0B17  36AB               	lsrf	(??___fltol^(0+128)+3),f
  5415     0B18  0CAA               	rrf	(??___fltol^(0+128)+2),f
  5416     0B19  0CA9               	rrf	(??___fltol^(0+128)+1),f
  5417     0B1A  0CA8               	rrf	??___fltol^(0+128),f
  5418     0B1B  0B89               	decfsz	9,f
  5419     0B1C  2B17               	goto	u2665
  5420     0B1D  0828               	movf	??___fltol^(0+128),w
  5421     0B1E  00AC               	movwf	___fltol@sign1^(0+128)
  5422     0B1F  0020               	movlb	0	; select bank0
  5423     0B20  17EE               	bsf	___fltol@f1+2,7
  5424     0B21  30FF               	movlw	255
  5425     0B22  05EC               	andwf	___fltol@f1,f
  5426     0B23  30FF               	movlw	255
  5427     0B24  05ED               	andwf	___fltol@f1+1,f
  5428     0B25  30FF               	movlw	255
  5429     0B26  05EE               	andwf	___fltol@f1+2,f
  5430     0B27  3000               	movlw	0
  5431     0B28  05EF               	andwf	___fltol@f1+3,f
  5432     0B29  3096               	movlw	150
  5433     0B2A  0021               	movlb	1	; select bank1
  5434     0B2B  02AD               	subwf	___fltol@exp1^(0+128),f
  5435     0B2C  1FAD               	btfss	___fltol@exp1^(0+128),7
  5436     0B2D  2B43               	goto	l2167
  5437     0B2E  082D               	movf	___fltol@exp1^(0+128),w
  5438     0B2F  3A80               	xorlw	128
  5439     0B30  3E97               	addlw	151
  5440     0B31  1C03               	btfss	3,0
  5441     0B32  2AFC               	goto	l2145
  5442     0B33                     l2165:
  5443     0B33  3001               	movlw	1
  5444     0B34                     u2695:
  5445     0B34  0020               	movlb	0	; select bank0
  5446     0B35  36EF               	lsrf	___fltol@f1+3,f
  5447     0B36  0CEE               	rrf	___fltol@f1+2,f
  5448     0B37  0CED               	rrf	___fltol@f1+1,f
  5449     0B38  0CEC               	rrf	___fltol@f1,f
  5450     0B39  0B89               	decfsz	9,f
  5451     0B3A  2B34               	goto	u2695
  5452     0B3B  3001               	movlw	1
  5453     0B3C  0021               	movlb	1	; select bank1
  5454     0B3D  00A8               	movwf	??___fltol^(0+128)
  5455     0B3E  0828               	movf	??___fltol^(0+128),w
  5456     0B3F  07AD               	addwf	___fltol@exp1^(0+128),f
  5457     0B40  1903               	btfsc	3,2
  5458     0B41  2B56               	goto	l2175
  5459     0B42  2B33               	goto	l2165
  5460     0B43                     l2167:
  5461     0B43  3020               	movlw	32
  5462     0B44  022D               	subwf	___fltol@exp1^(0+128),w
  5463     0B45  1803               	btfsc	3,0
  5464     0B46  2AFC               	goto	l2145
  5465     0B47                     l456:
  5466     0B47  082D               	movf	___fltol@exp1^(0+128),w
  5467     0B48  1903               	btfsc	3,2
  5468     0B49  2B56               	goto	l2175
  5469     0B4A  3001               	movlw	1
  5470     0B4B                     u2725:
  5471     0B4B  0020               	movlb	0	; select bank0
  5472     0B4C  35EC               	lslf	___fltol@f1,f
  5473     0B4D  0DED               	rlf	___fltol@f1+1,f
  5474     0B4E  0DEE               	rlf	___fltol@f1+2,f
  5475     0B4F  0DEF               	rlf	___fltol@f1+3,f
  5476     0B50  0B89               	decfsz	9,f
  5477     0B51  2B4B               	goto	u2725
  5478     0B52  3001               	movlw	1
  5479     0B53  0021               	movlb	1	; select bank1
  5480     0B54  02AD               	subwf	___fltol@exp1^(0+128),f
  5481     0B55  2B47               	goto	l456
  5482     0B56                     l2175:
  5483     0B56  082C               	movf	___fltol@sign1^(0+128),w
  5484     0B57  1903               	btfsc	3,2
  5485     0B58  0008               	return
  5486     0B59  0020               	movlb	0	; select bank0
  5487     0B5A  09EC               	comf	___fltol@f1,f
  5488     0B5B  09ED               	comf	___fltol@f1+1,f
  5489     0B5C  09EE               	comf	___fltol@f1+2,f
  5490     0B5D  09EF               	comf	___fltol@f1+3,f
  5491     0B5E  0AEC               	incf	___fltol@f1,f
  5492     0B5F  1903               	skipnz
  5493     0B60  0AED               	incf	___fltol@f1+1,f
  5494     0B61  1903               	skipnz
  5495     0B62  0AEE               	incf	___fltol@f1+2,f
  5496     0B63  1903               	skipnz
  5497     0B64  0AEF               	incf	___fltol@f1+3,f
  5498     0B65  0008               	return
  5499     0B66                     __end_of___fltol:
  5500                           
  5501                           	psect	text12
  5502     0A5A                     __ptext12:	
  5503 ;; *************** function _CONFIG_PWM_CCP3 *****************
  5504 ;; Defined at:
  5505 ;;		line 142 in file "main.c"
  5506 ;; Parameters:    Size  Location     Type
  5507 ;;		None
  5508 ;; Auto vars:     Size  Location     Type
  5509 ;;		None
  5510 ;; Return value:  Size  Location     Type
  5511 ;;                  1    wreg      void 
  5512 ;; Registers used:
  5513 ;;		wreg, status,2
  5514 ;; Tracked objects:
  5515 ;;		On entry : 0/0
  5516 ;;		On exit  : 0/0
  5517 ;;		Unchanged: 0/0
  5518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5519 ;;      Params:         0       0       0       0
  5520 ;;      Locals:         0       0       0       0
  5521 ;;      Temps:          0       0       0       0
  5522 ;;      Totals:         0       0       0       0
  5523 ;;Total ram usage:        0 bytes
  5524 ;; Hardware stack levels used: 1
  5525 ;; This function calls:
  5526 ;;		Nothing
  5527 ;; This function is called by:
  5528 ;;		_main
  5529 ;; This function uses a non-reentrant model
  5530 ;;
  5531                           
  5532     0A5A                     _CONFIG_PWM_CCP3:	
  5533                           ;psect for function _CONFIG_PWM_CCP3
  5534                           
  5535                           
  5536                           ;main.c: 143:     SRLEN = 0;
  5537                           
  5538                           ;incstack = 0
  5539                           ; Regs used in _CONFIG_PWM_CCP3: [wreg+status,2]
  5540     0A5A  0022               	movlb	2	; select bank2
  5541     0A5B  139A               	bcf	26,7	;volatile
  5542                           
  5543                           ;main.c: 144:     C1ON = 0;
  5544     0A5C  1391               	bcf	17,7	;volatile
  5545                           
  5546                           ;main.c: 146:     TRISA2 = 1;
  5547     0A5D  0021               	movlb	1	; select bank1
  5548     0A5E  150C               	bsf	12,2	;volatile
  5549                           
  5550                           ;main.c: 147:     PR2 = 0xFF;
  5551     0A5F  30FF               	movlw	255
  5552     0A60  0020               	movlb	0	; select bank0
  5553     0A61  009B               	movwf	27	;volatile
  5554                           
  5555                           ;main.c: 148:     CCP3CON = CCP3CON | 00001111;
  5556     0A62  0026               	movlb	6	; select bank6
  5557     0A63  0813               	movf	19,w	;volatile
  5558     0A64  3849               	iorlw	73
  5559     0A65  0093               	movwf	19	;volatile
  5560                           
  5561                           ;main.c: 150:     CCPTMRS0 = 0x00;
  5562     0A66  0025               	movlb	5	; select bank5
  5563     0A67  019E               	clrf	30	;volatile
  5564                           
  5565                           ;main.c: 151:     TMR2IF = 0;
  5566     0A68  0020               	movlb	0	; select bank0
  5567     0A69  1091               	bcf	17,1	;volatile
  5568                           
  5569                           ;main.c: 152:     T2CON = T2CON | 0b00000000;
  5570     0A6A  081C               	movf	28,w	;volatile
  5571     0A6B  009C               	movwf	28	;volatile
  5572     0A6C  0008               	return
  5573     0A6D                     __end_of_CONFIG_PWM_CCP3:
  5574                           
  5575                           	psect	text13
  5576     0A4E                     __ptext13:	
  5577 ;; *************** function _CONFIG_PORTS *****************
  5578 ;; Defined at:
  5579 ;;		line 76 in file "main.c"
  5580 ;; Parameters:    Size  Location     Type
  5581 ;;		None
  5582 ;; Auto vars:     Size  Location     Type
  5583 ;;		None
  5584 ;; Return value:  Size  Location     Type
  5585 ;;                  1    wreg      void 
  5586 ;; Registers used:
  5587 ;;		wreg, status,2
  5588 ;; Tracked objects:
  5589 ;;		On entry : 0/0
  5590 ;;		On exit  : 0/0
  5591 ;;		Unchanged: 0/0
  5592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5593 ;;      Params:         0       0       0       0
  5594 ;;      Locals:         0       0       0       0
  5595 ;;      Temps:          0       0       0       0
  5596 ;;      Totals:         0       0       0       0
  5597 ;;Total ram usage:        0 bytes
  5598 ;; Hardware stack levels used: 1
  5599 ;; This function calls:
  5600 ;;		Nothing
  5601 ;; This function is called by:
  5602 ;;		_main
  5603 ;; This function uses a non-reentrant model
  5604 ;;
  5605                           
  5606     0A4E                     _CONFIG_PORTS:	
  5607                           ;psect for function _CONFIG_PORTS
  5608                           
  5609                           
  5610                           ;main.c: 77:     ANSELC = ANSELC | 0b111;
  5611                           
  5612                           ;incstack = 0
  5613                           ; Regs used in _CONFIG_PORTS: [wreg+status,2]
  5614     0A4E  0023               	movlb	3	; select bank3
  5615     0A4F  080E               	movf	14,w	;volatile
  5616     0A50  3807               	iorlw	7
  5617     0A51  008E               	movwf	14	;volatile
  5618                           
  5619                           ;main.c: 78:     TRISC = TRISC | 0b111;
  5620     0A52  0021               	movlb	1	; select bank1
  5621     0A53  080E               	movf	14,w	;volatile
  5622     0A54  3807               	iorlw	7
  5623     0A55  008E               	movwf	14	;volatile
  5624                           
  5625                           ;main.c: 79:     WPUC = WPUC | 0b000;
  5626     0A56  0024               	movlb	4	; select bank4
  5627     0A57  080E               	movf	14,w	;volatile
  5628     0A58  008E               	movwf	14	;volatile
  5629     0A59  0008               	return
  5630     0A5A                     __end_of_CONFIG_PORTS:
  5631                           
  5632                           	psect	text14
  5633     0A4A                     __ptext14:	
  5634 ;; *************** function _CONFIG_INT_OSC *****************
  5635 ;; Defined at:
  5636 ;;		line 72 in file "main.c"
  5637 ;; Parameters:    Size  Location     Type
  5638 ;;		None
  5639 ;; Auto vars:     Size  Location     Type
  5640 ;;		None
  5641 ;; Return value:  Size  Location     Type
  5642 ;;                  1    wreg      void 
  5643 ;; Registers used:
  5644 ;;		wreg
  5645 ;; Tracked objects:
  5646 ;;		On entry : 0/0
  5647 ;;		On exit  : 0/0
  5648 ;;		Unchanged: 0/0
  5649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5650 ;;      Params:         0       0       0       0
  5651 ;;      Locals:         0       0       0       0
  5652 ;;      Temps:          0       0       0       0
  5653 ;;      Totals:         0       0       0       0
  5654 ;;Total ram usage:        0 bytes
  5655 ;; Hardware stack levels used: 1
  5656 ;; This function calls:
  5657 ;;		Nothing
  5658 ;; This function is called by:
  5659 ;;		_main
  5660 ;; This function uses a non-reentrant model
  5661 ;;
  5662                           
  5663     0A4A                     _CONFIG_INT_OSC:	
  5664                           ;psect for function _CONFIG_INT_OSC
  5665                           
  5666                           
  5667                           ;main.c: 73:     OSCCON = 0b01110000;
  5668                           
  5669                           ;incstack = 0
  5670                           ; Regs used in _CONFIG_INT_OSC: [wreg]
  5671     0A4A  3070               	movlw	112
  5672     0A4B  0021               	movlb	1	; select bank1
  5673     0A4C  0099               	movwf	25	;volatile
  5674     0A4D  0008               	return
  5675     0A4E                     __end_of_CONFIG_INT_OSC:
  5676                           
  5677                           	psect	text15
  5678     0A46                     __ptext15:	
  5679 ;; *************** function _CONFIG_ADC_PINS *****************
  5680 ;; Defined at:
  5681 ;;		line 82 in file "main.c"
  5682 ;; Parameters:    Size  Location     Type
  5683 ;;		None
  5684 ;; Auto vars:     Size  Location     Type
  5685 ;;		None
  5686 ;; Return value:  Size  Location     Type
  5687 ;;                  1    wreg      void 
  5688 ;; Registers used:
  5689 ;;		wreg
  5690 ;; Tracked objects:
  5691 ;;		On entry : 0/0
  5692 ;;		On exit  : 0/0
  5693 ;;		Unchanged: 0/0
  5694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5695 ;;      Params:         0       0       0       0
  5696 ;;      Locals:         0       0       0       0
  5697 ;;      Temps:          0       0       0       0
  5698 ;;      Totals:         0       0       0       0
  5699 ;;Total ram usage:        0 bytes
  5700 ;; Hardware stack levels used: 1
  5701 ;; This function calls:
  5702 ;;		Nothing
  5703 ;; This function is called by:
  5704 ;;		_main
  5705 ;; This function uses a non-reentrant model
  5706 ;;
  5707                           
  5708     0A46                     _CONFIG_ADC_PINS:	
  5709                           ;psect for function _CONFIG_ADC_PINS
  5710                           
  5711                           
  5712                           ;main.c: 84:     ADCON1 = 0b10100000;
  5713                           
  5714                           ;incstack = 0
  5715                           ; Regs used in _CONFIG_ADC_PINS: [wreg]
  5716     0A46  30A0               	movlw	160
  5717     0A47  0021               	movlb	1	; select bank1
  5718     0A48  009E               	movwf	30	;volatile
  5719     0A49  0008               	return
  5720     0A4A                     __end_of_CONFIG_ADC_PINS:
  5721     007E                     btemp	set	126	;btemp
  5722     007E                     wtemp0	set	126
  5723                           
  5724                           	psect	config
  5725                           
  5726                           ;Config register CONFIG1 @ 0x8007
  5727                           ;	Oscillator Selection
  5728                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5729                           ;	Watchdog Timer Enable
  5730                           ;	WDTE = OFF, WDT disabled
  5731                           ;	Power-up Timer Enable
  5732                           ;	PWRTE = OFF, PWRT disabled
  5733                           ;	MCLR Pin Function Select
  5734                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5735                           ;	Flash Program Memory Code Protection
  5736                           ;	CP = OFF, Program memory code protection is disabled
  5737                           ;	Data Memory Code Protection
  5738                           ;	CPD = OFF, Data memory code protection is disabled
  5739                           ;	Brown-out Reset Enable
  5740                           ;	BOREN = OFF, Brown-out Reset disabled
  5741                           ;	Clock Out Enable
  5742                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5743                           ;	Internal/External Switchover
  5744                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5745                           ;	Fail-Safe Clock Monitor Enable
  5746                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5747     8007                     	org	32775
  5748     8007  09E4               	dw	2532
  5749                           
  5750                           ;Config register CONFIG2 @ 0x8008
  5751                           ;	Flash Memory Self-Write Protection
  5752                           ;	WRT = OFF, Write protection off
  5753                           ;	PLL Enable
  5754                           ;	PLLEN = OFF, 4x PLL disabled
  5755                           ;	Stack Overflow/Underflow Reset Enable
  5756                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5757                           ;	Brown-out Reset Voltage Selection
  5758                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5759                           ;	In-Circuit Debugger Mode
  5760                           ;	DEBUG = ON, In-Circuit Debugger enabled, ICSPCLK and ICSPDAT are dedicated to the debu
      +                          gger
  5761                           ;	Low-Voltage Programming Enable
  5762                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  5763     8008                     	org	32776
  5764     8008  0EFF               	dw	3839

Data Sizes:
    Strings     0
    Constant    547
    Data        0
    BSS         10
    Persistent  37
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     28      41
    BANK2            80     78      80

Pointer List with Targets:

    CONVERT_SPEED_TO_LOG@linear_speed	PTR unsigned short  size(1) Largest target is 2
		 -> current_speed_linear(BANK1[2]), 

    CONVERT_SPEED_TO_LOG@log_speed	PTR unsigned short  size(1) Largest target is 2
		 -> current_speed_log(BANK1[2]), 


Critical Paths under _main in COMMON

    _DETERMINE_WAVESHAPE->_DO_ADC
    _CONVERT_SPEED_TO_LOG->___xxtofl
    _log10f->___xxtofl
    ___flmul->___xxtofl
    ___fltol->___xxtofl

Critical Paths under _main in BANK0

    _CONVERT_SPEED_TO_LOG->___fltol
    _log10f->___fldiv
    ___flsub->___fladd
    ___fladd->___flmul
    ___fldiv->___fladd
    ___fltol->_log10f

Critical Paths under _main in BANK1

    _main->_CONVERT_SPEED_TO_LOG
    _CONVERT_SPEED_TO_LOG->___fltol
    ___fltol->_log10f

Critical Paths under _main in BANK2

    _CONVERT_SPEED_TO_LOG->_log10f
    ___fltol->_log10f

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   22107
                    _CONFIG_ADC_PINS
                     _CONFIG_INT_OSC
                       _CONFIG_PORTS
                    _CONFIG_PWM_CCP3
               _CONVERT_SPEED_TO_LOG
                _DETERMINE_WAVESHAPE
                             _DO_ADC
 ---------------------------------------------------------------------------------
 (1) _DETERMINE_WAVESHAPE                                  2     2      0     112
                                              5 COMMON     2     2      0
                             _DO_ADC
 ---------------------------------------------------------------------------------
 (1) _DO_ADC                                               5     3      2      45
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _CONVERT_SPEED_TO_LOG                                14    13      1   21950
                                             14 BANK1     14    13      1
                            ___flmul
                            ___fltol
                           ___xxtofl
                             _log10f
 ---------------------------------------------------------------------------------
 (2) _log10f                                              90    86      4   16208
                                             72 BANK0      4     0      4
                                              0 BANK1      8     8      0
                                              0 BANK2     78    78      0
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___flsub
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (3) ___flsub                                              8     0      8    4461
                                             46 BANK0      8     0      8
                            ___fladd
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    3960
                                             26 BANK0     20    12      8
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    4697
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (3) ___fldiv                                             26    18      8    1273
