

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 28 10:37:48 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	text17,local,class=CODE,merge=1,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	text19,local,class=CODE,merge=1,delta=2
    48                           	psect	text20,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text22,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  3619                           
  3620                           ;main.c: 31:     if(TMR0IF == 1){
  3621     0006  1D0B               	btfss	11,2	;volatile
  3622     0007  28CE               	goto	i1l94
  3623                           
  3624                           ;main.c: 32:     GIE = 0;
  3625     0008  138B               	bcf	11,7	;volatile
  3626                           
  3627                           ;main.c: 33:     TMR0 = (uint8_t)final_TMR0;
  3628     0009  0020               	movlb	0	; select bank0
  3629     000A  082E               	movf	_final_TMR0,w	;volatile
  3630     000B  0095               	movwf	21	;volatile
  3631                           
  3632                           ;main.c: 34:     LATC5 = 1;
  3633     000C  0022               	movlb	2	; select bank2
  3634     000D  168E               	bsf	14,5	;volatile
  3635                           
  3636                           ;main.c: 35:     TMR0IF = 0;
  3637     000E  110B               	bcf	11,2	;volatile
  3638                           
  3639                           ;main.c: 37:     if(current_waveshape == 0){
  3640     000F  0878               	movf	_current_waveshape,w	;volatile
  3641     0010  1D03               	btfss	3,2
  3642     0011  2822               	goto	i1l1594
  3643                           
  3644                           ;main.c: 38:         duty = tri_table_one_quadrant[current_one_quadrant_index];
  3645     0012  0877               	movf	_current_one_quadrant_index,w	;volatile
  3646     0013  00F4               	movwf	??_INTERRUPT_InterruptManager
  3647     0014  01F5               	clrf	??_INTERRUPT_InterruptManager+1
  3648     0015  35F4               	lslf	??_INTERRUPT_InterruptManager,f
  3649     0016  0DF5               	rlf	??_INTERRUPT_InterruptManager+1,f
  3650     0017  30EA               	movlw	low _tri_table_one_quadrant
  3651     0018  0774               	addwf	??_INTERRUPT_InterruptManager,w
  3652     0019  0084               	movwf	4
  3653     001A  3000               	movlw	high _tri_table_one_quadrant
  3654     001B  3D75               	addwfc	??_INTERRUPT_InterruptManager+1,w
  3655     001C  3880               	iorlw	128
  3656     001D  0085               	movwf	5
  3657     001E  3F00               	moviw [0]fsr0
  3658     001F  00F9               	movwf	_duty	;volatile
  3659     0020  3F01               	moviw [1]fsr0
  3660     0021  283C               	goto	L1
  3661     0022                     i1l1594:	
  3662                           ;main.c: 39:     }
  3663                           
  3664     0022  0378               	decf	_current_waveshape,w	;volatile
  3665     0023  1D03               	btfss	3,2
  3666     0024  2835               	goto	i1l1598
  3667                           
  3668                           ;main.c: 41:         duty = sine_table_one_quadrant[current_one_quadrant_index];
  3669     0025  0877               	movf	_current_one_quadrant_index,w	;volatile
  3670     0026  00F4               	movwf	??_INTERRUPT_InterruptManager
  3671     0027  01F5               	clrf	??_INTERRUPT_InterruptManager+1
  3672     0028  35F4               	lslf	??_INTERRUPT_InterruptManager,f
  3673     0029  0DF5               	rlf	??_INTERRUPT_InterruptManager+1,f
  3674     002A  30EC               	movlw	low _sine_table_one_quadrant
  3675     002B  0774               	addwf	??_INTERRUPT_InterruptManager,w
  3676     002C  0084               	movwf	4
  3677     002D  3001               	movlw	high _sine_table_one_quadrant
  3678     002E  3D75               	addwfc	??_INTERRUPT_InterruptManager+1,w
  3679     002F  3880               	iorlw	128
  3680     0030  0085               	movwf	5
  3681     0031  3F00               	moviw [0]fsr0
  3682     0032  00F9               	movwf	_duty	;volatile
  3683     0033  3F01               	moviw [1]fsr0
  3684     0034  283C               	goto	L1
  3685     0035                     i1l1598:	
  3686                           ;main.c: 42:     }
  3687                           
  3688     0035  3002               	movlw	2
  3689     0036  0678               	xorwf	_current_waveshape,w	;volatile
  3690     0037  1D03               	btfss	3,2
  3691     0038  283D               	goto	i1l1602
  3692                           
  3693                           ;main.c: 44:         duty = 1023;
  3694     0039  30FF               	movlw	255
  3695     003A  00F9               	movwf	_duty	;volatile
  3696     003B  3003               	movlw	3
  3697     003C                     L1:
  3698     003C  00FA               	movwf	_duty+1	;volatile
  3699     003D                     i1l1602:
  3700                           
  3701                           ;main.c: 46:     if(current_one_quadrant_index == 128){
  3702     003D  3080               	movlw	128
  3703     003E  0677               	xorwf	_current_one_quadrant_index,w	;volatile
  3704     003F  1D03               	btfss	3,2
  3705     0040  2844               	goto	i1l1606
  3706                           
  3707                           ;main.c: 47:         current_quadrant = 1;
  3708     0041  3001               	movlw	1
  3709     0042  0020               	movlb	0	; select bank0
  3710     0043  00BD               	movwf	_current_quadrant	;volatile
  3711     0044                     i1l1606:
  3712                           
  3713                           ;main.c: 49:     if(current_one_quadrant_index == 0){
  3714     0044  0877               	movf	_current_one_quadrant_index,w	;volatile
  3715     0045  1D03               	btfss	3,2
  3716     0046  2850               	goto	i1l1616
  3717                           
  3718                           ;main.c: 50:         current_quadrant = 0;
  3719     0047  0020               	movlb	0	; select bank0
  3720     0048  01BD               	clrf	_current_quadrant	;volatile
  3721                           
  3722                           ;main.c: 51:         if(current_halfcycle == 0){
  3723     0049  0876               	movf	_current_halfcycle,w	;volatile
  3724     004A  1D03               	btfss	3,2
  3725     004B  284F               	goto	i1l1614
  3726                           
  3727                           ;main.c: 52:             current_halfcycle = 1;
  3728     004C  3001               	movlw	1
  3729     004D  00F6               	movwf	_current_halfcycle	;volatile
  3730                           
  3731                           ;main.c: 53:         }
  3732     004E  2850               	goto	i1l1616
  3733     004F                     i1l1614:
  3734                           
  3735                           ;main.c: 55:             current_halfcycle = 0;
  3736     004F  01F6               	clrf	_current_halfcycle	;volatile
  3737     0050                     i1l1616:
  3738                           
  3739                           ;main.c: 58:         if(current_quadrant == 0){
  3740     0050  0020               	movlb	0	; select bank0
  3741     0051  083D               	movf	_current_quadrant,w	;volatile
  3742     0052  1D03               	btfss	3,2
  3743     0053  2859               	goto	i1l1620
  3744                           
  3745                           ;main.c: 59:             current_one_quadrant_index++;
  3746     0054  3001               	movlw	1
  3747     0055  00F4               	movwf	??_INTERRUPT_InterruptManager
  3748     0056  0874               	movf	??_INTERRUPT_InterruptManager,w
  3749     0057  07F7               	addwf	_current_one_quadrant_index,f	;volatile
  3750                           
  3751                           ;main.c: 60:         }
  3752     0058  285B               	goto	i1l90
  3753     0059                     i1l1620:
  3754                           
  3755                           ;main.c: 62:             current_one_quadrant_index--;
  3756     0059  3001               	movlw	1
  3757     005A  02F7               	subwf	_current_one_quadrant_index,f	;volatile
  3758     005B                     i1l90:	
  3759                           ;main.c: 63:         }
  3760                           
  3761                           
  3762                           ;main.c: 64:         if(current_halfcycle == 1){
  3763     005B  0376               	decf	_current_halfcycle,w	;volatile
  3764     005C  1D03               	btfss	3,2
  3765     005D  2868               	goto	i1l91
  3766                           
  3767                           ;main.c: 65:         duty = 1023 - duty;
  3768     005E  30FF               	movlw	255
  3769     005F  00F4               	movwf	??_INTERRUPT_InterruptManager
  3770     0060  3003               	movlw	3
  3771     0061  00F5               	movwf	??_INTERRUPT_InterruptManager+1
  3772     0062  0879               	movf	_duty,w	;volatile
  3773     0063  0274               	subwf	??_INTERRUPT_InterruptManager,w
  3774     0064  00F9               	movwf	_duty	;volatile
  3775     0065  087A               	movf	_duty+1,w	;volatile
  3776     0066  3B75               	subwfb	??_INTERRUPT_InterruptManager+1,w
  3777     0067  00FA               	movwf	_duty+1	;volatile
  3778     0068                     i1l91:	
  3779                           ;main.c: 66:         }
  3780                           
  3781                           
  3782                           ;main.c: 70:         if(current_depth != 0){
  3783     0068  0835               	movf	_current_depth,w	;volatile
  3784     0069  0436               	iorwf	_current_depth+1,w	;volatile
  3785     006A  1903               	btfsc	3,2
  3786     006B  28C4               	goto	i1l1628
  3787                           
  3788                           ;main.c: 71:             duty_low_byte = duty & 0xFF;
  3789     006C  0879               	movf	_duty,w	;volatile
  3790     006D  00BC               	movwf	_duty_low_byte	;volatile
  3791                           
  3792                           ;main.c: 72:             duty_high_byte = duty >> 8;
  3793     006E  087A               	movf	_duty+1,w	;volatile
  3794     006F  00BB               	movwf	_duty_high_byte	;volatile
  3795     0070  01A2               	clrf	34	;# 
  3796     0071  01A0               	clrf	32	;# 
  3797     0072  1003               	bcf	3,0	;# 
  3798     0073  0835               	movf	_current_depth,w	;# 
  3799     0074  183C               	btfsc	_duty_low_byte,0	;# 
  3800     0075  07A2               	addwf	34,f	;# 
  3801     0076  0CA2               	rrf	34,f	;# 
  3802     0077  0CA0               	rrf	32,f	;# 
  3803     0078  18BC               	btfsc	_duty_low_byte,1	;# 
  3804     0079  07A2               	addwf	34,f	;# 
  3805     007A  0CA2               	rrf	34,f	;# 
  3806     007B  0CA0               	rrf	32,f	;# 
  3807     007C  193C               	btfsc	_duty_low_byte,2	;# 
  3808     007D  07A2               	addwf	34,f	;# 
  3809     007E  0CA2               	rrf	34,f	;# 
  3810     007F  0CA0               	rrf	32,f	;# 
  3811     0080  19BC               	btfsc	_duty_low_byte,3	;# 
  3812     0081  07A2               	addwf	34,f	;# 
  3813     0082  0CA2               	rrf	34,f	;# 
  3814     0083  0CA0               	rrf	32,f	;# 
  3815     0084  1A3C               	btfsc	_duty_low_byte,4	;# 
  3816     0085  07A2               	addwf	34,f	;# 
  3817     0086  0CA2               	rrf	34,f	;# 
  3818     0087  0CA0               	rrf	32,f	;# 
  3819     0088  1ABC               	btfsc	_duty_low_byte,5	;# 
  3820     0089  07A2               	addwf	34,f	;# 
  3821     008A  0CA2               	rrf	34,f	;# 
  3822     008B  0CA0               	rrf	32,f	;# 
  3823     008C  1B3C               	btfsc	_duty_low_byte,6	;# 
  3824     008D  07A2               	addwf	34,f	;# 
  3825     008E  0CA2               	rrf	34,f	;# 
  3826     008F  0CA0               	rrf	32,f	;# 
  3827     0090  1BBC               	btfsc	_duty_low_byte,7	;# 
  3828     0091  07A2               	addwf	34,f	;# 
  3829     0092  0CA2               	rrf	34,f	;# 
  3830     0093  0CA0               	rrf	32,f	;# 
  3831     0094  01A1               	clrf	33	;# 
  3832     0095  183B               	btfsc	_duty_high_byte,0	;# 
  3833     0096  07A2               	addwf	34,f	;# 
  3834     0097  0CA2               	rrf	34,f	;# 
  3835     0098  0CA1               	rrf	33,f	;# 
  3836     0099  18BB               	btfsc	_duty_high_byte,1	;# 
  3837     009A  07A2               	addwf	34,f	;# 
  3838     009B  0CA2               	rrf	34,f	;# 
  3839     009C  0CA1               	rrf	33,f	;# 
  3840     009D  193B               	btfsc	_duty_high_byte,2	;# 
  3841     009E  07A2               	addwf	34,f	;# 
  3842     009F  0CA2               	rrf	34,f	;# 
  3843     00A0  0CA1               	rrf	33,f	;# 
  3844     00A1  19BB               	btfsc	_duty_high_byte,3	;# 
  3845     00A2  07A2               	addwf	34,f	;# 
  3846     00A3  0CA2               	rrf	34,f	;# 
  3847     00A4  0CA1               	rrf	33,f	;# 
  3848     00A5  1A3B               	btfsc	_duty_high_byte,4	;# 
  3849     00A6  07A2               	addwf	34,f	;# 
  3850     00A7  0CA2               	rrf	34,f	;# 
  3851     00A8  0CA1               	rrf	33,f	;# 
  3852     00A9  1ABB               	btfsc	_duty_high_byte,5	;# 
  3853     00AA  07A2               	addwf	34,f	;# 
  3854     00AB  0CA2               	rrf	34,f	;# 
  3855     00AC  0CA1               	rrf	33,f	;# 
  3856     00AD  1B3B               	btfsc	_duty_high_byte,6	;# 
  3857     00AE  07A2               	addwf	34,f	;# 
  3858     00AF  0CA2               	rrf	34,f	;# 
  3859     00B0  0CA1               	rrf	33,f	;# 
  3860     00B1  1BBB               	btfsc	_duty_high_byte,7	;# 
  3861     00B2  07A2               	addwf	34,f	;# 
  3862     00B3  0CA2               	rrf	34,f	;# 
  3863     00B4  0CA1               	rrf	33,f	;# 
  3864                           
  3865                           ;main.c: 107:             duty = 1023 - *top_two_bytes_ptr;
  3866     00B5  0020               	movlb	0	; select bank0
  3867     00B6  0851               	movf	_top_two_bytes_ptr,w
  3868     00B7  0086               	movwf	6
  3869     00B8  0852               	movf	_top_two_bytes_ptr+1,w
  3870     00B9  0087               	movwf	7
  3871     00BA  30FF               	movlw	255
  3872     00BB  00F4               	movwf	??_INTERRUPT_InterruptManager
  3873     00BC  3003               	movlw	3
  3874     00BD  00F5               	movwf	??_INTERRUPT_InterruptManager+1
  3875     00BE  3F40               	moviw [0]fsr1
  3876     00BF  0274               	subwf	??_INTERRUPT_InterruptManager,w
  3877     00C0  00F9               	movwf	_duty	;volatile
  3878     00C1  3F41               	moviw [1]fsr1
  3879     00C2  3B75               	subwfb	??_INTERRUPT_InterruptManager+1,w
  3880     00C3  28C7               	goto	L2
  3881     00C4                     i1l1628:	
  3882                           ;main.c: 108:         }
  3883                           
  3884                           
  3885                           ;main.c: 110:             duty = 1023;
  3886     00C4  30FF               	movlw	255
  3887     00C5  00F9               	movwf	_duty	;volatile
  3888     00C6  3003               	movlw	3
  3889     00C7                     L2:
  3890     00C7  00FA               	movwf	_duty+1	;volatile
  3891                           
  3892                           ;main.c: 115:     SET_DUTY_CCP3(&duty);
  3893     00C8  3079               	movlw	(low (_duty| 0))& (0+255)
  3894     00C9  3185  25E2         	fcall	_SET_DUTY_CCP3
  3895                           
  3896                           ;main.c: 118:     LATC5 = 0;
  3897     00CB  0022               	movlb	2	; select bank2
  3898     00CC  128E               	bcf	14,5	;volatile
  3899                           
  3900                           ;main.c: 119:     GIE = 1;
  3901     00CD  178B               	bsf	11,7	;volatile
  3902     00CE                     i1l94:
  3903     00CE  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3904     00CF  0009               	retfie
  3905     00D0                     __end_of_INTERRUPT_InterruptManager:
  3906                           
  3907                           	psect	text22
  3908     05E2                     __ptext22:	
  3909 ;; *************** function _SET_DUTY_CCP3 *****************
  3910 ;; Defined at:
  3911 ;;		line 42 in file "system.c"
  3912 ;; Parameters:    Size  Location     Type
  3913 ;;  duty_ptr        1    wreg     PTR volatile unsigned sh
  3914 ;;		 -> duty(2), 
  3915 ;; Auto vars:     Size  Location     Type
  3916 ;;  duty_ptr        1    3[COMMON] PTR volatile unsigned sh
  3917 ;;		 -> duty(2), 
  3918 ;;  temp            1    2[COMMON] unsigned char 
  3919 ;; Return value:  Size  Location     Type
  3920 ;;                  1    wreg      unsigned char 
  3921 ;; Registers used:
  3922 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3923 ;; Tracked objects:
  3924 ;;		On entry : 1F/0
  3925 ;;		On exit  : 1F/6
  3926 ;;		Unchanged: 0/0
  3927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3928 ;;      Params:         0       0       0       0
  3929 ;;      Locals:         2       0       0       0
  3930 ;;      Temps:          2       0       0       0
  3931 ;;      Totals:         4       0       0       0
  3932 ;;Total ram usage:        4 bytes
  3933 ;; Hardware stack levels used: 1
  3934 ;; This function calls:
  3935 ;;		Nothing
  3936 ;; This function is called by:
  3937 ;;		_INTERRUPT_InterruptManager
  3938 ;; This function uses a non-reentrant model
  3939 ;;
  3940                           
  3941     05E2                     _SET_DUTY_CCP3:	
  3942                           ;psect for function _SET_DUTY_CCP3
  3943                           
  3944                           
  3945                           ;incstack = 0
  3946                           ; Regs used in _SET_DUTY_CCP3: [wreg+fsr1l+fsr1h+status,2+status,0]
  3947                           ;SET_DUTY_CCP3@duty_ptr stored from wreg
  3948     05E2  00F3               	movwf	SET_DUTY_CCP3@duty_ptr
  3949                           
  3950                           ;system.c: 44:     CCPR3L = (uint8_t)(*duty_ptr >> 2);
  3951     05E3  0873               	movf	SET_DUTY_CCP3@duty_ptr,w
  3952     05E4  0086               	movwf	6
  3953     05E5  0187               	clrf	7
  3954     05E6  3F40               	moviw [0]fsr1
  3955     05E7  00F0               	movwf	??_SET_DUTY_CCP3
  3956     05E8  3F41               	moviw [1]fsr1
  3957     05E9  00F1               	movwf	??_SET_DUTY_CCP3+1
  3958     05EA  36F1               	lsrf	??_SET_DUTY_CCP3+1,f
  3959     05EB  0CF0               	rrf	??_SET_DUTY_CCP3,f
  3960     05EC  36F1               	lsrf	??_SET_DUTY_CCP3+1,f
  3961     05ED  0CF0               	rrf	??_SET_DUTY_CCP3,f
  3962     05EE  0870               	movf	??_SET_DUTY_CCP3,w
  3963     05EF  0026               	movlb	6	; select bank6
  3964     05F0  0091               	movwf	17	;volatile
  3965                           
  3966                           ;system.c: 45:     uint8_t temp = *duty_ptr % 0b100;
  3967     05F1  0873               	movf	SET_DUTY_CCP3@duty_ptr,w
  3968     05F2  0086               	movwf	6
  3969     05F3  0187               	clrf	7
  3970     05F4  0801               	movf	1,w
  3971     05F5  3903               	andlw	3
  3972     05F6  00F2               	movwf	SET_DUTY_CCP3@temp
  3973                           
  3974                           ;system.c: 46:     CCP3CON = CCP3CON | ((uint8_t)(temp << 4));
  3975     05F7  0872               	movf	SET_DUTY_CCP3@temp,w
  3976     05F8  00F0               	movwf	??_SET_DUTY_CCP3
  3977     05F9  3003               	movlw	3
  3978     05FA                     u90_25:
  3979     05FA  35F0               	lslf	??_SET_DUTY_CCP3,f
  3980     05FB  3EFF               	addlw	-1
  3981     05FC  1D03               	skipz
  3982     05FD  2DFA               	goto	u90_25
  3983     05FE  3570               	lslf	??_SET_DUTY_CCP3,w
  3984     05FF  0413               	iorwf	19,w	;volatile
  3985     0600  0093               	movwf	19	;volatile
  3986     0601  0008               	return
  3987     0602                     __end_of_SET_DUTY_CCP3:
  3988     007E                     btemp	set	126	;btemp
  3989     007E                     int$flags	set	126
  3990     007E                     wtemp0	set	126
  3991                           
  3992                           	psect	config
  3993                           
  3994                           ;Config register CONFIG1 @ 0x8007
  3995                           ;	Oscillator Selection
  3996                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3997                           ;	Watchdog Timer Enable
  3998                           ;	WDTE = OFF, WDT disabled
  3999                           ;	Power-up Timer Enable
  4000                           ;	PWRTE = OFF, PWRT disabled
  4001                           ;	MCLR Pin Function Select
  4002                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4003                           ;	Flash Program Memory Code Protection
  4004                           ;	CP = OFF, Program memory code protection is disabled
  4005                           ;	Data Memory Code Protection
  4006                           ;	CPD = OFF, Data memory code protection is disabled
  4007                           ;	Brown-out Reset Enable
  4008                           ;	BOREN = OFF, Brown-out Reset disabled
  4009                           ;	Clock Out Enable
  4010                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4011                           ;	Internal/External Switchover
  4012                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4013                           ;	Fail-Safe Clock Monitor Enable
  4014                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4015     8007                     	org	32775
  4016     8007  09E4               	dw	2532
  4017                           
  4018                           ;Config register CONFIG2 @ 0x8008
  4019                           ;	Flash Memory Self-Write Protection
  4020                           ;	WRT = OFF, Write protection off
  4021                           ;	PLL Enable
  4022                           ;	PLLEN = ON, 4x PLL enabled
  4023                           ;	Stack Overflow/Underflow Reset Enable
  4024                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4025                           ;	Brown-out Reset Voltage Selection
  4026                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4027                           ;	In-Circuit Debugger Mode
  4028                           ;	DEBUG = ON, In-Circuit Debugger enabled, ICSPCLK and ICSPDAT are dedicated to the debu
      +                          gger
  4029                           ;	Low-Voltage Programming Enable
  4030                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4031     8008                     	org	32776
  4032     8008  0FFF               	dw	4095

Data Sizes:
    Strings     0
    Constant    537
    Data        2
    BSS         35
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80     19      51
    BANK1            80      0       0
    BANK2            64      0       0

Pointer List with Targets:

    DO_ADC@modifier	PTR const unsigned char  size(2) Largest target is 1
		 -> depth_adc_config_value(CODE[1]), speed_adc_config_value(CODE[1]), symmetry_adc_config_value(CODE[1]), waveshape_adc_config_value(CODE[1]), 

    SET_DUTY_CCP3@duty_ptr	PTR volatile unsigned short  size(1) Largest target is 2
		 -> duty(COMMON[2]), 

    top_two_bytes_ptr	PTR unsigned short  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_SET_DUTY_CCP3

Critical Paths under _main in BANK0

    _main->_PROCESS_TMR0_AND_PRESCALER_ADJUST
    _PROCESS_TMR0_AND_PRESCALER_ADJUST->_LENGTHEN_PERIOD
    _PROCESS_TMR0_AND_PRESCALER_ADJUST->_SHORTEN_PERIOD
    _SHORTEN_PERIOD->___tmul
    _LENGTHEN_PERIOD->___tmul
    _ADJUST_AND_SET_PRESCALER->_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1
    _PROCESS_RAW_SPEED_AND_PRESCALER->___lmul
    _GET_CURRENT_POT_VALUES->_DETERMINE_WAVESHAPE
    _DETERMINE_WAVESHAPE->_DO_ADC

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2795
                      _CONFIG_SYSTEM
              _CONFIG_TMR0_INTERRUPT
             _GET_CURRENT_POT_VALUES
    _PROCESS_RAW_SPEED_AND_PRESCALER
  _PROCESS_TMR0_AND_PRESCALER_ADJUST
                   _TURN_ON_CCP3_PWM
 ---------------------------------------------------------------------------------
 (1) _TURN_ON_CCP3_PWM                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PROCESS_TMR0_AND_PRESCALER_ADJUST                    1     1      0    1695
                                             18 BANK0      1     1      0
           _ADJUST_AND_SET_PRESCALER
                    _LENGTHEN_PERIOD
                     _SHORTEN_PERIOD
 ---------------------------------------------------------------------------------
 (2) _SHORTEN_PERIOD                                       9     9      0     746
                                              9 BANK0      9     9      0
                             ___tmul
 ---------------------------------------------------------------------------------
 (2) _LENGTHEN_PERIOD                                      9     9      0     813
                                              9 BANK0      9     9      0
                             ___tmul
 ---------------------------------------------------------------------------------
 (3) ___tmul                                               9     3      6     700
                                              0 BANK0      9     3      6
 ---------------------------------------------------------------------------------
 (2) _ADJUST_AND_SET_PRESCALER                             2     2      0      46
                                              3 BANK0      2     2      0
 _CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1
                 _TURN_PRESCALER_OFF
                  _TURN_PRESCALER_ON
 ---------------------------------------------------------------------------------
 (3) _TURN_PRESCALER_ON                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _TURN_PRESCALER_OFF                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1                   3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _PROCESS_RAW_SPEED_AND_PRESCALER                      6     6      0     289
                                             12 BANK0      6     6      0
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     244
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) _GET_CURRENT_POT_VALUES                               3     3      0     811
                                              8 BANK0      3     3      0
                _DETERMINE_WAVESHAPE
                             _DO_ADC
 ---------------------------------------------------------------------------------
 (2) _DETERMINE_WAVESHAPE                                  2     2      0     439
                                              6 BANK0      2     2      0
                             _DO_ADC
 ---------------------------------------------------------------------------------
 (2) _DO_ADC                                               6     4      2     372
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _CONFIG_TMR0_INTERRUPT                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CONFIG_SYSTEM                                        0     0      0       0
                    _CONFIG_ADC_PINS
                     _CONFIG_INT_OSC
                       _CONFIG_PORTS
                    _CONFIG_PWM_CCP3
 ---------------------------------------------------------------------------------
 (2) _CONFIG_PWM_CCP3                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_PORTS                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_INT_OSC                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_ADC_PINS                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           2     2      0     182
                                              4 COMMON     2     2      0
                      _SET_DUTY_CCP3
