

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 13:02:46 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2
    37                           	psect	text7,local,class=CODE,merge=1,delta=2
    38                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	psect	text18,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text20,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  3875     0069  0435               	iorwf	_current_depth+1,w	;volatile
  3876     006A  1903               	btfsc	3,2
  3877     006B  28C4               	goto	i1l1553
  3878                           
  3879                           ;main.c: 437:         duty_low_byte = duty & 0xFF;
  3880     006C  0873               	movf	_duty,w	;volatile
  3881     006D  00C7               	movwf	_duty_low_byte	;volatile
  3882                           
  3883                           ;main.c: 438:         duty_high_byte = duty >> 8;
  3884     006E  0874               	movf	_duty+1,w	;volatile
  3885     006F  00C6               	movwf	_duty_high_byte	;volatile
  3886     0070  01A2               	clrf	34	;# 
  3887     0071  01A0               	clrf	32	;# 
  3888     0072  1003               	bcf	3,0	;# 
  3889     0073  0834               	movf	_current_depth,w	;# 
  3890     0074  1847               	btfsc	_duty_low_byte,0	;# 
  3891     0075  07A2               	addwf	34,f	;# 
  3892     0076  0CA2               	rrf	34,f	;# 
  3893     0077  0CA0               	rrf	32,f	;# 
  3894     0078  18C7               	btfsc	_duty_low_byte,1	;# 
  3895     0079  07A2               	addwf	34,f	;# 
  3896     007A  0CA2               	rrf	34,f	;# 
  3897     007B  0CA0               	rrf	32,f	;# 
  3898     007C  1947               	btfsc	_duty_low_byte,2	;# 
  3899     007D  07A2               	addwf	34,f	;# 
  3900     007E  0CA2               	rrf	34,f	;# 
  3901     007F  0CA0               	rrf	32,f	;# 
  3902     0080  19C7               	btfsc	_duty_low_byte,3	;# 
  3903     0081  07A2               	addwf	34,f	;# 
  3904     0082  0CA2               	rrf	34,f	;# 
  3905     0083  0CA0               	rrf	32,f	;# 
  3906     0084  1A47               	btfsc	_duty_low_byte,4	;# 
  3907     0085  07A2               	addwf	34,f	;# 
  3908     0086  0CA2               	rrf	34,f	;# 
  3909     0087  0CA0               	rrf	32,f	;# 
  3910     0088  1AC7               	btfsc	_duty_low_byte,5	;# 
  3911     0089  07A2               	addwf	34,f	;# 
  3912     008A  0CA2               	rrf	34,f	;# 
  3913     008B  0CA0               	rrf	32,f	;# 
  3914     008C  1B47               	btfsc	_duty_low_byte,6	;# 
  3915     008D  07A2               	addwf	34,f	;# 
  3916     008E  0CA2               	rrf	34,f	;# 
  3917     008F  0CA0               	rrf	32,f	;# 
  3918     0090  1BC7               	btfsc	_duty_low_byte,7	;# 
  3919     0091  07A2               	addwf	34,f	;# 
  3920     0092  0CA2               	rrf	34,f	;# 
  3921     0093  0CA0               	rrf	32,f	;# 
  3922     0094  01A1               	clrf	33	;# 
  3923     0095  1846               	btfsc	_duty_high_byte,0	;# 
  3924     0096  07A2               	addwf	34,f	;# 
  3925     0097  0CA2               	rrf	34,f	;# 
  3926     0098  0CA1               	rrf	33,f	;# 
  3927     0099  18C6               	btfsc	_duty_high_byte,1	;# 
  3928     009A  07A2               	addwf	34,f	;# 
  3929     009B  0CA2               	rrf	34,f	;# 
  3930     009C  0CA1               	rrf	33,f	;# 
  3931     009D  1946               	btfsc	_duty_high_byte,2	;# 
  3932     009E  07A2               	addwf	34,f	;# 
  3933     009F  0CA2               	rrf	34,f	;# 
  3934     00A0  0CA1               	rrf	33,f	;# 
  3935     00A1  19C6               	btfsc	_duty_high_byte,3	;# 
  3936     00A2  07A2               	addwf	34,f	;# 
  3937     00A3  0CA2               	rrf	34,f	;# 
  3938     00A4  0CA1               	rrf	33,f	;# 
  3939     00A5  1A46               	btfsc	_duty_high_byte,4	;# 
  3940     00A6  07A2               	addwf	34,f	;# 
  3941     00A7  0CA2               	rrf	34,f	;# 
  3942     00A8  0CA1               	rrf	33,f	;# 
  3943     00A9  1AC6               	btfsc	_duty_high_byte,5	;# 
  3944     00AA  07A2               	addwf	34,f	;# 
  3945     00AB  0CA2               	rrf	34,f	;# 
  3946     00AC  0CA1               	rrf	33,f	;# 
  3947     00AD  1B46               	btfsc	_duty_high_byte,6	;# 
  3948     00AE  07A2               	addwf	34,f	;# 
  3949     00AF  0CA2               	rrf	34,f	;# 
  3950     00B0  0CA1               	rrf	33,f	;# 
  3951     00B1  1BC6               	btfsc	_duty_high_byte,7	;# 
  3952     00B2  07A2               	addwf	34,f	;# 
  3953     00B3  0CA2               	rrf	34,f	;# 
  3954     00B4  0CA1               	rrf	33,f	;# 
  3955                           
  3956                           ;main.c: 473:         duty = 1023 - *top_two_bytes_ptr;
  3957     00B5  0020               	movlb	0	; select bank0
  3958     00B6  0863               	movf	_top_two_bytes_ptr,w
  3959     00B7  0086               	movwf	6
  3960     00B8  0864               	movf	_top_two_bytes_ptr+1,w
  3961     00B9  0087               	movwf	7
  3962     00BA  30FF               	movlw	255
  3963     00BB  00FA               	movwf	??_INTERRUPT_InterruptManager
  3964     00BC  3003               	movlw	3
  3965     00BD  00FB               	movwf	??_INTERRUPT_InterruptManager+1
  3966     00BE  3F40               	moviw [0]fsr1
  3967     00BF  027A               	subwf	??_INTERRUPT_InterruptManager,w
  3968     00C0  00F3               	movwf	_duty	;volatile
  3969     00C1  3F41               	moviw [1]fsr1
  3970     00C2  3B7B               	subwfb	??_INTERRUPT_InterruptManager+1,w
  3971     00C3  28C7               	goto	L4
  3972     00C4                     i1l1553:	
  3973                           ;main.c: 474:     }
  3974                           
  3975                           
  3976                           ;main.c: 476:         duty = 1023;
  3977     00C4  30FF               	movlw	255
  3978     00C5  00F3               	movwf	_duty	;volatile
  3979     00C6  3003               	movlw	3
  3980     00C7                     L4:
  3981     00C7  00F4               	movwf	_duty+1	;volatile
  3982                           
  3983                           ;main.c: 480:     SET_DUTY_CCP3(&duty);
  3984     00C8  3073               	movlw	(low (_duty| 0))& (0+255)
  3985     00C9  3187  275E         	fcall	_SET_DUTY_CCP3
  3986                           
  3987                           ;main.c: 483:     LATC5 = 0;
  3988     00CB  0022               	movlb	2	; select bank2
  3989     00CC  128E               	bcf	14,5	;volatile
  3990                           
  3991                           ;main.c: 484:     GIE = 1;
  3992     00CD  178B               	bsf	11,7	;volatile
  3993     00CE                     i1l261:
  3994     00CE  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3995     00CF  0009               	retfie
  3996     00D0                     __end_of_INTERRUPT_InterruptManager:
  3997                           
  3998                           	psect	text20
  3999     075E                     __ptext20:	
  4000 ;; *************** function _SET_DUTY_CCP3 *****************
  4001 ;; Defined at:
  4002 ;;		line 201 in file "main.c"
  4003 ;; Parameters:    Size  Location     Type
  4004 ;;  duty_ptr        1    wreg     PTR volatile unsigned sh
  4005 ;;		 -> duty(2), 
  4006 ;; Auto vars:     Size  Location     Type
  4007 ;;  duty_ptr        1    3[COMMON] PTR volatile unsigned sh
  4008 ;;		 -> duty(2), 
  4009 ;;  temp            1    2[COMMON] unsigned char 
  4010 ;; Return value:  Size  Location     Type
  4011 ;;                  1    wreg      unsigned char 
  4012 ;; Registers used:
  4013 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4014 ;; Tracked objects:
  4015 ;;		On entry : 1F/0
  4016 ;;		On exit  : 1F/6
  4017 ;;		Unchanged: 0/0
  4018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4019 ;;      Params:         0       0       0       0
  4020 ;;      Locals:         2       0       0       0
  4021 ;;      Temps:          2       0       0       0
  4022 ;;      Totals:         4       0       0       0
  4023 ;;Total ram usage:        4 bytes
  4024 ;; Hardware stack levels used: 1
  4025 ;; This function calls:
  4026 ;;		Nothing
  4027 ;; This function is called by:
  4028 ;;		_INTERRUPT_InterruptManager
  4029 ;; This function uses a non-reentrant model
  4030 ;;
  4031                           
  4032     075E                     _SET_DUTY_CCP3:	
  4033                           ;psect for function _SET_DUTY_CCP3
  4034                           
  4035                           
  4036                           ;incstack = 0
  4037                           ; Regs used in _SET_DUTY_CCP3: [wreg+fsr1l+fsr1h+status,2+status,0]
  4038                           ;SET_DUTY_CCP3@duty_ptr stored from wreg
  4039     075E  00F9               	movwf	SET_DUTY_CCP3@duty_ptr
  4040                           
  4041                           ;main.c: 203:     CCPR3L = (uint8_t)(*duty_ptr >> 2);
  4042     075F  0879               	movf	SET_DUTY_CCP3@duty_ptr,w
  4043     0760  0086               	movwf	6
  4044     0761  0187               	clrf	7
  4045     0762  3F40               	moviw [0]fsr1
  4046     0763  00F6               	movwf	??_SET_DUTY_CCP3
  4047     0764  3F41               	moviw [1]fsr1
  4048     0765  00F7               	movwf	??_SET_DUTY_CCP3+1
  4049     0766  36F7               	lsrf	??_SET_DUTY_CCP3+1,f
  4050     0767  0CF6               	rrf	??_SET_DUTY_CCP3,f
  4051     0768  36F7               	lsrf	??_SET_DUTY_CCP3+1,f
  4052     0769  0CF6               	rrf	??_SET_DUTY_CCP3,f
  4053     076A  0876               	movf	??_SET_DUTY_CCP3,w
  4054     076B  0026               	movlb	6	; select bank6
  4055     076C  0091               	movwf	17	;volatile
  4056                           
  4057                           ;main.c: 204:     uint8_t temp = *duty_ptr % 0b100;
  4058     076D  0879               	movf	SET_DUTY_CCP3@duty_ptr,w
  4059     076E  0086               	movwf	6
  4060     076F  0187               	clrf	7
  4061     0770  0801               	movf	1,w
  4062     0771  3903               	andlw	3
  4063     0772  00F8               	movwf	SET_DUTY_CCP3@temp
  4064                           
  4065                           ;main.c: 205:     CCP3CON = CCP3CON | ((uint8_t)(temp << 4));
  4066     0773  0878               	movf	SET_DUTY_CCP3@temp,w
  4067     0774  00F6               	movwf	??_SET_DUTY_CCP3
  4068     0775  3003               	movlw	3
  4069     0776                     u82_25:
  4070     0776  35F6               	lslf	??_SET_DUTY_CCP3,f
  4071     0777  3EFF               	addlw	-1
  4072     0778  1D03               	skipz
  4073     0779  2F76               	goto	u82_25
  4074     077A  3576               	lslf	??_SET_DUTY_CCP3,w
  4075     077B  0413               	iorwf	19,w	;volatile
  4076     077C  0093               	movwf	19	;volatile
  4077     077D  0008               	return
  4078     077E                     __end_of_SET_DUTY_CCP3:
  4079     007E                     btemp	set	126	;btemp
  4080     007E                     int$flags	set	126
  4081     007E                     wtemp0	set	126
  4082                           
  4083                           	psect	config
  4084                           
  4085                           ;Config register CONFIG1 @ 0x8007
  4086                           ;	Oscillator Selection
  4087                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4088                           ;	Watchdog Timer Enable
  4089                           ;	WDTE = OFF, WDT disabled
  4090                           ;	Power-up Timer Enable
  4091                           ;	PWRTE = OFF, PWRT disabled
  4092                           ;	MCLR Pin Function Select
  4093                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4094                           ;	Flash Program Memory Code Protection
  4095                           ;	CP = OFF, Program memory code protection is disabled
  4096                           ;	Data Memory Code Protection
  4097                           ;	CPD = OFF, Data memory code protection is disabled
  4098                           ;	Brown-out Reset Enable
  4099                           ;	BOREN = OFF, Brown-out Reset disabled
  4100                           ;	Clock Out Enable
  4101                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4102                           ;	Internal/External Switchover
  4103                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4104                           ;	Fail-Safe Clock Monitor Enable
  4105                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4106     8007                     	org	32775
  4107     8007  09E4               	dw	2532
  4108                           
  4109                           ;Config register CONFIG2 @ 0x8008
  4110                           ;	Flash Memory Self-Write Protection
  4111                           ;	WRT = OFF, Write protection off
  4112                           ;	PLL Enable
  4113                           ;	PLLEN = ON, 4x PLL enabled
  4114                           ;	Stack Overflow/Underflow Reset Enable
  4115                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4116                           ;	Brown-out Reset Voltage Selection
  4117                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4118                           ;	In-Circuit Debugger Mode
  4119                           ;	DEBUG = ON, In-Circuit Debugger enabled, ICSPCLK and ICSPDAT are dedicated to the debu
      +                          gger
  4120                           ;	Low-Voltage Programming Enable
  4121                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4122     8008                     	org	32776
  4123     8008  0FFF               	dw	4095

Data Sizes:
    Strings     0
    Constant    924
    Data        2
    BSS         46
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     27      69
    BANK1            80      0       0
    BANK2            64      0       0

Pointer List with Targets:

    DO_ADC@modifier	PTR const unsigned char  size(2) Largest target is 1
		 -> depth_adc_config_value(CODE[1]), speed_adc_config_value(CODE[1]), symmetry_adc_config_value(CODE[1]), waveshape_adc_config_value(CODE[1]), 

    SET_DUTY_CCP3@duty_ptr	PTR volatile unsigned short  size(1) Largest target is 2
		 -> duty(COMMON[2]), 

    TMR0_WRITE@timer_value_ptr	PTR volatile unsigned char  size(1) Largest target is 1
		 -> final_TMR0(COMMON[1]), 

    top_two_bytes_ptr	PTR unsigned short  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_SET_DUTY_CCP3

Critical Paths under _main in BANK0

    _main->_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
    _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST->_SHORTEN_PERIOD
    _SHORTEN_PERIOD->___lmul
    _LENGTHEN_PERIOD->___lmul
    _PROCESS_RAW_SPEED_AND_PRESCALER->___lmul
    _GET_CURRENT_POT_VALUES->_DETERMINE_WAVESHAPE
    _DETERMINE_WAVESHAPE->_DO_ADC

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3871
                      _CONFIG_SYSTEM
              _CONFIG_TMR0_INTERRUPT
             _GET_CURRENT_POT_VALUES
  _PROCESS_FINAL_SPEED_AND_PRESCALER
    _PROCESS_RAW_SPEED_AND_PRESCALER
_PROCESS_TMR0_OFFSET_AND_PRESCALER_A
                         _TMR0_WRITE
                   _TURN_ON_CCP3_PWM
 ---------------------------------------------------------------------------------
 (1) _TURN_ON_CCP3_PWM                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR0_WRITE                                           1     1      0      55
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST             5     5      0    2061
                                             22 BANK0      5     5      0
                    _LENGTHEN_PERIOD
                     _SHORTEN_PERIOD
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) _SHORTEN_PERIOD                                      10    10      0     871
                                             12 BANK0     10    10      0
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) _LENGTHEN_PERIOD                                      8     8      0     710
                                             12 BANK0      8     8      0
                             ___lmul
 ---------------------------------------------------------------------------------
 (1) _PROCESS_RAW_SPEED_AND_PRESCALER                      6     6      0     741
                                             12 BANK0      6     6      0
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              12     4      8     676
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) _PROCESS_FINAL_SPEED_AND_PRESCALER                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GET_CURRENT_POT_VALUES                               2     2      0    1014
                                              8 BANK0      2     2      0
                _DETERMINE_WAVESHAPE
                             _DO_ADC
 ---------------------------------------------------------------------------------
 (2) _DETERMINE_WAVESHAPE                                  2     2      0     555
                                              6 BANK0      2     2      0
                             _DO_ADC
 ---------------------------------------------------------------------------------
 (2) _DO_ADC                                               6     4      2     459
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _CONFIG_TMR0_INTERRUPT                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CONFIG_SYSTEM                                        0     0      0       0
                    _CONFIG_ADC_PINS
                     _CONFIG_INT_OSC
                       _CONFIG_PORTS
                    _CONFIG_PWM_CCP3
 ---------------------------------------------------------------------------------
 (2) _CONFIG_PWM_CCP3                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_PORTS                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_INT_OSC                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_ADC_PINS                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           2     2      0     100
                                              4 COMMON     2     2      0
                      _SET_DUTY_CCP3
 ---------------------------------------------------------------------------------
 (5) _SET_DUTY_CCP3                                        4     4      0     100
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONFIG_SYSTEM
     _CONFIG_ADC_PINS
     _CONFIG_INT_OSC
     _CONFIG_PORTS
     _CONFIG_PWM_CCP3
   _CONFIG_TMR0_INTERRUPT
   _GET_CURRENT_POT_VALUES
     _DETERMINE_WAVESHAPE
       _DO_ADC
     _DO_ADC
   _PROCESS_FINAL_SPEED_AND_PRESCALER
   _PROCESS_RAW_SPEED_AND_PRESCALER
     ___lmul
   _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
     _LENGTHEN_PERIOD
       ___lmul
     _SHORTEN_PERIOD
       ___lmul
     ___wmul
   _TMR0_WRITE
   _TURN_ON_CCP3_PWM

 _INTERRUPT_InterruptManager (ROOT)
   _SET_DUTY_CCP3

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              E0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      51       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     1B      45       6       86.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            40      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               40      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      51      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Wed Jan 24 13:02:46 2024

                                                      r1 0020  
                                                      r2 0021  
                                                      r3 0022  
                                                     _NO 07ED  
                                    ___wmul@multiplicand 004A  
                                                    l204 05F4  
                                                    l158 0701  
                                                    l177 07CB  
                                                    l419 0786  
                                                    _GIE 005F  
                                                    _PR2 001B  
                                                    _YES 07EE  
                                                    wreg 0009  
                                                   l1605 06BD  
                                                   l1701 0479  
                                                   _C1ON 088F  
                                                   l1641 0753  
                                                   l1801 05EE  
                                                   l1609 06C7  
                                                   l1811 0611  
                                                   l1645 0755  
                                                   l1741 0780  
                                                   l1639 074C  
                                                   l1815 0620  
                                                   l1807 0602  
                                                   l1729 0672  
                                                   l1841 059E  
                                                   l1833 058B  
                                                   l1851 05CA  
                                                   l1685 0434  
                                                   l1695 0448  
                                                   l1863 05DA  
                                                   l1855 05D4  
                                                   l1857 05D7  
                                                   l1849 05C7  
                                                   l1787 055C  
                                                   l1859 05D1  
                                                   l1799 05EB  
                                                   l1889 072A  
                                                   _ADON 04E8  
                                                   u1205 06CF  
                                                   u1315 047E  
                                                   u1165 06EE  
                                                   u1405 053D  
                                                   u1335 064A  
                                                   u1255 040D  
                                                   u1425 0567  
                                                   u1345 0665  
                                                   u1195 06C8  
                                                   u1435 0575  
                                                   u1365 0787  
                                                   u1295 0468  
                                                   u1375 078C  
                                                   u1545 05B7  
                                                   u1637 06FC  
                                                   _TMR0 0015  
                                                   _WPUC 020E  
                                      _current_speed_log 0036  
                                                   _main 0710  
                                                   _duty 0073  
                                                   fsr0h 0005  
                                                   fsr1h 0007  
                                                   indf0 0000  
                                                   fsr0l 0004  
                                                   indf1 0001  
                                                   fsr1l 0006  
                                                   btemp 007E  
                                      _current_waveshape 0072  
                                                   start 00D0  
                                  _CONFIG_TMR0_INTERRUPT 07EB  
                                       __end_of_NEGATIVE 07F5  
                                   __end_of_CONFIG_PORTS 07C1  
                                                  STATUS 0003  
                                                  ?_main 0076  
                                                  _T2CON 001C  
                                                  _LATC5 0875  
                                                  i1l261 00CE  
                                                  i1l257 005B  
                                                  i1l258 0068  
                                                  _SRLEN 08D7  
                                                  _TRISC 008E  
                                                  u82_25 0776  
                                            ?_TMR0_WRITE 0076  
                       __end_of_shorten_period_log_table 01ED  
                                    ___lmul@multiplicand 004C  
                                       __end_of_POSITIVE 07F6  
                               ??_GET_CURRENT_POT_VALUES 0050  
                                                  status 0003  
                                                  wtemp0 007E  
                             _current_one_quadrant_index 0071  
                                        __initialization 00D2  
                                           __end_of_main 0737  
       __end_of_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST 05E1  
             ??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST 005E  
              ?_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST 0076  
               _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST 0580  
                            ?_INTERRUPT_InterruptManager 0076  
                                      __end_of_DONT_CARE 07F0  
                                                 ??_main 0063  
                                  __end_of_DIVIDE_BY_TWO 07F3  
                                 _speed_adc_config_value 07F8  
                                  __end_of_CONFIG_SYSTEM 07B8  
                                                 _ADCON0 009D  
                                                 _ADCON1 009E  
                                                 _ADRESH 009C  
                                                 _ADRESL 009B  
                                                 _CCPR3L 0311  
                                                 _ANSELC 018E  
                                                 _DO_ADC 06E4  
                                                 i1l1531 0044  
