

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 15:07:16 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2
    37                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text8,local,class=CODE,merge=1,delta=2
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text19,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
  4536                           ;main.c: 454:         duty_low_byte = duty & 0xFF;
  4537     0065  0873               	movf	_duty,w	;volatile
  4538     0066  00C7               	movwf	_duty_low_byte	;volatile
  4539                           
  4540                           ;main.c: 455:         duty_high_byte = duty >> 8;
  4541     0067  0874               	movf	_duty+1,w	;volatile
  4542     0068  00C6               	movwf	_duty_high_byte	;volatile
  4543     0069  01A2               	clrf	34	;# 
  4544     006A  01A0               	clrf	32	;# 
  4545     006B  1003               	bcf	3,0	;# 
  4546     006C  0834               	movf	_current_depth,w	;# 
  4547     006D  1847               	btfsc	_duty_low_byte,0	;# 
  4548     006E  07A2               	addwf	34,f	;# 
  4549     006F  0CA2               	rrf	34,f	;# 
  4550     0070  0CA0               	rrf	32,f	;# 
  4551     0071  18C7               	btfsc	_duty_low_byte,1	;# 
  4552     0072  07A2               	addwf	34,f	;# 
  4553     0073  0CA2               	rrf	34,f	;# 
  4554     0074  0CA0               	rrf	32,f	;# 
  4555     0075  1947               	btfsc	_duty_low_byte,2	;# 
  4556     0076  07A2               	addwf	34,f	;# 
  4557     0077  0CA2               	rrf	34,f	;# 
  4558     0078  0CA0               	rrf	32,f	;# 
  4559     0079  19C7               	btfsc	_duty_low_byte,3	;# 
  4560     007A  07A2               	addwf	34,f	;# 
  4561     007B  0CA2               	rrf	34,f	;# 
  4562     007C  0CA0               	rrf	32,f	;# 
  4563     007D  1A47               	btfsc	_duty_low_byte,4	;# 
  4564     007E  07A2               	addwf	34,f	;# 
  4565     007F  0CA2               	rrf	34,f	;# 
  4566     0080  0CA0               	rrf	32,f	;# 
  4567     0081  1AC7               	btfsc	_duty_low_byte,5	;# 
  4568     0082  07A2               	addwf	34,f	;# 
  4569     0083  0CA2               	rrf	34,f	;# 
  4570     0084  0CA0               	rrf	32,f	;# 
  4571     0085  1B47               	btfsc	_duty_low_byte,6	;# 
  4572     0086  07A2               	addwf	34,f	;# 
  4573     0087  0CA2               	rrf	34,f	;# 
  4574     0088  0CA0               	rrf	32,f	;# 
  4575     0089  1BC7               	btfsc	_duty_low_byte,7	;# 
  4576     008A  07A2               	addwf	34,f	;# 
  4577     008B  0CA2               	rrf	34,f	;# 
  4578     008C  0CA0               	rrf	32,f	;# 
  4579     008D  01A1               	clrf	33	;# 
  4580     008E  1846               	btfsc	_duty_high_byte,0	;# 
  4581     008F  07A2               	addwf	34,f	;# 
  4582     0090  0CA2               	rrf	34,f	;# 
  4583     0091  0CA1               	rrf	33,f	;# 
  4584     0092  18C6               	btfsc	_duty_high_byte,1	;# 
  4585     0093  07A2               	addwf	34,f	;# 
  4586     0094  0CA2               	rrf	34,f	;# 
  4587     0095  0CA1               	rrf	33,f	;# 
  4588     0096  1946               	btfsc	_duty_high_byte,2	;# 
  4589     0097  07A2               	addwf	34,f	;# 
  4590     0098  0CA2               	rrf	34,f	;# 
  4591     0099  0CA1               	rrf	33,f	;# 
  4592     009A  19C6               	btfsc	_duty_high_byte,3	;# 
  4593     009B  07A2               	addwf	34,f	;# 
  4594     009C  0CA2               	rrf	34,f	;# 
  4595     009D  0CA1               	rrf	33,f	;# 
  4596     009E  1A46               	btfsc	_duty_high_byte,4	;# 
  4597     009F  07A2               	addwf	34,f	;# 
  4598     00A0  0CA2               	rrf	34,f	;# 
  4599     00A1  0CA1               	rrf	33,f	;# 
  4600     00A2  1AC6               	btfsc	_duty_high_byte,5	;# 
  4601     00A3  07A2               	addwf	34,f	;# 
  4602     00A4  0CA2               	rrf	34,f	;# 
  4603     00A5  0CA1               	rrf	33,f	;# 
  4604     00A6  1B46               	btfsc	_duty_high_byte,6	;# 
  4605     00A7  07A2               	addwf	34,f	;# 
  4606     00A8  0CA2               	rrf	34,f	;# 
  4607     00A9  0CA1               	rrf	33,f	;# 
  4608     00AA  1BC6               	btfsc	_duty_high_byte,7	;# 
  4609     00AB  07A2               	addwf	34,f	;# 
  4610     00AC  0CA2               	rrf	34,f	;# 
  4611     00AD  0CA1               	rrf	33,f	;# 
  4612                           
  4613                           ;main.c: 490:         duty = 1023 - *top_two_bytes_ptr;
  4614     00AE  0020               	movlb	0	; select bank0
  4615     00AF  0865               	movf	_top_two_bytes_ptr,w
  4616     00B0  0086               	movwf	6
  4617     00B1  0866               	movf	_top_two_bytes_ptr+1,w
  4618     00B2  0087               	movwf	7
  4619     00B3  30FF               	movlw	255
  4620     00B4  00FA               	movwf	??_INTERRUPT_InterruptManager
  4621     00B5  3003               	movlw	3
  4622     00B6  00FB               	movwf	??_INTERRUPT_InterruptManager+1
  4623     00B7  3F40               	moviw [0]fsr1
  4624     00B8  027A               	subwf	??_INTERRUPT_InterruptManager,w
  4625     00B9  00F3               	movwf	_duty	;volatile
  4626     00BA  3F41               	moviw [1]fsr1
  4627     00BB  3B7B               	subwfb	??_INTERRUPT_InterruptManager+1,w
  4628     00BC  28C0               	goto	L5
  4629     00BD                     i1l1526:	
  4630                           ;main.c: 491:     }
  4631                           
  4632                           
  4633                           ;main.c: 493:         duty = 1023;
  4634     00BD  30FF               	movlw	255
  4635     00BE  00F3               	movwf	_duty	;volatile
  4636     00BF  3003               	movlw	3
  4637     00C0                     L5:
  4638     00C0  00F4               	movwf	_duty+1	;volatile
  4639                           
  4640                           ;main.c: 497:     SET_DUTY_CCP3(&duty);
  4641     00C1  3073               	movlw	(low (_duty| 0))& (0+255)
  4642     00C2  318D  2595         	fcall	_SET_DUTY_CCP3
  4643                           
  4644                           ;main.c: 500:     LATC5 = 0;
  4645     00C4  0022               	movlb	2	; select bank2
  4646     00C5  128E               	bcf	14,5	;volatile
  4647                           
  4648                           ;main.c: 501:     GIE = 1;
  4649     00C6  178B               	bsf	11,7	;volatile
  4650     00C7                     i1l262:
  4651     00C7  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4652     00C8  0009               	retfie
  4653     00C9                     __end_of_INTERRUPT_InterruptManager:
  4654                           
  4655                           	psect	text19
  4656     0D95                     __ptext19:	
  4657 ;; *************** function _SET_DUTY_CCP3 *****************
  4658 ;; Defined at:
  4659 ;;		line 217 in file "main.c"
  4660 ;; Parameters:    Size  Location     Type
  4661 ;;  duty_ptr        1    wreg     PTR volatile unsigned sh
  4662 ;;		 -> duty(2), 
  4663 ;; Auto vars:     Size  Location     Type
  4664 ;;  duty_ptr        1    3[COMMON] PTR volatile unsigned sh
  4665 ;;		 -> duty(2), 
  4666 ;;  temp            1    2[COMMON] unsigned char 
  4667 ;; Return value:  Size  Location     Type
  4668 ;;                  1    wreg      unsigned char 
  4669 ;; Registers used:
  4670 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4671 ;; Tracked objects:
  4672 ;;		On entry : 1F/0
  4673 ;;		On exit  : 1F/6
  4674 ;;		Unchanged: 0/0
  4675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4676 ;;      Params:         0       0       0       0
  4677 ;;      Locals:         2       0       0       0
  4678 ;;      Temps:          2       0       0       0
  4679 ;;      Totals:         4       0       0       0
  4680 ;;Total ram usage:        4 bytes
  4681 ;; Hardware stack levels used: 1
  4682 ;; This function calls:
  4683 ;;		Nothing
  4684 ;; This function is called by:
  4685 ;;		_INTERRUPT_InterruptManager
  4686 ;; This function uses a non-reentrant model
  4687 ;;
  4688                           
  4689     0D95                     _SET_DUTY_CCP3:	
  4690                           ;psect for function _SET_DUTY_CCP3
  4691                           
  4692                           
  4693                           ;incstack = 0
  4694                           ; Regs used in _SET_DUTY_CCP3: [wreg+fsr1l+fsr1h+status,2+status,0]
  4695                           ;SET_DUTY_CCP3@duty_ptr stored from wreg
  4696     0D95  00F9               	movwf	SET_DUTY_CCP3@duty_ptr
  4697                           
  4698                           ;main.c: 219:     CCPR3L = (uint8_t)(*duty_ptr >> 2);
  4699     0D96  0879               	movf	SET_DUTY_CCP3@duty_ptr,w
  4700     0D97  0086               	movwf	6
  4701     0D98  0187               	clrf	7
  4702     0D99  3F40               	moviw [0]fsr1
  4703     0D9A  00F6               	movwf	??_SET_DUTY_CCP3
  4704     0D9B  3F41               	moviw [1]fsr1
  4705     0D9C  00F7               	movwf	??_SET_DUTY_CCP3+1
  4706     0D9D  36F7               	lsrf	??_SET_DUTY_CCP3+1,f
  4707     0D9E  0CF6               	rrf	??_SET_DUTY_CCP3,f
  4708     0D9F  36F7               	lsrf	??_SET_DUTY_CCP3+1,f
  4709     0DA0  0CF6               	rrf	??_SET_DUTY_CCP3,f
  4710     0DA1  0876               	movf	??_SET_DUTY_CCP3,w
  4711     0DA2  0026               	movlb	6	; select bank6
  4712     0DA3  0091               	movwf	17	;volatile
  4713                           
  4714                           ;main.c: 220:     uint8_t temp = *duty_ptr % 0b100;
  4715     0DA4  0879               	movf	SET_DUTY_CCP3@duty_ptr,w
  4716     0DA5  0086               	movwf	6
  4717     0DA6  0187               	clrf	7
  4718     0DA7  0801               	movf	1,w
  4719     0DA8  3903               	andlw	3
  4720     0DA9  00F8               	movwf	SET_DUTY_CCP3@temp
  4721                           
  4722                           ;main.c: 221:     CCP3CON = CCP3CON | ((uint8_t)(temp << 4));
  4723     0DAA  0878               	movf	SET_DUTY_CCP3@temp,w
  4724     0DAB  00F6               	movwf	??_SET_DUTY_CCP3
  4725     0DAC  3003               	movlw	3
  4726     0DAD                     u73_25:
  4727     0DAD  35F6               	lslf	??_SET_DUTY_CCP3,f
  4728     0DAE  3EFF               	addlw	-1
  4729     0DAF  1D03               	skipz
  4730     0DB0  2DAD               	goto	u73_25
  4731     0DB1  3576               	lslf	??_SET_DUTY_CCP3,w
  4732     0DB2  0413               	iorwf	19,w	;volatile
  4733     0DB3  0093               	movwf	19	;volatile
  4734     0DB4  0008               	return
  4735     0DB5                     __end_of_SET_DUTY_CCP3:
  4736     007E                     btemp	set	126	;btemp
  4737     007E                     int$flags	set	126
  4738     007E                     wtemp0	set	126
  4739                           
  4740                           	psect	config
  4741                           
  4742                           ;Config register CONFIG1 @ 0x8007
  4743                           ;	Oscillator Selection
  4744                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4745                           ;	Watchdog Timer Enable
  4746                           ;	WDTE = OFF, WDT disabled
  4747                           ;	Power-up Timer Enable
  4748                           ;	PWRTE = OFF, PWRT disabled
  4749                           ;	MCLR Pin Function Select
  4750                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4751                           ;	Flash Program Memory Code Protection
  4752                           ;	CP = OFF, Program memory code protection is disabled
  4753                           ;	Data Memory Code Protection
  4754                           ;	CPD = OFF, Data memory code protection is disabled
  4755                           ;	Brown-out Reset Enable
  4756                           ;	BOREN = OFF, Brown-out Reset disabled
  4757                           ;	Clock Out Enable
  4758                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4759                           ;	Internal/External Switchover
  4760                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4761                           ;	Fail-Safe Clock Monitor Enable
  4762                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4763     8007                     	org	32775
  4764     8007  09E4               	dw	2532
  4765                           
  4766                           ;Config register CONFIG2 @ 0x8008
  4767                           ;	Flash Memory Self-Write Protection
  4768                           ;	WRT = OFF, Write protection off
  4769                           ;	PLL Enable
  4770                           ;	PLLEN = ON, 4x PLL enabled
  4771                           ;	Stack Overflow/Underflow Reset Enable
  4772                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4773                           ;	Brown-out Reset Voltage Selection
  4774                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4775                           ;	In-Circuit Debugger Mode
  4776                           ;	DEBUG = ON, In-Circuit Debugger enabled, ICSPCLK and ICSPDAT are dedicated to the debu
      +                          gger
  4777                           ;	Low-Voltage Programming Enable
  4778                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4779     8008                     	org	32776
  4780     8008  0FFF               	dw	4095

Data Sizes:
    Strings     0
    Constant    1692
    Data        2
    BSS         46
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     29      71
    BANK1            80      0       0
    BANK2            64      0       0

Pointer List with Targets:

    DO_ADC@modifier	PTR const unsigned char  size(2) Largest target is 1
		 -> depth_adc_config_value(CODE[1]), speed_adc_config_value(CODE[1]), symmetry_adc_config_value(CODE[1]), waveshape_adc_config_value(CODE[1]), 

    SET_DUTY_CCP3@duty_ptr	PTR volatile unsigned short  size(1) Largest target is 2
		 -> duty(COMMON[2]), 

    TMR0_WRITE@timer_value_ptr	PTR volatile unsigned char  size(1) Largest target is 1
		 -> final_TMR0(COMMON[1]), 

    top_two_bytes_ptr	PTR unsigned short  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_SET_DUTY_CCP3

Critical Paths under _main in BANK0

    _main->_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
    _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST->_SHORTEN_PERIOD
    _SHORTEN_PERIOD->___lmul
    _LENGTHEN_PERIOD->___lmul
    _PROCESS_RAW_SPEED_AND_PRESCALER->___lmul
    _GET_CURRENT_POT_VALUES->_DETERMINE_WAVESHAPE
    _DETERMINE_WAVESHAPE->_DO_ADC

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    5171
                      _CONFIG_SYSTEM
              _CONFIG_TMR0_INTERRUPT
             _GET_CURRENT_POT_VALUES
  _PROCESS_FINAL_SPEED_AND_PRESCALER
    _PROCESS_RAW_SPEED_AND_PRESCALER
_PROCESS_TMR0_OFFSET_AND_PRESCALER_A
                         _TMR0_WRITE
                   _TURN_ON_CCP3_PWM
 ---------------------------------------------------------------------------------
 (1) _TURN_ON_CCP3_PWM                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR0_WRITE                                           1     1      0      55
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST             9     9      0    3147
                                             20 BANK0      9     9      0
                    _LENGTHEN_PERIOD
                     _SHORTEN_PERIOD
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) _SHORTEN_PERIOD                                       8     8      0    1175
                                             12 BANK0      8     8      0
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) _LENGTHEN_PERIOD                                      6     6      0     952
                                             12 BANK0      6     6      0
                             ___lmul
 ---------------------------------------------------------------------------------
 (1) _PROCESS_RAW_SPEED_AND_PRESCALER                      6     6      0     921
                                             12 BANK0      6     6      0
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     856
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) _PROCESS_FINAL_SPEED_AND_PRESCALER                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GET_CURRENT_POT_VALUES                               3     3      0    1048
                                              8 BANK0      2     2      0
                _DETERMINE_WAVESHAPE
                             _DO_ADC
 ---------------------------------------------------------------------------------
 (2) _DETERMINE_WAVESHAPE                                  2     2      0     555
                                              6 BANK0      2     2      0
                             _DO_ADC
 ---------------------------------------------------------------------------------
 (2) _DO_ADC                                               6     4      2     459
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _CONFIG_TMR0_INTERRUPT                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CONFIG_SYSTEM                                        0     0      0       0
                    _CONFIG_ADC_PINS
                     _CONFIG_INT_OSC
                       _CONFIG_PORTS
                    _CONFIG_PWM_CCP3
 ---------------------------------------------------------------------------------
 (2) _CONFIG_PWM_CCP3                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_PORTS                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_INT_OSC                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_ADC_PINS                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           2     2      0     100
                                              4 COMMON     2     2      0
                      _SET_DUTY_CCP3
 ---------------------------------------------------------------------------------
 (5) _SET_DUTY_CCP3                                        4     4      0     100
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONFIG_SYSTEM
     _CONFIG_ADC_PINS
     _CONFIG_INT_OSC
     _CONFIG_PORTS
     _CONFIG_PWM_CCP3
   _CONFIG_TMR0_INTERRUPT
   _GET_CURRENT_POT_VALUES
     _DETERMINE_WAVESHAPE
       _DO_ADC
     _DO_ADC
   _PROCESS_FINAL_SPEED_AND_PRESCALER
   _PROCESS_RAW_SPEED_AND_PRESCALER
     ___lmul
   _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
     _LENGTHEN_PERIOD
       ___lmul
     _SHORTEN_PERIOD
       ___lmul
     ___lmul
   _TMR0_WRITE
   _TURN_ON_CCP3_PWM

 _INTERRUPT_InterruptManager (ROOT)
   _SET_DUTY_CCP3

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              E0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      53       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     1D      47       6       88.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            40      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               40      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      53      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Wed Jan 24 15:07:16 2024

                                                      r1 0020  
                                                      r2 0021  
                                                      r3 0022  
                                                     _NO 080C  
                                                    l205 0EE4  
                                                    l158 0E20  
                                                    l177 0D67  
                                                    _GIE 005F  
                                                    _PR2 001B  
                                                    _YES 080D  
                                                    wreg 0009  
                                                   l1612 0DCA  
                                                   l1614 0DD1  
                                                   _C1ON 088F  
                                                   l1618 0DD3  
                                                   l1810 0FE6  
                                                   l1802 0FAA  
                                                   l1820 0FF0  
                                                   l1812 0FE9  
                                                   l1582 0E41  
                                                   l1760 0EDB  
                                                   l1672 076A  
                                                   l1656 0725  
                                                   l1824 0FF9  
                                                   l1816 0FF3  
                                                   l1762 0EDE  
                                                   l1578 0E37  
                                                   l1666 0739  
                                                   l1818 0FF6  
                                                   l1850 0DF6  
                                                   l1772 0F01  
                                                   l1748 0F67  
                                                   l1776 0F10  
                                                   l1768 0EF2  
                                                   l1698 0ECB  
                                                   l1794 0F96  
                                                   _ADON 04E8  
                                                   u1105 0E49  
                                                   u1215 076F  
                                                   u1065 0E0D  
                                                   u1235 0EAB  
                                                   u1155 0706  
                                                   u1245 0EBE  
                                                   u1405 0FD2  
                                                   u1095 0E42  
                                                   u1265 0F48  
                                                   u1195 0759  
                                                   u1285 0F72  
                                                   u1295 0F80  
                                                   u1497 0E1B  
                                                   _TMR0 0015  
                                                   _WPUC 020E  
                                      _current_speed_log 0036  
                                                   _main 0DDC  
                                                   _duty 0073  
                                                   fsr0h 0005  
                                                   fsr1h 0007  
                                                   indf0 0000  
                                                   fsr0l 0004  
                                                   indf1 0001  
                                                   fsr1l 0006  
                                                   btemp 007E  
                                      _current_waveshape 0072  
                                                   start 00C9  
                                  _CONFIG_TMR0_INTERRUPT 0D49  
                                       __end_of_NEGATIVE 0814  
                                   __end_of_CONFIG_PORTS 0D76  
                                                  STATUS 0003  
                                                  ?_main 0076  
                                                  _T2CON 001C  
                                                  _LATC5 0875  
                                                  i1l262 00C7  
                                                  i1l258 0054  
                                                  i1l259 0061  
                                                  _SRLEN 08D7  
                                                  u73_25 0DAD  
                                                  _TRISC 008E  
                                            ?_TMR0_WRITE 0076  
                       __end_of_shorten_period_log_table 05E8  
                                    ___lmul@multiplicand 004C  
                                       __end_of_POSITIVE 0815  
                               ??_GET_CURRENT_POT_VALUES 0050  
                                                  status 0003  
                                                  wtemp0 007E  
                             _current_one_quadrant_index 0071  
                                        __initialization 00CB  
                             LENGTHEN_PERIOD@dTMR0_ideal 0058  
                                           __end_of_main 0E03  
       __end_of_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST 1000  
             ??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST 005C  
              ?_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST 0076  
               _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST 0F8B  
                            ?_INTERRUPT_InterruptManager 0076  
                                      __end_of_DONT_CARE 080F  
                                                 ??_main 0065  
                                  __end_of_DIVIDE_BY_TWO 0812  
                                 _speed_adc_config_value 0817  
                                  __end_of_CONFIG_SYSTEM 0D82  
                                                 _ADCON0 009D  
                                                 _ADCON1 009E  
                                                 _ADRESH 009C  
                                                 _ADRESL 009B  
                                                 _CCPR3L 0311  
                                                 _ANSELC 018E  
                                                 _DO_ADC 0E03  
                                                 i1l1512 0048  
                                                 i1l1504 003D  
                                                 i1l1514 0049  
                                                 i1l1526 00BD  
                                                 i1l1518 0052  
                                                 i1l1494 0022  
                                                 i1l1498 0035  
                                                 _OSCCON 0099  
