

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 28 18:47:06 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 06/07/2023 GMT
  2821                           ;main.c: 53:         }
  2822     004B  284D               	goto	i1l1339
  2823     004C                     i1l1337:
  2824                           
  2825                           ;main.c: 55:             current_halfcycle = 0;
  2826     004C  01F6               	clrf	_current_halfcycle	;volatile
  2827     004D                     i1l1339:
  2828                           
  2829                           ;main.c: 58:     if(current_quadrant == 0){
  2830     004D  083F               	movf	_current_quadrant,w	;volatile
  2831     004E  1D03               	btfss	3,2
  2832     004F  2855               	goto	i1l1343
  2833                           
  2834                           ;main.c: 59:         current_one_quadrant_index++;
  2835     0050  3001               	movlw	1
  2836     0051  00F4               	movwf	??_INTERRUPT_InterruptManager
  2837     0052  0874               	movf	??_INTERRUPT_InterruptManager,w
  2838     0053  07F7               	addwf	_current_one_quadrant_index,f	;volatile
  2839                           
  2840                           ;main.c: 60:     }
  2841     0054  2857               	goto	i1l89
  2842     0055                     i1l1343:
  2843                           
  2844                           ;main.c: 62:         current_one_quadrant_index--;
  2845     0055  3001               	movlw	1
  2846     0056  02F7               	subwf	_current_one_quadrant_index,f	;volatile
  2847     0057                     i1l89:	
  2848                           ;main.c: 63:     }
  2849                           
  2850                           
  2851                           ;main.c: 64:     if(current_halfcycle == 1){
  2852     0057  0376               	decf	_current_halfcycle,w	;volatile
  2853     0058  1D03               	btfss	3,2
  2854     0059  2864               	goto	i1l90
  2855                           
  2856                           ;main.c: 65:     duty = 1023 - duty;
  2857     005A  30FF               	movlw	255
  2858     005B  00F4               	movwf	??_INTERRUPT_InterruptManager
  2859     005C  3003               	movlw	3
  2860     005D  00F5               	movwf	??_INTERRUPT_InterruptManager+1
  2861     005E  0879               	movf	_duty,w	;volatile
  2862     005F  0274               	subwf	??_INTERRUPT_InterruptManager,w
  2863     0060  00F9               	movwf	_duty	;volatile
  2864     0061  087A               	movf	_duty+1,w	;volatile
  2865     0062  3B75               	subwfb	??_INTERRUPT_InterruptManager+1,w
  2866     0063  00FA               	movwf	_duty+1	;volatile
  2867     0064                     i1l90:	
  2868                           ;main.c: 66:     }
  2869                           
  2870                           
  2871                           ;main.c: 70:         if(current_depth == 255){
  2872     0064  0A35               	incf	_current_depth,w	;volatile
  2873     0065  0436               	iorwf	_current_depth+1,w	;volatile
  2874     0066  1D03               	btfss	3,2
  2875     0067  2871               	goto	i1l1349
  2876                           
  2877                           ;main.c: 71:             duty = 1023 - duty;
  2878     0068  30FF               	movlw	255
  2879     0069  00F4               	movwf	??_INTERRUPT_InterruptManager
  2880     006A  3003               	movlw	3
  2881     006B  00F5               	movwf	??_INTERRUPT_InterruptManager+1
  2882     006C  0879               	movf	_duty,w	;volatile
  2883     006D  0274               	subwf	??_INTERRUPT_InterruptManager,w
  2884     006E  00F9               	movwf	_duty	;volatile
  2885     006F  087A               	movf	_duty+1,w	;volatile
  2886     0070  28CB               	goto	L3
  2887     0071                     i1l1349:	
  2888                           ;main.c: 72:         }
  2889                           
  2890     0071  0835               	movf	_current_depth,w	;volatile
  2891     0072  0436               	iorwf	_current_depth+1,w	;volatile
  2892     0073  1903               	btfsc	3,2
  2893     0074  28CD               	goto	i1l1355
  2894                           
  2895                           ;main.c: 74:             duty_low_byte = duty & 0xFF;
  2896     0075  0879               	movf	_duty,w	;volatile
  2897     0076  00BE               	movwf	_duty_low_byte	;volatile
  2898                           
  2899                           ;main.c: 75:             duty_high_byte = duty >> 8;
  2900     0077  087A               	movf	_duty+1,w	;volatile
  2901     0078  00BD               	movwf	_duty_high_byte	;volatile
  2902     0079  01A2               	clrf	34	;# 
  2903     007A  01A0               	clrf	32	;# 
  2904     007B  1003               	bcf	3,0	;# 
  2905     007C  0835               	movf	_current_depth,w	;# 
  2906     007D  183E               	btfsc	_duty_low_byte,0	;# 
  2907     007E  07A2               	addwf	34,f	;# 
  2908     007F  0CA2               	rrf	34,f	;# 
  2909     0080  0CA0               	rrf	32,f	;# 
  2910     0081  18BE               	btfsc	_duty_low_byte,1	;# 
  2911     0082  07A2               	addwf	34,f	;# 
  2912     0083  0CA2               	rrf	34,f	;# 
  2913     0084  0CA0               	rrf	32,f	;# 
  2914     0085  193E               	btfsc	_duty_low_byte,2	;# 
  2915     0086  07A2               	addwf	34,f	;# 
  2916     0087  0CA2               	rrf	34,f	;# 
  2917     0088  0CA0               	rrf	32,f	;# 
  2918     0089  19BE               	btfsc	_duty_low_byte,3	;# 
  2919     008A  07A2               	addwf	34,f	;# 
  2920     008B  0CA2               	rrf	34,f	;# 
  2921     008C  0CA0               	rrf	32,f	;# 
  2922     008D  1A3E               	btfsc	_duty_low_byte,4	;# 
  2923     008E  07A2               	addwf	34,f	;# 
  2924     008F  0CA2               	rrf	34,f	;# 
  2925     0090  0CA0               	rrf	32,f	;# 
  2926     0091  1ABE               	btfsc	_duty_low_byte,5	;# 
  2927     0092  07A2               	addwf	34,f	;# 
  2928     0093  0CA2               	rrf	34,f	;# 
  2929     0094  0CA0               	rrf	32,f	;# 
  2930     0095  1B3E               	btfsc	_duty_low_byte,6	;# 
  2931     0096  07A2               	addwf	34,f	;# 
  2932     0097  0CA2               	rrf	34,f	;# 
  2933     0098  0CA0               	rrf	32,f	;# 
  2934     0099  1BBE               	btfsc	_duty_low_byte,7	;# 
  2935     009A  07A2               	addwf	34,f	;# 
  2936     009B  0CA2               	rrf	34,f	;# 
  2937     009C  0CA0               	rrf	32,f	;# 
  2938     009D  01A1               	clrf	33	;# 
  2939     009E  183D               	btfsc	_duty_high_byte,0	;# 
  2940     009F  07A2               	addwf	34,f	;# 
  2941     00A0  0CA2               	rrf	34,f	;# 
  2942     00A1  0CA1               	rrf	33,f	;# 
  2943     00A2  18BD               	btfsc	_duty_high_byte,1	;# 
  2944     00A3  07A2               	addwf	34,f	;# 
  2945     00A4  0CA2               	rrf	34,f	;# 
  2946     00A5  0CA1               	rrf	33,f	;# 
  2947     00A6  193D               	btfsc	_duty_high_byte,2	;# 
  2948     00A7  07A2               	addwf	34,f	;# 
  2949     00A8  0CA2               	rrf	34,f	;# 
  2950     00A9  0CA1               	rrf	33,f	;# 
  2951     00AA  19BD               	btfsc	_duty_high_byte,3	;# 
  2952     00AB  07A2               	addwf	34,f	;# 
  2953     00AC  0CA2               	rrf	34,f	;# 
  2954     00AD  0CA1               	rrf	33,f	;# 
  2955     00AE  1A3D               	btfsc	_duty_high_byte,4	;# 
  2956     00AF  07A2               	addwf	34,f	;# 
  2957     00B0  0CA2               	rrf	34,f	;# 
  2958     00B1  0CA1               	rrf	33,f	;# 
  2959     00B2  1ABD               	btfsc	_duty_high_byte,5	;# 
  2960     00B3  07A2               	addwf	34,f	;# 
  2961     00B4  0CA2               	rrf	34,f	;# 
  2962     00B5  0CA1               	rrf	33,f	;# 
  2963     00B6  1B3D               	btfsc	_duty_high_byte,6	;# 
  2964     00B7  07A2               	addwf	34,f	;# 
  2965     00B8  0CA2               	rrf	34,f	;# 
  2966     00B9  0CA1               	rrf	33,f	;# 
  2967     00BA  1BBD               	btfsc	_duty_high_byte,7	;# 
  2968     00BB  07A2               	addwf	34,f	;# 
  2969     00BC  0CA2               	rrf	34,f	;# 
  2970     00BD  0CA1               	rrf	33,f	;# 
  2971                           
  2972                           ;main.c: 110:             duty = 1023 - *top_two_bytes_ptr;
  2973     00BE  0020               	movlb	0	; select bank0
  2974     00BF  0852               	movf	_top_two_bytes_ptr,w
  2975     00C0  0086               	movwf	6
  2976     00C1  0853               	movf	_top_two_bytes_ptr+1,w
  2977     00C2  0087               	movwf	7
  2978     00C3  30FF               	movlw	255
  2979     00C4  00F4               	movwf	??_INTERRUPT_InterruptManager
  2980     00C5  3003               	movlw	3
  2981     00C6  00F5               	movwf	??_INTERRUPT_InterruptManager+1
  2982     00C7  3F40               	moviw [0]fsr1
  2983     00C8  0274               	subwf	??_INTERRUPT_InterruptManager,w
  2984     00C9  00F9               	movwf	_duty	;volatile
  2985     00CA  3F41               	moviw [1]fsr1
  2986     00CB                     L3:
  2987     00CB  3B75               	subwfb	??_INTERRUPT_InterruptManager+1,w
  2988     00CC  28D0               	goto	L2
  2989     00CD                     i1l1355:	
  2990                           ;main.c: 111:         }
  2991                           
  2992                           
  2993                           ;main.c: 113:             duty = 1023;
  2994     00CD  30FF               	movlw	255
  2995     00CE  00F9               	movwf	_duty	;volatile
  2996     00CF  3003               	movlw	3
  2997     00D0                     L2:
  2998     00D0  00FA               	movwf	_duty+1	;volatile
  2999                           
  3000                           ;main.c: 118:     SET_DUTY_CCP3(&duty);
  3001     00D1  3079               	movlw	(low (_duty| 0))& (0+255)
  3002     00D2  3184  2419         	fcall	_SET_DUTY_CCP3
  3003                           
  3004                           ;main.c: 122:     GIE = 1;
  3005     00D4  178B               	bsf	11,7	;volatile
  3006     00D5                     i1l95:
  3007     00D5  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3008     00D6  0009               	retfie
  3009     00D7                     __end_of_INTERRUPT_InterruptManager:
  3010                           
  3011                           	psect	text15
  3012     0419                     __ptext15:	
  3013 ;; *************** function _SET_DUTY_CCP3 *****************
  3014 ;; Defined at:
  3015 ;;		line 44 in file "system.c"
  3016 ;; Parameters:    Size  Location     Type
  3017 ;;  duty_ptr        1    wreg     PTR volatile unsigned sh
  3018 ;;		 -> duty(2), 
  3019 ;; Auto vars:     Size  Location     Type
  3020 ;;  duty_ptr        1    3[COMMON] PTR volatile unsigned sh
  3021 ;;		 -> duty(2), 
  3022 ;;  temp            1    2[COMMON] unsigned char 
  3023 ;; Return value:  Size  Location     Type
  3024 ;;                  1    wreg      unsigned char 
  3025 ;; Registers used:
  3026 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3027 ;; Tracked objects:
  3028 ;;		On entry : 1F/0
  3029 ;;		On exit  : 1F/6
  3030 ;;		Unchanged: 0/0
  3031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3032 ;;      Params:         0       0       0       0
  3033 ;;      Locals:         2       0       0       0
  3034 ;;      Temps:          2       0       0       0
  3035 ;;      Totals:         4       0       0       0
  3036 ;;Total ram usage:        4 bytes
  3037 ;; Hardware stack levels used: 1
  3038 ;; This function calls:
  3039 ;;		Nothing
  3040 ;; This function is called by:
  3041 ;;		_INTERRUPT_InterruptManager
  3042 ;; This function uses a non-reentrant model
  3043 ;;
  3044                           
  3045     0419                     _SET_DUTY_CCP3:	
  3046                           ;psect for function _SET_DUTY_CCP3
  3047                           
  3048                           
  3049                           ;incstack = 0
  3050                           ; Regs used in _SET_DUTY_CCP3: [wreg+fsr1l+fsr1h+status,2+status,0]
  3051                           ;SET_DUTY_CCP3@duty_ptr stored from wreg
  3052     0419  00F3               	movwf	SET_DUTY_CCP3@duty_ptr
  3053                           
  3054                           ;system.c: 46:     CCPR3L = (uint8_t)(*duty_ptr >> 2);
  3055     041A  0873               	movf	SET_DUTY_CCP3@duty_ptr,w
  3056     041B  0086               	movwf	6
  3057     041C  0187               	clrf	7
  3058     041D  3F40               	moviw [0]fsr1
  3059     041E  00F0               	movwf	??_SET_DUTY_CCP3
  3060     041F  3F41               	moviw [1]fsr1
  3061     0420  00F1               	movwf	??_SET_DUTY_CCP3+1
  3062     0421  36F1               	lsrf	??_SET_DUTY_CCP3+1,f
  3063     0422  0CF0               	rrf	??_SET_DUTY_CCP3,f
  3064     0423  36F1               	lsrf	??_SET_DUTY_CCP3+1,f
  3065     0424  0CF0               	rrf	??_SET_DUTY_CCP3,f
  3066     0425  0870               	movf	??_SET_DUTY_CCP3,w
  3067     0426  0026               	movlb	6	; select bank6
  3068     0427  0091               	movwf	17	;volatile
  3069                           
  3070                           ;system.c: 47:     uint8_t temp = *duty_ptr % 0b100;
  3071     0428  0873               	movf	SET_DUTY_CCP3@duty_ptr,w
  3072     0429  0086               	movwf	6
  3073     042A  0187               	clrf	7
  3074     042B  0801               	movf	1,w
  3075     042C  3903               	andlw	3
  3076     042D  00F2               	movwf	SET_DUTY_CCP3@temp
  3077                           
  3078                           ;system.c: 48:     CCP3CON = CCP3CON | ((uint8_t)(temp << 4));
  3079     042E  0872               	movf	SET_DUTY_CCP3@temp,w
  3080     042F  00F0               	movwf	??_SET_DUTY_CCP3
  3081     0430  3003               	movlw	3
  3082     0431                     u43_25:
  3083     0431  35F0               	lslf	??_SET_DUTY_CCP3,f
  3084     0432  3EFF               	addlw	-1
  3085     0433  1D03               	skipz
  3086     0434  2C31               	goto	u43_25
  3087     0435  3570               	lslf	??_SET_DUTY_CCP3,w
  3088     0436  0413               	iorwf	19,w	;volatile
  3089     0437  0093               	movwf	19	;volatile
  3090     0438  0008               	return
  3091     0439                     __end_of_SET_DUTY_CCP3:
  3092     007E                     btemp	set	126	;btemp
  3093     007E                     int$flags	set	126
  3094     007E                     wtemp0	set	126
  3095                           
  3096                           	psect	config
  3097                           
  3098                           ;Config register CONFIG1 @ 0x8007
  3099                           ;	Oscillator Selection
  3100                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3101                           ;	Watchdog Timer Enable
  3102                           ;	WDTE = OFF, WDT disabled
  3103                           ;	Power-up Timer Enable
  3104                           ;	PWRTE = OFF, PWRT disabled
  3105                           ;	MCLR Pin Function Select
  3106                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3107                           ;	Flash Program Memory Code Protection
  3108                           ;	CP = OFF, Program memory code protection is disabled
  3109                           ;	Data Memory Code Protection
  3110                           ;	CPD = OFF, Data memory code protection is disabled
  3111                           ;	Brown-out Reset Enable
  3112                           ;	BOREN = OFF, Brown-out Reset disabled
  3113                           ;	Clock Out Enable
  3114                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3115                           ;	Internal/External Switchover
  3116                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3117                           ;	Fail-Safe Clock Monitor Enable
  3118                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3119     8007                     	org	32775
  3120     8007  09E4               	dw	2532
  3121                           
  3122                           ;Config register CONFIG2 @ 0x8008
  3123                           ;	Flash Memory Self-Write Protection
  3124                           ;	WRT = OFF, Write protection off
  3125                           ;	PLL Enable
  3126                           ;	PLLEN = ON, 4x PLL enabled
  3127                           ;	Stack Overflow/Underflow Reset Enable
  3128                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3129                           ;	Brown-out Reset Voltage Selection
  3130                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3131                           ;	In-Circuit Debugger Mode
  3132                           ;	DEBUG = ON, In-Circuit Debugger enabled, ICSPCLK and ICSPDAT are dedicated to the debu
      +                          gger
  3133                           ;	Low-Voltage Programming Enable
  3134                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3135     8008                     	org	32776
  3136     8008  0FFF               	dw	4095

Data Sizes:
    Strings     0
    Constant    537
    Data        2
    BSS         37
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80     18      52
    BANK1            80      0       0
    BANK2            64      0       0

Pointer List with Targets:

    DO_ADC@modifier	PTR const unsigned char  size(2) Largest target is 1
		 -> depth_adc_config_value(CODE[1]), speed_adc_config_value(CODE[1]), waveshape_adc_config_value(CODE[1]), 

    SET_DUTY_CCP3@duty_ptr	PTR volatile unsigned short  size(1) Largest target is 2
		 -> duty(COMMON[2]), 

    top_two_bytes_ptr	PTR unsigned short  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_SET_DUTY_CCP3

Critical Paths under _main in BANK0

    _main->_PROCESS_RAW_SPEED_AND_PRESCALER
    _PROCESS_RAW_SPEED_AND_PRESCALER->___lmul
    _GET_CURRENT_POT_VALUES->_DETERMINE_WAVESHAPE
    _DETERMINE_WAVESHAPE->_DO_ADC

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     948
                      _CONFIG_SYSTEM
              _CONFIG_TMR0_INTERRUPT
             _GET_CURRENT_POT_VALUES
    _PROCESS_RAW_SPEED_AND_PRESCALER
  _PROCESS_TMR0_AND_PRESCALER_ADJUST
                   _TURN_ON_CCP3_PWM
 ---------------------------------------------------------------------------------
 (1) _TURN_ON_CCP3_PWM                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PROCESS_TMR0_AND_PRESCALER_ADJUST                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PROCESS_RAW_SPEED_AND_PRESCALER                      6     6      0     289
                                             12 BANK0      6     6      0
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     244
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) _GET_CURRENT_POT_VALUES                               2     2      0     659
                                              8 BANK0      2     2      0
                _DETERMINE_WAVESHAPE
                             _DO_ADC
 ---------------------------------------------------------------------------------
 (2) _DETERMINE_WAVESHAPE                                  2     2      0     363
                                              6 BANK0      2     2      0
                             _DO_ADC
 ---------------------------------------------------------------------------------
 (2) _DO_ADC                                               6     4      2     296
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _CONFIG_TMR0_INTERRUPT                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CONFIG_SYSTEM                                        0     0      0       0
                    _CONFIG_ADC_PINS
                     _CONFIG_INT_OSC
                       _CONFIG_PORTS
                    _CONFIG_PWM_CCP3
 ---------------------------------------------------------------------------------
 (2) _CONFIG_PWM_CCP3                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_PORTS                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_INT_OSC                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_ADC_PINS                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           2     2      0     182
                                              4 COMMON     2     2      0
                      _SET_DUTY_CCP3
 ---------------------------------------------------------------------------------
 (5) _SET_DUTY_CCP3                                        4     4      0     182
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONFIG_SYSTEM
     _CONFIG_ADC_PINS
     _CONFIG_INT_OSC
     _CONFIG_PORTS
     _CONFIG_PWM_CCP3
   _CONFIG_TMR0_INTERRUPT
   _GET_CURRENT_POT_VALUES
     _DETERMINE_WAVESHAPE
       _DO_ADC
     _DO_ADC
   _PROCESS_RAW_SPEED_AND_PRESCALER
     ___lmul
   _PROCESS_TMR0_AND_PRESCALER_ADJUST
   _TURN_ON_CCP3_PWM

 _INTERRUPT_InterruptManager (ROOT)
   _SET_DUTY_CCP3

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              E0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      3F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     12      34       6       65.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            40      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               40      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      3F      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sun Jan 28 18:47:06 2024

                                                      r1 0020  
                                                      r2 0021  
                                                      r3 0022  
                                                     _NO 04AC  
                                                    l174 048A  
                                                    l159 03BD  
                                                    _GIE 005F  
                                                    u305 0355  
                                                    u235 0384  
                                                    u315 035E  
                                                    u245 038B  
                                                    _PR2 001B  
                                                    u175 03AA  
                                                    u285 031F  
                                                    u557 03B8  
                                                    _YES 04AD  
                                                    wreg 0009  
                                                   l1213 034A  
                                                   l1143 03E1  
                                                   l1145 03E8  
                                                   l1171 0383  
                                                   l1149 03EA  
                                                   l1167 0379  
                                                   l1293 044E  
                                                   _C1ON 088F  
                                                   _ADON 04E8  
                                                   i1l90 0064  
                                                   i1l95 00D5  
                                                   i1l89 0057  
                                                   _TMR0 0015  
                                                   _WPUC 020E  
                                                   _main 0439  
                                                   _duty 0079  
                                                   fsr0h 0005  
                                                   fsr1h 0007  
                                                   indf0 0000  
                                                   fsr0l 0004  
                                                   indf1 0001  
                                                   fsr1l 0006  
                                                   btemp 007E  
                                      _current_waveshape 0078  
                                                   start 00D7  
                                  _CONFIG_TMR0_INTERRUPT 04AA  
                                       __end_of_NEGATIVE 04B4  
                                   __end_of_CONFIG_PORTS 0480  
                                                  STATUS 0003  
                                                  ?_main 0070  
                                                  _T2CON 001C  
                                                  u43_25 0431  
                                                  _SRLEN 08D7  
                                                  _TRISC 008E  
                                    ___lmul@multiplicand 0044  
                                       __end_of_POSITIVE 04B5  
                               ??_GET_CURRENT_POT_VALUES 0048  
                                                  status 0003  
                                                  wtemp0 007E  
                             _current_one_quadrant_index 0077  
                                        __initialization 00D9  
                                           __end_of_main 0458  
                            ?_INTERRUPT_InterruptManager 0070  
                                      __end_of_DONT_CARE 04AF  
                                                 ??_main 0052  
                                  __end_of_DIVIDE_BY_TWO 04B2  
                                 _speed_adc_config_value 04B7  
                                  __end_of_CONFIG_SYSTEM 0477  
                                                 _ADCON0 009D  
                                                 _ADCON1 009E  
                                                 _ADRESH 009C  
                                                 _ADRESL 009B  
                                                 _CCPR3L 0311  
                                                 _ANSELC 018E  
                                                 _DO_ADC 03A0  
                                                 i1l1321 0033  
                                                 i1l1325 003B  
                                                 i1l1317 0020  
                                                 i1l1343 0055  
                                                 i1l1337 004C  
                                                 i1l1329 0042  
                                                 i1l1355 00CD  
                                                 i1l1339 004D  
