

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jan 20 16:04:33 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text7,local,class=CODE,merge=1,delta=2
    38                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	psect	text18,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text20,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  3400     007D  0CA2               	rrf	34,f	;# 
  3401     007E  0CA0               	rrf	32,f	;# 
  3402     007F  1942               	btfsc	_duty_low_byte,2	;# 
  3403     0080  07A2               	addwf	34,f	;# 
  3404     0081  0CA2               	rrf	34,f	;# 
  3405     0082  0CA0               	rrf	32,f	;# 
  3406     0083  19C2               	btfsc	_duty_low_byte,3	;# 
  3407     0084  07A2               	addwf	34,f	;# 
  3408     0085  0CA2               	rrf	34,f	;# 
  3409     0086  0CA0               	rrf	32,f	;# 
  3410     0087  1A42               	btfsc	_duty_low_byte,4	;# 
  3411     0088  07A2               	addwf	34,f	;# 
  3412     0089  0CA2               	rrf	34,f	;# 
  3413     008A  0CA0               	rrf	32,f	;# 
  3414     008B  1AC2               	btfsc	_duty_low_byte,5	;# 
  3415     008C  07A2               	addwf	34,f	;# 
  3416     008D  0CA2               	rrf	34,f	;# 
  3417     008E  0CA0               	rrf	32,f	;# 
  3418     008F  1B42               	btfsc	_duty_low_byte,6	;# 
  3419     0090  07A2               	addwf	34,f	;# 
  3420     0091  0CA2               	rrf	34,f	;# 
  3421     0092  0CA0               	rrf	32,f	;# 
  3422     0093  1BC2               	btfsc	_duty_low_byte,7	;# 
  3423     0094  07A2               	addwf	34,f	;# 
  3424     0095  0CA2               	rrf	34,f	;# 
  3425     0096  0CA0               	rrf	32,f	;# 
  3426     0097  01A1               	clrf	33	;# 
  3427     0098  1841               	btfsc	_duty_high_byte,0	;# 
  3428     0099  07A2               	addwf	34,f	;# 
  3429     009A  0CA2               	rrf	34,f	;# 
  3430     009B  0CA1               	rrf	33,f	;# 
  3431     009C  18C1               	btfsc	_duty_high_byte,1	;# 
  3432     009D  07A2               	addwf	34,f	;# 
  3433     009E  0CA2               	rrf	34,f	;# 
  3434     009F  0CA1               	rrf	33,f	;# 
  3435     00A0  1941               	btfsc	_duty_high_byte,2	;# 
  3436     00A1  07A2               	addwf	34,f	;# 
  3437     00A2  0CA2               	rrf	34,f	;# 
  3438     00A3  0CA1               	rrf	33,f	;# 
  3439     00A4  19C1               	btfsc	_duty_high_byte,3	;# 
  3440     00A5  07A2               	addwf	34,f	;# 
  3441     00A6  0CA2               	rrf	34,f	;# 
  3442     00A7  0CA1               	rrf	33,f	;# 
  3443     00A8  1A41               	btfsc	_duty_high_byte,4	;# 
  3444     00A9  07A2               	addwf	34,f	;# 
  3445     00AA  0CA2               	rrf	34,f	;# 
  3446     00AB  0CA1               	rrf	33,f	;# 
  3447     00AC  1AC1               	btfsc	_duty_high_byte,5	;# 
  3448     00AD  07A2               	addwf	34,f	;# 
  3449     00AE  0CA2               	rrf	34,f	;# 
  3450     00AF  0CA1               	rrf	33,f	;# 
  3451     00B0  1B41               	btfsc	_duty_high_byte,6	;# 
  3452     00B1  07A2               	addwf	34,f	;# 
  3453     00B2  0CA2               	rrf	34,f	;# 
  3454     00B3  0CA1               	rrf	33,f	;# 
  3455     00B4  1BC1               	btfsc	_duty_high_byte,7	;# 
  3456     00B5  07A2               	addwf	34,f	;# 
  3457     00B6  0CA2               	rrf	34,f	;# 
  3458     00B7  0CA1               	rrf	33,f	;# 
  3459                           
  3460                           ;main.c: 456:         duty = 1023 - *top_two_bytes_ptr;
  3461     00B8  0020               	movlb	0	; select bank0
  3462     00B9  0856               	movf	_top_two_bytes_ptr,w
  3463     00BA  0086               	movwf	6
  3464     00BB  0857               	movf	_top_two_bytes_ptr+1,w
  3465     00BC  0087               	movwf	7
  3466     00BD  30FF               	movlw	255
  3467     00BE  00FA               	movwf	??_INTERRUPT_InterruptManager
  3468     00BF  3003               	movlw	3
  3469     00C0  00FB               	movwf	??_INTERRUPT_InterruptManager+1
  3470     00C1  3F40               	moviw [0]fsr1
  3471     00C2  027A               	subwf	??_INTERRUPT_InterruptManager,w
  3472     00C3  00C3               	movwf	_duty	;volatile
  3473     00C4  3F41               	moviw [1]fsr1
  3474     00C5  3B7B               	subwfb	??_INTERRUPT_InterruptManager+1,w
  3475     00C6  28CA               	goto	L4
  3476     00C7                     i1l1571:	
  3477                           ;main.c: 457:     }
  3478                           
  3479                           
  3480                           ;main.c: 459:         duty = 1023;
  3481     00C7  30FF               	movlw	255
  3482     00C8  00C3               	movwf	_duty	;volatile
  3483     00C9  3003               	movlw	3
  3484     00CA                     L4:
  3485     00CA  00C4               	movwf	_duty+1	;volatile
  3486                           
  3487                           ;main.c: 463:     SET_DUTY_CCP3(&duty);
  3488     00CB  3043               	movlw	(low (_duty| 0))& (0+255)
  3489     00CC  3185  2586         	fcall	_SET_DUTY_CCP3
  3490                           
  3491                           ;main.c: 466:     LATC5 = 0;
  3492     00CE  0022               	movlb	2	; select bank2
  3493     00CF  128E               	bcf	14,5	;volatile
  3494                           
  3495                           ;main.c: 467:     GIE = 1;
  3496     00D0  178B               	bsf	11,7	;volatile
  3497     00D1                     i1l261:
  3498     00D1  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3499     00D2  0009               	retfie
  3500     00D3                     __end_of_INTERRUPT_InterruptManager:
  3501                           
  3502                           	psect	text20
  3503     0586                     __ptext20:	
  3504 ;; *************** function _SET_DUTY_CCP3 *****************
  3505 ;; Defined at:
  3506 ;;		line 193 in file "main.c"
  3507 ;; Parameters:    Size  Location     Type
  3508 ;;  duty_ptr        1    wreg     PTR volatile unsigned sh
  3509 ;;		 -> duty(2), 
  3510 ;; Auto vars:     Size  Location     Type
  3511 ;;  duty_ptr        1    3[COMMON] PTR volatile unsigned sh
  3512 ;;		 -> duty(2), 
  3513 ;;  temp            1    2[COMMON] unsigned char 
  3514 ;; Return value:  Size  Location     Type
  3515 ;;                  1    wreg      unsigned char 
  3516 ;; Registers used:
  3517 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3518 ;; Tracked objects:
  3519 ;;		On entry : 1F/0
  3520 ;;		On exit  : 1F/6
  3521 ;;		Unchanged: 0/0
  3522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3523 ;;      Params:         0       0       0       0
  3524 ;;      Locals:         2       0       0       0
  3525 ;;      Temps:          2       0       0       0
  3526 ;;      Totals:         4       0       0       0
  3527 ;;Total ram usage:        4 bytes
  3528 ;; Hardware stack levels used: 1
  3529 ;; This function calls:
  3530 ;;		Nothing
  3531 ;; This function is called by:
  3532 ;;		_INTERRUPT_InterruptManager
  3533 ;; This function uses a non-reentrant model
  3534 ;;
  3535                           
  3536     0586                     _SET_DUTY_CCP3:	
  3537                           ;psect for function _SET_DUTY_CCP3
  3538                           
  3539                           
  3540                           ;incstack = 0
  3541                           ; Regs used in _SET_DUTY_CCP3: [wreg+fsr1l+fsr1h+status,2+status,0]
  3542                           ;SET_DUTY_CCP3@duty_ptr stored from wreg
  3543     0586  00F9               	movwf	SET_DUTY_CCP3@duty_ptr
  3544                           
  3545                           ;main.c: 195:     CCPR3L = *duty_ptr >> 2;
  3546     0587  0879               	movf	SET_DUTY_CCP3@duty_ptr,w
  3547     0588  0086               	movwf	6
  3548     0589  0187               	clrf	7
  3549     058A  3F40               	moviw [0]fsr1
  3550     058B  00F6               	movwf	??_SET_DUTY_CCP3
  3551     058C  3F41               	moviw [1]fsr1
  3552     058D  00F7               	movwf	??_SET_DUTY_CCP3+1
  3553     058E  36F7               	lsrf	??_SET_DUTY_CCP3+1,f
  3554     058F  0CF6               	rrf	??_SET_DUTY_CCP3,f
  3555     0590  36F7               	lsrf	??_SET_DUTY_CCP3+1,f
  3556     0591  0CF6               	rrf	??_SET_DUTY_CCP3,f
  3557     0592  0876               	movf	??_SET_DUTY_CCP3,w
  3558     0593  0026               	movlb	6	; select bank6
  3559     0594  0091               	movwf	17	;volatile
  3560                           
  3561                           ;main.c: 196:     uint8_t temp = *duty_ptr % 0b100;
  3562     0595  0879               	movf	SET_DUTY_CCP3@duty_ptr,w
  3563     0596  0086               	movwf	6
  3564     0597  0187               	clrf	7
  3565     0598  0801               	movf	1,w
  3566     0599  3903               	andlw	3
  3567     059A  00F8               	movwf	SET_DUTY_CCP3@temp
  3568                           
  3569                           ;main.c: 197:     CCP3CON = CCP3CON | (temp << 4);
  3570     059B  0878               	movf	SET_DUTY_CCP3@temp,w
  3571     059C  00F6               	movwf	??_SET_DUTY_CCP3
  3572     059D  3003               	movlw	3
  3573     059E                     u79_25:
  3574     059E  35F6               	lslf	??_SET_DUTY_CCP3,f
  3575     059F  3EFF               	addlw	-1
  3576     05A0  1D03               	skipz
  3577     05A1  2D9E               	goto	u79_25
  3578     05A2  3576               	lslf	??_SET_DUTY_CCP3,w
  3579     05A3  0413               	iorwf	19,w	;volatile
  3580     05A4  0093               	movwf	19	;volatile
  3581     05A5  0008               	return
  3582     05A6                     __end_of_SET_DUTY_CCP3:
  3583     007E                     btemp	set	126	;btemp
  3584     007E                     int$flags	set	126
  3585     007E                     wtemp0	set	126
  3586                           
  3587                           	psect	config
  3588                           
  3589                           ;Config register CONFIG1 @ 0x8007
  3590                           ;	Oscillator Selection
  3591                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3592                           ;	Watchdog Timer Enable
  3593                           ;	WDTE = OFF, WDT disabled
  3594                           ;	Power-up Timer Enable
  3595                           ;	PWRTE = OFF, PWRT disabled
  3596                           ;	MCLR Pin Function Select
  3597                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3598                           ;	Flash Program Memory Code Protection
  3599                           ;	CP = OFF, Program memory code protection is disabled
  3600                           ;	Data Memory Code Protection
  3601                           ;	CPD = OFF, Data memory code protection is disabled
  3602                           ;	Brown-out Reset Enable
  3603                           ;	BOREN = OFF, Brown-out Reset disabled
  3604                           ;	Clock Out Enable
  3605                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3606                           ;	Internal/External Switchover
  3607                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3608                           ;	Fail-Safe Clock Monitor Enable
  3609                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3610     8007                     	org	32775
  3611     8007  09E4               	dw	2532
  3612                           
  3613                           ;Config register CONFIG2 @ 0x8008
  3614                           ;	Flash Memory Self-Write Protection
  3615                           ;	WRT = OFF, Write protection off
  3616                           ;	PLL Enable
  3617                           ;	PLLEN = ON, 4x PLL enabled
  3618                           ;	Stack Overflow/Underflow Reset Enable
  3619                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3620                           ;	Brown-out Reset Voltage Selection
  3621                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3622                           ;	In-Circuit Debugger Mode
  3623                           ;	DEBUG = ON, In-Circuit Debugger enabled, ICSPCLK and ICSPDAT are dedicated to the debu
      +                          gger
  3624                           ;	Low-Voltage Programming Enable
  3625                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3626     8008                     	org	32776
  3627     8008  0FFF               	dw	4095

Data Sizes:
    Strings     0
    Constant    539
    Data        2
    BSS         44
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     16      56
    BANK1            80      0       0
    BANK2            64      0       0

Pointer List with Targets:

    DO_ADC@modifier	PTR const unsigned char  size(2) Largest target is 1
		 -> depth_adc_config_value(CODE[1]), speed_adc_config_value(CODE[1]), symmetry_adc_config_value(CODE[1]), waveshape_adc_config_value(CODE[1]), 

    SET_DUTY_CCP3@duty_ptr	PTR volatile unsigned short  size(1) Largest target is 2
		 -> duty(BANK0[2]), 

    TMR0_WRITE@timer_value_ptr	PTR volatile unsigned char  size(1) Largest target is 1
		 -> final_TMR0(BANK0[1]), 

    top_two_bytes_ptr	PTR unsigned short  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_SET_DUTY_CCP3

Critical Paths under _main in BANK0

    _main->_PROCESS_RAW_SPEED_AND_PRESCALER
    _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST->_LENGTHEN_PERIOD
    _LENGTHEN_PERIOD->___wmul
    _PROCESS_RAW_SPEED_AND_PRESCALER->___lmul
    _GET_CURRENT_POT_VALUES->_DETERMINE_WAVESHAPE
    _DETERMINE_WAVESHAPE->_DO_ADC

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2004
                      _CONFIG_SYSTEM
              _CONFIG_TMR0_INTERRUPT
             _GET_CURRENT_POT_VALUES
  _PROCESS_FINAL_SPEED_AND_PRESCALER
    _PROCESS_RAW_SPEED_AND_PRESCALER
_PROCESS_TMR0_OFFSET_AND_PRESCALER_A
                         _TMR0_WRITE
                   _TURN_ON_CCP3_PWM
 ---------------------------------------------------------------------------------
 (1) _TURN_ON_CCP3_PWM                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR0_WRITE                                           1     1      0      67
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST             2     2      0     607
                                              9 BANK0      2     2      0
                    _LENGTHEN_PERIOD
                     _SHORTEN_PERIOD
 ---------------------------------------------------------------------------------
 (2) _SHORTEN_PERIOD                                       5     5      0     161
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) _LENGTHEN_PERIOD                                      3     3      0     316
                                              6 BANK0      3     3      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     316
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _PROCESS_RAW_SPEED_AND_PRESCALER                      4     4      0     316
                                             12 BANK0      4     4      0
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     316
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) _PROCESS_FINAL_SPEED_AND_PRESCALER                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GET_CURRENT_POT_VALUES                               2     2      0    1014
                                              8 BANK0      2     2      0
                _DETERMINE_WAVESHAPE
                             _DO_ADC
 ---------------------------------------------------------------------------------
 (2) _DETERMINE_WAVESHAPE                                  2     2      0     555
                                              6 BANK0      2     2      0
                             _DO_ADC
 ---------------------------------------------------------------------------------
 (2) _DO_ADC                                               6     4      2     459
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _CONFIG_TMR0_INTERRUPT                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CONFIG_SYSTEM                                        0     0      0       0
                    _CONFIG_ADC_PINS
                     _CONFIG_INT_OSC
                       _CONFIG_PORTS
                    _CONFIG_PWM_CCP3
 ---------------------------------------------------------------------------------
 (2) _CONFIG_PWM_CCP3                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_PORTS                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_INT_OSC                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_ADC_PINS                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           2     2      0     100
                                              4 COMMON     2     2      0
                      _SET_DUTY_CCP3
 ---------------------------------------------------------------------------------
 (5) _SET_DUTY_CCP3                                        4     4      0     100
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONFIG_SYSTEM
     _CONFIG_ADC_PINS
     _CONFIG_INT_OSC
     _CONFIG_PORTS
     _CONFIG_PWM_CCP3
   _CONFIG_TMR0_INTERRUPT
   _GET_CURRENT_POT_VALUES
     _DETERMINE_WAVESHAPE
       _DO_ADC
     _DO_ADC
   _PROCESS_FINAL_SPEED_AND_PRESCALER
   _PROCESS_RAW_SPEED_AND_PRESCALER
     ___lmul
   _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
     _LENGTHEN_PERIOD
       ___wmul
     _SHORTEN_PERIOD
   _TMR0_WRITE
   _TURN_ON_CCP3_PWM

 _INTERRUPT_InterruptManager (ROOT)
   _SET_DUTY_CCP3

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              E0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      44       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     10      38       6       70.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            40      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               40      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      44      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Jan 20 16:04:33 2024

                                                      r1 0020  
                                                      r2 0021  
                                                      r3 0022  
                                                     _CW 0615  
                                                     _NO 0617  
                                    ___wmul@multiplicand 0048  
                                                    l204 03EF  
                                                    l158 0529  
                                                    l177 05F3  
                                                    l419 05AE  
                                                    _CCW 0616  
                                                    _GIE 005F  
                                                    _PR2 001B  
                                                    _YES 0618  
                                                    wreg 0009  
                                                   l1623 05A8  
                                                   _C1ON 088F  
                                                   l1811 03E6  
                                                   l1715 0359  
                                                   l1813 03E9  
                                                   l1741 04D7  
                                                   l1709 0328  
                                                   l1663 057D  
                                                   l1823 040C  
                                                   l1657 0574  
                                                   l1753 04E5  
                                                   l1659 057B  
                                                   l1827 041B  
                                                   l1819 03FD  
                                                   l1757 04EF  
                                                   l1853 0447  
                                                   l1845 0434  
                                                   l1871 0460  
                                                   l1863 045A  
                                                   l1865 045D  
                                                   l1857 044D  
                                                   l1699 0314  
                                                   l1867 0457  
                                                   l1859 0450  
                                                   l1799 03BB  
                                                   l1897 0552  
                                                   _ADON 04E8  
                                                   u1135 0516  
                                                   u1305 04CA  
                                                   u1325 04F0  
                                                   u1165 05AF  
                                                   u1335 04F7  
                                                   u1175 05B4  
                                                   u1255 0348  
                                                   u1275 035E  
                                                   u1365 039C  
                                                   u1295 04B4  
                                                   u1385 03C6  
                                                   u1395 03D1  
                                                   u1587 0524  
                                                   _TMR0 0015  
                                                   _WPUC 020E  
                                      _current_speed_log 0030  
                                                   _main 0538  
                                                   _duty 0043  
                                                   fsr0h 0005  
                                                   fsr1h 0007  
                                                   indf0 0000  
                                                   fsr0l 0004  
                                                   indf1 0001  
                                                   fsr1l 0006  
                                                   btemp 007E  
                                      _current_waveshape 0075  
                                                   start 00D3  
                                  _CONFIG_TMR0_INTERRUPT 0613  
                                       __end_of_NEGATIVE 061F  
                                   __end_of_CONFIG_PORTS 05E9  
                                                  STATUS 0003  
                                                  ?_main 0076  
                                                  _T2CON 001C  
                                                  _LATC5 0875  
                                                  i1l261 00D1  
                                                  i1l257 005E  
                                                  i1l258 006B  
                                                  _SRLEN 08D7  
                                                  _TRISC 008E  
                                                  u79_25 059E  
                                            ?_TMR0_WRITE 0076  
                                    ___lmul@multiplicand 004A  
                                       __end_of_POSITIVE 0620  
                               ??_GET_CURRENT_POT_VALUES 004E  
                                                  status 0003  
                                                  wtemp0 007E  
                             _current_one_quadrant_index 0074  
                                        __initialization 00D5  
                                           __end_of_main 055F  
       __end_of_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST 0467  
             ??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST 004F  
              ?_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST 0076  
               _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST 0429  
                            ?_INTERRUPT_InterruptManager 0076  
                                      __end_of_DONT_CARE 061A  
                                                 ??_main 0056  
                                  __end_of_DIVIDE_BY_TWO 061D  
                                 _speed_adc_config_value 0622  
                                  __end_of_CONFIG_SYSTEM 05E0  
                                                 _ADCON0 009D  
                                                 _ADCON1 009E  
                                                 _ADRESH 009C  
                                                 _ADRESL 009B  
                                                 _CCPR3L 0311  
                                                 _ANSELC 018E  
                                                 _DO_ADC 050C  
                                                 i1l1541 0037  
                                                 i1l1545 0040  
                                                 i1l1537 0023  
                                                 i1l1571 00C7  
                                                 i1l1563 005C  
                                                 i1l1557 0052  
                                                 i1l1549 0047  
                                                 i1l1559 0053  
                                                 _OSCCON 0099  
                                                 _TMR0IE 005D  
                                                 _TMR0IF 005A  
                                                 _TMR2IF 0089  
                                                 _TMR2ON 00E2  
                                                 _TRISA2 0462  
                                 ?_CONFIG_TMR0_INTERRUPT 0076  
                                         DO_ADC@modifier 0046  
                            __end_of_DETERMINE_WAVESHAPE 0586  
                      __end_of_symmetry_adc_config_value 0621  
                                                 ___lmul 04DD  
                                                 ___wmul 05A6  
                                  __end_of_SET_DUTY_CCP3 05A6  
                                      ?_TURN_ON_CCP3_PWM 0076  
                                      ??_CONFIG_ADC_PINS 0046  
                                _current_speed_linear_32 0024  
                                     ??_TURN_ON_CCP3_PWM 0046  
                                __end_of__initialization 00EA  
                                         _SHORTEN_PERIOD 02F2  
                                         _DIVIDE_BY_FOUR 061A  
                                         _CONFIG_INT_OSC 0607  
                                         __pcstackCOMMON 0076  
                                           __pidataBANK0 0611  
                                            _dTMR0_ideal 0070  
                                             __end_of_CW 0616  
                                             __end_of_NO 0618  
