

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 20:58:39 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Generated 06/07/2023 GMT
  2073 ;; Auto vars:     Size  Location     Type
  2074 ;;		None
  2075 ;; Return value:  Size  Location     Type
  2076 ;;                  1    wreg      unsigned char 
  2077 ;; Registers used:
  2078 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2079 ;; Tracked objects:
  2080 ;;		On entry : 1E/1
  2081 ;;		On exit  : 1F/0
  2082 ;;		Unchanged: 0/0
  2083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2084 ;;      Params:         0       0       0       0
  2085 ;;      Locals:         0       0       0       0
  2086 ;;      Temps:          0       2       0       0
  2087 ;;      Totals:         0       2       0       0
  2088 ;;Total ram usage:        2 bytes
  2089 ;; Hardware stack levels used: 1
  2090 ;; Hardware stack levels required when called: 4
  2091 ;; This function calls:
  2092 ;;		_DETERMINE_WAVESHAPE
  2093 ;;		_DO_ADC
  2094 ;; This function is called by:
  2095 ;;		_main
  2096 ;; This function uses a non-reentrant model
  2097 ;;
  2098                           
  2099  0000'                    _GET_CURRENT_POT_VALUES:	
  2100                           ;psect for function _GET_CURRENT_POT_VALUES
  2101                           
  2102                           
  2103                           ;system.c: 57:     current_waveshape = DETERMINE_WAVESHAPE();
  2104                           
  2105                           ;incstack = 0
  2106                           ; Regs used in _GET_CURRENT_POT_VALUES: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2107  0000' 3180' 2000' 3180'  	fcall	_DETERMINE_WAVESHAPE
  2108  0003' 0082'              	movwf	_current_waveshape	;volatile
  2109                           
  2110                           ;system.c: 58:     current_speed_linear = DO_ADC(&speed_adc_config_value);
  2111  0004' 3000'              	movlw	low (_speed_adc_config_value| (0+32768))
  2112  0005' 0080'              	movwf	DO_ADC@modifier
  2113  0006' 3000'              	movlw	high (_speed_adc_config_value| (0+32768))
  2114  0007' 0081'              	movwf	DO_ADC@modifier+1
  2115  0008' 3180' 2000' 3180'  	fcall	_DO_ADC
  2116  000B' 0801'              	movf	?_DO_ADC+1,w
  2117  000C' 0093'              	movwf	_current_speed_linear+1	;volatile
  2118  000D' 0800'              	movf	?_DO_ADC,w
  2119  000E' 0092'              	movwf	_current_speed_linear	;volatile
  2120                           
  2121                           ;system.c: 60:         current_depth = DO_ADC(&depth_adc_config_value);
  2122  000F' 3000'              	movlw	low (_depth_adc_config_value| (0+32768))
  2123  0010' 0080'              	movwf	DO_ADC@modifier
  2124  0011' 3000'              	movlw	high (_depth_adc_config_value| (0+32768))
  2125  0012' 0081'              	movwf	DO_ADC@modifier+1
  2126  0013' 3180' 2000'        	fcall	_DO_ADC
  2127  0015' 0801'              	movf	?_DO_ADC+1,w
  2128  0016' 0095'              	movwf	_current_depth+1	;volatile
  2129  0017' 0800'              	movf	?_DO_ADC,w
  2130  0018' 0094'              	movwf	_current_depth	;volatile
  2131                           
  2132                           ;system.c: 61:         current_depth = current_depth >> 2;
  2133  0019' 0815'              	movf	_current_depth+1,w	;volatile
  2134  001A' 0089'              	movwf	??_GET_CURRENT_POT_VALUES+1
  2135  001B' 0814'              	movf	_current_depth,w	;volatile
  2136  001C' 0088'              	movwf	??_GET_CURRENT_POT_VALUES
  2137  001D' 3689'              	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  2138  001E' 0C88'              	rrf	??_GET_CURRENT_POT_VALUES,f
  2139  001F' 3689'              	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  2140  0020' 0C88'              	rrf	??_GET_CURRENT_POT_VALUES,f
  2141  0021' 0808'              	movf	??_GET_CURRENT_POT_VALUES,w
  2142  0022' 0094'              	movwf	_current_depth	;volatile
  2143  0023' 0809'              	movf	??_GET_CURRENT_POT_VALUES+1,w
  2144  0024' 0095'              	movwf	_current_depth+1	;volatile
  2145  0025' 0008               	return
  2146  0026'                    __end_of_GET_CURRENT_POT_VALUES:
  2147                           
  2148                           	psect	text6
  2149  0000'                    __ptext6:	
  2150 ;; *************** function _DETERMINE_WAVESHAPE *****************
  2151 ;; Defined at:
  2152 ;;		line 27 in file "system.c"
  2153 ;; Parameters:    Size  Location     Type
  2154 ;;		None
  2155 ;; Auto vars:     Size  Location     Type
  2156 ;;  ADC             2    6[BANK0 ] unsigned short 
  2157 ;; Return value:  Size  Location     Type
  2158 ;;                  1    wreg      unsigned char 
  2159 ;; Registers used:
  2160 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2161 ;; Tracked objects:
  2162 ;;		On entry : 1E/1
  2163 ;;		On exit  : 1F/0
  2164 ;;		Unchanged: 0/0
  2165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2166 ;;      Params:         0       0       0       0
  2167 ;;      Locals:         0       2       0       0
  2168 ;;      Temps:          0       0       0       0
  2169 ;;      Totals:         0       2       0       0
  2170 ;;Total ram usage:        2 bytes
  2171 ;; Hardware stack levels used: 1
  2172 ;; Hardware stack levels required when called: 3
  2173 ;; This function calls:
  2174 ;;		_DO_ADC
  2175 ;; This function is called by:
  2176 ;;		_GET_CURRENT_POT_VALUES
  2177 ;; This function uses a non-reentrant model
  2178 ;;
  2179                           
  2180  0000'                    _DETERMINE_WAVESHAPE:	
  2181                           ;psect for function _DETERMINE_WAVESHAPE
  2182                           
  2183                           
  2184                           ;system.c: 28:     uint16_t ADC = DO_ADC(&waveshape_adc_config_value);
  2185                           
  2186                           ;incstack = 0
  2187                           ; Regs used in _DETERMINE_WAVESHAPE: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2188  0000' 3000'              	movlw	low (_waveshape_adc_config_value| (0+32768))
  2189  0001' 0020               	movlb	0	; select bank0
  2190  0002' 0080'              	movwf	DO_ADC@modifier
  2191  0003' 3000'              	movlw	high (_waveshape_adc_config_value| (0+32768))
  2192  0004' 0081'              	movwf	DO_ADC@modifier+1
  2193  0005' 3180' 2000' 3180'  	fcall	_DO_ADC
  2194  0008' 0801'              	movf	?_DO_ADC+1,w
  2195  0009' 0087'              	movwf	DETERMINE_WAVESHAPE@ADC+1
  2196  000A' 0800'              	movf	?_DO_ADC,w
  2197  000B' 0086'              	movwf	DETERMINE_WAVESHAPE@ADC
  2198                           
  2199                           ;system.c: 29:     if(ADC <= 341){
  2200  000C' 3001               	movlw	1
  2201  000D' 0207'              	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  2202  000E' 3056               	movlw	86
  2203  000F' 1903               	skipnz
  2204  0010' 0206'              	subwf	DETERMINE_WAVESHAPE@ADC,w
  2205  0011' 1803               	skipnc
  2206  0012' 2800'              	goto	l1336
  2207                           
  2208                           ;system.c: 30:             return 0;
  2209  0013' 3000               	movlw	0
  2210  0014' 0008               	return
  2211  0015'                    l1336:
  2212                           
  2213                           ;system.c: 32:         if (ADC <= 682){
  2214  0015' 3002               	movlw	2
  2215  0016' 0207'              	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  2216  0017' 30AB               	movlw	171
  2217  0018' 1903               	skipnz
  2218  0019' 0206'              	subwf	DETERMINE_WAVESHAPE@ADC,w
  2219  001A' 1803               	skipnc
  2220  001B' 2800'              	goto	l1342
  2221  001C'                    l1338:
  2222                           
  2223                           ;system.c: 33:             return 1;
  2224  001C' 3001               	movlw	1
  2225  001D' 0008               	return
  2226  001E'                    l1342:
  2227                           
  2228                           ;system.c: 35:         if (ADC <= 1023){
  2229  001E' 3004               	movlw	4
  2230  001F' 0207'              	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  2231  0020' 3000               	movlw	0
  2232  0021' 1903               	skipnz
  2233  0022' 0206'              	subwf	DETERMINE_WAVESHAPE@ADC,w
  2234  0023' 1803               	skipnc
  2235  0024' 2800'              	goto	l1338
  2236                           
  2237                           ;system.c: 36:             return 2;
  2238  0025' 3002               	movlw	2
  2239  0026' 0008               	return
  2240  0027'                    __end_of_DETERMINE_WAVESHAPE:
  2241                           
  2242                           	psect	text7
  2243  0000'                    __ptext7:	
  2244 ;; *************** function _DO_ADC *****************
  2245 ;; Defined at:
  2246 ;;		line 25 in file "config.c"
  2247 ;; Parameters:    Size  Location     Type
  2248 ;;  modifier        2    0[BANK0 ] PTR const unsigned char 
  2249 ;;		 -> depth_adc_config_value(1), speed_adc_config_value(1), waveshape_adc_config_value(1), 
  2250 ;; Auto vars:     Size  Location     Type
  2251 ;;  adc_result      2    3[BANK0 ] unsigned short 
  2252 ;;  temp            1    5[BANK0 ] unsigned char 
  2253 ;; Return value:  Size  Location     Type
  2254 ;;                  2    0[BANK0 ] unsigned short 
  2255 ;; Registers used:
  2256 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2257 ;; Tracked objects:
  2258 ;;		On entry : 1F/0
  2259 ;;		On exit  : 1F/0
  2260 ;;		Unchanged: 0/0
  2261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2262 ;;      Params:         0       2       0       0
  2263 ;;      Locals:         0       3       0       0
  2264 ;;      Temps:          0       1       0       0
  2265 ;;      Totals:         0       6       0       0
  2266 ;;Total ram usage:        6 bytes
  2267 ;; Hardware stack levels used: 1
  2268 ;; Hardware stack levels required when called: 2
  2269 ;; This function calls:
  2270 ;;		Nothing
  2271 ;; This function is called by:
  2272 ;;		_DETERMINE_WAVESHAPE
  2273 ;;		_GET_CURRENT_POT_VALUES
  2274 ;; This function uses a non-reentrant model
  2275 ;;
  2276                           
  2277  0000'                    _DO_ADC:	
  2278                           ;psect for function _DO_ADC
  2279                           
  2280                           
  2281                           ;config.c: 26:     ADCON0 = 0x00;
  2282                           
  2283                           ;incstack = 0
  2284                           ; Regs used in _DO_ADC: [wreg-fsr0h+status,2+status,0+pclath]
  2285  0000' 0021               	movlb	1	; select bank1
  2286  0001' 019D               	clrf	29	;volatile
  2287                           
  2288                           ;config.c: 28:     uint8_t temp = (uint8_t)(*modifier << 2);
  2289  0002' 0020               	movlb	0	; select bank0
  2290  0003' 0800'              	movf	DO_ADC@modifier,w
  2291  0004' 0084               	movwf	4
  2292  0005' 0801'              	movf	DO_ADC@modifier+1,w
  2293  0006' 0085               	movwf	5
  2294  0007' 0800               	movf	0,w	;code access
  2295  0008' 0082'              	movwf	??_DO_ADC
  2296  0009' 3001               	movlw	1
  2297  000A'                    u425:
  2298  000A' 3582'              	lslf	??_DO_ADC,f
  2299  000B' 3EFF               	addlw	-1
  2300  000C' 1D03               	skipz
  2301  000D' 2800'              	goto	u425
  2302  000E' 3502'              	lslf	??_DO_ADC,w
  2303  000F' 0085'              	movwf	DO_ADC@temp
  2304                           
  2305                           ;config.c: 29:     ADCON0 = ADCON0 | temp;
  2306  0010' 0021               	movlb	1	; select bank1
  2307  0011' 081D               	movf	29,w	;volatile
  2308  0012' 0020               	movlb	0	; select bank0
  2309  0013' 0405'              	iorwf	DO_ADC@temp,w
  2310  0014' 0021               	movlb	1	; select bank1
  2311  0015' 009D               	movwf	29	;volatile
  2312                           
  2313                           ;config.c: 30:     ADON = 1;
  2314  0016' 141D               	bsf	29,0	;volatile
  2315                           
  2316                           ;config.c: 31:     _delay((unsigned long)((0.005)*(32000000/4000.0)));
  2317  0017' 300D               	movlw	13
  2318  0018'                    u567:
  2319  0018' 0B89               	decfsz	9,f
  2320  0019' 2800'              	goto	u567
  2321  001A' 0000               	nop
  2322                           
  2323                           ;config.c: 32:     GO_nDONE = 1;
  2324  001B' 0021               	movlb	1	; select bank1
  2325  001C' 149D               	bsf	29,1	;volatile
  2326  001D'                    l156:	
  2327                           ;config.c: 33:     while(GO_nDONE == 1){}
  2328                           
  2329  001D' 189D               	btfsc	29,1	;volatile
  2330  001E' 2800'              	goto	l156
  2331                           
  2332                           ;config.c: 34:     ADON = 0;
  2333  001F' 101D               	bcf	29,0	;volatile
  2334                           
  2335                           ;config.c: 35:     uint16_t adc_result = ((uint16_t)(ADRESH << 8) | ADRESL);
  2336  0020' 081C               	movf	28,w	;volatile
  2337  0021' 0020               	movlb	0	; select bank0
  2338  0022' 0084'              	movwf	DO_ADC@adc_result+1
  2339  0023' 0021               	movlb	1	; select bank1
  2340  0024' 081B               	movf	27,w	;volatile
  2341  0025' 0020               	movlb	0	; select bank0
  2342  0026' 0083'              	movwf	DO_ADC@adc_result
  2343                           
  2344                           ;config.c: 36:     return adc_result;
  2345  0027' 0804'              	movf	DO_ADC@adc_result+1,w
  2346  0028' 0081'              	movwf	?_DO_ADC+1
  2347  0029' 0803'              	movf	DO_ADC@adc_result,w
  2348  002A' 0080'              	movwf	?_DO_ADC
  2349  002B' 0008               	return
  2350  002C'                    __end_of_DO_ADC:
  2351                           
  2352                           	psect	text8
  2353  0000'                    __ptext8:	
  2354 ;; *************** function _CONFIG_TMR0_INTERRUPT *****************
  2355 ;; Defined at:
  2356 ;;		line 58 in file "config.c"
  2357 ;; Parameters:    Size  Location     Type
  2358 ;;		None
  2359 ;; Auto vars:     Size  Location     Type
  2360 ;;		None
  2361 ;; Return value:  Size  Location     Type
  2362 ;;                  1    wreg      unsigned char 
  2363 ;; Registers used:
  2364 ;;		None
  2365 ;; Tracked objects:
  2366 ;;		On entry : B1F/1
  2367 ;;		On exit  : B1F/1
  2368 ;;		Unchanged: B1F/0
  2369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2370 ;;      Params:         0       0       0       0
  2371 ;;      Locals:         0       0       0       0
  2372 ;;      Temps:          0       0       0       0
  2373 ;;      Totals:         0       0       0       0
  2374 ;;Total ram usage:        0 bytes
  2375 ;; Hardware stack levels used: 1
  2376 ;; Hardware stack levels required when called: 2
  2377 ;; This function calls:
  2378 ;;		Nothing
  2379 ;; This function is called by:
  2380 ;;		_main
  2381 ;; This function uses a non-reentrant model
  2382 ;;
  2383                           
  2384  0000'                    _CONFIG_TMR0_INTERRUPT:	
  2385                           ;psect for function _CONFIG_TMR0_INTERRUPT
  2386                           
  2387                           
  2388                           ;config.c: 59:     TMR0IE = 1;
  2389                           
  2390                           ;incstack = 0
  2391                           ; Regs used in _CONFIG_TMR0_INTERRUPT: []
  2392  0000' 168B               	bsf	11,5	;volatile
  2393                           
  2394                           ;config.c: 60:     return 1;;	Return value of _CONFIG_TMR0_INTERRUPT is never used
  2395  0001' 0008               	return
  2396  0002'                    __end_of_CONFIG_TMR0_INTERRUPT:
  2397                           
  2398                           	psect	text9
  2399  0000'                    __ptext9:	
  2400 ;; *************** function _CONFIG_SYSTEM *****************
  2401 ;; Defined at:
  2402 ;;		line 64 in file "config.c"
  2403 ;; Parameters:    Size  Location     Type
  2404 ;;		None
  2405 ;; Auto vars:     Size  Location     Type
  2406 ;;		None
  2407 ;; Return value:  Size  Location     Type
  2408 ;;                  1    wreg      unsigned char 
  2409 ;; Registers used:
  2410 ;;		wreg, status,2, status,0, pclath, cstack
  2411 ;; Tracked objects:
  2412 ;;		On entry : B1F/0
  2413 ;;		On exit  : B1F/0
  2414 ;;		Unchanged: B00/0
  2415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2416 ;;      Params:         0       0       0       0
  2417 ;;      Locals:         0       0       0       0
  2418 ;;      Temps:          0       0       0       0
  2419 ;;      Totals:         0       0       0       0
  2420 ;;Total ram usage:        0 bytes
  2421 ;; Hardware stack levels used: 1
  2422 ;; Hardware stack levels required when called: 3
  2423 ;; This function calls:
  2424 ;;		_CONFIG_ADC_PINS
  2425 ;;		_CONFIG_INT_OSC
  2426 ;;		_CONFIG_PORTS
  2427 ;;		_CONFIG_PWM_CCP3
  2428 ;; This function is called by:
  2429 ;;		_main
  2430 ;; This function uses a non-reentrant model
  2431 ;;
  2432                           
  2433  0000'                    _CONFIG_SYSTEM:	
  2434                           ;psect for function _CONFIG_SYSTEM
  2435                           
  2436                           
  2437                           ;config.c: 65:     CONFIG_INT_OSC();
  2438                           
  2439                           ;incstack = 0
  2440                           ; Regs used in _CONFIG_SYSTEM: [wreg+status,2+status,0+pclath+cstack]
  2441  0000' 3180' 2000' 3180'  	fcall	_CONFIG_INT_OSC
  2442                           
  2443                           ;config.c: 66:     CONFIG_PORTS();
  2444  0003' 3180' 2000' 3180'  	fcall	_CONFIG_PORTS
  2445                           
  2446                           ;config.c: 67:     CONFIG_ADC_PINS();
  2447  0006' 3180' 2000' 3180'  	fcall	_CONFIG_ADC_PINS
  2448                           
  2449                           ;config.c: 68:     CONFIG_PWM_CCP3();
  2450  0009' 3180' 2000'        	fcall	_CONFIG_PWM_CCP3
  2451  000B' 0008               	return
  2452  000C'                    __end_of_CONFIG_SYSTEM:
  2453                           
  2454                           	psect	text10
  2455  0000'                    __ptext10:	
  2456 ;; *************** function _CONFIG_PWM_CCP3 *****************
  2457 ;; Defined at:
  2458 ;;		line 40 in file "config.c"
  2459 ;; Parameters:    Size  Location     Type
  2460 ;;		None
  2461 ;; Auto vars:     Size  Location     Type
  2462 ;;		None
  2463 ;; Return value:  Size  Location     Type
  2464 ;;                  1    wreg      unsigned char 
  2465 ;; Registers used:
  2466 ;;		wreg, status,2
  2467 ;; Tracked objects:
  2468 ;;		On entry : B1F/1
  2469 ;;		On exit  : B1F/0
  2470 ;;		Unchanged: B00/0
  2471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2472 ;;      Params:         0       0       0       0
  2473 ;;      Locals:         0       0       0       0
  2474 ;;      Temps:          0       0       0       0
  2475 ;;      Totals:         0       0       0       0
  2476 ;;Total ram usage:        0 bytes
  2477 ;; Hardware stack levels used: 1
  2478 ;; Hardware stack levels required when called: 2
  2479 ;; This function calls:
  2480 ;;		Nothing
  2481 ;; This function is called by:
  2482 ;;		_CONFIG_SYSTEM
  2483 ;; This function uses a non-reentrant model
  2484 ;;
  2485                           
  2486  0000'                    _CONFIG_PWM_CCP3:	
  2487                           ;psect for function _CONFIG_PWM_CCP3
  2488                           
  2489                           
  2490                           ;config.c: 41:     SRLEN = 0;
  2491                           
  2492                           ;incstack = 0
  2493                           ; Regs used in _CONFIG_PWM_CCP3: [wreg+status,2]
  2494  0000' 0022               	movlb	2	; select bank2
  2495  0001' 139A               	bcf	26,7	;volatile
  2496                           
  2497                           ;config.c: 42:     C1ON = 0;
  2498  0002' 1391               	bcf	17,7	;volatile
  2499                           
  2500                           ;config.c: 44:     TRISA2 = 1;
  2501  0003' 0021               	movlb	1	; select bank1
  2502  0004' 150C               	bsf	12,2	;volatile
  2503                           
  2504                           ;config.c: 45:     PR2 = 0xFF;
  2505  0005' 30FF               	movlw	255
  2506  0006' 0020               	movlb	0	; select bank0
  2507  0007' 009B               	movwf	27	;volatile
  2508                           
  2509                           ;config.c: 46:     CCP3CON = CCP3CON | 0b00001111;
  2510  0008' 0026               	movlb	6	; select bank6
  2511  0009' 0813               	movf	19,w	;volatile
  2512  000A' 380F               	iorlw	15
  2513  000B' 0093               	movwf	19	;volatile
  2514                           
  2515                           ;config.c: 48:     CCPTMRS0 = 0x00;
  2516  000C' 0025               	movlb	5	; select bank5
  2517  000D' 019E               	clrf	30	;volatile
  2518                           
  2519                           ;config.c: 49:     TMR2IF = 0;
  2520  000E' 0020               	movlb	0	; select bank0
  2521  000F' 1091               	bcf	17,1	;volatile
  2522                           
  2523                           ;config.c: 50:     T2CON = T2CON | 0b00000000;
  2524  0010' 081C               	movf	28,w	;volatile
  2525  0011' 009C               	movwf	28	;volatile
  2526  0012' 0008               	return
  2527  0013'                    __end_of_CONFIG_PWM_CCP3:
  2528                           
  2529                           	psect	text11
  2530  0000'                    __ptext11:	
  2531 ;; *************** function _CONFIG_PORTS *****************
  2532 ;; Defined at:
  2533 ;;		line 11 in file "config.c"
  2534 ;; Parameters:    Size  Location     Type
  2535 ;;		None
  2536 ;; Auto vars:     Size  Location     Type
  2537 ;;		None
  2538 ;; Return value:  Size  Location     Type
  2539 ;;                  1    wreg      unsigned char 
  2540 ;; Registers used:
  2541 ;;		wreg, status,2
  2542 ;; Tracked objects:
  2543 ;;		On entry : B1F/1
  2544 ;;		On exit  : B1F/4
  2545 ;;		Unchanged: B00/0
  2546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2547 ;;      Params:         0       0       0       0
  2548 ;;      Locals:         0       0       0       0
  2549 ;;      Temps:          0       0       0       0
  2550 ;;      Totals:         0       0       0       0
  2551 ;;Total ram usage:        0 bytes
  2552 ;; Hardware stack levels used: 1
  2553 ;; Hardware stack levels required when called: 2
  2554 ;; This function calls:
  2555 ;;		Nothing
  2556 ;; This function is called by:
  2557 ;;		_CONFIG_SYSTEM
  2558 ;; This function uses a non-reentrant model
  2559 ;;
  2560                           
  2561  0000'                    _CONFIG_PORTS:	
  2562                           ;psect for function _CONFIG_PORTS
  2563                           
  2564                           
  2565                           ;config.c: 12:     ANSELC = 0b00001111;
  2566                           
  2567                           ;incstack = 0
  2568                           ; Regs used in _CONFIG_PORTS: [wreg+status,2]
  2569  0000' 300F               	movlw	15
  2570  0001' 0023               	movlb	3	; select bank3
  2571  0002' 008E               	movwf	14	;volatile
  2572                           
  2573                           ;config.c: 13:     TRISC = 0b00001111;
  2574  0003' 300F               	movlw	15
  2575  0004' 0021               	movlb	1	; select bank1
  2576  0005' 008E               	movwf	14	;volatile
  2577                           
  2578                           ;config.c: 14:     WPUC = 0b00000000;
  2579  0006' 0024               	movlb	4	; select bank4
  2580  0007' 018E               	clrf	14	;volatile
  2581  0008' 0008               	return
  2582  0009'                    __end_of_CONFIG_PORTS:
  2583                           
  2584                           	psect	text12
  2585  0000'                    __ptext12:	
  2586 ;; *************** function _CONFIG_INT_OSC *****************
  2587 ;; Defined at:
  2588 ;;		line 3 in file "config.c"
  2589 ;; Parameters:    Size  Location     Type
  2590 ;;		None
  2591 ;; Auto vars:     Size  Location     Type
  2592 ;;		None
  2593 ;; Return value:  Size  Location     Type
  2594 ;;                  1    wreg      unsigned char 
  2595 ;; Registers used:
  2596 ;;		wreg
  2597 ;; Tracked objects:
  2598 ;;		On entry : B1F/0
  2599 ;;		On exit  : B1F/1
  2600 ;;		Unchanged: B00/0
  2601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2602 ;;      Params:         0       0       0       0
  2603 ;;      Locals:         0       0       0       0
  2604 ;;      Temps:          0       0       0       0
  2605 ;;      Totals:         0       0       0       0
  2606 ;;Total ram usage:        0 bytes
  2607 ;; Hardware stack levels used: 1
  2608 ;; Hardware stack levels required when called: 2
  2609 ;; This function calls:
  2610 ;;		Nothing
  2611 ;; This function is called by:
  2612 ;;		_CONFIG_SYSTEM
  2613 ;; This function uses a non-reentrant model
  2614 ;;
  2615                           
  2616  0000'                    _CONFIG_INT_OSC:	
  2617                           ;psect for function _CONFIG_INT_OSC
  2618                           
  2619                           
  2620                           ;config.c: 4:     OSCCON = 0b11110000;
  2621                           
  2622                           ;incstack = 0
  2623                           ; Regs used in _CONFIG_INT_OSC: [wreg]
  2624  0000' 30F0               	movlw	240
  2625  0001' 0021               	movlb	1	; select bank1
  2626  0002' 0099               	movwf	25	;volatile
  2627                           
  2628                           ;config.c: 5:     OSCTUNE = 0b00011111;
  2629  0003' 301F               	movlw	31
  2630  0004' 0098               	movwf	24	;volatile
  2631  0005' 0008               	return
  2632  0006'                    __end_of_CONFIG_INT_OSC:
  2633                           
  2634                           	psect	text13
  2635  0000'                    __ptext13:	
  2636 ;; *************** function _CONFIG_ADC_PINS *****************
  2637 ;; Defined at:
  2638 ;;		line 19 in file "config.c"
  2639 ;; Parameters:    Size  Location     Type
  2640 ;;		None
  2641 ;; Auto vars:     Size  Location     Type
  2642 ;;		None
  2643 ;; Return value:  Size  Location     Type
  2644 ;;                  1    wreg      unsigned char 
  2645 ;; Registers used:
  2646 ;;		wreg
  2647 ;; Tracked objects:
  2648 ;;		On entry : B1F/4
  2649 ;;		On exit  : B1F/1
  2650 ;;		Unchanged: B00/0
  2651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2652 ;;      Params:         0       0       0       0
  2653 ;;      Locals:         0       0       0       0
  2654 ;;      Temps:          0       0       0       0
  2655 ;;      Totals:         0       0       0       0
  2656 ;;Total ram usage:        0 bytes
  2657 ;; Hardware stack levels used: 1
  2658 ;; Hardware stack levels required when called: 2
  2659 ;; This function calls:
  2660 ;;		Nothing
  2661 ;; This function is called by:
  2662 ;;		_CONFIG_SYSTEM
  2663 ;; This function uses a non-reentrant model
  2664 ;;
  2665                           
  2666  0000'                    _CONFIG_ADC_PINS:	
  2667                           ;psect for function _CONFIG_ADC_PINS
  2668                           
  2669                           
  2670                           ;config.c: 20:     ADCON1 = 0b10100000;
  2671                           
  2672                           ;incstack = 0
  2673                           ; Regs used in _CONFIG_ADC_PINS: [wreg]
  2674  0000' 30A0               	movlw	160
  2675  0001' 0021               	movlb	1	; select bank1
  2676  0002' 009E               	movwf	30	;volatile
  2677  0003' 0008               	return
  2678  0004'                    __end_of_CONFIG_ADC_PINS:
  2679                           
  2680                           	psect	intentry
  2681  0000'                    __pintentry:	
  2682 ;; *************** function _INTERRUPT_InterruptManager *****************
