

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 14:58:52 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2
    37                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text8,local,class=CODE,merge=1,delta=2
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text19,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
  3696                           
  3697                           ;main.c: 429:         current_quadrant = 1;
  3698     0041  3001               	movlw	1
  3699     0042  0020               	movlb	0	; select bank0
  3700     0043  00C4               	movwf	_current_quadrant	;volatile
  3701     0044                     i1l1508:
  3702                           
  3703                           ;main.c: 431:     if(current_one_quadrant_index == 0){
  3704     0044  0871               	movf	_current_one_quadrant_index,w	;volatile
  3705     0045  1D03               	btfss	3,2
  3706     0046  2850               	goto	i1l1518
  3707                           
  3708                           ;main.c: 432:         current_quadrant = 0;
  3709     0047  0020               	movlb	0	; select bank0
  3710     0048  01C4               	clrf	_current_quadrant	;volatile
  3711                           
  3712                           ;main.c: 433:         if(current_halfcycle == 0){
  3713     0049  0845               	movf	_current_halfcycle,w	;volatile
  3714     004A  1D03               	btfss	3,2
  3715     004B  284F               	goto	i1l1516
  3716                           
  3717                           ;main.c: 434:             current_halfcycle = 1;
  3718     004C  3001               	movlw	1
  3719     004D  00C5               	movwf	_current_halfcycle	;volatile
  3720                           
  3721                           ;main.c: 435:         }
  3722     004E  2850               	goto	i1l1518
  3723     004F                     i1l1516:
  3724                           
  3725                           ;main.c: 437:             current_halfcycle = 0;
  3726     004F  01C5               	clrf	_current_halfcycle	;volatile
  3727     0050                     i1l1518:
  3728                           
  3729                           ;main.c: 440:         if(current_quadrant == 0){
  3730     0050  0020               	movlb	0	; select bank0
  3731     0051  0844               	movf	_current_quadrant,w	;volatile
  3732     0052  1D03               	btfss	3,2
  3733     0053  2859               	goto	i1l1522
  3734                           
  3735                           ;main.c: 441:             current_one_quadrant_index++;
  3736     0054  3001               	movlw	1
  3737     0055  00FA               	movwf	??_INTERRUPT_InterruptManager
  3738     0056  087A               	movf	??_INTERRUPT_InterruptManager,w
  3739     0057  07F1               	addwf	_current_one_quadrant_index,f	;volatile
  3740                           
  3741                           ;main.c: 442:         }
  3742     0058  285B               	goto	i1l258
  3743     0059                     i1l1522:
  3744                           
  3745                           ;main.c: 444:             current_one_quadrant_index--;
  3746     0059  3001               	movlw	1
  3747     005A  02F1               	subwf	_current_one_quadrant_index,f	;volatile
  3748     005B                     i1l258:	
  3749                           ;main.c: 445:         }
  3750                           
  3751                           
  3752                           ;main.c: 446:         if(current_halfcycle == 1){
  3753     005B  0345               	decf	_current_halfcycle,w	;volatile
  3754     005C  1D03               	btfss	3,2
  3755     005D  2868               	goto	i1l259
  3756                           
  3757                           ;main.c: 447:         duty = 1023 - duty;
  3758     005E  30FF               	movlw	255
  3759     005F  00FA               	movwf	??_INTERRUPT_InterruptManager
  3760     0060  3003               	movlw	3
  3761     0061  00FB               	movwf	??_INTERRUPT_InterruptManager+1
  3762     0062  0873               	movf	_duty,w	;volatile
  3763     0063  027A               	subwf	??_INTERRUPT_InterruptManager,w
  3764     0064  00F3               	movwf	_duty	;volatile
  3765     0065  0874               	movf	_duty+1,w	;volatile
  3766     0066  3B7B               	subwfb	??_INTERRUPT_InterruptManager+1,w
  3767     0067  00F4               	movwf	_duty+1	;volatile
  3768     0068                     i1l259:	
  3769                           ;main.c: 448:         }
  3770                           
  3771                           
  3772                           ;main.c: 451:     if(current_depth != 0){
  3773     0068  0834               	movf	_current_depth,w	;volatile
  3774     0069  0435               	iorwf	_current_depth+1,w	;volatile
  3775     006A  1903               	btfsc	3,2
  3776     006B  28C4               	goto	i1l1530
  3777                           
  3778                           ;main.c: 452:         duty_low_byte = duty & 0xFF;
  3779     006C  0873               	movf	_duty,w	;volatile
  3780     006D  00C7               	movwf	_duty_low_byte	;volatile
  3781                           
  3782                           ;main.c: 453:         duty_high_byte = duty >> 8;
  3783     006E  0874               	movf	_duty+1,w	;volatile
  3784     006F  00C6               	movwf	_duty_high_byte	;volatile
  3785     0070  01A2               	clrf	34	;# 
  3786     0071  01A0               	clrf	32	;# 
  3787     0072  1003               	bcf	3,0	;# 
  3788     0073  0834               	movf	_current_depth,w	;# 
  3789     0074  1847               	btfsc	_duty_low_byte,0	;# 
  3790     0075  07A2               	addwf	34,f	;# 
  3791     0076  0CA2               	rrf	34,f	;# 
  3792     0077  0CA0               	rrf	32,f	;# 
  3793     0078  18C7               	btfsc	_duty_low_byte,1	;# 
  3794     0079  07A2               	addwf	34,f	;# 
  3795     007A  0CA2               	rrf	34,f	;# 
  3796     007B  0CA0               	rrf	32,f	;# 
  3797     007C  1947               	btfsc	_duty_low_byte,2	;# 
  3798     007D  07A2               	addwf	34,f	;# 
  3799     007E  0CA2               	rrf	34,f	;# 
  3800     007F  0CA0               	rrf	32,f	;# 
  3801     0080  19C7               	btfsc	_duty_low_byte,3	;# 
  3802     0081  07A2               	addwf	34,f	;# 
  3803     0082  0CA2               	rrf	34,f	;# 
  3804     0083  0CA0               	rrf	32,f	;# 
  3805     0084  1A47               	btfsc	_duty_low_byte,4	;# 
  3806     0085  07A2               	addwf	34,f	;# 
  3807     0086  0CA2               	rrf	34,f	;# 
  3808     0087  0CA0               	rrf	32,f	;# 
  3809     0088  1AC7               	btfsc	_duty_low_byte,5	;# 
  3810     0089  07A2               	addwf	34,f	;# 
  3811     008A  0CA2               	rrf	34,f	;# 
  3812     008B  0CA0               	rrf	32,f	;# 
  3813     008C  1B47               	btfsc	_duty_low_byte,6	;# 
  3814     008D  07A2               	addwf	34,f	;# 
  3815     008E  0CA2               	rrf	34,f	;# 
  3816     008F  0CA0               	rrf	32,f	;# 
  3817     0090  1BC7               	btfsc	_duty_low_byte,7	;# 
  3818     0091  07A2               	addwf	34,f	;# 
  3819     0092  0CA2               	rrf	34,f	;# 
  3820     0093  0CA0               	rrf	32,f	;# 
  3821     0094  01A1               	clrf	33	;# 
  3822     0095  1846               	btfsc	_duty_high_byte,0	;# 
  3823     0096  07A2               	addwf	34,f	;# 
  3824     0097  0CA2               	rrf	34,f	;# 
  3825     0098  0CA1               	rrf	33,f	;# 
  3826     0099  18C6               	btfsc	_duty_high_byte,1	;# 
  3827     009A  07A2               	addwf	34,f	;# 
  3828     009B  0CA2               	rrf	34,f	;# 
  3829     009C  0CA1               	rrf	33,f	;# 
  3830     009D  1946               	btfsc	_duty_high_byte,2	;# 
  3831     009E  07A2               	addwf	34,f	;# 
  3832     009F  0CA2               	rrf	34,f	;# 
  3833     00A0  0CA1               	rrf	33,f	;# 
  3834     00A1  19C6               	btfsc	_duty_high_byte,3	;# 
  3835     00A2  07A2               	addwf	34,f	;# 
  3836     00A3  0CA2               	rrf	34,f	;# 
  3837     00A4  0CA1               	rrf	33,f	;# 
  3838     00A5  1A46               	btfsc	_duty_high_byte,4	;# 
  3839     00A6  07A2               	addwf	34,f	;# 
  3840     00A7  0CA2               	rrf	34,f	;# 
  3841     00A8  0CA1               	rrf	33,f	;# 
  3842     00A9  1AC6               	btfsc	_duty_high_byte,5	;# 
  3843     00AA  07A2               	addwf	34,f	;# 
  3844     00AB  0CA2               	rrf	34,f	;# 
  3845     00AC  0CA1               	rrf	33,f	;# 
  3846     00AD  1B46               	btfsc	_duty_high_byte,6	;# 
  3847     00AE  07A2               	addwf	34,f	;# 
  3848     00AF  0CA2               	rrf	34,f	;# 
  3849     00B0  0CA1               	rrf	33,f	;# 
  3850     00B1  1BC6               	btfsc	_duty_high_byte,7	;# 
  3851     00B2  07A2               	addwf	34,f	;# 
  3852     00B3  0CA2               	rrf	34,f	;# 
  3853     00B4  0CA1               	rrf	33,f	;# 
  3854                           
  3855                           ;main.c: 488:         duty = 1023 - *top_two_bytes_ptr;
  3856     00B5  0020               	movlb	0	; select bank0
  3857     00B6  0865               	movf	_top_two_bytes_ptr,w
  3858     00B7  0086               	movwf	6
  3859     00B8  0866               	movf	_top_two_bytes_ptr+1,w
  3860     00B9  0087               	movwf	7
  3861     00BA  30FF               	movlw	255
  3862     00BB  00FA               	movwf	??_INTERRUPT_InterruptManager
  3863     00BC  3003               	movlw	3
  3864     00BD  00FB               	movwf	??_INTERRUPT_InterruptManager+1
  3865     00BE  3F40               	moviw [0]fsr1
  3866     00BF  027A               	subwf	??_INTERRUPT_InterruptManager,w
  3867     00C0  00F3               	movwf	_duty	;volatile
  3868     00C1  3F41               	moviw [1]fsr1
  3869     00C2  3B7B               	subwfb	??_INTERRUPT_InterruptManager+1,w
  3870     00C3  28C7               	goto	L4
  3871     00C4                     i1l1530:	
  3872                           ;main.c: 489:     }
  3873                           
  3874                           
  3875                           ;main.c: 491:         duty = 1023;
  3876     00C4  30FF               	movlw	255
  3877     00C5  00F3               	movwf	_duty	;volatile
  3878     00C6  3003               	movlw	3
  3879     00C7                     L4:
  3880     00C7  00F4               	movwf	_duty+1	;volatile
  3881                           
  3882                           ;main.c: 495:     SET_DUTY_CCP3(&duty);
  3883     00C8  3073               	movlw	(low (_duty| 0))& (0+255)
  3884     00C9  3187  2756         	fcall	_SET_DUTY_CCP3
  3885                           
  3886                           ;main.c: 498:     LATC5 = 0;
  3887     00CB  0022               	movlb	2	; select bank2
  3888     00CC  128E               	bcf	14,5	;volatile
  3889                           
  3890                           ;main.c: 499:     GIE = 1;
  3891     00CD  178B               	bsf	11,7	;volatile
  3892     00CE                     i1l262:
  3893     00CE  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3894     00CF  0009               	retfie
  3895     00D0                     __end_of_INTERRUPT_InterruptManager:
  3896                           
  3897                           	psect	text19
  3898     0756                     __ptext19:	
  3899 ;; *************** function _SET_DUTY_CCP3 *****************
  3900 ;; Defined at:
  3901 ;;		line 215 in file "main.c"
  3902 ;; Parameters:    Size  Location     Type
  3903 ;;  duty_ptr        1    wreg     PTR volatile unsigned sh
  3904 ;;		 -> duty(2), 
  3905 ;; Auto vars:     Size  Location     Type
  3906 ;;  duty_ptr        1    3[COMMON] PTR volatile unsigned sh
  3907 ;;		 -> duty(2), 
  3908 ;;  temp            1    2[COMMON] unsigned char 
  3909 ;; Return value:  Size  Location     Type
  3910 ;;                  1    wreg      unsigned char 
  3911 ;; Registers used:
  3912 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3913 ;; Tracked objects:
  3914 ;;		On entry : 1F/0
  3915 ;;		On exit  : 1F/6
  3916 ;;		Unchanged: 0/0
  3917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3918 ;;      Params:         0       0       0       0
  3919 ;;      Locals:         2       0       0       0
  3920 ;;      Temps:          2       0       0       0
  3921 ;;      Totals:         4       0       0       0
  3922 ;;Total ram usage:        4 bytes
  3923 ;; Hardware stack levels used: 1
  3924 ;; This function calls:
  3925 ;;		Nothing
  3926 ;; This function is called by:
  3927 ;;		_INTERRUPT_InterruptManager
  3928 ;; This function uses a non-reentrant model
  3929 ;;
  3930                           
  3931     0756                     _SET_DUTY_CCP3:	
  3932                           ;psect for function _SET_DUTY_CCP3
  3933                           
  3934                           
  3935                           ;incstack = 0
  3936                           ; Regs used in _SET_DUTY_CCP3: [wreg+fsr1l+fsr1h+status,2+status,0]
  3937                           ;SET_DUTY_CCP3@duty_ptr stored from wreg
  3938     0756  00F9               	movwf	SET_DUTY_CCP3@duty_ptr
  3939                           
  3940                           ;main.c: 217:     CCPR3L = (uint8_t)(*duty_ptr >> 2);
  3941     0757  0879               	movf	SET_DUTY_CCP3@duty_ptr,w
  3942     0758  0086               	movwf	6
  3943     0759  0187               	clrf	7
  3944     075A  3F40               	moviw [0]fsr1
  3945     075B  00F6               	movwf	??_SET_DUTY_CCP3
  3946     075C  3F41               	moviw [1]fsr1
  3947     075D  00F7               	movwf	??_SET_DUTY_CCP3+1
  3948     075E  36F7               	lsrf	??_SET_DUTY_CCP3+1,f
  3949     075F  0CF6               	rrf	??_SET_DUTY_CCP3,f
  3950     0760  36F7               	lsrf	??_SET_DUTY_CCP3+1,f
  3951     0761  0CF6               	rrf	??_SET_DUTY_CCP3,f
  3952     0762  0876               	movf	??_SET_DUTY_CCP3,w
  3953     0763  0026               	movlb	6	; select bank6
  3954     0764  0091               	movwf	17	;volatile
  3955                           
  3956                           ;main.c: 218:     uint8_t temp = *duty_ptr % 0b100;
  3957     0765  0879               	movf	SET_DUTY_CCP3@duty_ptr,w
  3958     0766  0086               	movwf	6
  3959     0767  0187               	clrf	7
  3960     0768  0801               	movf	1,w
  3961     0769  3903               	andlw	3
  3962     076A  00F8               	movwf	SET_DUTY_CCP3@temp
  3963                           
  3964                           ;main.c: 219:     CCP3CON = CCP3CON | ((uint8_t)(temp << 4));
  3965     076B  0878               	movf	SET_DUTY_CCP3@temp,w
  3966     076C  00F6               	movwf	??_SET_DUTY_CCP3
  3967     076D  3003               	movlw	3
  3968     076E                     u74_25:
  3969     076E  35F6               	lslf	??_SET_DUTY_CCP3,f
  3970     076F  3EFF               	addlw	-1
  3971     0770  1D03               	skipz
  3972     0771  2F6E               	goto	u74_25
  3973     0772  3576               	lslf	??_SET_DUTY_CCP3,w
  3974     0773  0413               	iorwf	19,w	;volatile
  3975     0774  0093               	movwf	19	;volatile
  3976     0775  0008               	return
  3977     0776                     __end_of_SET_DUTY_CCP3:
  3978     007E                     btemp	set	126	;btemp
  3979     007E                     int$flags	set	126
  3980     007E                     wtemp0	set	126
  3981                           
  3982                           	psect	config
  3983                           
  3984                           ;Config register CONFIG1 @ 0x8007
  3985                           ;	Oscillator Selection
  3986                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3987                           ;	Watchdog Timer Enable
  3988                           ;	WDTE = OFF, WDT disabled
  3989                           ;	Power-up Timer Enable
  3990                           ;	PWRTE = OFF, PWRT disabled
  3991                           ;	MCLR Pin Function Select
  3992                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3993                           ;	Flash Program Memory Code Protection
  3994                           ;	CP = OFF, Program memory code protection is disabled
  3995                           ;	Data Memory Code Protection
  3996                           ;	CPD = OFF, Data memory code protection is disabled
  3997                           ;	Brown-out Reset Enable
  3998                           ;	BOREN = OFF, Brown-out Reset disabled
  3999                           ;	Clock Out Enable
  4000                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4001                           ;	Internal/External Switchover
  4002                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4003                           ;	Fail-Safe Clock Monitor Enable
  4004                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4005     8007                     	org	32775
  4006     8007  09E4               	dw	2532
  4007                           
  4008                           ;Config register CONFIG2 @ 0x8008
  4009                           ;	Flash Memory Self-Write Protection
  4010                           ;	WRT = OFF, Write protection off
  4011                           ;	PLL Enable
  4012                           ;	PLLEN = ON, 4x PLL enabled
  4013                           ;	Stack Overflow/Underflow Reset Enable
  4014                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4015                           ;	Brown-out Reset Voltage Selection
  4016                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4017                           ;	In-Circuit Debugger Mode
  4018                           ;	DEBUG = ON, In-Circuit Debugger enabled, ICSPCLK and ICSPDAT are dedicated to the debu
      +                          gger
  4019                           ;	Low-Voltage Programming Enable
  4020                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4021     8008                     	org	32776
  4022     8008  0FFF               	dw	4095

Data Sizes:
    Strings     0
    Constant    924
    Data        2
    BSS         46
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     29      71
    BANK1            80      0       0
    BANK2            64      0       0

Pointer List with Targets:

    DO_ADC@modifier	PTR const unsigned char  size(2) Largest target is 1
		 -> depth_adc_config_value(CODE[1]), speed_adc_config_value(CODE[1]), symmetry_adc_config_value(CODE[1]), waveshape_adc_config_value(CODE[1]), 

    SET_DUTY_CCP3@duty_ptr	PTR volatile unsigned short  size(1) Largest target is 2
		 -> duty(COMMON[2]), 

    TMR0_WRITE@timer_value_ptr	PTR volatile unsigned char  size(1) Largest target is 1
		 -> final_TMR0(COMMON[1]), 

    top_two_bytes_ptr	PTR unsigned short  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_SET_DUTY_CCP3

Critical Paths under _main in BANK0

    _main->_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
    _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST->_SHORTEN_PERIOD
    _SHORTEN_PERIOD->___lmul
    _LENGTHEN_PERIOD->___lmul
    _PROCESS_RAW_SPEED_AND_PRESCALER->___lmul
    _GET_CURRENT_POT_VALUES->_DETERMINE_WAVESHAPE
    _DETERMINE_WAVESHAPE->_DO_ADC

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    5171
                      _CONFIG_SYSTEM
              _CONFIG_TMR0_INTERRUPT
             _GET_CURRENT_POT_VALUES
  _PROCESS_FINAL_SPEED_AND_PRESCALER
    _PROCESS_RAW_SPEED_AND_PRESCALER
_PROCESS_TMR0_OFFSET_AND_PRESCALER_A
                         _TMR0_WRITE
                   _TURN_ON_CCP3_PWM
 ---------------------------------------------------------------------------------
 (1) _TURN_ON_CCP3_PWM                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR0_WRITE                                           1     1      0      55
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST             9     9      0    3147
                                             20 BANK0      9     9      0
                    _LENGTHEN_PERIOD
                     _SHORTEN_PERIOD
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) _SHORTEN_PERIOD                                       8     8      0    1175
                                             12 BANK0      8     8      0
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) _LENGTHEN_PERIOD                                      6     6      0     952
                                             12 BANK0      6     6      0
                             ___lmul
 ---------------------------------------------------------------------------------
 (1) _PROCESS_RAW_SPEED_AND_PRESCALER                      6     6      0     921
                                             12 BANK0      6     6      0
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     856
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) _PROCESS_FINAL_SPEED_AND_PRESCALER                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GET_CURRENT_POT_VALUES                               3     3      0    1048
                                              8 BANK0      2     2      0
                _DETERMINE_WAVESHAPE
                             _DO_ADC
 ---------------------------------------------------------------------------------
 (2) _DETERMINE_WAVESHAPE                                  2     2      0     555
                                              6 BANK0      2     2      0
                             _DO_ADC
 ---------------------------------------------------------------------------------
 (2) _DO_ADC                                               6     4      2     459
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _CONFIG_TMR0_INTERRUPT                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CONFIG_SYSTEM                                        0     0      0       0
                    _CONFIG_ADC_PINS
                     _CONFIG_INT_OSC
                       _CONFIG_PORTS
                    _CONFIG_PWM_CCP3
 ---------------------------------------------------------------------------------
 (2) _CONFIG_PWM_CCP3                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_PORTS                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_INT_OSC                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_ADC_PINS                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           2     2      0     100
                                              4 COMMON     2     2      0
                      _SET_DUTY_CCP3
 ---------------------------------------------------------------------------------
 (5) _SET_DUTY_CCP3                                        4     4      0     100
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONFIG_SYSTEM
     _CONFIG_ADC_PINS
     _CONFIG_INT_OSC
     _CONFIG_PORTS
     _CONFIG_PWM_CCP3
   _CONFIG_TMR0_INTERRUPT
   _GET_CURRENT_POT_VALUES
     _DETERMINE_WAVESHAPE
       _DO_ADC
     _DO_ADC
   _PROCESS_FINAL_SPEED_AND_PRESCALER
   _PROCESS_RAW_SPEED_AND_PRESCALER
     ___lmul
   _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
     _LENGTHEN_PERIOD
       ___lmul
     _SHORTEN_PERIOD
       ___lmul
     ___lmul
   _TMR0_WRITE
   _TURN_ON_CCP3_PWM

 _INTERRUPT_InterruptManager (ROOT)
   _SET_DUTY_CCP3

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              E0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      53       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     1D      47       6       88.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            40      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               40      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      53      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Wed Jan 24 14:58:52 2024

                                                      r1 0020  
                                                      r2 0021  
                                                      r3 0022  
                                                     _NO 07CA  
                                                    l205 0600  
                                                    l158 06F9  
                                                    l177 07A8  
                                                    _GIE 005F  
                                                    _PR2 001B  
                                                    _YES 07CB  
                                                    wreg 0009  
                                                   l1622 074D  
                                                   l1702 0676  
