

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jan 20 15:09:21 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text7,local,class=CODE,merge=1,delta=2
    38                           	psect	text8,local,class=CODE,merge=1,delta=2
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text18,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 06/07/2023 GMT
  3046     0028  01FB               	clrf	??_INTERRUPT_InterruptManager+1
  3047     0029  35FA               	lslf	??_INTERRUPT_InterruptManager,f
  3048     002A  0DFB               	rlf	??_INTERRUPT_InterruptManager+1,f
  3049     002B  30F0               	movlw	low _sine_table_one_quadrant
  3050     002C  077A               	addwf	??_INTERRUPT_InterruptManager,w
  3051     002D  0084               	movwf	4
  3052     002E  3001               	movlw	high _sine_table_one_quadrant
  3053     002F  3D7B               	addwfc	??_INTERRUPT_InterruptManager+1,w
  3054     0030  3880               	iorlw	128
  3055     0031  0085               	movwf	5
  3056     0032  3F00               	moviw [0]fsr0
  3057     0033  0020               	movlb	0	; select bank0
  3058     0034  00C3               	movwf	_duty	;volatile
  3059     0035  3F01               	moviw [1]fsr0
  3060     0036  283F               	goto	L3
  3061     0037                     i1l1495:	
  3062                           ;main.c: 400:     }
  3063                           
  3064     0037  3002               	movlw	2
  3065     0038  0675               	xorwf	_current_waveshape,w	;volatile
  3066     0039  1D03               	btfss	3,2
  3067     003A  2840               	goto	i1l1499
  3068                           
  3069                           ;main.c: 402:         duty = 1023;
  3070     003B  30FF               	movlw	255
  3071     003C  0020               	movlb	0	; select bank0
  3072     003D  00C3               	movwf	_duty	;volatile
  3073     003E  3003               	movlw	3
  3074     003F                     L3:
  3075     003F  00C4               	movwf	_duty+1	;volatile
  3076     0040                     i1l1499:
  3077                           
  3078                           ;main.c: 404:     if(current_one_quadrant_index == 128){
  3079     0040  3080               	movlw	128
  3080     0041  0674               	xorwf	_current_one_quadrant_index,w	;volatile
  3081     0042  1D03               	btfss	3,2
  3082     0043  2847               	goto	i1l1503
  3083                           
  3084                           ;main.c: 405:         current_quadrant = 1;
  3085     0044  3001               	movlw	1
  3086     0045  0020               	movlb	0	; select bank0
  3087     0046  00BF               	movwf	_current_quadrant	;volatile
  3088     0047                     i1l1503:
  3089                           
  3090                           ;main.c: 407:     if(current_one_quadrant_index == 0){
  3091     0047  0874               	movf	_current_one_quadrant_index,w	;volatile
  3092     0048  1D03               	btfss	3,2
  3093     0049  2853               	goto	i1l1513
  3094                           
  3095                           ;main.c: 408:         current_quadrant = 0;
  3096     004A  0020               	movlb	0	; select bank0
  3097     004B  01BF               	clrf	_current_quadrant	;volatile
  3098                           
  3099                           ;main.c: 409:         if(current_halfcycle == 0){
  3100     004C  0840               	movf	_current_halfcycle,w	;volatile
  3101     004D  1D03               	btfss	3,2
  3102     004E  2852               	goto	i1l1511
  3103                           
  3104                           ;main.c: 410:             current_halfcycle = 1;
  3105     004F  3001               	movlw	1
  3106     0050  00C0               	movwf	_current_halfcycle	;volatile
  3107                           
  3108                           ;main.c: 411:         }
  3109     0051  2853               	goto	i1l1513
  3110     0052                     i1l1511:
  3111                           
  3112                           ;main.c: 413:             current_halfcycle = 0;
  3113     0052  01C0               	clrf	_current_halfcycle	;volatile
  3114     0053                     i1l1513:
  3115                           
  3116                           ;main.c: 416:         if(current_quadrant == 0){
  3117     0053  0020               	movlb	0	; select bank0
  3118     0054  083F               	movf	_current_quadrant,w	;volatile
  3119     0055  1D03               	btfss	3,2
  3120     0056  285C               	goto	i1l1517
  3121                           
  3122                           ;main.c: 417:             current_one_quadrant_index++;
  3123     0057  3001               	movlw	1
  3124     0058  00FA               	movwf	??_INTERRUPT_InterruptManager
  3125     0059  087A               	movf	??_INTERRUPT_InterruptManager,w
  3126     005A  07F4               	addwf	_current_one_quadrant_index,f	;volatile
  3127                           
  3128                           ;main.c: 418:         }
  3129     005B  285E               	goto	i1l257
  3130     005C                     i1l1517:
  3131                           
  3132                           ;main.c: 420:             current_one_quadrant_index--;
  3133     005C  3001               	movlw	1
  3134     005D  02F4               	subwf	_current_one_quadrant_index,f	;volatile
  3135     005E                     i1l257:	
  3136                           ;main.c: 421:         }
  3137                           
  3138                           
  3139                           ;main.c: 422:         if(current_halfcycle == 1){
  3140     005E  0340               	decf	_current_halfcycle,w	;volatile
  3141     005F  1D03               	btfss	3,2
  3142     0060  286B               	goto	i1l258
  3143                           
  3144                           ;main.c: 423:         duty = 1023 - duty;
  3145     0061  30FF               	movlw	255
  3146     0062  00FA               	movwf	??_INTERRUPT_InterruptManager
  3147     0063  3003               	movlw	3
  3148     0064  00FB               	movwf	??_INTERRUPT_InterruptManager+1
  3149     0065  0843               	movf	_duty,w	;volatile
  3150     0066  027A               	subwf	??_INTERRUPT_InterruptManager,w
  3151     0067  00C3               	movwf	_duty	;volatile
  3152     0068  0844               	movf	_duty+1,w	;volatile
  3153     0069  3B7B               	subwfb	??_INTERRUPT_InterruptManager+1,w
  3154     006A  00C4               	movwf	_duty+1	;volatile
  3155     006B                     i1l258:	
  3156                           ;main.c: 424:         }
  3157                           
  3158                           
  3159                           ;main.c: 427:     if(current_depth != 0){
  3160     006B  082E               	movf	_current_depth,w	;volatile
  3161     006C  042F               	iorwf	_current_depth+1,w	;volatile
  3162     006D  1903               	btfsc	3,2
  3163     006E  28C7               	goto	i1l1525
  3164                           
  3165                           ;main.c: 428:         duty_low_byte = duty & 0xFF;
  3166     006F  0843               	movf	_duty,w	;volatile
  3167     0070  00C2               	movwf	_duty_low_byte	;volatile
  3168                           
  3169                           ;main.c: 429:         duty_high_byte = duty >> 8;
  3170     0071  0844               	movf	_duty+1,w	;volatile
  3171     0072  00C1               	movwf	_duty_high_byte	;volatile
  3172     0073  01A2               	clrf	34	;# 
  3173     0074  01A0               	clrf	32	;# 
  3174     0075  1003               	bcf	3,0	;# 
  3175     0076  082E               	movf	_current_depth,w	;# 
  3176     0077  1842               	btfsc	_duty_low_byte,0	;# 
  3177     0078  07A2               	addwf	34,f	;# 
  3178     0079  0CA2               	rrf	34,f	;# 
  3179     007A  0CA0               	rrf	32,f	;# 
  3180     007B  18C2               	btfsc	_duty_low_byte,1	;# 
  3181     007C  07A2               	addwf	34,f	;# 
  3182     007D  0CA2               	rrf	34,f	;# 
  3183     007E  0CA0               	rrf	32,f	;# 
  3184     007F  1942               	btfsc	_duty_low_byte,2	;# 
  3185     0080  07A2               	addwf	34,f	;# 
  3186     0081  0CA2               	rrf	34,f	;# 
  3187     0082  0CA0               	rrf	32,f	;# 
  3188     0083  19C2               	btfsc	_duty_low_byte,3	;# 
  3189     0084  07A2               	addwf	34,f	;# 
  3190     0085  0CA2               	rrf	34,f	;# 
  3191     0086  0CA0               	rrf	32,f	;# 
  3192     0087  1A42               	btfsc	_duty_low_byte,4	;# 
  3193     0088  07A2               	addwf	34,f	;# 
  3194     0089  0CA2               	rrf	34,f	;# 
  3195     008A  0CA0               	rrf	32,f	;# 
  3196     008B  1AC2               	btfsc	_duty_low_byte,5	;# 
  3197     008C  07A2               	addwf	34,f	;# 
  3198     008D  0CA2               	rrf	34,f	;# 
  3199     008E  0CA0               	rrf	32,f	;# 
  3200     008F  1B42               	btfsc	_duty_low_byte,6	;# 
  3201     0090  07A2               	addwf	34,f	;# 
  3202     0091  0CA2               	rrf	34,f	;# 
  3203     0092  0CA0               	rrf	32,f	;# 
  3204     0093  1BC2               	btfsc	_duty_low_byte,7	;# 
  3205     0094  07A2               	addwf	34,f	;# 
  3206     0095  0CA2               	rrf	34,f	;# 
  3207     0096  0CA0               	rrf	32,f	;# 
  3208     0097  01A1               	clrf	33	;# 
  3209     0098  1841               	btfsc	_duty_high_byte,0	;# 
  3210     0099  07A2               	addwf	34,f	;# 
  3211     009A  0CA2               	rrf	34,f	;# 
  3212     009B  0CA1               	rrf	33,f	;# 
  3213     009C  18C1               	btfsc	_duty_high_byte,1	;# 
  3214     009D  07A2               	addwf	34,f	;# 
  3215     009E  0CA2               	rrf	34,f	;# 
  3216     009F  0CA1               	rrf	33,f	;# 
  3217     00A0  1941               	btfsc	_duty_high_byte,2	;# 
  3218     00A1  07A2               	addwf	34,f	;# 
  3219     00A2  0CA2               	rrf	34,f	;# 
  3220     00A3  0CA1               	rrf	33,f	;# 
  3221     00A4  19C1               	btfsc	_duty_high_byte,3	;# 
  3222     00A5  07A2               	addwf	34,f	;# 
  3223     00A6  0CA2               	rrf	34,f	;# 
  3224     00A7  0CA1               	rrf	33,f	;# 
  3225     00A8  1A41               	btfsc	_duty_high_byte,4	;# 
  3226     00A9  07A2               	addwf	34,f	;# 
  3227     00AA  0CA2               	rrf	34,f	;# 
  3228     00AB  0CA1               	rrf	33,f	;# 
  3229     00AC  1AC1               	btfsc	_duty_high_byte,5	;# 
  3230     00AD  07A2               	addwf	34,f	;# 
  3231     00AE  0CA2               	rrf	34,f	;# 
  3232     00AF  0CA1               	rrf	33,f	;# 
  3233     00B0  1B41               	btfsc	_duty_high_byte,6	;# 
  3234     00B1  07A2               	addwf	34,f	;# 
  3235     00B2  0CA2               	rrf	34,f	;# 
  3236     00B3  0CA1               	rrf	33,f	;# 
  3237     00B4  1BC1               	btfsc	_duty_high_byte,7	;# 
  3238     00B5  07A2               	addwf	34,f	;# 
  3239     00B6  0CA2               	rrf	34,f	;# 
  3240     00B7  0CA1               	rrf	33,f	;# 
  3241                           
  3242                           ;main.c: 464:         duty = 1023 - *top_two_bytes_ptr;
  3243     00B8  0020               	movlb	0	; select bank0
  3244     00B9  0856               	movf	_top_two_bytes_ptr,w
  3245     00BA  0086               	movwf	6
  3246     00BB  0857               	movf	_top_two_bytes_ptr+1,w
  3247     00BC  0087               	movwf	7
  3248     00BD  30FF               	movlw	255
  3249     00BE  00FA               	movwf	??_INTERRUPT_InterruptManager
  3250     00BF  3003               	movlw	3
  3251     00C0  00FB               	movwf	??_INTERRUPT_InterruptManager+1
  3252     00C1  3F40               	moviw [0]fsr1
  3253     00C2  027A               	subwf	??_INTERRUPT_InterruptManager,w
  3254     00C3  00C3               	movwf	_duty	;volatile
  3255     00C4  3F41               	moviw [1]fsr1
  3256     00C5  3B7B               	subwfb	??_INTERRUPT_InterruptManager+1,w
  3257     00C6  28CA               	goto	L4
  3258     00C7                     i1l1525:	
  3259                           ;main.c: 465:     }
  3260                           
  3261                           
  3262                           ;main.c: 467:         duty = 1023;
  3263     00C7  30FF               	movlw	255
  3264     00C8  00C3               	movwf	_duty	;volatile
  3265     00C9  3003               	movlw	3
  3266     00CA                     L4:
  3267     00CA  00C4               	movwf	_duty+1	;volatile
  3268                           
  3269                           ;main.c: 471:     SET_DUTY_CCP3(&duty);
  3270     00CB  3043               	movlw	(low (_duty| 0))& (0+255)
  3271     00CC  3185  254B         	fcall	_SET_DUTY_CCP3
  3272                           
  3273                           ;main.c: 474:     LATC5 = 0;
  3274     00CE  0022               	movlb	2	; select bank2
  3275     00CF  128E               	bcf	14,5	;volatile
  3276                           
  3277                           ;main.c: 475:     GIE = 1;
  3278     00D0  178B               	bsf	11,7	;volatile
  3279     00D1                     i1l261:
  3280     00D1  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3281     00D2  0009               	retfie
  3282     00D3                     __end_of_INTERRUPT_InterruptManager:
  3283                           
  3284                           	psect	text18
  3285     054B                     __ptext18:	
  3286 ;; *************** function _SET_DUTY_CCP3 *****************
  3287 ;; Defined at:
  3288 ;;		line 193 in file "main.c"
  3289 ;; Parameters:    Size  Location     Type
  3290 ;;  duty_ptr        1    wreg     PTR volatile unsigned sh
  3291 ;;		 -> duty(2), 
  3292 ;; Auto vars:     Size  Location     Type
  3293 ;;  duty_ptr        1    3[COMMON] PTR volatile unsigned sh
  3294 ;;		 -> duty(2), 
  3295 ;;  temp            1    2[COMMON] unsigned char 
  3296 ;; Return value:  Size  Location     Type
  3297 ;;                  1    wreg      unsigned char 
  3298 ;; Registers used:
  3299 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3300 ;; Tracked objects:
  3301 ;;		On entry : 1F/0
  3302 ;;		On exit  : 1F/6
  3303 ;;		Unchanged: 0/0
  3304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3305 ;;      Params:         0       0       0       0
  3306 ;;      Locals:         2       0       0       0
  3307 ;;      Temps:          2       0       0       0
  3308 ;;      Totals:         4       0       0       0
  3309 ;;Total ram usage:        4 bytes
  3310 ;; Hardware stack levels used: 1
  3311 ;; This function calls:
  3312 ;;		Nothing
  3313 ;; This function is called by:
  3314 ;;		_INTERRUPT_InterruptManager
  3315 ;; This function uses a non-reentrant model
  3316 ;;
  3317                           
  3318     054B                     _SET_DUTY_CCP3:	
  3319                           ;psect for function _SET_DUTY_CCP3
  3320                           
  3321                           
  3322                           ;incstack = 0
  3323                           ; Regs used in _SET_DUTY_CCP3: [wreg+fsr1l+fsr1h+status,2+status,0]
  3324                           ;SET_DUTY_CCP3@duty_ptr stored from wreg
  3325     054B  00F9               	movwf	SET_DUTY_CCP3@duty_ptr
  3326                           
  3327                           ;main.c: 195:     CCPR3L = *duty_ptr >> 2;
  3328     054C  0879               	movf	SET_DUTY_CCP3@duty_ptr,w
  3329     054D  0086               	movwf	6
  3330     054E  0187               	clrf	7
  3331     054F  3F40               	moviw [0]fsr1
  3332     0550  00F6               	movwf	??_SET_DUTY_CCP3
  3333     0551  3F41               	moviw [1]fsr1
  3334     0552  00F7               	movwf	??_SET_DUTY_CCP3+1
  3335     0553  36F7               	lsrf	??_SET_DUTY_CCP3+1,f
  3336     0554  0CF6               	rrf	??_SET_DUTY_CCP3,f
  3337     0555  36F7               	lsrf	??_SET_DUTY_CCP3+1,f
  3338     0556  0CF6               	rrf	??_SET_DUTY_CCP3,f
  3339     0557  0876               	movf	??_SET_DUTY_CCP3,w
  3340     0558  0026               	movlb	6	; select bank6
  3341     0559  0091               	movwf	17	;volatile
  3342                           
  3343                           ;main.c: 196:     uint8_t temp = *duty_ptr % 0b100;
  3344     055A  0879               	movf	SET_DUTY_CCP3@duty_ptr,w
  3345     055B  0086               	movwf	6
  3346     055C  0187               	clrf	7
  3347     055D  0801               	movf	1,w
  3348     055E  3903               	andlw	3
  3349     055F  00F8               	movwf	SET_DUTY_CCP3@temp
  3350                           
  3351                           ;main.c: 197:     CCP3CON = CCP3CON | (temp << 4);
  3352     0560  0878               	movf	SET_DUTY_CCP3@temp,w
  3353     0561  00F6               	movwf	??_SET_DUTY_CCP3
  3354     0562  3003               	movlw	3
  3355     0563                     u66_25:
  3356     0563  35F6               	lslf	??_SET_DUTY_CCP3,f
  3357     0564  3EFF               	addlw	-1
  3358     0565  1D03               	skipz
  3359     0566  2D63               	goto	u66_25
  3360     0567  3576               	lslf	??_SET_DUTY_CCP3,w
  3361     0568  0413               	iorwf	19,w	;volatile
  3362     0569  0093               	movwf	19	;volatile
  3363     056A  0008               	return
  3364     056B                     __end_of_SET_DUTY_CCP3:
  3365     007E                     btemp	set	126	;btemp
  3366     007E                     int$flags	set	126
  3367     007E                     wtemp0	set	126
  3368                           
  3369                           	psect	config
  3370                           
  3371                           ;Config register CONFIG1 @ 0x8007
  3372                           ;	Oscillator Selection
  3373                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3374                           ;	Watchdog Timer Enable
  3375                           ;	WDTE = OFF, WDT disabled
  3376                           ;	Power-up Timer Enable
  3377                           ;	PWRTE = OFF, PWRT disabled
  3378                           ;	MCLR Pin Function Select
  3379                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3380                           ;	Flash Program Memory Code Protection
  3381                           ;	CP = OFF, Program memory code protection is disabled
  3382                           ;	Data Memory Code Protection
  3383                           ;	CPD = OFF, Data memory code protection is disabled
  3384                           ;	Brown-out Reset Enable
  3385                           ;	BOREN = OFF, Brown-out Reset disabled
  3386                           ;	Clock Out Enable
  3387                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3388                           ;	Internal/External Switchover
  3389                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3390                           ;	Fail-Safe Clock Monitor Enable
  3391                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3392     8007                     	org	32775
  3393     8007  09E4               	dw	2532
  3394                           
  3395                           ;Config register CONFIG2 @ 0x8008
  3396                           ;	Flash Memory Self-Write Protection
  3397                           ;	WRT = OFF, Write protection off
  3398                           ;	PLL Enable
  3399                           ;	PLLEN = ON, 4x PLL enabled
  3400                           ;	Stack Overflow/Underflow Reset Enable
  3401                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3402                           ;	Brown-out Reset Voltage Selection
  3403                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3404                           ;	In-Circuit Debugger Mode
  3405                           ;	DEBUG = ON, In-Circuit Debugger enabled, ICSPCLK and ICSPDAT are dedicated to the debu
      +                          gger
  3406                           ;	Low-Voltage Programming Enable
  3407                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3408     8008                     	org	32776
  3409     8008  0FFF               	dw	4095

Data Sizes:
    Strings     0
    Constant    539
    Data        2
    BSS         44
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     16      56
    BANK1            80      0       0
    BANK2            64      0       0

Pointer List with Targets:

    DO_ADC@modifier	PTR const unsigned char  size(2) Largest target is 1
		 -> depth_adc_config_value(CODE[1]), speed_adc_config_value(CODE[1]), symmetry_adc_config_value(CODE[1]), waveshape_adc_config_value(CODE[1]), 

    SET_DUTY_CCP3@duty_ptr	PTR volatile unsigned short  size(1) Largest target is 2
		 -> duty(BANK0[2]), 

    TMR0_WRITE@timer_value_ptr	PTR volatile unsigned char  size(1) Largest target is 1
		 -> final_TMR0(BANK0[1]), 

    top_two_bytes_ptr	PTR unsigned short  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_SET_DUTY_CCP3

Critical Paths under _main in BANK0

    _main->_PROCESS_RAW_SPEED_AND_PRESCALER
    _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST->_SHORTEN_PERIOD
    _PROCESS_RAW_SPEED_AND_PRESCALER->___lmul
    _GET_CURRENT_POT_VALUES->_DETERMINE_WAVESHAPE
    _DETERMINE_WAVESHAPE->_DO_ADC

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1725
                      _CONFIG_SYSTEM
              _CONFIG_TMR0_INTERRUPT
             _GET_CURRENT_POT_VALUES
  _PROCESS_FINAL_SPEED_AND_PRESCALER
    _PROCESS_RAW_SPEED_AND_PRESCALER
_PROCESS_TMR0_OFFSET_AND_PRESCALER_A
                         _TMR0_WRITE
                   _TURN_ON_CCP3_PWM
 ---------------------------------------------------------------------------------
 (1) _TURN_ON_CCP3_PWM                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR0_WRITE                                           1     1      0      67
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST             2     2      0     291
                                              5 BANK0      2     2      0
                     _SHORTEN_PERIOD
 ---------------------------------------------------------------------------------
 (2) _SHORTEN_PERIOD                                       5     5      0     161
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _PROCESS_RAW_SPEED_AND_PRESCALER                      4     4      0     316
                                             12 BANK0      4     4      0
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     316
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) _PROCESS_FINAL_SPEED_AND_PRESCALER                    1     1      0      37
 ---------------------------------------------------------------------------------
 (1) _GET_CURRENT_POT_VALUES                               2     2      0    1014
                                              8 BANK0      2     2      0
                _DETERMINE_WAVESHAPE
                             _DO_ADC
 ---------------------------------------------------------------------------------
 (2) _DETERMINE_WAVESHAPE                                  2     2      0     555
                                              6 BANK0      2     2      0
                             _DO_ADC
 ---------------------------------------------------------------------------------
 (2) _DO_ADC                                               6     4      2     459
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _CONFIG_TMR0_INTERRUPT                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CONFIG_SYSTEM                                        0     0      0       0
                    _CONFIG_ADC_PINS
                     _CONFIG_INT_OSC
                       _CONFIG_PORTS
                    _CONFIG_PWM_CCP3
 ---------------------------------------------------------------------------------
 (2) _CONFIG_PWM_CCP3                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_PORTS                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_INT_OSC                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_ADC_PINS                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           2     2      0     100
                                              4 COMMON     2     2      0
                      _SET_DUTY_CCP3
 ---------------------------------------------------------------------------------
 (5) _SET_DUTY_CCP3                                        4     4      0     100
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONFIG_SYSTEM
     _CONFIG_ADC_PINS
     _CONFIG_INT_OSC
     _CONFIG_PORTS
     _CONFIG_PWM_CCP3
   _CONFIG_TMR0_INTERRUPT
   _GET_CURRENT_POT_VALUES
     _DETERMINE_WAVESHAPE
       _DO_ADC
     _DO_ADC
   _PROCESS_FINAL_SPEED_AND_PRESCALER
   _PROCESS_RAW_SPEED_AND_PRESCALER
     ___lmul
   _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
     _SHORTEN_PERIOD
   _TMR0_WRITE
   _TURN_ON_CCP3_PWM

 _INTERRUPT_InterruptManager (ROOT)
   _SET_DUTY_CCP3

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              E0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      44       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     10      38       6       70.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            40      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               40      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      44      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
