

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 17:47:29 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	text17,local,class=CODE,merge=1,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	text19,local,class=CODE,merge=1,delta=2
    48                           	psect	text20,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text22,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  3454     004E                     i1l1545:
  3455                           
  3456                           ;main.c: 547:             current_halfcycle = 0;
  3457     004E  01C5               	clrf	_current_halfcycle	;volatile
  3458     004F                     i1l1547:
  3459                           
  3460                           ;main.c: 550:         if(current_quadrant == 0){
  3461     004F  0870               	movf	_current_quadrant,w	;volatile
  3462     0050  1D03               	btfss	3,2
  3463     0051  2857               	goto	i1l1551
  3464                           
  3465                           ;main.c: 551:             current_one_quadrant_index++;
  3466     0052  3001               	movlw	1
  3467     0053  00FA               	movwf	??_INTERRUPT_InterruptManager
  3468     0054  087A               	movf	??_INTERRUPT_InterruptManager,w
  3469     0055  07F1               	addwf	_current_one_quadrant_index,f	;volatile
  3470                           
  3471                           ;main.c: 552:         }
  3472     0056  2859               	goto	i1l279
  3473     0057                     i1l1551:
  3474                           
  3475                           ;main.c: 554:             current_one_quadrant_index--;
  3476     0057  3001               	movlw	1
  3477     0058  02F1               	subwf	_current_one_quadrant_index,f	;volatile
  3478     0059                     i1l279:	
  3479                           ;main.c: 555:         }
  3480                           
  3481                           
  3482                           ;main.c: 556:         if(current_halfcycle == 1){
  3483     0059  0020               	movlb	0	; select bank0
  3484     005A  0345               	decf	_current_halfcycle,w	;volatile
  3485     005B  1D03               	btfss	3,2
  3486     005C  2867               	goto	i1l280
  3487                           
  3488                           ;main.c: 557:         duty = 1023 - duty;
  3489     005D  30FF               	movlw	255
  3490     005E  00FA               	movwf	??_INTERRUPT_InterruptManager
  3491     005F  3003               	movlw	3
  3492     0060  00FB               	movwf	??_INTERRUPT_InterruptManager+1
  3493     0061  0873               	movf	_duty,w	;volatile
  3494     0062  027A               	subwf	??_INTERRUPT_InterruptManager,w
  3495     0063  00F3               	movwf	_duty	;volatile
  3496     0064  0874               	movf	_duty+1,w	;volatile
  3497     0065  3B7B               	subwfb	??_INTERRUPT_InterruptManager+1,w
  3498     0066  00F4               	movwf	_duty+1	;volatile
  3499     0067                     i1l280:	
  3500                           ;main.c: 558:         }
  3501                           
  3502                           
  3503                           ;main.c: 562:         if(current_depth != 0){
  3504     0067  0834               	movf	_current_depth,w	;volatile
  3505     0068  0435               	iorwf	_current_depth+1,w	;volatile
  3506     0069  1903               	btfsc	3,2
  3507     006A  28C3               	goto	i1l1559
  3508                           
  3509                           ;main.c: 563:             duty_low_byte = duty & 0xFF;
  3510     006B  0873               	movf	_duty,w	;volatile
  3511     006C  00C7               	movwf	_duty_low_byte	;volatile
  3512                           
  3513                           ;main.c: 564:             duty_high_byte = duty >> 8;
  3514     006D  0874               	movf	_duty+1,w	;volatile
  3515     006E  00C6               	movwf	_duty_high_byte	;volatile
  3516     006F  01A2               	clrf	34	;# 
  3517     0070  01A0               	clrf	32	;# 
  3518     0071  1003               	bcf	3,0	;# 
  3519     0072  0834               	movf	_current_depth,w	;# 
  3520     0073  1847               	btfsc	_duty_low_byte,0	;# 
  3521     0074  07A2               	addwf	34,f	;# 
  3522     0075  0CA2               	rrf	34,f	;# 
  3523     0076  0CA0               	rrf	32,f	;# 
  3524     0077  18C7               	btfsc	_duty_low_byte,1	;# 
  3525     0078  07A2               	addwf	34,f	;# 
  3526     0079  0CA2               	rrf	34,f	;# 
  3527     007A  0CA0               	rrf	32,f	;# 
  3528     007B  1947               	btfsc	_duty_low_byte,2	;# 
  3529     007C  07A2               	addwf	34,f	;# 
  3530     007D  0CA2               	rrf	34,f	;# 
  3531     007E  0CA0               	rrf	32,f	;# 
  3532     007F  19C7               	btfsc	_duty_low_byte,3	;# 
  3533     0080  07A2               	addwf	34,f	;# 
  3534     0081  0CA2               	rrf	34,f	;# 
  3535     0082  0CA0               	rrf	32,f	;# 
  3536     0083  1A47               	btfsc	_duty_low_byte,4	;# 
  3537     0084  07A2               	addwf	34,f	;# 
  3538     0085  0CA2               	rrf	34,f	;# 
  3539     0086  0CA0               	rrf	32,f	;# 
  3540     0087  1AC7               	btfsc	_duty_low_byte,5	;# 
  3541     0088  07A2               	addwf	34,f	;# 
  3542     0089  0CA2               	rrf	34,f	;# 
  3543     008A  0CA0               	rrf	32,f	;# 
  3544     008B  1B47               	btfsc	_duty_low_byte,6	;# 
  3545     008C  07A2               	addwf	34,f	;# 
  3546     008D  0CA2               	rrf	34,f	;# 
  3547     008E  0CA0               	rrf	32,f	;# 
  3548     008F  1BC7               	btfsc	_duty_low_byte,7	;# 
  3549     0090  07A2               	addwf	34,f	;# 
  3550     0091  0CA2               	rrf	34,f	;# 
  3551     0092  0CA0               	rrf	32,f	;# 
  3552     0093  01A1               	clrf	33	;# 
  3553     0094  1846               	btfsc	_duty_high_byte,0	;# 
  3554     0095  07A2               	addwf	34,f	;# 
  3555     0096  0CA2               	rrf	34,f	;# 
  3556     0097  0CA1               	rrf	33,f	;# 
  3557     0098  18C6               	btfsc	_duty_high_byte,1	;# 
  3558     0099  07A2               	addwf	34,f	;# 
  3559     009A  0CA2               	rrf	34,f	;# 
  3560     009B  0CA1               	rrf	33,f	;# 
  3561     009C  1946               	btfsc	_duty_high_byte,2	;# 
  3562     009D  07A2               	addwf	34,f	;# 
  3563     009E  0CA2               	rrf	34,f	;# 
  3564     009F  0CA1               	rrf	33,f	;# 
  3565     00A0  19C6               	btfsc	_duty_high_byte,3	;# 
  3566     00A1  07A2               	addwf	34,f	;# 
  3567     00A2  0CA2               	rrf	34,f	;# 
  3568     00A3  0CA1               	rrf	33,f	;# 
  3569     00A4  1A46               	btfsc	_duty_high_byte,4	;# 
  3570     00A5  07A2               	addwf	34,f	;# 
  3571     00A6  0CA2               	rrf	34,f	;# 
  3572     00A7  0CA1               	rrf	33,f	;# 
  3573     00A8  1AC6               	btfsc	_duty_high_byte,5	;# 
  3574     00A9  07A2               	addwf	34,f	;# 
  3575     00AA  0CA2               	rrf	34,f	;# 
  3576     00AB  0CA1               	rrf	33,f	;# 
  3577     00AC  1B46               	btfsc	_duty_high_byte,6	;# 
  3578     00AD  07A2               	addwf	34,f	;# 
  3579     00AE  0CA2               	rrf	34,f	;# 
  3580     00AF  0CA1               	rrf	33,f	;# 
  3581     00B0  1BC6               	btfsc	_duty_high_byte,7	;# 
  3582     00B1  07A2               	addwf	34,f	;# 
  3583     00B2  0CA2               	rrf	34,f	;# 
  3584     00B3  0CA1               	rrf	33,f	;# 
  3585                           
  3586                           ;main.c: 599:             duty = 1023 - *top_two_bytes_ptr;
  3587     00B4  0020               	movlb	0	; select bank0
  3588     00B5  0865               	movf	_top_two_bytes_ptr,w
  3589     00B6  0086               	movwf	6
  3590     00B7  0866               	movf	_top_two_bytes_ptr+1,w
  3591     00B8  0087               	movwf	7
  3592     00B9  30FF               	movlw	255
  3593     00BA  00FA               	movwf	??_INTERRUPT_InterruptManager
  3594     00BB  3003               	movlw	3
  3595     00BC  00FB               	movwf	??_INTERRUPT_InterruptManager+1
  3596     00BD  3F40               	moviw [0]fsr1
  3597     00BE  027A               	subwf	??_INTERRUPT_InterruptManager,w
  3598     00BF  00F3               	movwf	_duty	;volatile
  3599     00C0  3F41               	moviw [1]fsr1
  3600     00C1  3B7B               	subwfb	??_INTERRUPT_InterruptManager+1,w
  3601     00C2  28C6               	goto	L3
  3602     00C3                     i1l1559:	
  3603                           ;main.c: 600:         }
  3604                           
  3605                           
  3606                           ;main.c: 602:             duty = 1023;
  3607     00C3  30FF               	movlw	255
  3608     00C4  00F3               	movwf	_duty	;volatile
  3609     00C5  3003               	movlw	3
  3610     00C6                     L3:
  3611     00C6  00F4               	movwf	_duty+1	;volatile
  3612                           
  3613                           ;main.c: 607:     SET_DUTY_CCP3(&duty);
  3614     00C7  3073               	movlw	(low (_duty| 0))& (0+255)
  3615     00C8  3185  259F         	fcall	_SET_DUTY_CCP3
  3616                           
  3617                           ;main.c: 610:     LATC5 = 0;
  3618     00CA  0022               	movlb	2	; select bank2
  3619     00CB  128E               	bcf	14,5	;volatile
  3620                           
  3621                           ;main.c: 611:     GIE = 1;
  3622     00CC  178B               	bsf	11,7	;volatile
  3623     00CD                     i1l283:
  3624     00CD  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3625     00CE  0009               	retfie
  3626     00CF                     __end_of_INTERRUPT_InterruptManager:
  3627                           
  3628                           	psect	text22
  3629     059F                     __ptext22:	
  3630 ;; *************** function _SET_DUTY_CCP3 *****************
  3631 ;; Defined at:
  3632 ;;		line 242 in file "main.c"
  3633 ;; Parameters:    Size  Location     Type
  3634 ;;  duty_ptr        1    wreg     PTR volatile unsigned sh
  3635 ;;		 -> duty(2), 
  3636 ;; Auto vars:     Size  Location     Type
  3637 ;;  duty_ptr        1    3[COMMON] PTR volatile unsigned sh
  3638 ;;		 -> duty(2), 
  3639 ;;  temp            1    2[COMMON] unsigned char 
  3640 ;; Return value:  Size  Location     Type
  3641 ;;                  1    wreg      unsigned char 
  3642 ;; Registers used:
  3643 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3644 ;; Tracked objects:
  3645 ;;		On entry : 1F/0
  3646 ;;		On exit  : 1F/6
  3647 ;;		Unchanged: 0/0
  3648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3649 ;;      Params:         0       0       0       0
  3650 ;;      Locals:         2       0       0       0
  3651 ;;      Temps:          2       0       0       0
  3652 ;;      Totals:         4       0       0       0
  3653 ;;Total ram usage:        4 bytes
  3654 ;; Hardware stack levels used: 1
  3655 ;; This function calls:
  3656 ;;		Nothing
  3657 ;; This function is called by:
  3658 ;;		_INTERRUPT_InterruptManager
  3659 ;; This function uses a non-reentrant model
  3660 ;;
  3661                           
  3662     059F                     _SET_DUTY_CCP3:	
  3663                           ;psect for function _SET_DUTY_CCP3
  3664                           
  3665                           
  3666                           ;incstack = 0
  3667                           ; Regs used in _SET_DUTY_CCP3: [wreg+fsr1l+fsr1h+status,2+status,0]
  3668                           ;SET_DUTY_CCP3@duty_ptr stored from wreg
  3669     059F  00F9               	movwf	SET_DUTY_CCP3@duty_ptr
  3670                           
  3671                           ;main.c: 244:     CCPR3L = (uint8_t)(*duty_ptr >> 2);
  3672     05A0  0879               	movf	SET_DUTY_CCP3@duty_ptr,w
  3673     05A1  0086               	movwf	6
  3674     05A2  0187               	clrf	7
  3675     05A3  3F40               	moviw [0]fsr1
  3676     05A4  00F6               	movwf	??_SET_DUTY_CCP3
  3677     05A5  3F41               	moviw [1]fsr1
  3678     05A6  00F7               	movwf	??_SET_DUTY_CCP3+1
  3679     05A7  36F7               	lsrf	??_SET_DUTY_CCP3+1,f
  3680     05A8  0CF6               	rrf	??_SET_DUTY_CCP3,f
  3681     05A9  36F7               	lsrf	??_SET_DUTY_CCP3+1,f
  3682     05AA  0CF6               	rrf	??_SET_DUTY_CCP3,f
  3683     05AB  0876               	movf	??_SET_DUTY_CCP3,w
  3684     05AC  0026               	movlb	6	; select bank6
  3685     05AD  0091               	movwf	17	;volatile
  3686                           
  3687                           ;main.c: 245:     uint8_t temp = *duty_ptr % 0b100;
  3688     05AE  0879               	movf	SET_DUTY_CCP3@duty_ptr,w
  3689     05AF  0086               	movwf	6
  3690     05B0  0187               	clrf	7
  3691     05B1  0801               	movf	1,w
  3692     05B2  3903               	andlw	3
  3693     05B3  00F8               	movwf	SET_DUTY_CCP3@temp
  3694                           
  3695                           ;main.c: 246:     CCP3CON = CCP3CON | ((uint8_t)(temp << 4));
  3696     05B4  0878               	movf	SET_DUTY_CCP3@temp,w
  3697     05B5  00F6               	movwf	??_SET_DUTY_CCP3
  3698     05B6  3003               	movlw	3
  3699     05B7                     u69_25:
  3700     05B7  35F6               	lslf	??_SET_DUTY_CCP3,f
  3701     05B8  3EFF               	addlw	-1
  3702     05B9  1D03               	skipz
  3703     05BA  2DB7               	goto	u69_25
  3704     05BB  3576               	lslf	??_SET_DUTY_CCP3,w
  3705     05BC  0413               	iorwf	19,w	;volatile
  3706     05BD  0093               	movwf	19	;volatile
  3707     05BE  0008               	return
  3708     05BF                     __end_of_SET_DUTY_CCP3:
  3709     007E                     btemp	set	126	;btemp
  3710     007E                     int$flags	set	126
  3711     007E                     wtemp0	set	126
  3712                           
  3713                           	psect	config
  3714                           
  3715                           ;Config register CONFIG1 @ 0x8007
  3716                           ;	Oscillator Selection
  3717                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3718                           ;	Watchdog Timer Enable
  3719                           ;	WDTE = OFF, WDT disabled
  3720                           ;	Power-up Timer Enable
  3721                           ;	PWRTE = OFF, PWRT disabled
  3722                           ;	MCLR Pin Function Select
  3723                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3724                           ;	Flash Program Memory Code Protection
  3725                           ;	CP = OFF, Program memory code protection is disabled
  3726                           ;	Data Memory Code Protection
  3727                           ;	CPD = OFF, Data memory code protection is disabled
  3728                           ;	Brown-out Reset Enable
  3729                           ;	BOREN = OFF, Brown-out Reset disabled
  3730                           ;	Clock Out Enable
  3731                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3732                           ;	Internal/External Switchover
  3733                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3734                           ;	Fail-Safe Clock Monitor Enable
  3735                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3736     8007                     	org	32775
  3737     8007  09E4               	dw	2532
  3738                           
  3739                           ;Config register CONFIG2 @ 0x8008
  3740                           ;	Flash Memory Self-Write Protection
  3741                           ;	WRT = OFF, Write protection off
  3742                           ;	PLL Enable
  3743                           ;	PLLEN = ON, 4x PLL enabled
  3744                           ;	Stack Overflow/Underflow Reset Enable
  3745                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3746                           ;	Brown-out Reset Voltage Selection
  3747                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3748                           ;	In-Circuit Debugger Mode
  3749                           ;	DEBUG = ON, In-Circuit Debugger enabled, ICSPCLK and ICSPDAT are dedicated to the debu
      +                          gger
  3750                           ;	Low-Voltage Programming Enable
  3751                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3752     8008                     	org	32776
  3753     8008  0FFF               	dw	4095

Data Sizes:
    Strings     0
    Constant    537
    Data        2
    BSS         46
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     29      71
    BANK1            80      0       0
    BANK2            64      0       0

Pointer List with Targets:

    DO_ADC@modifier	PTR const unsigned char  size(2) Largest target is 1
		 -> depth_adc_config_value(CODE[1]), speed_adc_config_value(CODE[1]), symmetry_adc_config_value(CODE[1]), waveshape_adc_config_value(CODE[1]), 

    SET_DUTY_CCP3@duty_ptr	PTR volatile unsigned short  size(1) Largest target is 2
		 -> duty(COMMON[2]), 

    TMR0_WRITE@timer_value_ptr	PTR volatile unsigned char  size(1) Largest target is 1
		 -> final_TMR0(COMMON[1]), 

    top_two_bytes_ptr	PTR unsigned short  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_SET_DUTY_CCP3

Critical Paths under _main in BANK0

    _main->_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
    _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST->_SHORTEN_PERIOD
    _SHORTEN_PERIOD->___lmul
    _LENGTHEN_PERIOD->___lmul
    _PROCESS_RAW_SPEED_AND_PRESCALER->___lmul
    _GET_CURRENT_POT_VALUES->_DETERMINE_WAVESHAPE
    _DETERMINE_WAVESHAPE->_DO_ADC

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    5205
                      _CONFIG_SYSTEM
              _CONFIG_TMR0_INTERRUPT
             _GET_CURRENT_POT_VALUES
  _PROCESS_FINAL_SPEED_AND_PRESCALER
    _PROCESS_RAW_SPEED_AND_PRESCALER
_PROCESS_TMR0_OFFSET_AND_PRESCALER_A
                         _TMR0_WRITE
                   _TURN_ON_CCP3_PWM
 ---------------------------------------------------------------------------------
 (1) _TURN_ON_CCP3_PWM                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR0_WRITE                                           1     1      0      55
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST             9     9      0    3147
                                             20 BANK0      9     9      0
                    _LENGTHEN_PERIOD
                     _SHORTEN_PERIOD
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) _SHORTEN_PERIOD                                       8     8      0    1175
                                             12 BANK0      8     8      0
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) _LENGTHEN_PERIOD                                      6     6      0     952
                                             12 BANK0      6     6      0
                             ___lmul
 ---------------------------------------------------------------------------------
 (1) _PROCESS_RAW_SPEED_AND_PRESCALER                      7     7      0     955
                                             12 BANK0      7     7      0
 _CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1
                 _TURN_PRESCALER_OFF
                  _TURN_PRESCALER_ON
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     856
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (2) _TURN_PRESCALER_ON                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TURN_PRESCALER_OFF                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1                   3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _PROCESS_FINAL_SPEED_AND_PRESCALER                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GET_CURRENT_POT_VALUES                               3     3      0    1048
                                              8 BANK0      2     2      0
                _DETERMINE_WAVESHAPE
                             _DO_ADC
 ---------------------------------------------------------------------------------
 (2) _DETERMINE_WAVESHAPE                                  2     2      0     555
                                              6 BANK0      2     2      0
                             _DO_ADC
 ---------------------------------------------------------------------------------
 (2) _DO_ADC                                               6     4      2     459
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _CONFIG_TMR0_INTERRUPT                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CONFIG_SYSTEM                                        0     0      0       0
                    _CONFIG_ADC_PINS
                     _CONFIG_INT_OSC
                       _CONFIG_PORTS
                    _CONFIG_PWM_CCP3
 ---------------------------------------------------------------------------------
 (2) _CONFIG_PWM_CCP3                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_PORTS                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_INT_OSC                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_ADC_PINS                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           2     2      0     100
                                              4 COMMON     2     2      0
                      _SET_DUTY_CCP3
 ---------------------------------------------------------------------------------
 (5) _SET_DUTY_CCP3                                        4     4      0     100
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONFIG_SYSTEM
     _CONFIG_ADC_PINS
     _CONFIG_INT_OSC
     _CONFIG_PORTS
     _CONFIG_PWM_CCP3
   _CONFIG_TMR0_INTERRUPT
   _GET_CURRENT_POT_VALUES
     _DETERMINE_WAVESHAPE
       _DO_ADC
     _DO_ADC
   _PROCESS_FINAL_SPEED_AND_PRESCALER
   _PROCESS_RAW_SPEED_AND_PRESCALER
     _CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1
     _TURN_PRESCALER_OFF
     _TURN_PRESCALER_ON
     ___lmul
   _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
     _LENGTHEN_PERIOD
       ___lmul
     _SHORTEN_PERIOD
       ___lmul
     ___lmul
   _TMR0_WRITE
   _TURN_ON_CCP3_PWM

 _INTERRUPT_InterruptManager (ROOT)
   _SET_DUTY_CCP3

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              E0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      53       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     1D      47       6       88.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            40      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               40      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      53      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Wed Jan 24 17:47:29 2024

                                                      r1 0020  
                                                      r2 0021  
                                                      r3 0022  
                                                     _NO 063D  
                                                    l160 0542  
                                                    l179 0613  
                                                    _GIE 005F  
                                                    _PR2 001B  
                                                    u965 052F  
                                                    u995 0509  
                                                    _YES 063E  
                                                    wreg 0009  
                                                   l1333 05D2  
                                                   l1611 04FE  
                                                   l1615 0508  
                                                   _C1ON 088F  
                                                   l1713 036F  
                                                   l1651 0596  
                                                   l1707 033E  
                                                   l1645 058D  
                                                   l1647 0594  
                                                   l1841 0469  
                                                   l1739 04B3  
                                                   l1843 046C  
                                                   l1835 045C  
                                                   l1827 0421  
                                                   l1819 040E  
                                                   l1845 0466  
