

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jan 27 22:22:56 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 06/07/2023 GMT
  3506     004C                     i1l1479:
  3507                           
  3508                           ;main.c: 58:         if(current_quadrant == 0){
  3509     004C  0840               	movf	_current_quadrant,w	;volatile
  3510     004D  1D03               	btfss	3,2
  3511     004E  2854               	goto	i1l1483
  3512                           
  3513                           ;main.c: 59:             current_one_quadrant_index++;
  3514     004F  3001               	movlw	1
  3515     0050  00F4               	movwf	??_INTERRUPT_InterruptManager
  3516     0051  0874               	movf	??_INTERRUPT_InterruptManager,w
  3517     0052  07F7               	addwf	_current_one_quadrant_index,f	;volatile
  3518                           
  3519                           ;main.c: 60:         }
  3520     0053  2856               	goto	i1l88
  3521     0054                     i1l1483:
  3522                           
  3523                           ;main.c: 62:             current_one_quadrant_index--;
  3524     0054  3001               	movlw	1
  3525     0055  02F7               	subwf	_current_one_quadrant_index,f	;volatile
  3526     0056                     i1l88:	
  3527                           ;main.c: 63:         }
  3528                           
  3529                           
  3530                           ;main.c: 64:         if(current_halfcycle == 1){
  3531     0056  0376               	decf	_current_halfcycle,w	;volatile
  3532     0057  1D03               	btfss	3,2
  3533     0058  2863               	goto	i1l89
  3534                           
  3535                           ;main.c: 65:         duty = 1023 - duty;
  3536     0059  30FF               	movlw	255
  3537     005A  00F4               	movwf	??_INTERRUPT_InterruptManager
  3538     005B  3003               	movlw	3
  3539     005C  00F5               	movwf	??_INTERRUPT_InterruptManager+1
  3540     005D  0879               	movf	_duty,w	;volatile
  3541     005E  0274               	subwf	??_INTERRUPT_InterruptManager,w
  3542     005F  00F9               	movwf	_duty	;volatile
  3543     0060  087A               	movf	_duty+1,w	;volatile
  3544     0061  3B75               	subwfb	??_INTERRUPT_InterruptManager+1,w
  3545     0062  00FA               	movwf	_duty+1	;volatile
  3546     0063                     i1l89:	
  3547                           ;main.c: 66:         }
  3548                           
  3549                           
  3550                           ;main.c: 70:         if(current_depth != 0){
  3551     0063  0838               	movf	_current_depth,w	;volatile
  3552     0064  0439               	iorwf	_current_depth+1,w	;volatile
  3553     0065  1903               	btfsc	3,2
  3554     0066  28BF               	goto	i1l1491
  3555                           
  3556                           ;main.c: 71:             duty_low_byte = duty & 0xFF;
  3557     0067  0879               	movf	_duty,w	;volatile
  3558     0068  00BF               	movwf	_duty_low_byte	;volatile
  3559                           
  3560                           ;main.c: 72:             duty_high_byte = duty >> 8;
  3561     0069  087A               	movf	_duty+1,w	;volatile
  3562     006A  00BE               	movwf	_duty_high_byte	;volatile
  3563     006B  01A2               	clrf	34	;# 
  3564     006C  01A0               	clrf	32	;# 
  3565     006D  1003               	bcf	3,0	;# 
  3566     006E  0838               	movf	_current_depth,w	;# 
  3567     006F  183F               	btfsc	_duty_low_byte,0	;# 
  3568     0070  07A2               	addwf	34,f	;# 
  3569     0071  0CA2               	rrf	34,f	;# 
  3570     0072  0CA0               	rrf	32,f	;# 
  3571     0073  18BF               	btfsc	_duty_low_byte,1	;# 
  3572     0074  07A2               	addwf	34,f	;# 
  3573     0075  0CA2               	rrf	34,f	;# 
  3574     0076  0CA0               	rrf	32,f	;# 
  3575     0077  193F               	btfsc	_duty_low_byte,2	;# 
  3576     0078  07A2               	addwf	34,f	;# 
  3577     0079  0CA2               	rrf	34,f	;# 
  3578     007A  0CA0               	rrf	32,f	;# 
  3579     007B  19BF               	btfsc	_duty_low_byte,3	;# 
  3580     007C  07A2               	addwf	34,f	;# 
  3581     007D  0CA2               	rrf	34,f	;# 
  3582     007E  0CA0               	rrf	32,f	;# 
  3583     007F  1A3F               	btfsc	_duty_low_byte,4	;# 
  3584     0080  07A2               	addwf	34,f	;# 
  3585     0081  0CA2               	rrf	34,f	;# 
  3586     0082  0CA0               	rrf	32,f	;# 
  3587     0083  1ABF               	btfsc	_duty_low_byte,5	;# 
  3588     0084  07A2               	addwf	34,f	;# 
  3589     0085  0CA2               	rrf	34,f	;# 
  3590     0086  0CA0               	rrf	32,f	;# 
  3591     0087  1B3F               	btfsc	_duty_low_byte,6	;# 
  3592     0088  07A2               	addwf	34,f	;# 
  3593     0089  0CA2               	rrf	34,f	;# 
  3594     008A  0CA0               	rrf	32,f	;# 
  3595     008B  1BBF               	btfsc	_duty_low_byte,7	;# 
  3596     008C  07A2               	addwf	34,f	;# 
  3597     008D  0CA2               	rrf	34,f	;# 
  3598     008E  0CA0               	rrf	32,f	;# 
  3599     008F  01A1               	clrf	33	;# 
  3600     0090  183E               	btfsc	_duty_high_byte,0	;# 
  3601     0091  07A2               	addwf	34,f	;# 
  3602     0092  0CA2               	rrf	34,f	;# 
  3603     0093  0CA1               	rrf	33,f	;# 
  3604     0094  18BE               	btfsc	_duty_high_byte,1	;# 
  3605     0095  07A2               	addwf	34,f	;# 
  3606     0096  0CA2               	rrf	34,f	;# 
  3607     0097  0CA1               	rrf	33,f	;# 
  3608     0098  193E               	btfsc	_duty_high_byte,2	;# 
  3609     0099  07A2               	addwf	34,f	;# 
  3610     009A  0CA2               	rrf	34,f	;# 
  3611     009B  0CA1               	rrf	33,f	;# 
  3612     009C  19BE               	btfsc	_duty_high_byte,3	;# 
  3613     009D  07A2               	addwf	34,f	;# 
  3614     009E  0CA2               	rrf	34,f	;# 
  3615     009F  0CA1               	rrf	33,f	;# 
  3616     00A0  1A3E               	btfsc	_duty_high_byte,4	;# 
  3617     00A1  07A2               	addwf	34,f	;# 
  3618     00A2  0CA2               	rrf	34,f	;# 
  3619     00A3  0CA1               	rrf	33,f	;# 
  3620     00A4  1ABE               	btfsc	_duty_high_byte,5	;# 
  3621     00A5  07A2               	addwf	34,f	;# 
  3622     00A6  0CA2               	rrf	34,f	;# 
  3623     00A7  0CA1               	rrf	33,f	;# 
  3624     00A8  1B3E               	btfsc	_duty_high_byte,6	;# 
  3625     00A9  07A2               	addwf	34,f	;# 
  3626     00AA  0CA2               	rrf	34,f	;# 
  3627     00AB  0CA1               	rrf	33,f	;# 
  3628     00AC  1BBE               	btfsc	_duty_high_byte,7	;# 
  3629     00AD  07A2               	addwf	34,f	;# 
  3630     00AE  0CA2               	rrf	34,f	;# 
  3631     00AF  0CA1               	rrf	33,f	;# 
  3632                           
  3633                           ;main.c: 107:             duty = 1023 - *top_two_bytes_ptr;
  3634     00B0  0020               	movlb	0	; select bank0
  3635     00B1  0861               	movf	_top_two_bytes_ptr,w
  3636     00B2  0086               	movwf	6
  3637     00B3  0862               	movf	_top_two_bytes_ptr+1,w
  3638     00B4  0087               	movwf	7
  3639     00B5  30FF               	movlw	255
  3640     00B6  00F4               	movwf	??_INTERRUPT_InterruptManager
  3641     00B7  3003               	movlw	3
  3642     00B8  00F5               	movwf	??_INTERRUPT_InterruptManager+1
  3643     00B9  3F40               	moviw [0]fsr1
  3644     00BA  0274               	subwf	??_INTERRUPT_InterruptManager,w
  3645     00BB  00F9               	movwf	_duty	;volatile
  3646     00BC  3F41               	moviw [1]fsr1
  3647     00BD  3B75               	subwfb	??_INTERRUPT_InterruptManager+1,w
  3648     00BE  28C2               	goto	L2
  3649     00BF                     i1l1491:	
  3650                           ;main.c: 108:         }
  3651                           
  3652                           
  3653                           ;main.c: 110:             duty = 1023;
  3654     00BF  30FF               	movlw	255
  3655     00C0  00F9               	movwf	_duty	;volatile
  3656     00C1  3003               	movlw	3
  3657     00C2                     L2:
  3658     00C2  00FA               	movwf	_duty+1	;volatile
  3659                           
  3660                           ;main.c: 115:     SET_DUTY_CCP3(&duty);
  3661     00C3  3079               	movlw	(low (_duty| 0))& (0+255)
  3662     00C4  3185  25F9         	fcall	_SET_DUTY_CCP3
  3663                           
  3664                           ;main.c: 119:     GIE = 1;
  3665     00C6  178B               	bsf	11,7	;volatile
  3666     00C7                     i1l92:
  3667     00C7  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3668     00C8  0009               	retfie
  3669     00C9                     __end_of_INTERRUPT_InterruptManager:
  3670                           
  3671                           	psect	text18
  3672     05F9                     __ptext18:	
  3673 ;; *************** function _SET_DUTY_CCP3 *****************
  3674 ;; Defined at:
  3675 ;;		line 42 in file "system.c"
  3676 ;; Parameters:    Size  Location     Type
  3677 ;;  duty_ptr        1    wreg     PTR volatile unsigned sh
  3678 ;;		 -> duty(2), 
  3679 ;; Auto vars:     Size  Location     Type
  3680 ;;  duty_ptr        1    3[COMMON] PTR volatile unsigned sh
  3681 ;;		 -> duty(2), 
  3682 ;;  temp            1    2[COMMON] unsigned char 
  3683 ;; Return value:  Size  Location     Type
  3684 ;;                  1    wreg      unsigned char 
  3685 ;; Registers used:
  3686 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3687 ;; Tracked objects:
  3688 ;;		On entry : 1F/0
  3689 ;;		On exit  : 1F/6
  3690 ;;		Unchanged: 0/0
  3691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3692 ;;      Params:         0       0       0       0
  3693 ;;      Locals:         2       0       0       0
  3694 ;;      Temps:          2       0       0       0
  3695 ;;      Totals:         4       0       0       0
  3696 ;;Total ram usage:        4 bytes
  3697 ;; Hardware stack levels used: 1
  3698 ;; This function calls:
  3699 ;;		Nothing
  3700 ;; This function is called by:
  3701 ;;		_INTERRUPT_InterruptManager
  3702 ;; This function uses a non-reentrant model
  3703 ;;
  3704                           
  3705     05F9                     _SET_DUTY_CCP3:	
  3706                           ;psect for function _SET_DUTY_CCP3
  3707                           
  3708                           
  3709                           ;incstack = 0
  3710                           ; Regs used in _SET_DUTY_CCP3: [wreg+fsr1l+fsr1h+status,2+status,0]
  3711                           ;SET_DUTY_CCP3@duty_ptr stored from wreg
  3712     05F9  00F3               	movwf	SET_DUTY_CCP3@duty_ptr
  3713                           
  3714                           ;system.c: 44:     CCPR3L = (uint8_t)(*duty_ptr >> 2);
  3715     05FA  0873               	movf	SET_DUTY_CCP3@duty_ptr,w
  3716     05FB  0086               	movwf	6
  3717     05FC  0187               	clrf	7
  3718     05FD  3F40               	moviw [0]fsr1
  3719     05FE  00F0               	movwf	??_SET_DUTY_CCP3
  3720     05FF  3F41               	moviw [1]fsr1
  3721     0600  00F1               	movwf	??_SET_DUTY_CCP3+1
  3722     0601  36F1               	lsrf	??_SET_DUTY_CCP3+1,f
  3723     0602  0CF0               	rrf	??_SET_DUTY_CCP3,f
  3724     0603  36F1               	lsrf	??_SET_DUTY_CCP3+1,f
  3725     0604  0CF0               	rrf	??_SET_DUTY_CCP3,f
  3726     0605  0870               	movf	??_SET_DUTY_CCP3,w
  3727     0606  0026               	movlb	6	; select bank6
  3728     0607  0091               	movwf	17	;volatile
  3729                           
  3730                           ;system.c: 45:     uint8_t temp = *duty_ptr % 0b100;
  3731     0608  0873               	movf	SET_DUTY_CCP3@duty_ptr,w
  3732     0609  0086               	movwf	6
  3733     060A  0187               	clrf	7
  3734     060B  0801               	movf	1,w
  3735     060C  3903               	andlw	3
  3736     060D  00F2               	movwf	SET_DUTY_CCP3@temp
  3737                           
  3738                           ;system.c: 46:     CCP3CON = CCP3CON | ((uint8_t)(temp << 4));
  3739     060E  0872               	movf	SET_DUTY_CCP3@temp,w
  3740     060F  00F0               	movwf	??_SET_DUTY_CCP3
  3741     0610  3003               	movlw	3
  3742     0611                     u76_25:
  3743     0611  35F0               	lslf	??_SET_DUTY_CCP3,f
  3744     0612  3EFF               	addlw	-1
  3745     0613  1D03               	skipz
  3746     0614  2E11               	goto	u76_25
  3747     0615  3570               	lslf	??_SET_DUTY_CCP3,w
  3748     0616  0413               	iorwf	19,w	;volatile
  3749     0617  0093               	movwf	19	;volatile
  3750     0618  0008               	return
  3751     0619                     __end_of_SET_DUTY_CCP3:
  3752     007E                     btemp	set	126	;btemp
  3753     007E                     int$flags	set	126
  3754     007E                     wtemp0	set	126
  3755                           
  3756                           	psect	config
  3757                           
  3758                           ;Config register CONFIG1 @ 0x8007
  3759                           ;	Oscillator Selection
  3760                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3761                           ;	Watchdog Timer Enable
  3762                           ;	WDTE = OFF, WDT disabled
  3763                           ;	Power-up Timer Enable
  3764                           ;	PWRTE = OFF, PWRT disabled
  3765                           ;	MCLR Pin Function Select
  3766                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3767                           ;	Flash Program Memory Code Protection
  3768                           ;	CP = OFF, Program memory code protection is disabled
  3769                           ;	Data Memory Code Protection
  3770                           ;	CPD = OFF, Data memory code protection is disabled
  3771                           ;	Brown-out Reset Enable
  3772                           ;	BOREN = OFF, Brown-out Reset disabled
  3773                           ;	Clock Out Enable
  3774                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3775                           ;	Internal/External Switchover
  3776                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3777                           ;	Fail-Safe Clock Monitor Enable
  3778                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3779     8007                     	org	32775
  3780     8007  09E4               	dw	2532
  3781                           
  3782                           ;Config register CONFIG2 @ 0x8008
  3783                           ;	Flash Memory Self-Write Protection
  3784                           ;	WRT = OFF, Write protection off
  3785                           ;	PLL Enable
  3786                           ;	PLLEN = ON, 4x PLL enabled
  3787                           ;	Stack Overflow/Underflow Reset Enable
  3788                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3789                           ;	Brown-out Reset Voltage Selection
  3790                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3791                           ;	In-Circuit Debugger Mode
  3792                           ;	DEBUG = ON, In-Circuit Debugger enabled, ICSPCLK and ICSPDAT are dedicated to the debu
      +                          gger
  3793                           ;	Low-Voltage Programming Enable
  3794                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3795     8008                     	org	32776
  3796     8008  0FFF               	dw	4095

Data Sizes:
    Strings     0
    Constant    537
    Data        2
    BSS         38
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80     32      67
    BANK1            80      0       0
    BANK2            64      0       0

Pointer List with Targets:

    DO_ADC@modifier	PTR const unsigned char  size(2) Largest target is 1
		 -> depth_adc_config_value(CODE[1]), speed_adc_config_value(CODE[1]), symmetry_adc_config_value(CODE[1]), waveshape_adc_config_value(CODE[1]), 

    SET_DUTY_CCP3@duty_ptr	PTR volatile unsigned short  size(1) Largest target is 2
		 -> duty(COMMON[2]), 

    top_two_bytes_ptr	PTR unsigned short  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_SET_DUTY_CCP3

Critical Paths under _main in BANK0

    _main->_PROCESS_TMR0_AND_PRESCALER_ADJUST
    _PROCESS_TMR0_AND_PRESCALER_ADJUST->_LENGTHEN_PERIOD
    _PROCESS_TMR0_AND_PRESCALER_ADJUST->_SHORTEN_PERIOD
    _SHORTEN_PERIOD->___lmul
    _LENGTHEN_PERIOD->___lmul
    _PROCESS_RAW_SPEED_AND_PRESCALER->___lmul
    _GET_CURRENT_POT_VALUES->_DETERMINE_WAVESHAPE
    _DETERMINE_WAVESHAPE->_DO_ADC

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3661
                      _CONFIG_SYSTEM
              _CONFIG_TMR0_INTERRUPT
             _GET_CURRENT_POT_VALUES
    _PROCESS_RAW_SPEED_AND_PRESCALER
  _PROCESS_TMR0_AND_PRESCALER_ADJUST
                   _TURN_ON_CCP3_PWM
 ---------------------------------------------------------------------------------
 (1) _TURN_ON_CCP3_PWM                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PROCESS_TMR0_AND_PRESCALER_ADJUST                    5     5      0    1953
                                             27 BANK0      5     5      0
           _ADJUST_AND_SET_PRESCALER
                    _LENGTHEN_PERIOD
                     _SHORTEN_PERIOD
 ---------------------------------------------------------------------------------
 (2) _SHORTEN_PERIOD                                      15    15      0     898
                                             12 BANK0     15    15      0
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) _LENGTHEN_PERIOD                                     15    15      0     965
                                             12 BANK0     15    15      0
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) _ADJUST_AND_SET_PRESCALER                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PROCESS_RAW_SPEED_AND_PRESCALER                      7     7      0     897
                                             12 BANK0      7     7      0
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              12     4      8     852
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) _GET_CURRENT_POT_VALUES                               4     4      0     811
                                              8 BANK0      4     4      0
                _DETERMINE_WAVESHAPE
                             _DO_ADC
 ---------------------------------------------------------------------------------
 (2) _DETERMINE_WAVESHAPE                                  2     2      0     439
                                              6 BANK0      2     2      0
                             _DO_ADC
 ---------------------------------------------------------------------------------
 (2) _DO_ADC                                               6     4      2     372
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _CONFIG_TMR0_INTERRUPT                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CONFIG_SYSTEM                                        0     0      0       0
                    _CONFIG_ADC_PINS
                     _CONFIG_INT_OSC
                       _CONFIG_PORTS
                    _CONFIG_PWM_CCP3
 ---------------------------------------------------------------------------------
 (2) _CONFIG_PWM_CCP3                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_PORTS                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_INT_OSC                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_ADC_PINS                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           2     2      0     182
                                              4 COMMON     2     2      0
                      _SET_DUTY_CCP3
 ---------------------------------------------------------------------------------
 (5) _SET_DUTY_CCP3                                        4     4      0     182
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONFIG_SYSTEM
     _CONFIG_ADC_PINS
     _CONFIG_INT_OSC
     _CONFIG_PORTS
     _CONFIG_PWM_CCP3
   _CONFIG_TMR0_INTERRUPT
   _GET_CURRENT_POT_VALUES
     _DETERMINE_WAVESHAPE
       _DO_ADC
     _DO_ADC
   _PROCESS_RAW_SPEED_AND_PRESCALER
     ___lmul
   _PROCESS_TMR0_AND_PRESCALER_ADJUST
     _ADJUST_AND_SET_PRESCALER
     _LENGTHEN_PERIOD
       ___lmul
     _SHORTEN_PERIOD
       ___lmul
   _TURN_ON_CCP3_PWM

 _INTERRUPT_InterruptManager (ROOT)
   _SET_DUTY_CCP3

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              E0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      4E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     20      43       6       83.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            40      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               40      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      4E      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Jan 27 22:22:56 2024

                                                      r1 0020  
                                                      r2 0021  
                                                      r3 0022  
                                                     _NO 0665  
                                                    l171 064B  
                                                    l156 05A3  
                                                    _GIE 005F  
                                                    u325 0590  
                                                    _PR2 001B  
                                                    u515 050D  
                                                    u355 056A  
                                                    u365 0571  
                                                    u525 03B1  
                                                    u455 044E  
                                                    u545 03E4  
                                                    u465 0332  
                                                    u555 03ED  
                                                    u475 0348  
                                                    u485 0351  
                                                    u877 059E  
                                                    _YES 0666  
                                                    wreg 0009  
                                                   l1221 05CE  
                                                   l1225 05D0  
                                                   l1219 05C7  
                                                   l1173 055F  
                                                   l1253 0549  
                                                   l1245 052B  
                                                   l1341 04CB  
                                                   l1333 0490  
                                                   l1319 03D9  
                                                   l1343 04B2  
                                                   l1431 05EF  
                                                   l1177 0569  
                                                   l1249 053A  
                                                   l1337 04AB  
                                                   l1361 04CE  
                                                   l1329 0481  
                                                   l1355 04C4  
                                                   l1347 04B9  
                                                   l1277 0372  
                                                   l1349 04BD  
                                                   _C1ON 088F  
                                                   _ADON 04E8  
                                                   i1l92 00C7  
                                                   i1l88 0056  
                                                   i1l89 0063  
                                                   _TMR0 0015  
                                                   _WPUC 020E  
                                                   _main 05D9  
                                                   _duty 0079  
                                                   fsr0h 0005  
                                                   fsr1h 0007  
                                                   indf0 0000  
                                                   fsr0l 0004  
                                                   indf1 0001  
                                                   fsr1l 0006  
                                                   btemp 007E  
                                      _current_waveshape 0078  
                                                   start 00C9  
                                  _CONFIG_TMR0_INTERRUPT 0663  
                                       __end_of_NEGATIVE 066D  
                                   __end_of_CONFIG_PORTS 0641  
                                                  STATUS 0003  
                                                  ?_main 0070  
                                                  _T2CON 001C  
                                                  _SRLEN 08D7  
                                                  _TRISC 008E  
                                                  u76_25 0611  
                                    ___lmul@multiplicand 0045  
                                       __end_of_POSITIVE 066E  
                               ??_GET_CURRENT_POT_VALUES 0049  
                                     _SHORTEN_PERIOD$836 0055  
                                                  status 0003  
                                                  wtemp0 007E  
                             _current_one_quadrant_index 0077  
                                        __initialization 00CB  
                                           __end_of_main 05F9  
                            ?_INTERRUPT_InterruptManager 0070  
                                      __end_of_DONT_CARE 0668  
                                                 ??_main 0061  
                                  __end_of_DIVIDE_BY_TWO 066B  
