

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 21 10:42:07 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text7,local,class=CODE,merge=1,delta=2
    38                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	psect	text18,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text20,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  3468 ;; *************** function _CONFIG_INT_OSC *****************
  3469 ;; Defined at:
  3470 ;;		line 147 in file "main.c"
  3471 ;; Parameters:    Size  Location     Type
  3472 ;;		None
  3473 ;; Auto vars:     Size  Location     Type
  3474 ;;		None
  3475 ;; Return value:  Size  Location     Type
  3476 ;;                  1    wreg      unsigned char 
  3477 ;; Registers used:
  3478 ;;		wreg
  3479 ;; Tracked objects:
  3480 ;;		On entry : B1F/0
  3481 ;;		On exit  : B1F/1
  3482 ;;		Unchanged: B00/0
  3483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3484 ;;      Params:         0       0       0       0
  3485 ;;      Locals:         0       0       0       0
  3486 ;;      Temps:          0       0       0       0
  3487 ;;      Totals:         0       0       0       0
  3488 ;;Total ram usage:        0 bytes
  3489 ;; Hardware stack levels used: 1
  3490 ;; Hardware stack levels required when called: 2
  3491 ;; This function calls:
  3492 ;;		Nothing
  3493 ;; This function is called by:
  3494 ;;		_CONFIG_SYSTEM
  3495 ;; This function uses a non-reentrant model
  3496 ;;
  3497                           
  3498     0788                     _CONFIG_INT_OSC:	
  3499                           ;psect for function _CONFIG_INT_OSC
  3500                           
  3501                           
  3502                           ;main.c: 148:     OSCCON = 0b11110000;
  3503                           
  3504                           ;incstack = 0
  3505                           ; Regs used in _CONFIG_INT_OSC: [wreg]
  3506     0788  30F0               	movlw	240
  3507     0789  0021               	movlb	1	; select bank1
  3508     078A  0099               	movwf	25	;volatile
  3509                           
  3510                           ;main.c: 149:     OSCTUNE = 0b00011111;
  3511     078B  301F               	movlw	31
  3512     078C  0098               	movwf	24	;volatile
  3513     078D  0008               	return
  3514     078E                     __end_of_CONFIG_INT_OSC:
  3515                           
  3516                           	psect	text18
  3517     078E                     __ptext18:	
  3518 ;; *************** function _CONFIG_ADC_PINS *****************
  3519 ;; Defined at:
  3520 ;;		line 161 in file "main.c"
  3521 ;; Parameters:    Size  Location     Type
  3522 ;;		None
  3523 ;; Auto vars:     Size  Location     Type
  3524 ;;		None
  3525 ;; Return value:  Size  Location     Type
  3526 ;;                  1    wreg      unsigned char 
  3527 ;; Registers used:
  3528 ;;		wreg
  3529 ;; Tracked objects:
  3530 ;;		On entry : B1F/4
  3531 ;;		On exit  : B1F/1
  3532 ;;		Unchanged: B00/0
  3533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3534 ;;      Params:         0       0       0       0
  3535 ;;      Locals:         0       0       0       0
  3536 ;;      Temps:          0       0       0       0
  3537 ;;      Totals:         0       0       0       0
  3538 ;;Total ram usage:        0 bytes
  3539 ;; Hardware stack levels used: 1
  3540 ;; Hardware stack levels required when called: 2
  3541 ;; This function calls:
  3542 ;;		Nothing
  3543 ;; This function is called by:
  3544 ;;		_CONFIG_SYSTEM
  3545 ;; This function uses a non-reentrant model
  3546 ;;
  3547                           
  3548     078E                     _CONFIG_ADC_PINS:	
  3549                           ;psect for function _CONFIG_ADC_PINS
  3550                           
  3551                           
  3552                           ;main.c: 162:     ADCON1 = 0b10100000;
  3553                           
  3554                           ;incstack = 0
  3555                           ; Regs used in _CONFIG_ADC_PINS: [wreg]
  3556     078E  30A0               	movlw	160
  3557     078F  0021               	movlb	1	; select bank1
  3558     0790  009E               	movwf	30	;volatile
  3559     0791  0008               	return
  3560     0792                     __end_of_CONFIG_ADC_PINS:
  3561                           
  3562                           	psect	intentry
  3563     0004                     __pintentry:	
  3564 ;; *************** function _INTERRUPT_InterruptManager *****************
  3565 ;; Defined at:
  3566 ;;		line 385 in file "main.c"
  3567 ;; Parameters:    Size  Location     Type
  3568 ;;		None
  3569 ;; Auto vars:     Size  Location     Type
  3570 ;;		None
  3571 ;; Return value:  Size  Location     Type
  3572 ;;                  1    wreg      void 
  3573 ;; Registers used:
  3574 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3575 ;; Tracked objects:
  3576 ;;		On entry : 0/0
  3577 ;;		On exit  : 0/0
  3578 ;;		Unchanged: 0/0
  3579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3580 ;;      Params:         0       0       0       0
  3581 ;;      Locals:         0       0       0       0
  3582 ;;      Temps:          2       0       0       0
  3583 ;;      Totals:         2       0       0       0
  3584 ;;Total ram usage:        2 bytes
  3585 ;; Hardware stack levels used: 1
  3586 ;; Hardware stack levels required when called: 1
  3587 ;; This function calls:
  3588 ;;		_SET_DUTY_CCP3
  3589 ;; This function is called by:
  3590 ;;		Interrupt level 1
  3591 ;; This function uses a non-reentrant model
  3592 ;;
  3593                           
  3594     0004                     _INTERRUPT_InterruptManager:
  3595                           
  3596                           ;incstack = 0
  3597     0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3598                           
  3599                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3600     0005  3180               	pagesel	$
  3601                           
  3602                           ;main.c: 386:     if(TMR0IF == 1){
  3603     0006  1D0B               	btfss	11,2	;volatile
  3604     0007  28CC               	goto	i1l259
  3605                           
  3606                           ;main.c: 387:     GIE = 0;
  3607     0008  138B               	bcf	11,7	;volatile
  3608                           
  3609                           ;main.c: 388:     TMR0 = final_TMR0;
  3610     0009  0020               	movlb	0	; select bank0
  3611     000A  0843               	movf	_final_TMR0,w	;volatile
  3612     000B  0095               	movwf	21	;volatile
  3613                           
  3614                           ;main.c: 389:     LATC5 = 1;
  3615     000C  0022               	movlb	2	; select bank2
  3616     000D  168E               	bsf	14,5	;volatile
  3617                           
  3618                           ;main.c: 390:     TMR0IF = 0;
  3619     000E  110B               	bcf	11,2	;volatile
  3620                           
  3621                           ;main.c: 392:     if(current_waveshape == 0){
  3622     000F  0020               	movlb	0	; select bank0
  3623     0010  083E               	movf	_current_waveshape,w	;volatile
  3624     0011  1D03               	btfss	3,2
  3625     0012  2823               	goto	i1l1535
  3626                           
  3627                           ;main.c: 393:         duty = tri_table_one_quadrant[current_one_quadrant_index];
  3628     0013  0875               	movf	_current_one_quadrant_index,w	;volatile
  3629     0014  00FA               	movwf	??_INTERRUPT_InterruptManager
  3630     0015  01FB               	clrf	??_INTERRUPT_InterruptManager+1
  3631     0016  35FA               	lslf	??_INTERRUPT_InterruptManager,f
  3632     0017  0DFB               	rlf	??_INTERRUPT_InterruptManager+1,f
  3633     0018  30EB               	movlw	low _tri_table_one_quadrant
  3634     0019  077A               	addwf	??_INTERRUPT_InterruptManager,w
  3635     001A  0084               	movwf	4
  3636     001B  3001               	movlw	high _tri_table_one_quadrant
  3637     001C  3D7B               	addwfc	??_INTERRUPT_InterruptManager+1,w
  3638     001D  3880               	iorlw	128
  3639     001E  0085               	movwf	5
  3640     001F  3F00               	moviw [0]fsr0
  3641     0020  00C1               	movwf	_duty	;volatile
  3642     0021  3F01               	moviw [1]fsr0
  3643     0022  283D               	goto	L3
  3644     0023                     i1l1535:	
  3645                           ;main.c: 394:     }
  3646                           
  3647     0023  033E               	decf	_current_waveshape,w	;volatile
  3648     0024  1D03               	btfss	3,2
  3649     0025  2836               	goto	i1l1539
  3650                           
  3651                           ;main.c: 396:         duty = sine_table_one_quadrant[current_one_quadrant_index];
  3652     0026  0875               	movf	_current_one_quadrant_index,w	;volatile
  3653     0027  00FA               	movwf	??_INTERRUPT_InterruptManager
  3654     0028  01FB               	clrf	??_INTERRUPT_InterruptManager+1
  3655     0029  35FA               	lslf	??_INTERRUPT_InterruptManager,f
  3656     002A  0DFB               	rlf	??_INTERRUPT_InterruptManager+1,f
  3657     002B  30ED               	movlw	low _sine_table_one_quadrant
  3658     002C  077A               	addwf	??_INTERRUPT_InterruptManager,w
  3659     002D  0084               	movwf	4
  3660     002E  3002               	movlw	high _sine_table_one_quadrant
  3661     002F  3D7B               	addwfc	??_INTERRUPT_InterruptManager+1,w
  3662     0030  3880               	iorlw	128
  3663     0031  0085               	movwf	5
  3664     0032  3F00               	moviw [0]fsr0
  3665     0033  00C1               	movwf	_duty	;volatile
  3666     0034  3F01               	moviw [1]fsr0
  3667     0035  283D               	goto	L3
  3668     0036                     i1l1539:	
  3669                           ;main.c: 397:     }
  3670                           
  3671     0036  3002               	movlw	2
  3672     0037  063E               	xorwf	_current_waveshape,w	;volatile
  3673     0038  1D03               	btfss	3,2
  3674     0039  283E               	goto	i1l1543
  3675                           
  3676                           ;main.c: 399:         duty = 1023;
  3677     003A  30FF               	movlw	255
  3678     003B  00C1               	movwf	_duty	;volatile
  3679     003C  3003               	movlw	3
  3680     003D                     L3:
  3681     003D  00C2               	movwf	_duty+1	;volatile
  3682     003E                     i1l1543:
  3683                           
  3684                           ;main.c: 401:     if(current_one_quadrant_index == 128){
  3685     003E  3080               	movlw	128
  3686     003F  0675               	xorwf	_current_one_quadrant_index,w	;volatile
  3687     0040  1D03               	btfss	3,2
  3688     0041  2844               	goto	i1l1547
  3689                           
  3690                           ;main.c: 402:         current_quadrant = 1;
  3691     0042  3001               	movlw	1
  3692     0043  00BC               	movwf	_current_quadrant	;volatile
  3693     0044                     i1l1547:
  3694                           
  3695                           ;main.c: 404:     if(current_one_quadrant_index == 0){
  3696     0044  0875               	movf	_current_one_quadrant_index,w	;volatile
  3697     0045  1D03               	btfss	3,2
  3698     0046  284F               	goto	i1l1557
  3699                           
  3700                           ;main.c: 405:         current_quadrant = 0;
  3701     0047  01BC               	clrf	_current_quadrant	;volatile
  3702                           
  3703                           ;main.c: 406:         if(current_halfcycle == 0){
  3704     0048  083D               	movf	_current_halfcycle,w	;volatile
  3705     0049  1D03               	btfss	3,2
  3706     004A  284E               	goto	i1l1555
  3707                           
  3708                           ;main.c: 407:             current_halfcycle = 1;
  3709     004B  3001               	movlw	1
  3710     004C  00BD               	movwf	_current_halfcycle	;volatile
  3711                           
  3712                           ;main.c: 408:         }
  3713     004D  284F               	goto	i1l1557
  3714     004E                     i1l1555:
  3715                           
  3716                           ;main.c: 410:             current_halfcycle = 0;
  3717     004E  01BD               	clrf	_current_halfcycle	;volatile
  3718     004F                     i1l1557:
  3719                           
  3720                           ;main.c: 413:         if(current_quadrant == 0){
  3721     004F  083C               	movf	_current_quadrant,w	;volatile
  3722     0050  1D03               	btfss	3,2
  3723     0051  2857               	goto	i1l1561
  3724                           
  3725                           ;main.c: 414:             current_one_quadrant_index++;
  3726     0052  3001               	movlw	1
  3727     0053  00FA               	movwf	??_INTERRUPT_InterruptManager
  3728     0054  087A               	movf	??_INTERRUPT_InterruptManager,w
  3729     0055  07F5               	addwf	_current_one_quadrant_index,f	;volatile
  3730                           
  3731                           ;main.c: 415:         }
  3732     0056  2859               	goto	i1l255
  3733     0057                     i1l1561:
  3734                           
  3735                           ;main.c: 417:             current_one_quadrant_index--;
  3736     0057  3001               	movlw	1
  3737     0058  02F5               	subwf	_current_one_quadrant_index,f	;volatile
  3738     0059                     i1l255:	
  3739                           ;main.c: 418:         }
  3740                           
  3741                           
  3742                           ;main.c: 419:         if(current_halfcycle == 1){
  3743     0059  033D               	decf	_current_halfcycle,w	;volatile
  3744     005A  1D03               	btfss	3,2
  3745     005B  2866               	goto	i1l256
  3746                           
  3747                           ;main.c: 420:         duty = 1023 - duty;
  3748     005C  30FF               	movlw	255
  3749     005D  00FA               	movwf	??_INTERRUPT_InterruptManager
  3750     005E  3003               	movlw	3
  3751     005F  00FB               	movwf	??_INTERRUPT_InterruptManager+1
  3752     0060  0841               	movf	_duty,w	;volatile
  3753     0061  027A               	subwf	??_INTERRUPT_InterruptManager,w
  3754     0062  00C1               	movwf	_duty	;volatile
  3755     0063  0842               	movf	_duty+1,w	;volatile
  3756     0064  3B7B               	subwfb	??_INTERRUPT_InterruptManager+1,w
  3757     0065  00C2               	movwf	_duty+1	;volatile
  3758     0066                     i1l256:	
  3759                           ;main.c: 421:         }
  3760                           
  3761                           
  3762                           ;main.c: 424:     if(current_depth != 0){
  3763     0066  082E               	movf	_current_depth,w	;volatile
  3764     0067  042F               	iorwf	_current_depth+1,w	;volatile
  3765     0068  1903               	btfsc	3,2
  3766     0069  28C2               	goto	i1l1569
  3767                           
  3768                           ;main.c: 425:         duty_low_byte = duty & 0xFF;
  3769     006A  0841               	movf	_duty,w	;volatile
  3770     006B  00C0               	movwf	_duty_low_byte	;volatile
  3771                           
  3772                           ;main.c: 426:         duty_high_byte = duty >> 8;
  3773     006C  0842               	movf	_duty+1,w	;volatile
  3774     006D  00BF               	movwf	_duty_high_byte	;volatile
  3775     006E  01A2               	clrf	34	;# 
  3776     006F  01A0               	clrf	32	;# 
  3777     0070  1003               	bcf	3,0	;# 
  3778     0071  082E               	movf	_current_depth,w	;# 
  3779     0072  1840               	btfsc	_duty_low_byte,0	;# 
  3780     0073  07A2               	addwf	34,f	;# 
  3781     0074  0CA2               	rrf	34,f	;# 
  3782     0075  0CA0               	rrf	32,f	;# 
  3783     0076  18C0               	btfsc	_duty_low_byte,1	;# 
  3784     0077  07A2               	addwf	34,f	;# 
  3785     0078  0CA2               	rrf	34,f	;# 
  3786     0079  0CA0               	rrf	32,f	;# 
  3787     007A  1940               	btfsc	_duty_low_byte,2	;# 
  3788     007B  07A2               	addwf	34,f	;# 
  3789     007C  0CA2               	rrf	34,f	;# 
  3790     007D  0CA0               	rrf	32,f	;# 
  3791     007E  19C0               	btfsc	_duty_low_byte,3	;# 
  3792     007F  07A2               	addwf	34,f	;# 
  3793     0080  0CA2               	rrf	34,f	;# 
  3794     0081  0CA0               	rrf	32,f	;# 
  3795     0082  1A40               	btfsc	_duty_low_byte,4	;# 
  3796     0083  07A2               	addwf	34,f	;# 
  3797     0084  0CA2               	rrf	34,f	;# 
  3798     0085  0CA0               	rrf	32,f	;# 
  3799     0086  1AC0               	btfsc	_duty_low_byte,5	;# 
  3800     0087  07A2               	addwf	34,f	;# 
  3801     0088  0CA2               	rrf	34,f	;# 
  3802     0089  0CA0               	rrf	32,f	;# 
  3803     008A  1B40               	btfsc	_duty_low_byte,6	;# 
  3804     008B  07A2               	addwf	34,f	;# 
  3805     008C  0CA2               	rrf	34,f	;# 
  3806     008D  0CA0               	rrf	32,f	;# 
  3807     008E  1BC0               	btfsc	_duty_low_byte,7	;# 
  3808     008F  07A2               	addwf	34,f	;# 
  3809     0090  0CA2               	rrf	34,f	;# 
  3810     0091  0CA0               	rrf	32,f	;# 
  3811     0092  01A1               	clrf	33	;# 
  3812     0093  183F               	btfsc	_duty_high_byte,0	;# 
  3813     0094  07A2               	addwf	34,f	;# 
  3814     0095  0CA2               	rrf	34,f	;# 
  3815     0096  0CA1               	rrf	33,f	;# 
  3816     0097  18BF               	btfsc	_duty_high_byte,1	;# 
  3817     0098  07A2               	addwf	34,f	;# 
  3818     0099  0CA2               	rrf	34,f	;# 
  3819     009A  0CA1               	rrf	33,f	;# 
  3820     009B  193F               	btfsc	_duty_high_byte,2	;# 
  3821     009C  07A2               	addwf	34,f	;# 
  3822     009D  0CA2               	rrf	34,f	;# 
  3823     009E  0CA1               	rrf	33,f	;# 
  3824     009F  19BF               	btfsc	_duty_high_byte,3	;# 
  3825     00A0  07A2               	addwf	34,f	;# 
  3826     00A1  0CA2               	rrf	34,f	;# 
  3827     00A2  0CA1               	rrf	33,f	;# 
  3828     00A3  1A3F               	btfsc	_duty_high_byte,4	;# 
  3829     00A4  07A2               	addwf	34,f	;# 
  3830     00A5  0CA2               	rrf	34,f	;# 
  3831     00A6  0CA1               	rrf	33,f	;# 
  3832     00A7  1ABF               	btfsc	_duty_high_byte,5	;# 
  3833     00A8  07A2               	addwf	34,f	;# 
  3834     00A9  0CA2               	rrf	34,f	;# 
  3835     00AA  0CA1               	rrf	33,f	;# 
  3836     00AB  1B3F               	btfsc	_duty_high_byte,6	;# 
  3837     00AC  07A2               	addwf	34,f	;# 
  3838     00AD  0CA2               	rrf	34,f	;# 
  3839     00AE  0CA1               	rrf	33,f	;# 
  3840     00AF  1BBF               	btfsc	_duty_high_byte,7	;# 
  3841     00B0  07A2               	addwf	34,f	;# 
  3842     00B1  0CA2               	rrf	34,f	;# 
  3843     00B2  0CA1               	rrf	33,f	;# 
  3844                           
  3845                           ;main.c: 461:         duty = 1023 - *top_two_bytes_ptr;
  3846     00B3  0020               	movlb	0	; select bank0
  3847     00B4  0856               	movf	_top_two_bytes_ptr,w
  3848     00B5  0086               	movwf	6
  3849     00B6  0857               	movf	_top_two_bytes_ptr+1,w
  3850     00B7  0087               	movwf	7
  3851     00B8  30FF               	movlw	255
  3852     00B9  00FA               	movwf	??_INTERRUPT_InterruptManager
  3853     00BA  3003               	movlw	3
  3854     00BB  00FB               	movwf	??_INTERRUPT_InterruptManager+1
  3855     00BC  3F40               	moviw [0]fsr1
  3856     00BD  027A               	subwf	??_INTERRUPT_InterruptManager,w
  3857     00BE  00C1               	movwf	_duty	;volatile
  3858     00BF  3F41               	moviw [1]fsr1
  3859     00C0  3B7B               	subwfb	??_INTERRUPT_InterruptManager+1,w
  3860     00C1  28C5               	goto	L4
  3861     00C2                     i1l1569:	
  3862                           ;main.c: 462:     }
  3863                           
  3864                           
  3865                           ;main.c: 464:         duty = 1023;
  3866     00C2  30FF               	movlw	255
  3867     00C3  00C1               	movwf	_duty	;volatile
  3868     00C4  3003               	movlw	3
  3869     00C5                     L4:
  3870     00C5  00C2               	movwf	_duty+1	;volatile
  3871                           
  3872                           ;main.c: 468:     SET_DUTY_CCP3(&duty);
  3873     00C6  3041               	movlw	(low (_duty| 0))& (0+255)
  3874     00C7  3187  2707         	fcall	_SET_DUTY_CCP3
  3875                           
  3876                           ;main.c: 471:     LATC5 = 0;
  3877     00C9  0022               	movlb	2	; select bank2
  3878     00CA  128E               	bcf	14,5	;volatile
  3879                           
  3880                           ;main.c: 472:     GIE = 1;
  3881     00CB  178B               	bsf	11,7	;volatile
  3882     00CC                     i1l259:
  3883     00CC  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3884     00CD  0009               	retfie
  3885     00CE                     __end_of_INTERRUPT_InterruptManager:
  3886                           
  3887                           	psect	text20
  3888     0707                     __ptext20:	
  3889 ;; *************** function _SET_DUTY_CCP3 *****************
  3890 ;; Defined at:
  3891 ;;		line 197 in file "main.c"
  3892 ;; Parameters:    Size  Location     Type
  3893 ;;  duty_ptr        1    wreg     PTR volatile unsigned sh
  3894 ;;		 -> duty(2), 
  3895 ;; Auto vars:     Size  Location     Type
  3896 ;;  duty_ptr        1    3[COMMON] PTR volatile unsigned sh
  3897 ;;		 -> duty(2), 
  3898 ;;  temp            1    2[COMMON] unsigned char 
  3899 ;; Return value:  Size  Location     Type
  3900 ;;                  1    wreg      unsigned char 
  3901 ;; Registers used:
  3902 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3903 ;; Tracked objects:
  3904 ;;		On entry : 1F/0
  3905 ;;		On exit  : 1F/6
  3906 ;;		Unchanged: 0/0
  3907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3908 ;;      Params:         0       0       0       0
  3909 ;;      Locals:         2       0       0       0
  3910 ;;      Temps:          2       0       0       0
  3911 ;;      Totals:         4       0       0       0
  3912 ;;Total ram usage:        4 bytes
  3913 ;; Hardware stack levels used: 1
  3914 ;; This function calls:
  3915 ;;		Nothing
  3916 ;; This function is called by:
  3917 ;;		_INTERRUPT_InterruptManager
  3918 ;; This function uses a non-reentrant model
  3919 ;;
  3920                           
  3921     0707                     _SET_DUTY_CCP3:	
  3922                           ;psect for function _SET_DUTY_CCP3
  3923                           
  3924                           
  3925                           ;incstack = 0
  3926                           ; Regs used in _SET_DUTY_CCP3: [wreg+fsr1l+fsr1h+status,2+status,0]
  3927                           ;SET_DUTY_CCP3@duty_ptr stored from wreg
  3928     0707  00F9               	movwf	SET_DUTY_CCP3@duty_ptr
  3929                           
  3930                           ;main.c: 199:     CCPR3L = (uint8_t)(*duty_ptr >> 2);
  3931     0708  0879               	movf	SET_DUTY_CCP3@duty_ptr,w
  3932     0709  0086               	movwf	6
  3933     070A  0187               	clrf	7
  3934     070B  3F40               	moviw [0]fsr1
  3935     070C  00F6               	movwf	??_SET_DUTY_CCP3
  3936     070D  3F41               	moviw [1]fsr1
  3937     070E  00F7               	movwf	??_SET_DUTY_CCP3+1
  3938     070F  36F7               	lsrf	??_SET_DUTY_CCP3+1,f
  3939     0710  0CF6               	rrf	??_SET_DUTY_CCP3,f
  3940     0711  36F7               	lsrf	??_SET_DUTY_CCP3+1,f
  3941     0712  0CF6               	rrf	??_SET_DUTY_CCP3,f
  3942     0713  0876               	movf	??_SET_DUTY_CCP3,w
  3943     0714  0026               	movlb	6	; select bank6
  3944     0715  0091               	movwf	17	;volatile
  3945                           
  3946                           ;main.c: 200:     uint8_t temp = *duty_ptr % 0b100;
  3947     0716  0879               	movf	SET_DUTY_CCP3@duty_ptr,w
  3948     0717  0086               	movwf	6
  3949     0718  0187               	clrf	7
  3950     0719  0801               	movf	1,w
  3951     071A  3903               	andlw	3
  3952     071B  00F8               	movwf	SET_DUTY_CCP3@temp
  3953                           
  3954                           ;main.c: 201:     CCP3CON = CCP3CON | ((uint8_t)(temp << 4));
  3955     071C  0878               	movf	SET_DUTY_CCP3@temp,w
  3956     071D  00F6               	movwf	??_SET_DUTY_CCP3
  3957     071E  3003               	movlw	3
  3958     071F                     u79_25:
  3959     071F  35F6               	lslf	??_SET_DUTY_CCP3,f
  3960     0720  3EFF               	addlw	-1
  3961     0721  1D03               	skipz
  3962     0722  2F1F               	goto	u79_25
  3963     0723  3576               	lslf	??_SET_DUTY_CCP3,w
  3964     0724  0413               	iorwf	19,w	;volatile
  3965     0725  0093               	movwf	19	;volatile
  3966     0726  0008               	return
  3967     0727                     __end_of_SET_DUTY_CCP3:
  3968     007E                     btemp	set	126	;btemp
  3969     007E                     int$flags	set	126
  3970     007E                     wtemp0	set	126
  3971                           
  3972                           	psect	config
  3973                           
  3974                           ;Config register CONFIG1 @ 0x8007
  3975                           ;	Oscillator Selection
  3976                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3977                           ;	Watchdog Timer Enable
  3978                           ;	WDTE = OFF, WDT disabled
  3979                           ;	Power-up Timer Enable
  3980                           ;	PWRTE = OFF, PWRT disabled
  3981                           ;	MCLR Pin Function Select
  3982                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3983                           ;	Flash Program Memory Code Protection
  3984                           ;	CP = OFF, Program memory code protection is disabled
  3985                           ;	Data Memory Code Protection
  3986                           ;	CPD = OFF, Data memory code protection is disabled
  3987                           ;	Brown-out Reset Enable
  3988                           ;	BOREN = OFF, Brown-out Reset disabled
  3989                           ;	Clock Out Enable
  3990                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3991                           ;	Internal/External Switchover
  3992                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3993                           ;	Fail-Safe Clock Monitor Enable
  3994                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3995     8007                     	org	32775
  3996     8007  09E4               	dw	2532
  3997                           
  3998                           ;Config register CONFIG2 @ 0x8008
  3999                           ;	Flash Memory Self-Write Protection
  4000                           ;	WRT = OFF, Write protection off
  4001                           ;	PLL Enable
  4002                           ;	PLLEN = ON, 4x PLL enabled
  4003                           ;	Stack Overflow/Underflow Reset Enable
  4004                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4005                           ;	Brown-out Reset Voltage Selection
  4006                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4007                           ;	In-Circuit Debugger Mode
  4008                           ;	DEBUG = ON, In-Circuit Debugger enabled, ICSPCLK and ICSPDAT are dedicated to the debu
      +                          gger
  4009                           ;	Low-Voltage Programming Enable
  4010                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4011     8008                     	org	32776
  4012     8008  0FFF               	dw	4095

Data Sizes:
    Strings     0
    Constant    924
    Data        2
    BSS         42
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     18      56
    BANK1            80      0       0
    BANK2            64      0       0

Pointer List with Targets:

    DO_ADC@modifier	PTR const unsigned char  size(2) Largest target is 1
		 -> depth_adc_config_value(CODE[1]), speed_adc_config_value(CODE[1]), symmetry_adc_config_value(CODE[1]), waveshape_adc_config_value(CODE[1]), 

