

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jan 27 22:31:55 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 06/07/2023 GMT
  3534     005B                     i1l90:	
  3535                           ;main.c: 63:         }
  3536                           
  3537                           
  3538                           ;main.c: 64:         if(current_halfcycle == 1){
  3539     005B  0376               	decf	_current_halfcycle,w	;volatile
  3540     005C  1D03               	btfss	3,2
  3541     005D  2868               	goto	i1l91
  3542                           
  3543                           ;main.c: 65:         duty = 1023 - duty;
  3544     005E  30FF               	movlw	255
  3545     005F  00F4               	movwf	??_INTERRUPT_InterruptManager
  3546     0060  3003               	movlw	3
  3547     0061  00F5               	movwf	??_INTERRUPT_InterruptManager+1
  3548     0062  0879               	movf	_duty,w	;volatile
  3549     0063  0274               	subwf	??_INTERRUPT_InterruptManager,w
  3550     0064  00F9               	movwf	_duty	;volatile
  3551     0065  087A               	movf	_duty+1,w	;volatile
  3552     0066  3B75               	subwfb	??_INTERRUPT_InterruptManager+1,w
  3553     0067  00FA               	movwf	_duty+1	;volatile
  3554     0068                     i1l91:	
  3555                           ;main.c: 66:         }
  3556                           
  3557                           
  3558                           ;main.c: 70:         if(current_depth != 0){
  3559     0068  0838               	movf	_current_depth,w	;volatile
  3560     0069  0439               	iorwf	_current_depth+1,w	;volatile
  3561     006A  1903               	btfsc	3,2
  3562     006B  28C4               	goto	i1l1501
  3563                           
  3564                           ;main.c: 71:             duty_low_byte = duty & 0xFF;
  3565     006C  0879               	movf	_duty,w	;volatile
  3566     006D  00BF               	movwf	_duty_low_byte	;volatile
  3567                           
  3568                           ;main.c: 72:             duty_high_byte = duty >> 8;
  3569     006E  087A               	movf	_duty+1,w	;volatile
  3570     006F  00BE               	movwf	_duty_high_byte	;volatile
  3571     0070  01A2               	clrf	34	;# 
  3572     0071  01A0               	clrf	32	;# 
  3573     0072  1003               	bcf	3,0	;# 
  3574     0073  0838               	movf	_current_depth,w	;# 
  3575     0074  183F               	btfsc	_duty_low_byte,0	;# 
  3576     0075  07A2               	addwf	34,f	;# 
  3577     0076  0CA2               	rrf	34,f	;# 
  3578     0077  0CA0               	rrf	32,f	;# 
  3579     0078  18BF               	btfsc	_duty_low_byte,1	;# 
  3580     0079  07A2               	addwf	34,f	;# 
  3581     007A  0CA2               	rrf	34,f	;# 
  3582     007B  0CA0               	rrf	32,f	;# 
  3583     007C  193F               	btfsc	_duty_low_byte,2	;# 
  3584     007D  07A2               	addwf	34,f	;# 
  3585     007E  0CA2               	rrf	34,f	;# 
  3586     007F  0CA0               	rrf	32,f	;# 
  3587     0080  19BF               	btfsc	_duty_low_byte,3	;# 
  3588     0081  07A2               	addwf	34,f	;# 
  3589     0082  0CA2               	rrf	34,f	;# 
  3590     0083  0CA0               	rrf	32,f	;# 
  3591     0084  1A3F               	btfsc	_duty_low_byte,4	;# 
  3592     0085  07A2               	addwf	34,f	;# 
  3593     0086  0CA2               	rrf	34,f	;# 
  3594     0087  0CA0               	rrf	32,f	;# 
  3595     0088  1ABF               	btfsc	_duty_low_byte,5	;# 
  3596     0089  07A2               	addwf	34,f	;# 
  3597     008A  0CA2               	rrf	34,f	;# 
  3598     008B  0CA0               	rrf	32,f	;# 
  3599     008C  1B3F               	btfsc	_duty_low_byte,6	;# 
  3600     008D  07A2               	addwf	34,f	;# 
  3601     008E  0CA2               	rrf	34,f	;# 
  3602     008F  0CA0               	rrf	32,f	;# 
  3603     0090  1BBF               	btfsc	_duty_low_byte,7	;# 
  3604     0091  07A2               	addwf	34,f	;# 
  3605     0092  0CA2               	rrf	34,f	;# 
  3606     0093  0CA0               	rrf	32,f	;# 
  3607     0094  01A1               	clrf	33	;# 
  3608     0095  183E               	btfsc	_duty_high_byte,0	;# 
  3609     0096  07A2               	addwf	34,f	;# 
  3610     0097  0CA2               	rrf	34,f	;# 
  3611     0098  0CA1               	rrf	33,f	;# 
  3612     0099  18BE               	btfsc	_duty_high_byte,1	;# 
  3613     009A  07A2               	addwf	34,f	;# 
  3614     009B  0CA2               	rrf	34,f	;# 
  3615     009C  0CA1               	rrf	33,f	;# 
  3616     009D  193E               	btfsc	_duty_high_byte,2	;# 
  3617     009E  07A2               	addwf	34,f	;# 
  3618     009F  0CA2               	rrf	34,f	;# 
  3619     00A0  0CA1               	rrf	33,f	;# 
  3620     00A1  19BE               	btfsc	_duty_high_byte,3	;# 
  3621     00A2  07A2               	addwf	34,f	;# 
  3622     00A3  0CA2               	rrf	34,f	;# 
  3623     00A4  0CA1               	rrf	33,f	;# 
  3624     00A5  1A3E               	btfsc	_duty_high_byte,4	;# 
  3625     00A6  07A2               	addwf	34,f	;# 
  3626     00A7  0CA2               	rrf	34,f	;# 
  3627     00A8  0CA1               	rrf	33,f	;# 
  3628     00A9  1ABE               	btfsc	_duty_high_byte,5	;# 
  3629     00AA  07A2               	addwf	34,f	;# 
  3630     00AB  0CA2               	rrf	34,f	;# 
  3631     00AC  0CA1               	rrf	33,f	;# 
  3632     00AD  1B3E               	btfsc	_duty_high_byte,6	;# 
  3633     00AE  07A2               	addwf	34,f	;# 
  3634     00AF  0CA2               	rrf	34,f	;# 
  3635     00B0  0CA1               	rrf	33,f	;# 
  3636     00B1  1BBE               	btfsc	_duty_high_byte,7	;# 
  3637     00B2  07A2               	addwf	34,f	;# 
  3638     00B3  0CA2               	rrf	34,f	;# 
  3639     00B4  0CA1               	rrf	33,f	;# 
  3640                           
  3641                           ;main.c: 107:             duty = 1023 - *top_two_bytes_ptr;
  3642     00B5  0020               	movlb	0	; select bank0
  3643     00B6  0861               	movf	_top_two_bytes_ptr,w
  3644     00B7  0086               	movwf	6
  3645     00B8  0862               	movf	_top_two_bytes_ptr+1,w
  3646     00B9  0087               	movwf	7
  3647     00BA  30FF               	movlw	255
  3648     00BB  00F4               	movwf	??_INTERRUPT_InterruptManager
  3649     00BC  3003               	movlw	3
  3650     00BD  00F5               	movwf	??_INTERRUPT_InterruptManager+1
  3651     00BE  3F40               	moviw [0]fsr1
  3652     00BF  0274               	subwf	??_INTERRUPT_InterruptManager,w
  3653     00C0  00F9               	movwf	_duty	;volatile
  3654     00C1  3F41               	moviw [1]fsr1
  3655     00C2  3B75               	subwfb	??_INTERRUPT_InterruptManager+1,w
  3656     00C3  28C7               	goto	L2
  3657     00C4                     i1l1501:	
  3658                           ;main.c: 108:         }
  3659                           
  3660                           
  3661                           ;main.c: 110:             duty = 1023;
  3662     00C4  30FF               	movlw	255
  3663     00C5  00F9               	movwf	_duty	;volatile
  3664     00C6  3003               	movlw	3
  3665     00C7                     L2:
  3666     00C7  00FA               	movwf	_duty+1	;volatile
  3667                           
  3668                           ;main.c: 115:     SET_DUTY_CCP3(&duty);
  3669     00C8  3079               	movlw	(low (_duty| 0))& (0+255)
  3670     00C9  3186  2600         	fcall	_SET_DUTY_CCP3
  3671                           
  3672                           ;main.c: 118:     LATC5 = 0;
  3673     00CB  0022               	movlb	2	; select bank2
  3674     00CC  128E               	bcf	14,5	;volatile
  3675                           
  3676                           ;main.c: 119:     GIE = 1;
  3677     00CD  178B               	bsf	11,7	;volatile
  3678     00CE                     i1l94:
  3679     00CE  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3680     00CF  0009               	retfie
  3681     00D0                     __end_of_INTERRUPT_InterruptManager:
  3682                           
  3683                           	psect	text18
  3684     0600                     __ptext18:	
  3685 ;; *************** function _SET_DUTY_CCP3 *****************
  3686 ;; Defined at:
  3687 ;;		line 42 in file "system.c"
  3688 ;; Parameters:    Size  Location     Type
  3689 ;;  duty_ptr        1    wreg     PTR volatile unsigned sh
  3690 ;;		 -> duty(2), 
  3691 ;; Auto vars:     Size  Location     Type
  3692 ;;  duty_ptr        1    3[COMMON] PTR volatile unsigned sh
  3693 ;;		 -> duty(2), 
  3694 ;;  temp            1    2[COMMON] unsigned char 
  3695 ;; Return value:  Size  Location     Type
  3696 ;;                  1    wreg      unsigned char 
  3697 ;; Registers used:
  3698 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3699 ;; Tracked objects:
  3700 ;;		On entry : 1F/0
  3701 ;;		On exit  : 1F/6
  3702 ;;		Unchanged: 0/0
  3703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3704 ;;      Params:         0       0       0       0
  3705 ;;      Locals:         2       0       0       0
  3706 ;;      Temps:          2       0       0       0
  3707 ;;      Totals:         4       0       0       0
  3708 ;;Total ram usage:        4 bytes
  3709 ;; Hardware stack levels used: 1
  3710 ;; This function calls:
  3711 ;;		Nothing
  3712 ;; This function is called by:
  3713 ;;		_INTERRUPT_InterruptManager
  3714 ;; This function uses a non-reentrant model
  3715 ;;
  3716                           
  3717     0600                     _SET_DUTY_CCP3:	
  3718                           ;psect for function _SET_DUTY_CCP3
  3719                           
  3720                           
  3721                           ;incstack = 0
  3722                           ; Regs used in _SET_DUTY_CCP3: [wreg+fsr1l+fsr1h+status,2+status,0]
  3723                           ;SET_DUTY_CCP3@duty_ptr stored from wreg
  3724     0600  00F3               	movwf	SET_DUTY_CCP3@duty_ptr
  3725                           
  3726                           ;system.c: 44:     CCPR3L = (uint8_t)(*duty_ptr >> 2);
  3727     0601  0873               	movf	SET_DUTY_CCP3@duty_ptr,w
  3728     0602  0086               	movwf	6
  3729     0603  0187               	clrf	7
  3730     0604  3F40               	moviw [0]fsr1
  3731     0605  00F0               	movwf	??_SET_DUTY_CCP3
  3732     0606  3F41               	moviw [1]fsr1
  3733     0607  00F1               	movwf	??_SET_DUTY_CCP3+1
  3734     0608  36F1               	lsrf	??_SET_DUTY_CCP3+1,f
  3735     0609  0CF0               	rrf	??_SET_DUTY_CCP3,f
  3736     060A  36F1               	lsrf	??_SET_DUTY_CCP3+1,f
  3737     060B  0CF0               	rrf	??_SET_DUTY_CCP3,f
  3738     060C  0870               	movf	??_SET_DUTY_CCP3,w
  3739     060D  0026               	movlb	6	; select bank6
  3740     060E  0091               	movwf	17	;volatile
  3741                           
  3742                           ;system.c: 45:     uint8_t temp = *duty_ptr % 0b100;
  3743     060F  0873               	movf	SET_DUTY_CCP3@duty_ptr,w
  3744     0610  0086               	movwf	6
  3745     0611  0187               	clrf	7
  3746     0612  0801               	movf	1,w
  3747     0613  3903               	andlw	3
  3748     0614  00F2               	movwf	SET_DUTY_CCP3@temp
  3749                           
  3750                           ;system.c: 46:     CCP3CON = CCP3CON | ((uint8_t)(temp << 4));
  3751     0615  0872               	movf	SET_DUTY_CCP3@temp,w
  3752     0616  00F0               	movwf	??_SET_DUTY_CCP3
  3753     0617  3003               	movlw	3
  3754     0618                     u76_25:
  3755     0618  35F0               	lslf	??_SET_DUTY_CCP3,f
  3756     0619  3EFF               	addlw	-1
  3757     061A  1D03               	skipz
  3758     061B  2E18               	goto	u76_25
  3759     061C  3570               	lslf	??_SET_DUTY_CCP3,w
  3760     061D  0413               	iorwf	19,w	;volatile
  3761     061E  0093               	movwf	19	;volatile
  3762     061F  0008               	return
  3763     0620                     __end_of_SET_DUTY_CCP3:
  3764     007E                     btemp	set	126	;btemp
  3765     007E                     int$flags	set	126
  3766     007E                     wtemp0	set	126
  3767                           
  3768                           	psect	config
  3769                           
  3770                           ;Config register CONFIG1 @ 0x8007
  3771                           ;	Oscillator Selection
  3772                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3773                           ;	Watchdog Timer Enable
  3774                           ;	WDTE = OFF, WDT disabled
  3775                           ;	Power-up Timer Enable
  3776                           ;	PWRTE = OFF, PWRT disabled
  3777                           ;	MCLR Pin Function Select
  3778                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3779                           ;	Flash Program Memory Code Protection
  3780                           ;	CP = OFF, Program memory code protection is disabled
  3781                           ;	Data Memory Code Protection
  3782                           ;	CPD = OFF, Data memory code protection is disabled
  3783                           ;	Brown-out Reset Enable
  3784                           ;	BOREN = OFF, Brown-out Reset disabled
  3785                           ;	Clock Out Enable
  3786                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3787                           ;	Internal/External Switchover
  3788                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3789                           ;	Fail-Safe Clock Monitor Enable
  3790                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3791     8007                     	org	32775
  3792     8007  09E4               	dw	2532
  3793                           
  3794                           ;Config register CONFIG2 @ 0x8008
  3795                           ;	Flash Memory Self-Write Protection
  3796                           ;	WRT = OFF, Write protection off
  3797                           ;	PLL Enable
  3798                           ;	PLLEN = ON, 4x PLL enabled
  3799                           ;	Stack Overflow/Underflow Reset Enable
  3800                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3801                           ;	Brown-out Reset Voltage Selection
  3802                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3803                           ;	In-Circuit Debugger Mode
  3804                           ;	DEBUG = ON, In-Circuit Debugger enabled, ICSPCLK and ICSPDAT are dedicated to the debu
      +                          gger
  3805                           ;	Low-Voltage Programming Enable
  3806                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3807     8008                     	org	32776
  3808     8008  0FFF               	dw	4095

Data Sizes:
    Strings     0
    Constant    537
    Data        2
    BSS         38
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80     32      67
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    DO_ADC@modifier	PTR const unsigned char  size(2) Largest target is 1
		 -> depth_adc_config_value(CODE[1]), speed_adc_config_value(CODE[1]), symmetry_adc_config_value(CODE[1]), waveshape_adc_config_value(CODE[1]), 

    SET_DUTY_CCP3@duty_ptr	PTR volatile unsigned short  size(1) Largest target is 2
		 -> duty(COMMON[2]), 

    top_two_bytes_ptr	PTR unsigned short  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_SET_DUTY_CCP3

Critical Paths under _main in BANK0

    _main->_PROCESS_TMR0_AND_PRESCALER_ADJUST
    _PROCESS_TMR0_AND_PRESCALER_ADJUST->_LENGTHEN_PERIOD
    _PROCESS_TMR0_AND_PRESCALER_ADJUST->_SHORTEN_PERIOD
    _SHORTEN_PERIOD->___lmul
    _LENGTHEN_PERIOD->___lmul
    _PROCESS_RAW_SPEED_AND_PRESCALER->___lmul
    _GET_CURRENT_POT_VALUES->_DETERMINE_WAVESHAPE
    _DETERMINE_WAVESHAPE->_DO_ADC

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3661
                      _CONFIG_SYSTEM
              _CONFIG_TMR0_INTERRUPT
             _GET_CURRENT_POT_VALUES
    _PROCESS_RAW_SPEED_AND_PRESCALER
  _PROCESS_TMR0_AND_PRESCALER_ADJUST
                   _TURN_ON_CCP3_PWM
 ---------------------------------------------------------------------------------
 (1) _TURN_ON_CCP3_PWM                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PROCESS_TMR0_AND_PRESCALER_ADJUST                    5     5      0    1953
                                             27 BANK0      5     5      0
           _ADJUST_AND_SET_PRESCALER
                    _LENGTHEN_PERIOD
                     _SHORTEN_PERIOD
 ---------------------------------------------------------------------------------
 (2) _SHORTEN_PERIOD                                      15    15      0     898
                                             12 BANK0     15    15      0
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) _LENGTHEN_PERIOD                                     15    15      0     965
                                             12 BANK0     15    15      0
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) _ADJUST_AND_SET_PRESCALER                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PROCESS_RAW_SPEED_AND_PRESCALER                      7     7      0     897
                                             12 BANK0      7     7      0
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              12     4      8     852
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) _GET_CURRENT_POT_VALUES                               4     4      0     811
                                              8 BANK0      4     4      0
                _DETERMINE_WAVESHAPE
                             _DO_ADC
 ---------------------------------------------------------------------------------
 (2) _DETERMINE_WAVESHAPE                                  2     2      0     439
                                              6 BANK0      2     2      0
                             _DO_ADC
 ---------------------------------------------------------------------------------
 (2) _DO_ADC                                               6     4      2     372
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _CONFIG_TMR0_INTERRUPT                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CONFIG_SYSTEM                                        0     0      0       0
                    _CONFIG_ADC_PINS
                     _CONFIG_INT_OSC
                       _CONFIG_PORTS
                    _CONFIG_PWM_CCP3
 ---------------------------------------------------------------------------------
 (2) _CONFIG_PWM_CCP3                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_PORTS                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_INT_OSC                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_ADC_PINS                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           2     2      0     182
                                              4 COMMON     2     2      0
                      _SET_DUTY_CCP3
 ---------------------------------------------------------------------------------
 (5) _SET_DUTY_CCP3                                        4     4      0     182
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONFIG_SYSTEM
     _CONFIG_ADC_PINS
     _CONFIG_INT_OSC
     _CONFIG_PORTS
     _CONFIG_PWM_CCP3
   _CONFIG_TMR0_INTERRUPT
   _GET_CURRENT_POT_VALUES
     _DETERMINE_WAVESHAPE
       _DO_ADC
     _DO_ADC
   _PROCESS_RAW_SPEED_AND_PRESCALER
     ___lmul
   _PROCESS_TMR0_AND_PRESCALER_ADJUST
     _ADJUST_AND_SET_PRESCALER
     _LENGTHEN_PERIOD
       ___lmul
     _SHORTEN_PERIOD
       ___lmul
   _TURN_ON_CCP3_PWM

 _INTERRUPT_InterruptManager (ROOT)
   _SET_DUTY_CCP3

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      4E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     20      43       6       83.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      4E      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Jan 27 22:31:55 2024

                                                      r1 0020  
                                                      r2 0021  
                                                      r3 0022  
                                                     _NO 066C  
                                                    l173 0652  
                                                    l158 05AA  
                                                    _GIE 005F  
                                                    u325 0597  
                                                    _PR2 001B  
                                                    u515 0514  
                                                    u355 0571  
                                                    u365 0578  
                                                    u525 03B8  
                                                    u455 0455  
                                                    u545 03EB  
                                                    u465 0339  
                                                    u555 03F4  
                                                    u475 034F  
                                                    u485 0358  
                                                    u877 05A5  
                                                    _YES 066D  
                                                    wreg 0009  
                                                   l1223 05CE  
                                                   l1225 05D5  
                                                   l1323 03E0  
                                                   l1229 05D7  
                                                   l1181 0570  
                                                   l1253 0541  
                                                   l1341 04B2  
                                                   l1333 0488  
                                                   l1351 04C0  
                                                   l1177 0566  
                                                   l1257 0550  
                                                   l1249 0532  
                                                   l1281 0379  
                                                   l1353 04C4  
                                                   l1345 04D2  
                                                   l1337 0497  
                                                   l1347 04B9  
                                                   l1365 04D5  
                                                   l1359 04CB  
                                                   l1439 05F6  
                                                   _C1ON 088F  
                                                   _ADON 04E8  
                                                   i1l90 005B  
                                                   i1l91 0068  
                                                   i1l94 00CE  
                                                   _TMR0 0015  
                                                   _WPUC 020E  
                                                   _main 05E0  
                                                   _duty 0079  
                                                   fsr0h 0005  
                                                   fsr1h 0007  
                                                   indf0 0000  
                                                   fsr0l 0004  
                                                   indf1 0001  
                                                   fsr1l 0006  
                                                   btemp 007E  
                                      _current_waveshape 0078  
                                                   start 00D0  
                                  _CONFIG_TMR0_INTERRUPT 066A  
                                       __end_of_NEGATIVE 0674  
                                   __end_of_CONFIG_PORTS 0648  
                                                  STATUS 0003  
                                                  ?_main 0070  
                                                  _T2CON 001C  
                                                  _LATC5 0875  
                                                  _SRLEN 08D7  
                                                  _TRISC 008E  
                                                  u76_25 0618  
                                    ___lmul@multiplicand 0045  
                                       __end_of_POSITIVE 0675  
                               ??_GET_CURRENT_POT_VALUES 0049  
                                     _SHORTEN_PERIOD$837 0055  
                                                  status 0003  
                                                  wtemp0 007E  
                             _current_one_quadrant_index 0077  
                                        __initialization 00D2  
                                           __end_of_main 0600  
                            ?_INTERRUPT_InterruptManager 0070  
                                      __end_of_DONT_CARE 066F  
                                                 ??_main 0061  
                                  __end_of_DIVIDE_BY_TWO 0672  
                                 _speed_adc_config_value 0677  
                                  __end_of_CONFIG_SYSTEM 063F  
                                                 _ADCON0 009D  
                                                 _ADCON1 009E  
                                                 _ADRESH 009C  
                                                 _ADRESL 009B  
                                                 _CCPR3L 0311  
                                                 _ANSELC 018E  
                                                 _DO_ADC 058D  
                                                 i1l1501 00C4  
                                                 i1l1471 0035  
                                                 i1l1475 003D  
                                                 i1l1467 0022  
                                                 i1l1493 0059  
                                                 i1l1487 004F  
                                                 i1l1479 0044  
                                                 i1l1489 0050  
                                                 _OSCCON 0099  
                                                 _TMR0IE 005D  
                                                 _TMR0IF 005A  
