

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 13:05:34 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2
    37                           	psect	text7,local,class=CODE,merge=1,delta=2
    38                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	psect	text18,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text20,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  3834     005B  0345               	decf	_current_halfcycle,w	;volatile
  3835     005C  1D03               	btfss	3,2
  3836     005D  2868               	goto	i1l258
  3837                           
  3838                           ;main.c: 430:         duty = 1023 - duty;
  3839     005E  30FF               	movlw	255
  3840     005F  00FA               	movwf	??_INTERRUPT_InterruptManager
  3841     0060  3003               	movlw	3
  3842     0061  00FB               	movwf	??_INTERRUPT_InterruptManager+1
  3843     0062  0873               	movf	_duty,w	;volatile
  3844     0063  027A               	subwf	??_INTERRUPT_InterruptManager,w
  3845     0064  00F3               	movwf	_duty	;volatile
  3846     0065  0874               	movf	_duty+1,w	;volatile
  3847     0066  3B7B               	subwfb	??_INTERRUPT_InterruptManager+1,w
  3848     0067  00F4               	movwf	_duty+1	;volatile
  3849     0068                     i1l258:	
  3850                           ;main.c: 431:         }
  3851                           
  3852                           
  3853                           ;main.c: 434:     if(current_depth != 0){
  3854     0068  0834               	movf	_current_depth,w	;volatile
  3855     0069  0435               	iorwf	_current_depth+1,w	;volatile
  3856     006A  1903               	btfsc	3,2
  3857     006B  28C4               	goto	i1l1545
  3858                           
  3859                           ;main.c: 435:         duty_low_byte = duty & 0xFF;
  3860     006C  0873               	movf	_duty,w	;volatile
  3861     006D  00C7               	movwf	_duty_low_byte	;volatile
  3862                           
  3863                           ;main.c: 436:         duty_high_byte = duty >> 8;
  3864     006E  0874               	movf	_duty+1,w	;volatile
  3865     006F  00C6               	movwf	_duty_high_byte	;volatile
  3866     0070  01A2               	clrf	34	;# 
  3867     0071  01A0               	clrf	32	;# 
  3868     0072  1003               	bcf	3,0	;# 
  3869     0073  0834               	movf	_current_depth,w	;# 
  3870     0074  1847               	btfsc	_duty_low_byte,0	;# 
  3871     0075  07A2               	addwf	34,f	;# 
  3872     0076  0CA2               	rrf	34,f	;# 
  3873     0077  0CA0               	rrf	32,f	;# 
  3874     0078  18C7               	btfsc	_duty_low_byte,1	;# 
  3875     0079  07A2               	addwf	34,f	;# 
  3876     007A  0CA2               	rrf	34,f	;# 
  3877     007B  0CA0               	rrf	32,f	;# 
  3878     007C  1947               	btfsc	_duty_low_byte,2	;# 
  3879     007D  07A2               	addwf	34,f	;# 
  3880     007E  0CA2               	rrf	34,f	;# 
  3881     007F  0CA0               	rrf	32,f	;# 
  3882     0080  19C7               	btfsc	_duty_low_byte,3	;# 
  3883     0081  07A2               	addwf	34,f	;# 
  3884     0082  0CA2               	rrf	34,f	;# 
  3885     0083  0CA0               	rrf	32,f	;# 
  3886     0084  1A47               	btfsc	_duty_low_byte,4	;# 
  3887     0085  07A2               	addwf	34,f	;# 
  3888     0086  0CA2               	rrf	34,f	;# 
  3889     0087  0CA0               	rrf	32,f	;# 
  3890     0088  1AC7               	btfsc	_duty_low_byte,5	;# 
  3891     0089  07A2               	addwf	34,f	;# 
  3892     008A  0CA2               	rrf	34,f	;# 
  3893     008B  0CA0               	rrf	32,f	;# 
  3894     008C  1B47               	btfsc	_duty_low_byte,6	;# 
  3895     008D  07A2               	addwf	34,f	;# 
  3896     008E  0CA2               	rrf	34,f	;# 
  3897     008F  0CA0               	rrf	32,f	;# 
  3898     0090  1BC7               	btfsc	_duty_low_byte,7	;# 
  3899     0091  07A2               	addwf	34,f	;# 
  3900     0092  0CA2               	rrf	34,f	;# 
  3901     0093  0CA0               	rrf	32,f	;# 
  3902     0094  01A1               	clrf	33	;# 
  3903     0095  1846               	btfsc	_duty_high_byte,0	;# 
  3904     0096  07A2               	addwf	34,f	;# 
  3905     0097  0CA2               	rrf	34,f	;# 
  3906     0098  0CA1               	rrf	33,f	;# 
  3907     0099  18C6               	btfsc	_duty_high_byte,1	;# 
  3908     009A  07A2               	addwf	34,f	;# 
  3909     009B  0CA2               	rrf	34,f	;# 
  3910     009C  0CA1               	rrf	33,f	;# 
  3911     009D  1946               	btfsc	_duty_high_byte,2	;# 
  3912     009E  07A2               	addwf	34,f	;# 
  3913     009F  0CA2               	rrf	34,f	;# 
  3914     00A0  0CA1               	rrf	33,f	;# 
  3915     00A1  19C6               	btfsc	_duty_high_byte,3	;# 
  3916     00A2  07A2               	addwf	34,f	;# 
  3917     00A3  0CA2               	rrf	34,f	;# 
  3918     00A4  0CA1               	rrf	33,f	;# 
  3919     00A5  1A46               	btfsc	_duty_high_byte,4	;# 
  3920     00A6  07A2               	addwf	34,f	;# 
  3921     00A7  0CA2               	rrf	34,f	;# 
  3922     00A8  0CA1               	rrf	33,f	;# 
  3923     00A9  1AC6               	btfsc	_duty_high_byte,5	;# 
  3924     00AA  07A2               	addwf	34,f	;# 
  3925     00AB  0CA2               	rrf	34,f	;# 
  3926     00AC  0CA1               	rrf	33,f	;# 
  3927     00AD  1B46               	btfsc	_duty_high_byte,6	;# 
  3928     00AE  07A2               	addwf	34,f	;# 
  3929     00AF  0CA2               	rrf	34,f	;# 
  3930     00B0  0CA1               	rrf	33,f	;# 
  3931     00B1  1BC6               	btfsc	_duty_high_byte,7	;# 
  3932     00B2  07A2               	addwf	34,f	;# 
  3933     00B3  0CA2               	rrf	34,f	;# 
  3934     00B4  0CA1               	rrf	33,f	;# 
  3935                           
  3936                           ;main.c: 471:         duty = 1023 - *top_two_bytes_ptr;
  3937     00B5  0020               	movlb	0	; select bank0
  3938     00B6  0861               	movf	_top_two_bytes_ptr,w
  3939     00B7  0086               	movwf	6
  3940     00B8  0862               	movf	_top_two_bytes_ptr+1,w
  3941     00B9  0087               	movwf	7
  3942     00BA  30FF               	movlw	255
  3943     00BB  00FA               	movwf	??_INTERRUPT_InterruptManager
  3944     00BC  3003               	movlw	3
  3945     00BD  00FB               	movwf	??_INTERRUPT_InterruptManager+1
  3946     00BE  3F40               	moviw [0]fsr1
  3947     00BF  027A               	subwf	??_INTERRUPT_InterruptManager,w
  3948     00C0  00F3               	movwf	_duty	;volatile
  3949     00C1  3F41               	moviw [1]fsr1
  3950     00C2  3B7B               	subwfb	??_INTERRUPT_InterruptManager+1,w
  3951     00C3  28C7               	goto	L4
  3952     00C4                     i1l1545:	
  3953                           ;main.c: 472:     }
  3954                           
  3955                           
  3956                           ;main.c: 474:         duty = 1023;
  3957     00C4  30FF               	movlw	255
  3958     00C5  00F3               	movwf	_duty	;volatile
  3959     00C6  3003               	movlw	3
  3960     00C7                     L4:
  3961     00C7  00F4               	movwf	_duty+1	;volatile
  3962                           
  3963                           ;main.c: 478:     SET_DUTY_CCP3(&duty);
  3964     00C8  3073               	movlw	(low (_duty| 0))& (0+255)
  3965     00C9  3187  274E         	fcall	_SET_DUTY_CCP3
  3966                           
  3967                           ;main.c: 481:     LATC5 = 0;
  3968     00CB  0022               	movlb	2	; select bank2
  3969     00CC  128E               	bcf	14,5	;volatile
  3970                           
  3971                           ;main.c: 482:     GIE = 1;
  3972     00CD  178B               	bsf	11,7	;volatile
  3973     00CE                     i1l261:
  3974     00CE  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3975     00CF  0009               	retfie
  3976     00D0                     __end_of_INTERRUPT_InterruptManager:
  3977                           
  3978                           	psect	text20
  3979     074E                     __ptext20:	
  3980 ;; *************** function _SET_DUTY_CCP3 *****************
  3981 ;; Defined at:
  3982 ;;		line 201 in file "main.c"
  3983 ;; Parameters:    Size  Location     Type
  3984 ;;  duty_ptr        1    wreg     PTR volatile unsigned sh
  3985 ;;		 -> duty(2), 
  3986 ;; Auto vars:     Size  Location     Type
  3987 ;;  duty_ptr        1    3[COMMON] PTR volatile unsigned sh
  3988 ;;		 -> duty(2), 
  3989 ;;  temp            1    2[COMMON] unsigned char 
  3990 ;; Return value:  Size  Location     Type
  3991 ;;                  1    wreg      unsigned char 
  3992 ;; Registers used:
  3993 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3994 ;; Tracked objects:
  3995 ;;		On entry : 1F/0
  3996 ;;		On exit  : 1F/6
  3997 ;;		Unchanged: 0/0
  3998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3999 ;;      Params:         0       0       0       0
  4000 ;;      Locals:         2       0       0       0
  4001 ;;      Temps:          2       0       0       0
  4002 ;;      Totals:         4       0       0       0
  4003 ;;Total ram usage:        4 bytes
  4004 ;; Hardware stack levels used: 1
  4005 ;; This function calls:
  4006 ;;		Nothing
  4007 ;; This function is called by:
  4008 ;;		_INTERRUPT_InterruptManager
  4009 ;; This function uses a non-reentrant model
  4010 ;;
  4011                           
  4012     074E                     _SET_DUTY_CCP3:	
  4013                           ;psect for function _SET_DUTY_CCP3
  4014                           
  4015                           
  4016                           ;incstack = 0
  4017                           ; Regs used in _SET_DUTY_CCP3: [wreg+fsr1l+fsr1h+status,2+status,0]
  4018                           ;SET_DUTY_CCP3@duty_ptr stored from wreg
  4019     074E  00F9               	movwf	SET_DUTY_CCP3@duty_ptr
  4020                           
  4021                           ;main.c: 203:     CCPR3L = (uint8_t)(*duty_ptr >> 2);
  4022     074F  0879               	movf	SET_DUTY_CCP3@duty_ptr,w
  4023     0750  0086               	movwf	6
  4024     0751  0187               	clrf	7
  4025     0752  3F40               	moviw [0]fsr1
  4026     0753  00F6               	movwf	??_SET_DUTY_CCP3
  4027     0754  3F41               	moviw [1]fsr1
  4028     0755  00F7               	movwf	??_SET_DUTY_CCP3+1
  4029     0756  36F7               	lsrf	??_SET_DUTY_CCP3+1,f
  4030     0757  0CF6               	rrf	??_SET_DUTY_CCP3,f
  4031     0758  36F7               	lsrf	??_SET_DUTY_CCP3+1,f
  4032     0759  0CF6               	rrf	??_SET_DUTY_CCP3,f
  4033     075A  0876               	movf	??_SET_DUTY_CCP3,w
  4034     075B  0026               	movlb	6	; select bank6
  4035     075C  0091               	movwf	17	;volatile
  4036                           
  4037                           ;main.c: 204:     uint8_t temp = *duty_ptr % 0b100;
  4038     075D  0879               	movf	SET_DUTY_CCP3@duty_ptr,w
  4039     075E  0086               	movwf	6
  4040     075F  0187               	clrf	7
  4041     0760  0801               	movf	1,w
  4042     0761  3903               	andlw	3
  4043     0762  00F8               	movwf	SET_DUTY_CCP3@temp
  4044                           
  4045                           ;main.c: 205:     CCP3CON = CCP3CON | ((uint8_t)(temp << 4));
  4046     0763  0878               	movf	SET_DUTY_CCP3@temp,w
  4047     0764  00F6               	movwf	??_SET_DUTY_CCP3
  4048     0765  3003               	movlw	3
  4049     0766                     u82_25:
  4050     0766  35F6               	lslf	??_SET_DUTY_CCP3,f
  4051     0767  3EFF               	addlw	-1
  4052     0768  1D03               	skipz
  4053     0769  2F66               	goto	u82_25
  4054     076A  3576               	lslf	??_SET_DUTY_CCP3,w
  4055     076B  0413               	iorwf	19,w	;volatile
  4056     076C  0093               	movwf	19	;volatile
  4057     076D  0008               	return
  4058     076E                     __end_of_SET_DUTY_CCP3:
  4059     007E                     btemp	set	126	;btemp
  4060     007E                     int$flags	set	126
  4061     007E                     wtemp0	set	126
  4062                           
  4063                           	psect	config
  4064                           
  4065                           ;Config register CONFIG1 @ 0x8007
  4066                           ;	Oscillator Selection
  4067                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4068                           ;	Watchdog Timer Enable
  4069                           ;	WDTE = OFF, WDT disabled
  4070                           ;	Power-up Timer Enable
  4071                           ;	PWRTE = OFF, PWRT disabled
  4072                           ;	MCLR Pin Function Select
  4073                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4074                           ;	Flash Program Memory Code Protection
  4075                           ;	CP = OFF, Program memory code protection is disabled
  4076                           ;	Data Memory Code Protection
  4077                           ;	CPD = OFF, Data memory code protection is disabled
  4078                           ;	Brown-out Reset Enable
  4079                           ;	BOREN = OFF, Brown-out Reset disabled
  4080                           ;	Clock Out Enable
  4081                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4082                           ;	Internal/External Switchover
  4083                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4084                           ;	Fail-Safe Clock Monitor Enable
  4085                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4086     8007                     	org	32775
  4087     8007  09E4               	dw	2532
  4088                           
  4089                           ;Config register CONFIG2 @ 0x8008
  4090                           ;	Flash Memory Self-Write Protection
  4091                           ;	WRT = OFF, Write protection off
  4092                           ;	PLL Enable
  4093                           ;	PLLEN = ON, 4x PLL enabled
  4094                           ;	Stack Overflow/Underflow Reset Enable
  4095                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4096                           ;	Brown-out Reset Voltage Selection
  4097                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4098                           ;	In-Circuit Debugger Mode
  4099                           ;	DEBUG = ON, In-Circuit Debugger enabled, ICSPCLK and ICSPDAT are dedicated to the debu
      +                          gger
  4100                           ;	Low-Voltage Programming Enable
  4101                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4102     8008                     	org	32776
  4103     8008  0FFF               	dw	4095

Data Sizes:
    Strings     0
    Constant    924
    Data        2
    BSS         46
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     25      67
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    DO_ADC@modifier	PTR const unsigned char  size(2) Largest target is 1
		 -> depth_adc_config_value(CODE[1]), speed_adc_config_value(CODE[1]), symmetry_adc_config_value(CODE[1]), waveshape_adc_config_value(CODE[1]), 

    SET_DUTY_CCP3@duty_ptr	PTR volatile unsigned short  size(1) Largest target is 2
		 -> duty(COMMON[2]), 

    TMR0_WRITE@timer_value_ptr	PTR volatile unsigned char  size(1) Largest target is 1
		 -> final_TMR0(COMMON[1]), 

    top_two_bytes_ptr	PTR unsigned short  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_SET_DUTY_CCP3

Critical Paths under _main in BANK0

    _main->_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
    _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST->_SHORTEN_PERIOD
    _SHORTEN_PERIOD->___lmul
    _LENGTHEN_PERIOD->___lmul
    _PROCESS_RAW_SPEED_AND_PRESCALER->___lmul
    _GET_CURRENT_POT_VALUES->_DETERMINE_WAVESHAPE
    _DETERMINE_WAVESHAPE->_DO_ADC

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    4057
                      _CONFIG_SYSTEM
              _CONFIG_TMR0_INTERRUPT
             _GET_CURRENT_POT_VALUES
  _PROCESS_FINAL_SPEED_AND_PRESCALER
    _PROCESS_RAW_SPEED_AND_PRESCALER
_PROCESS_TMR0_OFFSET_AND_PRESCALER_A
                         _TMR0_WRITE
                   _TURN_ON_CCP3_PWM
 ---------------------------------------------------------------------------------
 (1) _TURN_ON_CCP3_PWM                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR0_WRITE                                           1     1      0      55
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST             5     5      0    2247
                                             20 BANK0      5     5      0
                    _LENGTHEN_PERIOD
                     _SHORTEN_PERIOD
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) _SHORTEN_PERIOD                                       8     8      0     995
                                             12 BANK0      8     8      0
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) _LENGTHEN_PERIOD                                      6     6      0     772
                                             12 BANK0      6     6      0
                             ___lmul
 ---------------------------------------------------------------------------------
 (1) _PROCESS_RAW_SPEED_AND_PRESCALER                      6     6      0     741
                                             12 BANK0      6     6      0
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              12     4      8     676
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) _PROCESS_FINAL_SPEED_AND_PRESCALER                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GET_CURRENT_POT_VALUES                               2     2      0    1014
                                              8 BANK0      2     2      0
                _DETERMINE_WAVESHAPE
                             _DO_ADC
 ---------------------------------------------------------------------------------
 (2) _DETERMINE_WAVESHAPE                                  2     2      0     555
                                              6 BANK0      2     2      0
                             _DO_ADC
 ---------------------------------------------------------------------------------
 (2) _DO_ADC                                               6     4      2     459
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _CONFIG_TMR0_INTERRUPT                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CONFIG_SYSTEM                                        0     0      0       0
                    _CONFIG_ADC_PINS
                     _CONFIG_INT_OSC
                       _CONFIG_PORTS
                    _CONFIG_PWM_CCP3
 ---------------------------------------------------------------------------------
 (2) _CONFIG_PWM_CCP3                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_PORTS                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_INT_OSC                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_ADC_PINS                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           2     2      0     100
                                              4 COMMON     2     2      0
                      _SET_DUTY_CCP3
 ---------------------------------------------------------------------------------
 (5) _SET_DUTY_CCP3                                        4     4      0     100
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONFIG_SYSTEM
     _CONFIG_ADC_PINS
     _CONFIG_INT_OSC
     _CONFIG_PORTS
     _CONFIG_PWM_CCP3
   _CONFIG_TMR0_INTERRUPT
   _GET_CURRENT_POT_VALUES
     _DETERMINE_WAVESHAPE
       _DO_ADC
     _DO_ADC
   _PROCESS_FINAL_SPEED_AND_PRESCALER
   _PROCESS_RAW_SPEED_AND_PRESCALER
     ___lmul
   _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
     _LENGTHEN_PERIOD
       ___lmul
     _SHORTEN_PERIOD
       ___lmul
     ___wmul
   _TMR0_WRITE
   _TURN_ON_CCP3_PWM

 _INTERRUPT_InterruptManager (ROOT)
   _SET_DUTY_CCP3

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      4F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     19      43       6       83.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      4F      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Wed Jan 24 13:05:34 2024

                                                      r1 0020  
                                                      r2 0021  
                                                      r3 0022  
                                                     _NO 07DD  
                                    ___wmul@multiplicand 004A  
                                                    l204 05EC  
                                                    l158 06F1  
                                                    l177 07BB  
                                                    l419 0776  
                                                    _GIE 005F  
                                                    _PR2 001B  
                                                    _YES 07DE  
                                                    wreg 0009  
                                                   l1601 06B7  
                                                   l1631 073C  
                                                   _C1ON 088F  
                                                   l1633 0743  
                                                   l1803 0618  
                                                   l1637 0745  
                                                   l1717 0662  
                                                   l1821 0583  
                                                   l1729 0770  
                                                   l1691 0471  
                                                   l1675 042C  
                                                   l1851 05D2  
                                                   l1843 05CC  
                                                   l1597 06AD  
                                                   l1685 0440  
                                                   l1845 05CF  
                                                   l1837 05BF  
                                                   l1829 0596  
                                                   l1775 0554  
                                                   l1847 05C9  
                                                   l1839 05C2  
                                                   l1795 05FA  
                                                   l1787 05E3  
                                                   l1789 05E6  
                                                   l1877 071A  
                                                   l1799 0609  
                                                   _ADON 04E8  
                                                   u1205 06BF  
                                                   u1315 0476  
                                                   u1165 06DE  
                                                   u1405 0535  
                                                   u1335 0642  
                                                   u1255 040D  
                                                   u1425 055F  
                                                   u1345 0655  
                                                   u1195 06B8  
                                                   u1435 056D  
                                                   u1365 0777  
                                                   u1295 0460  
                                                   u1375 077C  
                                                   u1545 05AF  
                                                   u1637 06EC  
                                                   _TMR0 0015  
                                                   _WPUC 020E  
                                      _current_speed_log 0036  
                                                   _main 0700  
                                                   _duty 0073  
                                                   fsr0h 0005  
                                                   fsr1h 0007  
                                                   indf0 0000  
                                                   fsr0l 0004  
                                                   indf1 0001  
                                                   fsr1l 0006  
                                                   btemp 007E  
                                      _current_waveshape 0072  
                                                   start 00D0  
                                  _CONFIG_TMR0_INTERRUPT 07DB  
                                       __end_of_NEGATIVE 07E5  
                                   __end_of_CONFIG_PORTS 07B1  
                                                  STATUS 0003  
                                                  ?_main 0076  
                                                  _T2CON 001C  
                                                  _LATC5 0875  
                                                  i1l261 00CE  
                                                  i1l257 005B  
                                                  i1l258 0068  
                                                  _SRLEN 08D7  
                                                  _TRISC 008E  
                                                  u82_25 0766  
                                            ?_TMR0_WRITE 0076  
                       __end_of_shorten_period_log_table 01ED  
                                    ___lmul@multiplicand 004C  
                                       __end_of_POSITIVE 07E6  
                               ??_GET_CURRENT_POT_VALUES 0050  
                                                  status 0003  
