

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 28 10:57:39 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	text17,local,class=CODE,merge=1,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	text19,local,class=CODE,merge=1,delta=2
    48                           	psect	text20,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text22,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  3513 ;; This function uses a non-reentrant model
  3514 ;;
  3515                           
  3516     0662                     _CONFIG_INT_OSC:	
  3517                           ;psect for function _CONFIG_INT_OSC
  3518                           
  3519                           
  3520                           ;config.c: 4:     OSCCON = 0b11110000;
  3521                           
  3522                           ;incstack = 0
  3523                           ; Regs used in _CONFIG_INT_OSC: [wreg]
  3524     0662  30F0               	movlw	240
  3525     0663  0021               	movlb	1	; select bank1
  3526     0664  0099               	movwf	25	;volatile
  3527                           
  3528                           ;config.c: 5:     OSCTUNE = 0b00011111;
  3529     0665  301F               	movlw	31
  3530     0666  0098               	movwf	24	;volatile
  3531     0667  0008               	return
  3532     0668                     __end_of_CONFIG_INT_OSC:
  3533                           
  3534                           	psect	text20
  3535     066D                     __ptext20:	
  3536 ;; *************** function _CONFIG_ADC_PINS *****************
  3537 ;; Defined at:
  3538 ;;		line 19 in file "config.c"
  3539 ;; Parameters:    Size  Location     Type
  3540 ;;		None
  3541 ;; Auto vars:     Size  Location     Type
  3542 ;;		None
  3543 ;; Return value:  Size  Location     Type
  3544 ;;                  1    wreg      unsigned char 
  3545 ;; Registers used:
  3546 ;;		wreg
  3547 ;; Tracked objects:
  3548 ;;		On entry : B1F/4
  3549 ;;		On exit  : B1F/1
  3550 ;;		Unchanged: B00/0
  3551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3552 ;;      Params:         0       0       0       0
  3553 ;;      Locals:         0       0       0       0
  3554 ;;      Temps:          0       0       0       0
  3555 ;;      Totals:         0       0       0       0
  3556 ;;Total ram usage:        0 bytes
  3557 ;; Hardware stack levels used: 1
  3558 ;; Hardware stack levels required when called: 2
  3559 ;; This function calls:
  3560 ;;		Nothing
  3561 ;; This function is called by:
  3562 ;;		_CONFIG_SYSTEM
  3563 ;; This function uses a non-reentrant model
  3564 ;;
  3565                           
  3566     066D                     _CONFIG_ADC_PINS:	
  3567                           ;psect for function _CONFIG_ADC_PINS
  3568                           
  3569                           
  3570                           ;config.c: 20:     ADCON1 = 0b10100000;
  3571                           
  3572                           ;incstack = 0
  3573                           ; Regs used in _CONFIG_ADC_PINS: [wreg]
  3574     066D  30A0               	movlw	160
  3575     066E  0021               	movlb	1	; select bank1
  3576     066F  009E               	movwf	30	;volatile
  3577     0670  0008               	return
  3578     0671                     __end_of_CONFIG_ADC_PINS:
  3579                           
  3580                           	psect	intentry
  3581     0004                     __pintentry:	
  3582 ;; *************** function _INTERRUPT_InterruptManager *****************
  3583 ;; Defined at:
  3584 ;;		line 30 in file "main.c"
  3585 ;; Parameters:    Size  Location     Type
  3586 ;;		None
  3587 ;; Auto vars:     Size  Location     Type
  3588 ;;		None
  3589 ;; Return value:  Size  Location     Type
  3590 ;;                  1    wreg      void 
  3591 ;; Registers used:
  3592 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3593 ;; Tracked objects:
  3594 ;;		On entry : 0/0
  3595 ;;		On exit  : 1D/0
  3596 ;;		Unchanged: 0/0
  3597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3598 ;;      Params:         0       0       0       0
  3599 ;;      Locals:         0       0       0       0
  3600 ;;      Temps:          2       0       0       0
  3601 ;;      Totals:         2       0       0       0
  3602 ;;Total ram usage:        2 bytes
  3603 ;; Hardware stack levels used: 1
  3604 ;; Hardware stack levels required when called: 1
  3605 ;; This function calls:
  3606 ;;		_SET_DUTY_CCP3
  3607 ;; This function is called by:
  3608 ;;		Interrupt level 1
  3609 ;; This function uses a non-reentrant model
  3610 ;;
  3611                           
  3612     0004                     _INTERRUPT_InterruptManager:
  3613                           
  3614                           ;incstack = 0
  3615     0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3616                           
  3617                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3618     0005  3180               	pagesel	$
  3619                           
  3620                           ;main.c: 31:     TMR0 = (uint8_t)final_TMR0;
  3621     0006  0020               	movlb	0	; select bank0
  3622     0007  082E               	movf	_final_TMR0,w	;volatile
  3623     0008  0095               	movwf	21	;volatile
  3624                           
  3625                           ;main.c: 32:     if(TMR0IF == 1){
  3626     0009  1D0B               	btfss	11,2	;volatile
  3627     000A  28DB               	goto	i1l96
  3628                           
  3629                           ;main.c: 33:     GIE = 0;
  3630     000B  138B               	bcf	11,7	;volatile
  3631                           
  3632                           ;main.c: 34:     LATC5 = 1;
  3633     000C  0022               	movlb	2	; select bank2
  3634     000D  168E               	bsf	14,5	;volatile
  3635                           
  3636                           ;main.c: 35:     TMR0IF = 0;
  3637     000E  110B               	bcf	11,2	;volatile
  3638                           
  3639                           ;main.c: 37:     if(current_waveshape == 0){
  3640     000F  0878               	movf	_current_waveshape,w	;volatile
  3641     0010  1D03               	btfss	3,2
  3642     0011  2822               	goto	i1l1594
  3643                           
  3644                           ;main.c: 38:         duty = tri_table_one_quadrant[current_one_quadrant_index];
  3645     0012  0877               	movf	_current_one_quadrant_index,w	;volatile
  3646     0013  00F4               	movwf	??_INTERRUPT_InterruptManager
  3647     0014  01F5               	clrf	??_INTERRUPT_InterruptManager+1
  3648     0015  35F4               	lslf	??_INTERRUPT_InterruptManager,f
  3649     0016  0DF5               	rlf	??_INTERRUPT_InterruptManager+1,f
  3650     0017  30F7               	movlw	low _tri_table_one_quadrant
  3651     0018  0774               	addwf	??_INTERRUPT_InterruptManager,w
  3652     0019  0084               	movwf	4
  3653     001A  3000               	movlw	high _tri_table_one_quadrant
  3654     001B  3D75               	addwfc	??_INTERRUPT_InterruptManager+1,w
  3655     001C  3880               	iorlw	128
  3656     001D  0085               	movwf	5
  3657     001E  3F00               	moviw [0]fsr0
  3658     001F  00F9               	movwf	_duty	;volatile
  3659     0020  3F01               	moviw [1]fsr0
  3660     0021  283C               	goto	L1
  3661     0022                     i1l1594:	
  3662                           ;main.c: 39:     }
  3663                           
  3664     0022  0378               	decf	_current_waveshape,w	;volatile
  3665     0023  1D03               	btfss	3,2
  3666     0024  2835               	goto	i1l1598
  3667                           
  3668                           ;main.c: 41:         duty = sine_table_one_quadrant[current_one_quadrant_index];
  3669     0025  0877               	movf	_current_one_quadrant_index,w	;volatile
  3670     0026  00F4               	movwf	??_INTERRUPT_InterruptManager
  3671     0027  01F5               	clrf	??_INTERRUPT_InterruptManager+1
  3672     0028  35F4               	lslf	??_INTERRUPT_InterruptManager,f
  3673     0029  0DF5               	rlf	??_INTERRUPT_InterruptManager+1,f
  3674     002A  30F9               	movlw	low _sine_table_one_quadrant
  3675     002B  0774               	addwf	??_INTERRUPT_InterruptManager,w
  3676     002C  0084               	movwf	4
  3677     002D  3001               	movlw	high _sine_table_one_quadrant
  3678     002E  3D75               	addwfc	??_INTERRUPT_InterruptManager+1,w
  3679     002F  3880               	iorlw	128
  3680     0030  0085               	movwf	5
  3681     0031  3F00               	moviw [0]fsr0
  3682     0032  00F9               	movwf	_duty	;volatile
  3683     0033  3F01               	moviw [1]fsr0
  3684     0034  283C               	goto	L1
  3685     0035                     i1l1598:	
  3686                           ;main.c: 42:     }
  3687                           
  3688     0035  3002               	movlw	2
  3689     0036  0678               	xorwf	_current_waveshape,w	;volatile
  3690     0037  1D03               	btfss	3,2
  3691     0038  283D               	goto	i1l1602
  3692                           
  3693                           ;main.c: 44:         duty = 1023;
  3694     0039  30FF               	movlw	255
  3695     003A  00F9               	movwf	_duty	;volatile
  3696     003B  3003               	movlw	3
  3697     003C                     L1:
  3698     003C  00FA               	movwf	_duty+1	;volatile
  3699     003D                     i1l1602:
  3700                           
  3701                           ;main.c: 46:     if(current_one_quadrant_index == 128){
  3702     003D  3080               	movlw	128
  3703     003E  0677               	xorwf	_current_one_quadrant_index,w	;volatile
  3704     003F  1D03               	btfss	3,2
  3705     0040  2844               	goto	i1l1606
  3706                           
  3707                           ;main.c: 47:         current_quadrant = 1;
  3708     0041  3001               	movlw	1
  3709     0042  0020               	movlb	0	; select bank0
  3710     0043  00BD               	movwf	_current_quadrant	;volatile
  3711     0044                     i1l1606:
  3712                           
  3713                           ;main.c: 49:     if(current_one_quadrant_index == 0){
  3714     0044  0877               	movf	_current_one_quadrant_index,w	;volatile
  3715     0045  1D03               	btfss	3,2
  3716     0046  2850               	goto	i1l1616
  3717                           
  3718                           ;main.c: 50:         current_quadrant = 0;
  3719     0047  0020               	movlb	0	; select bank0
  3720     0048  01BD               	clrf	_current_quadrant	;volatile
  3721                           
  3722                           ;main.c: 51:         if(current_halfcycle == 0){
  3723     0049  0876               	movf	_current_halfcycle,w	;volatile
  3724     004A  1D03               	btfss	3,2
  3725     004B  284F               	goto	i1l1614
  3726                           
  3727                           ;main.c: 52:             current_halfcycle = 1;
  3728     004C  3001               	movlw	1
  3729     004D  00F6               	movwf	_current_halfcycle	;volatile
  3730                           
  3731                           ;main.c: 53:         }
  3732     004E  2850               	goto	i1l1616
  3733     004F                     i1l1614:
  3734                           
  3735                           ;main.c: 55:             current_halfcycle = 0;
  3736     004F  01F6               	clrf	_current_halfcycle	;volatile
  3737     0050                     i1l1616:
  3738                           
  3739                           ;main.c: 58:         if(current_quadrant == 0){
  3740     0050  0020               	movlb	0	; select bank0
  3741     0051  083D               	movf	_current_quadrant,w	;volatile
  3742     0052  1D03               	btfss	3,2
  3743     0053  2859               	goto	i1l1620
  3744                           
  3745                           ;main.c: 59:             current_one_quadrant_index++;
  3746     0054  3001               	movlw	1
  3747     0055  00F4               	movwf	??_INTERRUPT_InterruptManager
  3748     0056  0874               	movf	??_INTERRUPT_InterruptManager,w
  3749     0057  07F7               	addwf	_current_one_quadrant_index,f	;volatile
  3750                           
  3751                           ;main.c: 60:         }
  3752     0058  285B               	goto	i1l90
  3753     0059                     i1l1620:
  3754                           
  3755                           ;main.c: 62:             current_one_quadrant_index--;
  3756     0059  3001               	movlw	1
  3757     005A  02F7               	subwf	_current_one_quadrant_index,f	;volatile
  3758     005B                     i1l90:	
  3759                           ;main.c: 63:         }
  3760                           
  3761                           
  3762                           ;main.c: 64:         if(current_halfcycle == 1){
  3763     005B  0376               	decf	_current_halfcycle,w	;volatile
  3764     005C  1D03               	btfss	3,2
  3765     005D  2868               	goto	i1l91
  3766                           
  3767                           ;main.c: 65:         duty = 1023 - duty;
  3768     005E  30FF               	movlw	255
  3769     005F  00F4               	movwf	??_INTERRUPT_InterruptManager
  3770     0060  3003               	movlw	3
  3771     0061  00F5               	movwf	??_INTERRUPT_InterruptManager+1
  3772     0062  0879               	movf	_duty,w	;volatile
  3773     0063  0274               	subwf	??_INTERRUPT_InterruptManager,w
  3774     0064  00F9               	movwf	_duty	;volatile
  3775     0065  087A               	movf	_duty+1,w	;volatile
  3776     0066  3B75               	subwfb	??_INTERRUPT_InterruptManager+1,w
  3777     0067  00FA               	movwf	_duty+1	;volatile
  3778     0068                     i1l91:	
  3779                           ;main.c: 66:         }
  3780                           
  3781                           
  3782                           ;main.c: 70:         if(current_depth == 255){
  3783     0068  0A35               	incf	_current_depth,w	;volatile
  3784     0069  0436               	iorwf	_current_depth+1,w	;volatile
  3785     006A  1D03               	btfss	3,2
  3786     006B  2875               	goto	i1l1626
  3787                           
  3788                           ;main.c: 71:             duty = 1023 - duty;
  3789     006C  30FF               	movlw	255
  3790     006D  00F4               	movwf	??_INTERRUPT_InterruptManager
  3791     006E  3003               	movlw	3
  3792     006F  00F5               	movwf	??_INTERRUPT_InterruptManager+1
  3793     0070  0879               	movf	_duty,w	;volatile
  3794     0071  0274               	subwf	??_INTERRUPT_InterruptManager,w
  3795     0072  00F9               	movwf	_duty	;volatile
  3796     0073  087A               	movf	_duty+1,w	;volatile
  3797     0074  28CF               	goto	L3
  3798     0075                     i1l1626:	
  3799                           ;main.c: 72:         }
  3800                           
  3801     0075  0835               	movf	_current_depth,w	;volatile
  3802     0076  0436               	iorwf	_current_depth+1,w	;volatile
  3803     0077  1903               	btfsc	3,2
  3804     0078  28D1               	goto	i1l1632
  3805                           
  3806                           ;main.c: 74:             duty_low_byte = duty & 0xFF;
  3807     0079  0879               	movf	_duty,w	;volatile
  3808     007A  00BC               	movwf	_duty_low_byte	;volatile
  3809                           
  3810                           ;main.c: 75:             duty_high_byte = duty >> 8;
  3811     007B  087A               	movf	_duty+1,w	;volatile
  3812     007C  00BB               	movwf	_duty_high_byte	;volatile
  3813     007D  01A2               	clrf	34	;# 
  3814     007E  01A0               	clrf	32	;# 
  3815     007F  1003               	bcf	3,0	;# 
  3816     0080  0835               	movf	_current_depth,w	;# 
  3817     0081  183C               	btfsc	_duty_low_byte,0	;# 
  3818     0082  07A2               	addwf	34,f	;# 
  3819     0083  0CA2               	rrf	34,f	;# 
  3820     0084  0CA0               	rrf	32,f	;# 
  3821     0085  18BC               	btfsc	_duty_low_byte,1	;# 
  3822     0086  07A2               	addwf	34,f	;# 
  3823     0087  0CA2               	rrf	34,f	;# 
  3824     0088  0CA0               	rrf	32,f	;# 
  3825     0089  193C               	btfsc	_duty_low_byte,2	;# 
  3826     008A  07A2               	addwf	34,f	;# 
  3827     008B  0CA2               	rrf	34,f	;# 
  3828     008C  0CA0               	rrf	32,f	;# 
  3829     008D  19BC               	btfsc	_duty_low_byte,3	;# 
  3830     008E  07A2               	addwf	34,f	;# 
  3831     008F  0CA2               	rrf	34,f	;# 
  3832     0090  0CA0               	rrf	32,f	;# 
  3833     0091  1A3C               	btfsc	_duty_low_byte,4	;# 
  3834     0092  07A2               	addwf	34,f	;# 
  3835     0093  0CA2               	rrf	34,f	;# 
  3836     0094  0CA0               	rrf	32,f	;# 
  3837     0095  1ABC               	btfsc	_duty_low_byte,5	;# 
  3838     0096  07A2               	addwf	34,f	;# 
  3839     0097  0CA2               	rrf	34,f	;# 
  3840     0098  0CA0               	rrf	32,f	;# 
  3841     0099  1B3C               	btfsc	_duty_low_byte,6	;# 
  3842     009A  07A2               	addwf	34,f	;# 
  3843     009B  0CA2               	rrf	34,f	;# 
  3844     009C  0CA0               	rrf	32,f	;# 
  3845     009D  1BBC               	btfsc	_duty_low_byte,7	;# 
  3846     009E  07A2               	addwf	34,f	;# 
  3847     009F  0CA2               	rrf	34,f	;# 
  3848     00A0  0CA0               	rrf	32,f	;# 
  3849     00A1  01A1               	clrf	33	;# 
  3850     00A2  183B               	btfsc	_duty_high_byte,0	;# 
  3851     00A3  07A2               	addwf	34,f	;# 
  3852     00A4  0CA2               	rrf	34,f	;# 
  3853     00A5  0CA1               	rrf	33,f	;# 
  3854     00A6  18BB               	btfsc	_duty_high_byte,1	;# 
  3855     00A7  07A2               	addwf	34,f	;# 
  3856     00A8  0CA2               	rrf	34,f	;# 
  3857     00A9  0CA1               	rrf	33,f	;# 
  3858     00AA  193B               	btfsc	_duty_high_byte,2	;# 
  3859     00AB  07A2               	addwf	34,f	;# 
  3860     00AC  0CA2               	rrf	34,f	;# 
  3861     00AD  0CA1               	rrf	33,f	;# 
  3862     00AE  19BB               	btfsc	_duty_high_byte,3	;# 
  3863     00AF  07A2               	addwf	34,f	;# 
  3864     00B0  0CA2               	rrf	34,f	;# 
  3865     00B1  0CA1               	rrf	33,f	;# 
  3866     00B2  1A3B               	btfsc	_duty_high_byte,4	;# 
  3867     00B3  07A2               	addwf	34,f	;# 
  3868     00B4  0CA2               	rrf	34,f	;# 
  3869     00B5  0CA1               	rrf	33,f	;# 
  3870     00B6  1ABB               	btfsc	_duty_high_byte,5	;# 
  3871     00B7  07A2               	addwf	34,f	;# 
  3872     00B8  0CA2               	rrf	34,f	;# 
  3873     00B9  0CA1               	rrf	33,f	;# 
  3874     00BA  1B3B               	btfsc	_duty_high_byte,6	;# 
  3875     00BB  07A2               	addwf	34,f	;# 
  3876     00BC  0CA2               	rrf	34,f	;# 
  3877     00BD  0CA1               	rrf	33,f	;# 
  3878     00BE  1BBB               	btfsc	_duty_high_byte,7	;# 
  3879     00BF  07A2               	addwf	34,f	;# 
  3880     00C0  0CA2               	rrf	34,f	;# 
  3881     00C1  0CA1               	rrf	33,f	;# 
  3882                           
  3883                           ;main.c: 110:             duty = 1023 - *top_two_bytes_ptr;
  3884     00C2  0020               	movlb	0	; select bank0
  3885     00C3  0851               	movf	_top_two_bytes_ptr,w
  3886     00C4  0086               	movwf	6
  3887     00C5  0852               	movf	_top_two_bytes_ptr+1,w
  3888     00C6  0087               	movwf	7
  3889     00C7  30FF               	movlw	255
  3890     00C8  00F4               	movwf	??_INTERRUPT_InterruptManager
  3891     00C9  3003               	movlw	3
  3892     00CA  00F5               	movwf	??_INTERRUPT_InterruptManager+1
  3893     00CB  3F40               	moviw [0]fsr1
  3894     00CC  0274               	subwf	??_INTERRUPT_InterruptManager,w
  3895     00CD  00F9               	movwf	_duty	;volatile
  3896     00CE  3F41               	moviw [1]fsr1
  3897     00CF                     L3:
  3898     00CF  3B75               	subwfb	??_INTERRUPT_InterruptManager+1,w
  3899     00D0  28D4               	goto	L2
  3900     00D1                     i1l1632:	
  3901                           ;main.c: 111:         }
  3902                           
  3903                           
  3904                           ;main.c: 113:             duty = 1023;
  3905     00D1  30FF               	movlw	255
  3906     00D2  00F9               	movwf	_duty	;volatile
  3907     00D3  3003               	movlw	3
  3908     00D4                     L2:
  3909     00D4  00FA               	movwf	_duty+1	;volatile
  3910                           
  3911                           ;main.c: 118:     SET_DUTY_CCP3(&duty);
  3912     00D5  3079               	movlw	(low (_duty| 0))& (0+255)
  3913     00D6  3185  25EF         	fcall	_SET_DUTY_CCP3
  3914                           
  3915                           ;main.c: 121:     LATC5 = 0;
  3916     00D8  0022               	movlb	2	; select bank2
  3917     00D9  128E               	bcf	14,5	;volatile
  3918                           
  3919                           ;main.c: 122:     GIE = 1;
  3920     00DA  178B               	bsf	11,7	;volatile
  3921     00DB                     i1l96:
  3922     00DB  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3923     00DC  0009               	retfie
  3924     00DD                     __end_of_INTERRUPT_InterruptManager:
  3925                           
  3926                           	psect	text22
  3927     05EF                     __ptext22:	
  3928 ;; *************** function _SET_DUTY_CCP3 *****************
  3929 ;; Defined at:
  3930 ;;		line 42 in file "system.c"
  3931 ;; Parameters:    Size  Location     Type
  3932 ;;  duty_ptr        1    wreg     PTR volatile unsigned sh
  3933 ;;		 -> duty(2), 
  3934 ;; Auto vars:     Size  Location     Type
  3935 ;;  duty_ptr        1    3[COMMON] PTR volatile unsigned sh
  3936 ;;		 -> duty(2), 
  3937 ;;  temp            1    2[COMMON] unsigned char 
  3938 ;; Return value:  Size  Location     Type
  3939 ;;                  1    wreg      unsigned char 
  3940 ;; Registers used:
  3941 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3942 ;; Tracked objects:
  3943 ;;		On entry : 1F/0
  3944 ;;		On exit  : 1F/6
  3945 ;;		Unchanged: 0/0
  3946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3947 ;;      Params:         0       0       0       0
  3948 ;;      Locals:         2       0       0       0
  3949 ;;      Temps:          2       0       0       0
  3950 ;;      Totals:         4       0       0       0
  3951 ;;Total ram usage:        4 bytes
  3952 ;; Hardware stack levels used: 1
  3953 ;; This function calls:
  3954 ;;		Nothing
  3955 ;; This function is called by:
  3956 ;;		_INTERRUPT_InterruptManager
  3957 ;; This function uses a non-reentrant model
  3958 ;;
  3959                           
  3960     05EF                     _SET_DUTY_CCP3:	
  3961                           ;psect for function _SET_DUTY_CCP3
  3962                           
  3963                           
  3964                           ;incstack = 0
  3965                           ; Regs used in _SET_DUTY_CCP3: [wreg+fsr1l+fsr1h+status,2+status,0]
  3966                           ;SET_DUTY_CCP3@duty_ptr stored from wreg
  3967     05EF  00F3               	movwf	SET_DUTY_CCP3@duty_ptr
  3968                           
  3969                           ;system.c: 44:     CCPR3L = (uint8_t)(*duty_ptr >> 2);
  3970     05F0  0873               	movf	SET_DUTY_CCP3@duty_ptr,w
  3971     05F1  0086               	movwf	6
  3972     05F2  0187               	clrf	7
  3973     05F3  3F40               	moviw [0]fsr1
  3974     05F4  00F0               	movwf	??_SET_DUTY_CCP3
  3975     05F5  3F41               	moviw [1]fsr1
  3976     05F6  00F1               	movwf	??_SET_DUTY_CCP3+1
  3977     05F7  36F1               	lsrf	??_SET_DUTY_CCP3+1,f
  3978     05F8  0CF0               	rrf	??_SET_DUTY_CCP3,f
  3979     05F9  36F1               	lsrf	??_SET_DUTY_CCP3+1,f
  3980     05FA  0CF0               	rrf	??_SET_DUTY_CCP3,f
  3981     05FB  0870               	movf	??_SET_DUTY_CCP3,w
  3982     05FC  0026               	movlb	6	; select bank6
  3983     05FD  0091               	movwf	17	;volatile
  3984                           
  3985                           ;system.c: 45:     uint8_t temp = *duty_ptr % 0b100;
  3986     05FE  0873               	movf	SET_DUTY_CCP3@duty_ptr,w
  3987     05FF  0086               	movwf	6
  3988     0600  0187               	clrf	7
  3989     0601  0801               	movf	1,w
  3990     0602  3903               	andlw	3
  3991     0603  00F2               	movwf	SET_DUTY_CCP3@temp
  3992                           
  3993                           ;system.c: 46:     CCP3CON = CCP3CON | ((uint8_t)(temp << 4));
  3994     0604  0872               	movf	SET_DUTY_CCP3@temp,w
  3995     0605  00F0               	movwf	??_SET_DUTY_CCP3
  3996     0606  3003               	movlw	3
  3997     0607                     u91_25:
  3998     0607  35F0               	lslf	??_SET_DUTY_CCP3,f
  3999     0608  3EFF               	addlw	-1
  4000     0609  1D03               	skipz
  4001     060A  2E07               	goto	u91_25
  4002     060B  3570               	lslf	??_SET_DUTY_CCP3,w
  4003     060C  0413               	iorwf	19,w	;volatile
  4004     060D  0093               	movwf	19	;volatile
  4005     060E  0008               	return
  4006     060F                     __end_of_SET_DUTY_CCP3:
  4007     007E                     btemp	set	126	;btemp
  4008     007E                     int$flags	set	126
  4009     007E                     wtemp0	set	126
  4010                           
  4011                           	psect	config
  4012                           
  4013                           ;Config register CONFIG1 @ 0x8007
  4014                           ;	Oscillator Selection
  4015                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4016                           ;	Watchdog Timer Enable
  4017                           ;	WDTE = OFF, WDT disabled
  4018                           ;	Power-up Timer Enable
  4019                           ;	PWRTE = OFF, PWRT disabled
  4020                           ;	MCLR Pin Function Select
  4021                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4022                           ;	Flash Program Memory Code Protection
  4023                           ;	CP = OFF, Program memory code protection is disabled
  4024                           ;	Data Memory Code Protection
  4025                           ;	CPD = OFF, Data memory code protection is disabled
  4026                           ;	Brown-out Reset Enable
  4027                           ;	BOREN = OFF, Brown-out Reset disabled
  4028                           ;	Clock Out Enable
  4029                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4030                           ;	Internal/External Switchover
  4031                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4032                           ;	Fail-Safe Clock Monitor Enable
  4033                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4034     8007                     	org	32775
  4035     8007  09E4               	dw	2532
  4036                           
  4037                           ;Config register CONFIG2 @ 0x8008
  4038                           ;	Flash Memory Self-Write Protection
  4039                           ;	WRT = OFF, Write protection off
  4040                           ;	PLL Enable
  4041                           ;	PLLEN = ON, 4x PLL enabled
  4042                           ;	Stack Overflow/Underflow Reset Enable
  4043                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4044                           ;	Brown-out Reset Voltage Selection
  4045                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4046                           ;	In-Circuit Debugger Mode
  4047                           ;	DEBUG = ON, In-Circuit Debugger enabled, ICSPCLK and ICSPDAT are dedicated to the debu
      +                          gger
  4048                           ;	Low-Voltage Programming Enable
  4049                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4050     8008                     	org	32776
  4051     8008  0FFF               	dw	4095

Data Sizes:
    Strings     0
    Constant    537
    Data        2
    BSS         35
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80     19      51
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    DO_ADC@modifier	PTR const unsigned char  size(2) Largest target is 1
		 -> depth_adc_config_value(CODE[1]), speed_adc_config_value(CODE[1]), symmetry_adc_config_value(CODE[1]), waveshape_adc_config_value(CODE[1]), 

    SET_DUTY_CCP3@duty_ptr	PTR volatile unsigned short  size(1) Largest target is 2
