

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 28 12:22:50 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	text17,local,class=CODE,merge=1,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	text19,local,class=CODE,merge=1,delta=2
    48                           	psect	text20,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text22,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  3866     007B  087A               	movf	_duty+1,w	;volatile
  3867     007C  00BD               	movwf	_duty_high_byte	;volatile
  3868     007D  01A2               	clrf	34	;# 
  3869     007E  01A0               	clrf	32	;# 
  3870     007F  1003               	bcf	3,0	;# 
  3871     0080  0835               	movf	_current_depth,w	;# 
  3872     0081  183E               	btfsc	_duty_low_byte,0	;# 
  3873     0082  07A2               	addwf	34,f	;# 
  3874     0083  0CA2               	rrf	34,f	;# 
  3875     0084  0CA0               	rrf	32,f	;# 
  3876     0085  18BE               	btfsc	_duty_low_byte,1	;# 
  3877     0086  07A2               	addwf	34,f	;# 
  3878     0087  0CA2               	rrf	34,f	;# 
  3879     0088  0CA0               	rrf	32,f	;# 
  3880     0089  193E               	btfsc	_duty_low_byte,2	;# 
  3881     008A  07A2               	addwf	34,f	;# 
  3882     008B  0CA2               	rrf	34,f	;# 
  3883     008C  0CA0               	rrf	32,f	;# 
  3884     008D  19BE               	btfsc	_duty_low_byte,3	;# 
  3885     008E  07A2               	addwf	34,f	;# 
  3886     008F  0CA2               	rrf	34,f	;# 
  3887     0090  0CA0               	rrf	32,f	;# 
  3888     0091  1A3E               	btfsc	_duty_low_byte,4	;# 
  3889     0092  07A2               	addwf	34,f	;# 
  3890     0093  0CA2               	rrf	34,f	;# 
  3891     0094  0CA0               	rrf	32,f	;# 
  3892     0095  1ABE               	btfsc	_duty_low_byte,5	;# 
  3893     0096  07A2               	addwf	34,f	;# 
  3894     0097  0CA2               	rrf	34,f	;# 
  3895     0098  0CA0               	rrf	32,f	;# 
  3896     0099  1B3E               	btfsc	_duty_low_byte,6	;# 
  3897     009A  07A2               	addwf	34,f	;# 
  3898     009B  0CA2               	rrf	34,f	;# 
  3899     009C  0CA0               	rrf	32,f	;# 
  3900     009D  1BBE               	btfsc	_duty_low_byte,7	;# 
  3901     009E  07A2               	addwf	34,f	;# 
  3902     009F  0CA2               	rrf	34,f	;# 
  3903     00A0  0CA0               	rrf	32,f	;# 
  3904     00A1  01A1               	clrf	33	;# 
  3905     00A2  183D               	btfsc	_duty_high_byte,0	;# 
  3906     00A3  07A2               	addwf	34,f	;# 
  3907     00A4  0CA2               	rrf	34,f	;# 
  3908     00A5  0CA1               	rrf	33,f	;# 
  3909     00A6  18BD               	btfsc	_duty_high_byte,1	;# 
  3910     00A7  07A2               	addwf	34,f	;# 
  3911     00A8  0CA2               	rrf	34,f	;# 
  3912     00A9  0CA1               	rrf	33,f	;# 
  3913     00AA  193D               	btfsc	_duty_high_byte,2	;# 
  3914     00AB  07A2               	addwf	34,f	;# 
  3915     00AC  0CA2               	rrf	34,f	;# 
  3916     00AD  0CA1               	rrf	33,f	;# 
  3917     00AE  19BD               	btfsc	_duty_high_byte,3	;# 
  3918     00AF  07A2               	addwf	34,f	;# 
  3919     00B0  0CA2               	rrf	34,f	;# 
  3920     00B1  0CA1               	rrf	33,f	;# 
  3921     00B2  1A3D               	btfsc	_duty_high_byte,4	;# 
  3922     00B3  07A2               	addwf	34,f	;# 
  3923     00B4  0CA2               	rrf	34,f	;# 
  3924     00B5  0CA1               	rrf	33,f	;# 
  3925     00B6  1ABD               	btfsc	_duty_high_byte,5	;# 
  3926     00B7  07A2               	addwf	34,f	;# 
  3927     00B8  0CA2               	rrf	34,f	;# 
  3928     00B9  0CA1               	rrf	33,f	;# 
  3929     00BA  1B3D               	btfsc	_duty_high_byte,6	;# 
  3930     00BB  07A2               	addwf	34,f	;# 
  3931     00BC  0CA2               	rrf	34,f	;# 
  3932     00BD  0CA1               	rrf	33,f	;# 
  3933     00BE  1BBD               	btfsc	_duty_high_byte,7	;# 
  3934     00BF  07A2               	addwf	34,f	;# 
  3935     00C0  0CA2               	rrf	34,f	;# 
  3936     00C1  0CA1               	rrf	33,f	;# 
  3937                           
  3938                           ;main.c: 110:             duty = 1023 - *top_two_bytes_ptr;
  3939     00C2  0020               	movlb	0	; select bank0
  3940     00C3  0853               	movf	_top_two_bytes_ptr,w
  3941     00C4  0086               	movwf	6
  3942     00C5  0854               	movf	_top_two_bytes_ptr+1,w
  3943     00C6  0087               	movwf	7
  3944     00C7  30FF               	movlw	255
  3945     00C8  00F4               	movwf	??_INTERRUPT_InterruptManager
  3946     00C9  3003               	movlw	3
  3947     00CA  00F5               	movwf	??_INTERRUPT_InterruptManager+1
  3948     00CB  3F40               	moviw [0]fsr1
  3949     00CC  0274               	subwf	??_INTERRUPT_InterruptManager,w
  3950     00CD  00F9               	movwf	_duty	;volatile
  3951     00CE  3F41               	moviw [1]fsr1
  3952     00CF                     L3:
  3953     00CF  3B75               	subwfb	??_INTERRUPT_InterruptManager+1,w
  3954     00D0  28D4               	goto	L2
  3955     00D1                     i1l1669:	
  3956                           ;main.c: 111:         }
  3957                           
  3958                           
  3959                           ;main.c: 113:             duty = 1023;
  3960     00D1  30FF               	movlw	255
  3961     00D2  00F9               	movwf	_duty	;volatile
  3962     00D3  3003               	movlw	3
  3963     00D4                     L2:
  3964     00D4  00FA               	movwf	_duty+1	;volatile
  3965                           
  3966                           ;main.c: 118:     SET_DUTY_CCP3(&duty);
  3967     00D5  3079               	movlw	(low (_duty| 0))& (0+255)
  3968     00D6  3185  25FA         	fcall	_SET_DUTY_CCP3
  3969                           
  3970                           ;main.c: 121:     LATC5 = 0;
  3971     00D8  0022               	movlb	2	; select bank2
  3972     00D9  128E               	bcf	14,5	;volatile
  3973                           
  3974                           ;main.c: 122:     GIE = 1;
  3975     00DA  178B               	bsf	11,7	;volatile
  3976     00DB                     i1l96:
  3977     00DB  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3978     00DC  0009               	retfie
  3979     00DD                     __end_of_INTERRUPT_InterruptManager:
  3980                           
  3981                           	psect	text22
  3982     05FA                     __ptext22:	
  3983 ;; *************** function _SET_DUTY_CCP3 *****************
  3984 ;; Defined at:
  3985 ;;		line 44 in file "system.c"
  3986 ;; Parameters:    Size  Location     Type
  3987 ;;  duty_ptr        1    wreg     PTR volatile unsigned sh
  3988 ;;		 -> duty(2), 
  3989 ;; Auto vars:     Size  Location     Type
  3990 ;;  duty_ptr        1    3[COMMON] PTR volatile unsigned sh
  3991 ;;		 -> duty(2), 
  3992 ;;  temp            1    2[COMMON] unsigned char 
  3993 ;; Return value:  Size  Location     Type
  3994 ;;                  1    wreg      unsigned char 
  3995 ;; Registers used:
  3996 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3997 ;; Tracked objects:
  3998 ;;		On entry : 1F/0
  3999 ;;		On exit  : 1F/6
  4000 ;;		Unchanged: 0/0
  4001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4002 ;;      Params:         0       0       0       0
  4003 ;;      Locals:         2       0       0       0
  4004 ;;      Temps:          2       0       0       0
  4005 ;;      Totals:         4       0       0       0
  4006 ;;Total ram usage:        4 bytes
  4007 ;; Hardware stack levels used: 1
  4008 ;; This function calls:
  4009 ;;		Nothing
  4010 ;; This function is called by:
  4011 ;;		_INTERRUPT_InterruptManager
  4012 ;; This function uses a non-reentrant model
  4013 ;;
  4014                           
  4015     05FA                     _SET_DUTY_CCP3:	
  4016                           ;psect for function _SET_DUTY_CCP3
  4017                           
  4018                           
  4019                           ;incstack = 0
  4020                           ; Regs used in _SET_DUTY_CCP3: [wreg+fsr1l+fsr1h+status,2+status,0]
  4021                           ;SET_DUTY_CCP3@duty_ptr stored from wreg
  4022     05FA  00F3               	movwf	SET_DUTY_CCP3@duty_ptr
  4023                           
  4024                           ;system.c: 46:     CCPR3L = (uint8_t)(*duty_ptr >> 2);
  4025     05FB  0873               	movf	SET_DUTY_CCP3@duty_ptr,w
  4026     05FC  0086               	movwf	6
  4027     05FD  0187               	clrf	7
  4028     05FE  3F40               	moviw [0]fsr1
  4029     05FF  00F0               	movwf	??_SET_DUTY_CCP3
  4030     0600  3F41               	moviw [1]fsr1
  4031     0601  00F1               	movwf	??_SET_DUTY_CCP3+1
  4032     0602  36F1               	lsrf	??_SET_DUTY_CCP3+1,f
  4033     0603  0CF0               	rrf	??_SET_DUTY_CCP3,f
  4034     0604  36F1               	lsrf	??_SET_DUTY_CCP3+1,f
  4035     0605  0CF0               	rrf	??_SET_DUTY_CCP3,f
  4036     0606  0870               	movf	??_SET_DUTY_CCP3,w
  4037     0607  0026               	movlb	6	; select bank6
  4038     0608  0091               	movwf	17	;volatile
  4039                           
  4040                           ;system.c: 47:     uint8_t temp = *duty_ptr % 0b100;
  4041     0609  0873               	movf	SET_DUTY_CCP3@duty_ptr,w
  4042     060A  0086               	movwf	6
  4043     060B  0187               	clrf	7
  4044     060C  0801               	movf	1,w
  4045     060D  3903               	andlw	3
  4046     060E  00F2               	movwf	SET_DUTY_CCP3@temp
  4047                           
  4048                           ;system.c: 48:     CCP3CON = CCP3CON | ((uint8_t)(temp << 4));
  4049     060F  0872               	movf	SET_DUTY_CCP3@temp,w
  4050     0610  00F0               	movwf	??_SET_DUTY_CCP3
  4051     0611  3003               	movlw	3
  4052     0612                     u95_25:
  4053     0612  35F0               	lslf	??_SET_DUTY_CCP3,f
  4054     0613  3EFF               	addlw	-1
  4055     0614  1D03               	skipz
  4056     0615  2E12               	goto	u95_25
  4057     0616  3570               	lslf	??_SET_DUTY_CCP3,w
  4058     0617  0413               	iorwf	19,w	;volatile
  4059     0618  0093               	movwf	19	;volatile
  4060     0619  0008               	return
  4061     061A                     __end_of_SET_DUTY_CCP3:
  4062     007E                     btemp	set	126	;btemp
  4063     007E                     int$flags	set	126
  4064     007E                     wtemp0	set	126
  4065                           
  4066                           	psect	config
  4067                           
  4068                           ;Config register CONFIG1 @ 0x8007
  4069                           ;	Oscillator Selection
  4070                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4071                           ;	Watchdog Timer Enable
  4072                           ;	WDTE = OFF, WDT disabled
  4073                           ;	Power-up Timer Enable
  4074                           ;	PWRTE = OFF, PWRT disabled
  4075                           ;	MCLR Pin Function Select
  4076                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4077                           ;	Flash Program Memory Code Protection
  4078                           ;	CP = OFF, Program memory code protection is disabled
  4079                           ;	Data Memory Code Protection
  4080                           ;	CPD = OFF, Data memory code protection is disabled
  4081                           ;	Brown-out Reset Enable
  4082                           ;	BOREN = OFF, Brown-out Reset disabled
  4083                           ;	Clock Out Enable
  4084                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4085                           ;	Internal/External Switchover
  4086                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4087                           ;	Fail-Safe Clock Monitor Enable
  4088                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4089     8007                     	org	32775
  4090     8007  09E4               	dw	2532
  4091                           
  4092                           ;Config register CONFIG2 @ 0x8008
  4093                           ;	Flash Memory Self-Write Protection
  4094                           ;	WRT = OFF, Write protection off
  4095                           ;	PLL Enable
  4096                           ;	PLLEN = ON, 4x PLL enabled
  4097                           ;	Stack Overflow/Underflow Reset Enable
  4098                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4099                           ;	Brown-out Reset Voltage Selection
  4100                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4101                           ;	In-Circuit Debugger Mode
  4102                           ;	DEBUG = ON, In-Circuit Debugger enabled, ICSPCLK and ICSPDAT are dedicated to the debu
      +                          gger
  4103                           ;	Low-Voltage Programming Enable
  4104                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4105     8008                     	org	32776
  4106     8008  0FFF               	dw	4095

Data Sizes:
    Strings     0
    Constant    537
    Data        2
    BSS         37
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80     19      53
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    DO_ADC@modifier	PTR const unsigned char  size(2) Largest target is 1
		 -> depth_adc_config_value(CODE[1]), speed_adc_config_value(CODE[1]), symmetry_adc_config_value(CODE[1]), waveshape_adc_config_value(CODE[1]), 

    SET_DUTY_CCP3@duty_ptr	PTR volatile unsigned short  size(1) Largest target is 2
		 -> duty(COMMON[2]), 

    top_two_bytes_ptr	PTR unsigned short  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_SET_DUTY_CCP3

Critical Paths under _main in BANK0

    _main->_PROCESS_TMR0_AND_PRESCALER_ADJUST
    _PROCESS_TMR0_AND_PRESCALER_ADJUST->_LENGTHEN_PERIOD
    _PROCESS_TMR0_AND_PRESCALER_ADJUST->_SHORTEN_PERIOD
    _SHORTEN_PERIOD->___tmul
    _LENGTHEN_PERIOD->___tmul
    _ADJUST_AND_SET_PRESCALER->_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1
    _PROCESS_RAW_SPEED_AND_PRESCALER->___lmul
    _GET_CURRENT_POT_VALUES->_DETERMINE_WAVESHAPE
    _DETERMINE_WAVESHAPE->_DO_ADC

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2749
                      _CONFIG_SYSTEM
              _CONFIG_TMR0_INTERRUPT
             _GET_CURRENT_POT_VALUES
    _PROCESS_RAW_SPEED_AND_PRESCALER
  _PROCESS_TMR0_AND_PRESCALER_ADJUST
                   _TURN_ON_CCP3_PWM
 ---------------------------------------------------------------------------------
 (1) _TURN_ON_CCP3_PWM                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PROCESS_TMR0_AND_PRESCALER_ADJUST                    1     1      0    1649
                                             18 BANK0      1     1      0
           _ADJUST_AND_SET_PRESCALER
                    _LENGTHEN_PERIOD
                     _SHORTEN_PERIOD
 ---------------------------------------------------------------------------------
 (2) _SHORTEN_PERIOD                                       9     9      0     746
                                              9 BANK0      9     9      0
                             ___tmul
 ---------------------------------------------------------------------------------
 (2) _LENGTHEN_PERIOD                                      9     9      0     813
                                              9 BANK0      9     9      0
                             ___tmul
 ---------------------------------------------------------------------------------
 (3) ___tmul                                               9     3      6     700
                                              0 BANK0      9     3      6
 ---------------------------------------------------------------------------------
 (2) _ADJUST_AND_SET_PRESCALER                             0     0      0       0
 _CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1
                 _TURN_PRESCALER_OFF
                  _TURN_PRESCALER_ON
 ---------------------------------------------------------------------------------
 (3) _TURN_PRESCALER_ON                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _TURN_PRESCALER_OFF                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1                   3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _PROCESS_RAW_SPEED_AND_PRESCALER                      6     6      0     289
                                             12 BANK0      6     6      0
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     244
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) _GET_CURRENT_POT_VALUES                               3     3      0     811
                                              8 BANK0      3     3      0
                _DETERMINE_WAVESHAPE
                             _DO_ADC
 ---------------------------------------------------------------------------------
 (2) _DETERMINE_WAVESHAPE                                  2     2      0     439
                                              6 BANK0      2     2      0
                             _DO_ADC
 ---------------------------------------------------------------------------------
 (2) _DO_ADC                                               6     4      2     372
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _CONFIG_TMR0_INTERRUPT                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CONFIG_SYSTEM                                        0     0      0       0
                    _CONFIG_ADC_PINS
                     _CONFIG_INT_OSC
                       _CONFIG_PORTS
                    _CONFIG_PWM_CCP3
 ---------------------------------------------------------------------------------
 (2) _CONFIG_PWM_CCP3                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_PORTS                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_INT_OSC                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_ADC_PINS                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           2     2      0     182
                                              4 COMMON     2     2      0
                      _SET_DUTY_CCP3
 ---------------------------------------------------------------------------------
 (5) _SET_DUTY_CCP3                                        4     4      0     182
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONFIG_SYSTEM
     _CONFIG_ADC_PINS
     _CONFIG_INT_OSC
     _CONFIG_PORTS
     _CONFIG_PWM_CCP3
   _CONFIG_TMR0_INTERRUPT
   _GET_CURRENT_POT_VALUES
     _DETERMINE_WAVESHAPE
       _DO_ADC
     _DO_ADC
   _PROCESS_RAW_SPEED_AND_PRESCALER
     ___lmul
   _PROCESS_TMR0_AND_PRESCALER_ADJUST
     _ADJUST_AND_SET_PRESCALER
       _CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1
       _TURN_PRESCALER_OFF
       _TURN_PRESCALER_ON
     _LENGTHEN_PERIOD
       ___tmul
     _SHORTEN_PERIOD
       ___tmul
   _TURN_ON_CCP3_PWM

 _INTERRUPT_InterruptManager (ROOT)
   _SET_DUTY_CCP3

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      40       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     13      35       6       66.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      40      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sun Jan 28 12:22:50 2024

                                                      r1 0020  
                                                      r2 0021  
                                                      r3 0022  
                                                     _NO 06A2  
                                                    l160 059E  
                                                    l312 0420  
                                                    l175 0680  
                                                    _GIE 005F  
                                                    _PR2 001B  
                                                    u415 058B  
                                                    u605 034E  
                                                    u455 05E3  
                                                    u625 0565  
                                                    u705 03D8  
                                                    u465 05E9  
                                                    u635 056C  
                                                    u715 03E1  
                                                    u575 04F3  
                                                    u735 040F  
                                                    u585 0330  
                                                    u675 0546  
                                                    u595 0345  
                                                    u685 03A2  
                                                    _YES 06A3  
                                                    wreg 0009  
                                                   l1341 05C2  
                                                   l1405 04AD  
                                                   l1343 05C9  
                                                   l1511 042B  
                                                   l1441 0564  
                                                   l1281 064C  
                                                   l1513 042F  
                                                   l1505 043A  
                                                   l1347 05CB  
                                                   l1531 044E  
                                                   l1437 055A  
                                                   l1381 047C  
                                                   l1429 0369  
                                                   l1525 043D  
                                                   l1375 046A  
                                                   l1295 05DA  
                                                   l1607 062F  
                                                   _C1ON 088F  
                                                   l1369 0467  
                                                   l1299 05E2  
                                                   l1485 03CD  
                                                   l1399 049A  
                                                   l1495 0403  
                                                   _ADON 04E8  
                                                   u1077 0599  
                                                   i1l90 005B  
                                                   i1l91 0068  
                                                   i1l96 00DB  
                                                   _TMR0 0015  
                                                   _WPUC 020E  
                                                   _main 061A  
                                                   _duty 0079  
                                                   fsr0h 0005  
                                                   fsr1h 0007  
                                                   indf0 0000  
                                                   fsr0l 0004  
                                                   indf1 0001  
                                                   fsr1l 0006  
                                                   btemp 007E  
                                      _current_waveshape 0078  
                                                   start 00DD  
                                  _CONFIG_TMR0_INTERRUPT 06A0  
                                       __end_of_NEGATIVE 06AA  
                                   __end_of_CONFIG_PORTS 0676  
             __end_of_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1 064E  
                   ??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1 0040  
                    ?_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1 0070  
                     _CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1 0639  
                                                  STATUS 0003  
                                                  ?_main 0070  
                                                  _T2CON 001C  
                                                  _LATC5 0875  
                                                  _SRLEN 08D7  
                                                  _TRISC 008E  
                                                  u95_25 0612  
                                    ___lmul@multiplicand 0044  
                                       __end_of_POSITIVE 06AB  
                               ??_GET_CURRENT_POT_VALUES 0048  
                                     _SHORTEN_PERIOD$851 004F  
                                                  status 0003  
                                                  wtemp0 007E  
                             _current_one_quadrant_index 0077  
                                        __initialization 00DF  
                                           __end_of_main 0639  
                            ?_INTERRUPT_InterruptManager 0070  
                                      __end_of_DONT_CARE 06A5  
                                                 ??_main 0053  
                                  __end_of_DIVIDE_BY_TWO 06A8  
                                 _speed_adc_config_value 06AD  
                                  __end_of_CONFIG_SYSTEM 066D  
                                                 _ADCON0 009D  
                                                 _ADCON1 009E  
                                                 _ADRESH 009C  
                                                 _ADRESL 009B  
                                                 _CCPR3L 0311  
                                                 _ANSELC 018E  
                                                 _DO_ADC 0581  
                                                 i1l1631 0022  
                                                 i1l1651 004F  
                                                 i1l1643 0044  
                                                 i1l1635 0035  
                                                 i1l1653 0050  
                                                 i1l1663 0075  
                                                 i1l1639 003D  
                                                 i1l1657 0059  
                                                 i1l1669 00D1  
