

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 15:09:57 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2
    37                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text8,local,class=CODE,merge=1,delta=2
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text19,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
  4331                           ; Regs used in _CONFIG_ADC_PINS: [wreg]
  4332     0D4D  30A0               	movlw	160
  4333     0D4E  0021               	movlb	1	; select bank1
  4334     0D4F  009E               	movwf	30	;volatile
  4335     0D50  0008               	return
  4336     0D51                     __end_of_CONFIG_ADC_PINS:
  4337                           
  4338                           	psect	intentry
  4339     0004                     __pintentry:	
  4340 ;; *************** function _INTERRUPT_InterruptManager *****************
  4341 ;; Defined at:
  4342 ;;		line 415 in file "main.c"
  4343 ;; Parameters:    Size  Location     Type
  4344 ;;		None
  4345 ;; Auto vars:     Size  Location     Type
  4346 ;;		None
  4347 ;; Return value:  Size  Location     Type
  4348 ;;                  1    wreg      void 
  4349 ;; Registers used:
  4350 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4351 ;; Tracked objects:
  4352 ;;		On entry : 0/0
  4353 ;;		On exit  : 0/0
  4354 ;;		Unchanged: 0/0
  4355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4356 ;;      Params:         0       0       0       0
  4357 ;;      Locals:         0       0       0       0
  4358 ;;      Temps:          2       0       0       0
  4359 ;;      Totals:         2       0       0       0
  4360 ;;Total ram usage:        2 bytes
  4361 ;; Hardware stack levels used: 1
  4362 ;; Hardware stack levels required when called: 1
  4363 ;; This function calls:
  4364 ;;		_SET_DUTY_CCP3
  4365 ;; This function is called by:
  4366 ;;		Interrupt level 1
  4367 ;; This function uses a non-reentrant model
  4368 ;;
  4369                           
  4370     0004                     _INTERRUPT_InterruptManager:
  4371                           
  4372                           ;incstack = 0
  4373     0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4374                           
  4375                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4376     0005  3180               	pagesel	$
  4377                           
  4378                           ;main.c: 416:     if(TMR0IF == 1){
  4379     0006  1D0B               	btfss	11,2	;volatile
  4380     0007  28D2               	goto	i1l262
  4381                           
  4382                           ;main.c: 417:     GIE = 0;
  4383     0008  138B               	bcf	11,7	;volatile
  4384                           
  4385                           ;main.c: 418:     TMR0 = final_TMR0;
  4386     0009  0020               	movlb	0	; select bank0
  4387     000A  0848               	movf	_final_TMR0,w	;volatile
  4388     000B  0095               	movwf	21	;volatile
  4389                           
  4390                           ;main.c: 419:     LATC5 = 1;
  4391     000C  0022               	movlb	2	; select bank2
  4392     000D  168E               	bsf	14,5	;volatile
  4393                           
  4394                           ;main.c: 420:     TMR0IF = 0;
  4395     000E  110B               	bcf	11,2	;volatile
  4396                           
  4397                           ;main.c: 422:     if(current_waveshape == 0){
  4398     000F  0873               	movf	_current_waveshape,w	;volatile
  4399     0010  1D03               	btfss	3,2
  4400     0011  2822               	goto	i1l1536
  4401                           
  4402                           ;main.c: 423:         duty = tri_table_one_quadrant[current_one_quadrant_index];
  4403     0012  0871               	movf	_current_one_quadrant_index+1,w	;volatile
  4404     0013  0085               	movwf	5
  4405     0014  0870               	movf	_current_one_quadrant_index,w	;volatile
  4406     0015  0084               	movwf	4
  4407     0016  3584               	lslf	4,f
  4408     0017  0D85               	rlf	5,f
  4409     0018  30F3               	movlw	low _tri_table_one_quadrant
  4410     0019  0784               	addwf	4,f
  4411     001A  3005               	movlw	high _tri_table_one_quadrant
  4412     001B  3D05               	addwfc	5,w
  4413     001C  3880               	iorlw	128
  4414     001D  0085               	movwf	5
  4415     001E  3F00               	moviw [0]fsr0
  4416     001F  00F4               	movwf	_duty	;volatile
  4417     0020  3F01               	moviw [1]fsr0
  4418     0021  283C               	goto	L3
  4419     0022                     i1l1536:	
  4420                           ;main.c: 424:     }
  4421                           
  4422     0022  0373               	decf	_current_waveshape,w	;volatile
  4423     0023  1D03               	btfss	3,2
  4424     0024  2835               	goto	i1l1540
  4425                           
  4426                           ;main.c: 426:         duty = sine_table_one_quadrant[current_one_quadrant_index];
  4427     0025  0871               	movf	_current_one_quadrant_index+1,w	;volatile
  4428     0026  0085               	movwf	5
  4429     0027  0870               	movf	_current_one_quadrant_index,w	;volatile
  4430     0028  0084               	movwf	4
  4431     0029  3584               	lslf	4,f
  4432     002A  0D85               	rlf	5,f
  4433     002B  30EF               	movlw	low _sine_table_one_quadrant
  4434     002C  0784               	addwf	4,f
  4435     002D  3000               	movlw	high _sine_table_one_quadrant
  4436     002E  3D05               	addwfc	5,w
  4437     002F  3880               	iorlw	128
  4438     0030  0085               	movwf	5
  4439     0031  3F00               	moviw [0]fsr0
  4440     0032  00F4               	movwf	_duty	;volatile
  4441     0033  3F01               	moviw [1]fsr0
  4442     0034  283C               	goto	L3
  4443     0035                     i1l1540:	
  4444                           ;main.c: 427:     }
  4445                           
  4446     0035  3002               	movlw	2
  4447     0036  0673               	xorwf	_current_waveshape,w	;volatile
  4448     0037  1D03               	btfss	3,2
  4449     0038  283D               	goto	i1l1544
  4450                           
  4451                           ;main.c: 429:         duty = 1023;
  4452     0039  30FF               	movlw	255
  4453     003A  00F4               	movwf	_duty	;volatile
  4454     003B  3003               	movlw	3
  4455     003C                     L3:
  4456     003C  00F5               	movwf	_duty+1	;volatile
  4457     003D                     i1l1544:
  4458                           
  4459                           ;main.c: 431:     if(current_one_quadrant_index == 512){
  4460     003D  3002               	movlw	2
  4461     003E  0671               	xorwf	_current_one_quadrant_index+1,w	;volatile
  4462     003F  0470               	iorwf	_current_one_quadrant_index,w	;volatile
  4463     0040  1D03               	btfss	3,2
  4464     0041  2845               	goto	i1l1548
  4465                           
  4466                           ;main.c: 432:         current_quadrant = 1;
  4467     0042  3001               	movlw	1
  4468     0043  0020               	movlb	0	; select bank0
  4469     0044  00C4               	movwf	_current_quadrant	;volatile
  4470     0045                     i1l1548:
  4471                           
  4472                           ;main.c: 434:     if(current_one_quadrant_index == 0){
  4473     0045  0870               	movf	_current_one_quadrant_index,w	;volatile
  4474     0046  0471               	iorwf	_current_one_quadrant_index+1,w	;volatile
  4475     0047  1D03               	btfss	3,2
  4476     0048  2852               	goto	i1l1558
  4477                           
  4478                           ;main.c: 435:         current_quadrant = 0;
  4479     0049  0020               	movlb	0	; select bank0
  4480     004A  01C4               	clrf	_current_quadrant	;volatile
  4481                           
  4482                           ;main.c: 436:         if(current_halfcycle == 0){
  4483     004B  0845               	movf	_current_halfcycle,w	;volatile
  4484     004C  1D03               	btfss	3,2
  4485     004D  2851               	goto	i1l1556
  4486                           
  4487                           ;main.c: 437:             current_halfcycle = 1;
  4488     004E  3001               	movlw	1
  4489     004F  00C5               	movwf	_current_halfcycle	;volatile
  4490                           
  4491                           ;main.c: 438:         }
  4492     0050  2852               	goto	i1l1558
  4493     0051                     i1l1556:
  4494                           
  4495                           ;main.c: 440:             current_halfcycle = 0;
  4496     0051  01C5               	clrf	_current_halfcycle	;volatile
  4497     0052                     i1l1558:
  4498                           
  4499                           ;main.c: 443:         if(current_quadrant == 0){
  4500     0052  0020               	movlb	0	; select bank0
  4501     0053  0844               	movf	_current_quadrant,w	;volatile
  4502     0054  1D03               	btfss	3,2
  4503     0055  285B               	goto	i1l1562
  4504                           
  4505                           ;main.c: 444:             current_one_quadrant_index++;
  4506     0056  3001               	movlw	1
  4507     0057  07F0               	addwf	_current_one_quadrant_index,f	;volatile
  4508     0058  3000               	movlw	0
  4509     0059  3DF1               	addwfc	_current_one_quadrant_index+1,f	;volatile
  4510                           
  4511                           ;main.c: 445:         }
  4512     005A  285F               	goto	i1l1564
  4513     005B                     i1l1562:
  4514                           
  4515                           ;main.c: 447:             current_one_quadrant_index--;
  4516     005B  3001               	movlw	1
  4517     005C  02F0               	subwf	_current_one_quadrant_index,f	;volatile
  4518     005D  3000               	movlw	0
  4519     005E  3BF1               	subwfb	_current_one_quadrant_index+1,f	;volatile
  4520     005F                     i1l1564:
  4521                           
  4522                           ;main.c: 449:         if(current_halfcycle == 1){
  4523     005F  0345               	decf	_current_halfcycle,w	;volatile
  4524     0060  1D03               	btfss	3,2
  4525     0061  286C               	goto	i1l259
  4526                           
  4527                           ;main.c: 450:         duty = 1023 - duty;
  4528     0062  30FF               	movlw	255
  4529     0063  00FA               	movwf	??_INTERRUPT_InterruptManager
  4530     0064  3003               	movlw	3
  4531     0065  00FB               	movwf	??_INTERRUPT_InterruptManager+1
  4532     0066  0874               	movf	_duty,w	;volatile
  4533     0067  027A               	subwf	??_INTERRUPT_InterruptManager,w
  4534     0068  00F4               	movwf	_duty	;volatile
  4535     0069  0875               	movf	_duty+1,w	;volatile
  4536     006A  3B7B               	subwfb	??_INTERRUPT_InterruptManager+1,w
  4537     006B  00F5               	movwf	_duty+1	;volatile
  4538     006C                     i1l259:	
  4539                           ;main.c: 451:         }
  4540                           
  4541                           
  4542                           ;main.c: 454:     if(current_depth != 0){
  4543     006C  0834               	movf	_current_depth,w	;volatile
  4544     006D  0435               	iorwf	_current_depth+1,w	;volatile
  4545     006E  1903               	btfsc	3,2
  4546     006F  28C8               	goto	i1l1572
  4547                           
  4548                           ;main.c: 455:         duty_low_byte = duty & 0xFF;
  4549     0070  0874               	movf	_duty,w	;volatile
  4550     0071  00C7               	movwf	_duty_low_byte	;volatile
  4551                           
  4552                           ;main.c: 456:         duty_high_byte = duty >> 8;
  4553     0072  0875               	movf	_duty+1,w	;volatile
  4554     0073  00C6               	movwf	_duty_high_byte	;volatile
  4555     0074  01A2               	clrf	34	;# 
  4556     0075  01A0               	clrf	32	;# 
  4557     0076  1003               	bcf	3,0	;# 
  4558     0077  0834               	movf	_current_depth,w	;# 
  4559     0078  1847               	btfsc	_duty_low_byte,0	;# 
  4560     0079  07A2               	addwf	34,f	;# 
  4561     007A  0CA2               	rrf	34,f	;# 
  4562     007B  0CA0               	rrf	32,f	;# 
  4563     007C  18C7               	btfsc	_duty_low_byte,1	;# 
  4564     007D  07A2               	addwf	34,f	;# 
  4565     007E  0CA2               	rrf	34,f	;# 
  4566     007F  0CA0               	rrf	32,f	;# 
  4567     0080  1947               	btfsc	_duty_low_byte,2	;# 
  4568     0081  07A2               	addwf	34,f	;# 
  4569     0082  0CA2               	rrf	34,f	;# 
  4570     0083  0CA0               	rrf	32,f	;# 
  4571     0084  19C7               	btfsc	_duty_low_byte,3	;# 
  4572     0085  07A2               	addwf	34,f	;# 
  4573     0086  0CA2               	rrf	34,f	;# 
  4574     0087  0CA0               	rrf	32,f	;# 
  4575     0088  1A47               	btfsc	_duty_low_byte,4	;# 
  4576     0089  07A2               	addwf	34,f	;# 
  4577     008A  0CA2               	rrf	34,f	;# 
  4578     008B  0CA0               	rrf	32,f	;# 
  4579     008C  1AC7               	btfsc	_duty_low_byte,5	;# 
  4580     008D  07A2               	addwf	34,f	;# 
  4581     008E  0CA2               	rrf	34,f	;# 
  4582     008F  0CA0               	rrf	32,f	;# 
  4583     0090  1B47               	btfsc	_duty_low_byte,6	;# 
  4584     0091  07A2               	addwf	34,f	;# 
  4585     0092  0CA2               	rrf	34,f	;# 
  4586     0093  0CA0               	rrf	32,f	;# 
  4587     0094  1BC7               	btfsc	_duty_low_byte,7	;# 
  4588     0095  07A2               	addwf	34,f	;# 
  4589     0096  0CA2               	rrf	34,f	;# 
  4590     0097  0CA0               	rrf	32,f	;# 
  4591     0098  01A1               	clrf	33	;# 
  4592     0099  1846               	btfsc	_duty_high_byte,0	;# 
  4593     009A  07A2               	addwf	34,f	;# 
  4594     009B  0CA2               	rrf	34,f	;# 
  4595     009C  0CA1               	rrf	33,f	;# 
  4596     009D  18C6               	btfsc	_duty_high_byte,1	;# 
  4597     009E  07A2               	addwf	34,f	;# 
  4598     009F  0CA2               	rrf	34,f	;# 
  4599     00A0  0CA1               	rrf	33,f	;# 
  4600     00A1  1946               	btfsc	_duty_high_byte,2	;# 
  4601     00A2  07A2               	addwf	34,f	;# 
  4602     00A3  0CA2               	rrf	34,f	;# 
  4603     00A4  0CA1               	rrf	33,f	;# 
  4604     00A5  19C6               	btfsc	_duty_high_byte,3	;# 
  4605     00A6  07A2               	addwf	34,f	;# 
  4606     00A7  0CA2               	rrf	34,f	;# 
  4607     00A8  0CA1               	rrf	33,f	;# 
  4608     00A9  1A46               	btfsc	_duty_high_byte,4	;# 
  4609     00AA  07A2               	addwf	34,f	;# 
  4610     00AB  0CA2               	rrf	34,f	;# 
  4611     00AC  0CA1               	rrf	33,f	;# 
  4612     00AD  1AC6               	btfsc	_duty_high_byte,5	;# 
  4613     00AE  07A2               	addwf	34,f	;# 
  4614     00AF  0CA2               	rrf	34,f	;# 
  4615     00B0  0CA1               	rrf	33,f	;# 
  4616     00B1  1B46               	btfsc	_duty_high_byte,6	;# 
  4617     00B2  07A2               	addwf	34,f	;# 
  4618     00B3  0CA2               	rrf	34,f	;# 
  4619     00B4  0CA1               	rrf	33,f	;# 
  4620     00B5  1BC6               	btfsc	_duty_high_byte,7	;# 
  4621     00B6  07A2               	addwf	34,f	;# 
  4622     00B7  0CA2               	rrf	34,f	;# 
  4623     00B8  0CA1               	rrf	33,f	;# 
  4624                           
  4625                           ;main.c: 491:         duty = 1023 - *top_two_bytes_ptr;
  4626     00B9  0020               	movlb	0	; select bank0
  4627     00BA  0866               	movf	_top_two_bytes_ptr,w
  4628     00BB  0086               	movwf	6
  4629     00BC  0867               	movf	_top_two_bytes_ptr+1,w
  4630     00BD  0087               	movwf	7
  4631     00BE  30FF               	movlw	255
  4632     00BF  00FA               	movwf	??_INTERRUPT_InterruptManager
  4633     00C0  3003               	movlw	3
  4634     00C1  00FB               	movwf	??_INTERRUPT_InterruptManager+1
  4635     00C2  3F40               	moviw [0]fsr1
  4636     00C3  027A               	subwf	??_INTERRUPT_InterruptManager,w
  4637     00C4  00F4               	movwf	_duty	;volatile
  4638     00C5  3F41               	moviw [1]fsr1
  4639     00C6  3B7B               	subwfb	??_INTERRUPT_InterruptManager+1,w
  4640     00C7  28CB               	goto	L4
  4641     00C8                     i1l1572:	
  4642                           ;main.c: 492:     }
  4643                           
  4644                           
  4645                           ;main.c: 494:         duty = 1023;
  4646     00C8  30FF               	movlw	255
  4647     00C9  00F4               	movwf	_duty	;volatile
  4648     00CA  3003               	movlw	3
  4649     00CB                     L4:
  4650     00CB  00F5               	movwf	_duty+1	;volatile
  4651                           
  4652                           ;main.c: 498:     SET_DUTY_CCP3(&duty);
  4653     00CC  3074               	movlw	(low (_duty| 0))& (0+255)
  4654     00CD  318D  2595         	fcall	_SET_DUTY_CCP3
  4655                           
  4656                           ;main.c: 501:     LATC5 = 0;
  4657     00CF  0022               	movlb	2	; select bank2
  4658     00D0  128E               	bcf	14,5	;volatile
  4659                           
  4660                           ;main.c: 502:     GIE = 1;
  4661     00D1  178B               	bsf	11,7	;volatile
  4662     00D2                     i1l262:
  4663     00D2  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4664     00D3  0009               	retfie
  4665     00D4                     __end_of_INTERRUPT_InterruptManager:
  4666                           
  4667                           	psect	text19
  4668     0D95                     __ptext19:	
  4669 ;; *************** function _SET_DUTY_CCP3 *****************
  4670 ;; Defined at:
  4671 ;;		line 218 in file "main.c"
  4672 ;; Parameters:    Size  Location     Type
  4673 ;;  duty_ptr        1    wreg     PTR volatile unsigned sh
  4674 ;;		 -> duty(2), 
  4675 ;; Auto vars:     Size  Location     Type
  4676 ;;  duty_ptr        1    3[COMMON] PTR volatile unsigned sh
  4677 ;;		 -> duty(2), 
  4678 ;;  temp            1    2[COMMON] unsigned char 
  4679 ;; Return value:  Size  Location     Type
  4680 ;;                  1    wreg      unsigned char 
  4681 ;; Registers used:
  4682 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4683 ;; Tracked objects:
  4684 ;;		On entry : 1F/0
  4685 ;;		On exit  : 1F/6
  4686 ;;		Unchanged: 0/0
  4687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4688 ;;      Params:         0       0       0       0
  4689 ;;      Locals:         2       0       0       0
  4690 ;;      Temps:          2       0       0       0
  4691 ;;      Totals:         4       0       0       0
  4692 ;;Total ram usage:        4 bytes
  4693 ;; Hardware stack levels used: 1
  4694 ;; This function calls:
  4695 ;;		Nothing
  4696 ;; This function is called by:
  4697 ;;		_INTERRUPT_InterruptManager
  4698 ;; This function uses a non-reentrant model
  4699 ;;
  4700                           
  4701     0D95                     _SET_DUTY_CCP3:	
  4702                           ;psect for function _SET_DUTY_CCP3
  4703                           
  4704                           
  4705                           ;incstack = 0
  4706                           ; Regs used in _SET_DUTY_CCP3: [wreg+fsr1l+fsr1h+status,2+status,0]
  4707                           ;SET_DUTY_CCP3@duty_ptr stored from wreg
  4708     0D95  00F9               	movwf	SET_DUTY_CCP3@duty_ptr
  4709                           
  4710                           ;main.c: 220:     CCPR3L = (uint8_t)(*duty_ptr >> 2);
  4711     0D96  0879               	movf	SET_DUTY_CCP3@duty_ptr,w
  4712     0D97  0086               	movwf	6
  4713     0D98  0187               	clrf	7
  4714     0D99  3F40               	moviw [0]fsr1
  4715     0D9A  00F6               	movwf	??_SET_DUTY_CCP3
  4716     0D9B  3F41               	moviw [1]fsr1
  4717     0D9C  00F7               	movwf	??_SET_DUTY_CCP3+1
  4718     0D9D  36F7               	lsrf	??_SET_DUTY_CCP3+1,f
  4719     0D9E  0CF6               	rrf	??_SET_DUTY_CCP3,f
  4720     0D9F  36F7               	lsrf	??_SET_DUTY_CCP3+1,f
  4721     0DA0  0CF6               	rrf	??_SET_DUTY_CCP3,f
  4722     0DA1  0876               	movf	??_SET_DUTY_CCP3,w
  4723     0DA2  0026               	movlb	6	; select bank6
  4724     0DA3  0091               	movwf	17	;volatile
  4725                           
  4726                           ;main.c: 221:     uint8_t temp = *duty_ptr % 0b100;
  4727     0DA4  0879               	movf	SET_DUTY_CCP3@duty_ptr,w
  4728     0DA5  0086               	movwf	6
  4729     0DA6  0187               	clrf	7
  4730     0DA7  0801               	movf	1,w
  4731     0DA8  3903               	andlw	3
  4732     0DA9  00F8               	movwf	SET_DUTY_CCP3@temp
  4733                           
  4734                           ;main.c: 222:     CCP3CON = CCP3CON | ((uint8_t)(temp << 4));
  4735     0DAA  0878               	movf	SET_DUTY_CCP3@temp,w
  4736     0DAB  00F6               	movwf	??_SET_DUTY_CCP3
  4737     0DAC  3003               	movlw	3
  4738     0DAD                     u74_25:
  4739     0DAD  35F6               	lslf	??_SET_DUTY_CCP3,f
  4740     0DAE  3EFF               	addlw	-1
  4741     0DAF  1D03               	skipz
  4742     0DB0  2DAD               	goto	u74_25
  4743     0DB1  3576               	lslf	??_SET_DUTY_CCP3,w
  4744     0DB2  0413               	iorwf	19,w	;volatile
  4745     0DB3  0093               	movwf	19	;volatile
  4746     0DB4  0008               	return
  4747     0DB5                     __end_of_SET_DUTY_CCP3:
  4748     007E                     btemp	set	126	;btemp
  4749     007E                     int$flags	set	126
  4750     007E                     wtemp0	set	126
  4751                           
  4752                           	psect	config
  4753                           
  4754                           ;Config register CONFIG1 @ 0x8007
  4755                           ;	Oscillator Selection
  4756                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4757                           ;	Watchdog Timer Enable
  4758                           ;	WDTE = OFF, WDT disabled
  4759                           ;	Power-up Timer Enable
  4760                           ;	PWRTE = OFF, PWRT disabled
  4761                           ;	MCLR Pin Function Select
  4762                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4763                           ;	Flash Program Memory Code Protection
  4764                           ;	CP = OFF, Program memory code protection is disabled
  4765                           ;	Data Memory Code Protection
  4766                           ;	CPD = OFF, Data memory code protection is disabled
  4767                           ;	Brown-out Reset Enable
  4768                           ;	BOREN = OFF, Brown-out Reset disabled
  4769                           ;	Clock Out Enable
  4770                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4771                           ;	Internal/External Switchover
  4772                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4773                           ;	Fail-Safe Clock Monitor Enable
  4774                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4775     8007                     	org	32775
  4776     8007  09E4               	dw	2532
  4777                           
  4778                           ;Config register CONFIG2 @ 0x8008
  4779                           ;	Flash Memory Self-Write Protection
  4780                           ;	WRT = OFF, Write protection off
  4781                           ;	PLL Enable
  4782                           ;	PLLEN = ON, 4x PLL enabled
  4783                           ;	Stack Overflow/Underflow Reset Enable
  4784                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4785                           ;	Brown-out Reset Voltage Selection
  4786                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4787                           ;	In-Circuit Debugger Mode
  4788                           ;	DEBUG = ON, In-Circuit Debugger enabled, ICSPCLK and ICSPDAT are dedicated to the debu
      +                          gger
  4789                           ;	Low-Voltage Programming Enable
  4790                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4791     8008                     	org	32776
  4792     8008  0FFF               	dw	4095

Data Sizes:
    Strings     0
    Constant    1692
    Data        2
    BSS         47
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     29      72
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    DO_ADC@modifier	PTR const unsigned char  size(2) Largest target is 1
		 -> depth_adc_config_value(CODE[1]), speed_adc_config_value(CODE[1]), symmetry_adc_config_value(CODE[1]), waveshape_adc_config_value(CODE[1]), 

    SET_DUTY_CCP3@duty_ptr	PTR volatile unsigned short  size(1) Largest target is 2
		 -> duty(COMMON[2]), 

    TMR0_WRITE@timer_value_ptr	PTR volatile unsigned char  size(1) Largest target is 1
		 -> final_TMR0(BANK0[1]), 

    top_two_bytes_ptr	PTR unsigned short  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_SET_DUTY_CCP3

Critical Paths under _main in BANK0

    _main->_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
    _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST->_SHORTEN_PERIOD
    _SHORTEN_PERIOD->___lmul
    _LENGTHEN_PERIOD->___lmul
    _PROCESS_RAW_SPEED_AND_PRESCALER->___lmul
    _GET_CURRENT_POT_VALUES->_DETERMINE_WAVESHAPE
    _DETERMINE_WAVESHAPE->_DO_ADC

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    5183
                      _CONFIG_SYSTEM
              _CONFIG_TMR0_INTERRUPT
             _GET_CURRENT_POT_VALUES
  _PROCESS_FINAL_SPEED_AND_PRESCALER
    _PROCESS_RAW_SPEED_AND_PRESCALER
_PROCESS_TMR0_OFFSET_AND_PRESCALER_A
                         _TMR0_WRITE
                   _TURN_ON_CCP3_PWM
 ---------------------------------------------------------------------------------
 (1) _TURN_ON_CCP3_PWM                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR0_WRITE                                           1     1      0      67
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST             9     9      0    3147
                                             20 BANK0      9     9      0
                    _LENGTHEN_PERIOD
                     _SHORTEN_PERIOD
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) _SHORTEN_PERIOD                                       8     8      0    1175
                                             12 BANK0      8     8      0
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) _LENGTHEN_PERIOD                                      6     6      0     952
                                             12 BANK0      6     6      0
                             ___lmul
 ---------------------------------------------------------------------------------
 (1) _PROCESS_RAW_SPEED_AND_PRESCALER                      6     6      0     921
                                             12 BANK0      6     6      0
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     856
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) _PROCESS_FINAL_SPEED_AND_PRESCALER                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GET_CURRENT_POT_VALUES                               3     3      0    1048
                                              8 BANK0      2     2      0
                _DETERMINE_WAVESHAPE
