

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 20:59:23 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	clrtext,global,class=CODE,delta=2
    24                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    27                           	psect	text1,local,class=CODE,merge=1,delta=2
    28                           	psect	text2,local,class=CODE,merge=1,delta=2
    29                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text4,local,class=CODE,merge=1,delta=2
    31                           	psect	text5,local,class=CODE,merge=1,delta=2
    32                           	psect	text6,local,class=CODE,merge=1,delta=2
    33                           	psect	text7,local,class=CODE,merge=1,delta=2
    34                           	psect	text8,local,class=CODE,merge=1,delta=2
    35                           	psect	text9,local,class=CODE,merge=1,delta=2
    36                           	psect	text10,local,class=CODE,merge=1,delta=2
    37                           	psect	text11,local,class=CODE,merge=1,delta=2
    38                           	psect	text12,local,class=CODE,merge=1,delta=2
    39                           	psect	text13,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text15,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 06/07/2023 GMT
  2120                           ;system.c: 28:     uint16_t ADC = DO_ADC(&waveshape_adc_config_value);
  2121                           
  2122                           ;incstack = 0
  2123                           ; Regs used in _DETERMINE_WAVESHAPE: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2124     0343  301C               	movlw	low (_waveshape_adc_config_value| (0+32768))
  2125     0344  0020               	movlb	0	; select bank0
  2126     0345  00BF               	movwf	DO_ADC@modifier
  2127     0346  3084               	movlw	high (_waveshape_adc_config_value| (0+32768))
  2128     0347  00C0               	movwf	DO_ADC@modifier+1
  2129     0348  3183  2317  3183   	fcall	_DO_ADC
  2130     034B  0840               	movf	?_DO_ADC+1,w
  2131     034C  00C6               	movwf	DETERMINE_WAVESHAPE@ADC+1
  2132     034D  083F               	movf	?_DO_ADC,w
  2133     034E  00C5               	movwf	DETERMINE_WAVESHAPE@ADC
  2134                           
  2135                           ;system.c: 29:     if(ADC <= 341){
  2136     034F  3001               	movlw	1
  2137     0350  0246               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  2138     0351  3056               	movlw	86
  2139     0352  1903               	skipnz
  2140     0353  0245               	subwf	DETERMINE_WAVESHAPE@ADC,w
  2141     0354  1803               	skipnc
  2142     0355  2B58               	goto	l1304
  2143                           
  2144                           ;system.c: 30:             return 0;
  2145     0356  3000               	movlw	0
  2146     0357  0008               	return
  2147     0358                     l1304:
  2148                           
  2149                           ;system.c: 32:         if (ADC <= 682){
  2150     0358  3002               	movlw	2
  2151     0359  0246               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  2152     035A  30AB               	movlw	171
  2153     035B  1903               	skipnz
  2154     035C  0245               	subwf	DETERMINE_WAVESHAPE@ADC,w
  2155     035D  1803               	skipnc
  2156     035E  2B61               	goto	l1310
  2157     035F                     l1306:
  2158                           
  2159                           ;system.c: 33:             return 1;
  2160     035F  3001               	movlw	1
  2161     0360  0008               	return
  2162     0361                     l1310:
  2163                           
  2164                           ;system.c: 35:         if (ADC <= 1023){
  2165     0361  3004               	movlw	4
  2166     0362  0246               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  2167     0363  3000               	movlw	0
  2168     0364  1903               	skipnz
  2169     0365  0245               	subwf	DETERMINE_WAVESHAPE@ADC,w
  2170     0366  1803               	skipnc
  2171     0367  2B5F               	goto	l1306
  2172                           
  2173                           ;system.c: 36:             return 2;
  2174     0368  3002               	movlw	2
  2175     0369  0008               	return
  2176     036A                     __end_of_DETERMINE_WAVESHAPE:
  2177                           
  2178                           	psect	text7
  2179     0317                     __ptext7:	
  2180 ;; *************** function _DO_ADC *****************
  2181 ;; Defined at:
  2182 ;;		line 25 in file "config.c"
  2183 ;; Parameters:    Size  Location     Type
  2184 ;;  modifier        2    0[BANK0 ] PTR const unsigned char 
  2185 ;;		 -> speed_adc_config_value(1), waveshape_adc_config_value(1), 
  2186 ;; Auto vars:     Size  Location     Type
  2187 ;;  adc_result      2    3[BANK0 ] unsigned short 
  2188 ;;  temp            1    5[BANK0 ] unsigned char 
  2189 ;; Return value:  Size  Location     Type
  2190 ;;                  2    0[BANK0 ] unsigned short 
  2191 ;; Registers used:
  2192 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2193 ;; Tracked objects:
  2194 ;;		On entry : 1F/0
  2195 ;;		On exit  : 1F/0
  2196 ;;		Unchanged: 0/0
  2197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2198 ;;      Params:         0       2       0       0
  2199 ;;      Locals:         0       3       0       0
  2200 ;;      Temps:          0       1       0       0
  2201 ;;      Totals:         0       6       0       0
  2202 ;;Total ram usage:        6 bytes
  2203 ;; Hardware stack levels used: 1
  2204 ;; Hardware stack levels required when called: 2
  2205 ;; This function calls:
  2206 ;;		Nothing
  2207 ;; This function is called by:
  2208 ;;		_DETERMINE_WAVESHAPE
  2209 ;;		_GET_CURRENT_POT_VALUES
  2210 ;; This function uses a non-reentrant model
  2211 ;;
  2212                           
  2213     0317                     _DO_ADC:	
  2214                           ;psect for function _DO_ADC
  2215                           
  2216                           
  2217                           ;config.c: 26:     ADCON0 = 0x00;
  2218                           
  2219                           ;incstack = 0
  2220                           ; Regs used in _DO_ADC: [wreg-fsr0h+status,2+status,0+pclath]
  2221     0317  0021               	movlb	1	; select bank1
  2222     0318  019D               	clrf	29	;volatile
  2223                           
  2224                           ;config.c: 28:     uint8_t temp = (uint8_t)(*modifier << 2);
  2225     0319  0020               	movlb	0	; select bank0
  2226     031A  083F               	movf	DO_ADC@modifier,w
  2227     031B  0084               	movwf	4
  2228     031C  0840               	movf	DO_ADC@modifier+1,w
  2229     031D  0085               	movwf	5
  2230     031E  0800               	movf	0,w	;code access
  2231     031F  00C1               	movwf	??_DO_ADC
  2232     0320  3001               	movlw	1
  2233     0321                     u415:
  2234     0321  35C1               	lslf	??_DO_ADC,f
  2235     0322  3EFF               	addlw	-1
  2236     0323  1D03               	skipz
  2237     0324  2B21               	goto	u415
  2238     0325  3541               	lslf	??_DO_ADC,w
  2239     0326  00C4               	movwf	DO_ADC@temp
  2240                           
  2241                           ;config.c: 29:     ADCON0 = ADCON0 | temp;
  2242     0327  0021               	movlb	1	; select bank1
  2243     0328  081D               	movf	29,w	;volatile
  2244     0329  0020               	movlb	0	; select bank0
  2245     032A  0444               	iorwf	DO_ADC@temp,w
  2246     032B  0021               	movlb	1	; select bank1
  2247     032C  009D               	movwf	29	;volatile
  2248                           
  2249                           ;config.c: 30:     ADON = 1;
  2250     032D  141D               	bsf	29,0	;volatile
  2251                           
  2252                           ;config.c: 31:     _delay((unsigned long)((0.005)*(32000000/4000.0)));
  2253     032E  300D               	movlw	13
  2254     032F                     u557:
  2255     032F  0B89               	decfsz	9,f
  2256     0330  2B2F               	goto	u557
  2257     0331  0000               	nop
  2258                           
  2259                           ;config.c: 32:     GO_nDONE = 1;
  2260     0332  0021               	movlb	1	; select bank1
  2261     0333  149D               	bsf	29,1	;volatile
  2262     0334                     l146:	
  2263                           ;config.c: 33:     while(GO_nDONE == 1){}
  2264                           
  2265     0334  189D               	btfsc	29,1	;volatile
  2266     0335  2B34               	goto	l146
  2267                           
  2268                           ;config.c: 34:     ADON = 0;
  2269     0336  101D               	bcf	29,0	;volatile
  2270                           
  2271                           ;config.c: 35:     uint16_t adc_result = ((uint16_t)(ADRESH << 8) | ADRESL);
  2272     0337  081C               	movf	28,w	;volatile
  2273     0338  0020               	movlb	0	; select bank0
  2274     0339  00C3               	movwf	DO_ADC@adc_result+1
  2275     033A  0021               	movlb	1	; select bank1
  2276     033B  081B               	movf	27,w	;volatile
  2277     033C  0020               	movlb	0	; select bank0
  2278     033D  00C2               	movwf	DO_ADC@adc_result
  2279                           
  2280                           ;config.c: 36:     return adc_result;
  2281     033E  0843               	movf	DO_ADC@adc_result+1,w
  2282     033F  00C0               	movwf	?_DO_ADC+1
  2283     0340  0842               	movf	DO_ADC@adc_result,w
  2284     0341  00BF               	movwf	?_DO_ADC
  2285     0342  0008               	return
  2286     0343                     __end_of_DO_ADC:
  2287                           
  2288                           	psect	text8
  2289     040E                     __ptext8:	
  2290 ;; *************** function _CONFIG_TMR0_INTERRUPT *****************
  2291 ;; Defined at:
  2292 ;;		line 58 in file "config.c"
  2293 ;; Parameters:    Size  Location     Type
  2294 ;;		None
  2295 ;; Auto vars:     Size  Location     Type
  2296 ;;		None
  2297 ;; Return value:  Size  Location     Type
  2298 ;;                  1    wreg      unsigned char 
  2299 ;; Registers used:
  2300 ;;		None
  2301 ;; Tracked objects:
  2302 ;;		On entry : B1F/1
  2303 ;;		On exit  : B1F/1
  2304 ;;		Unchanged: B1F/0
  2305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2306 ;;      Params:         0       0       0       0
  2307 ;;      Locals:         0       0       0       0
  2308 ;;      Temps:          0       0       0       0
  2309 ;;      Totals:         0       0       0       0
  2310 ;;Total ram usage:        0 bytes
  2311 ;; Hardware stack levels used: 1
  2312 ;; Hardware stack levels required when called: 2
  2313 ;; This function calls:
  2314 ;;		Nothing
  2315 ;; This function is called by:
  2316 ;;		_main
  2317 ;; This function uses a non-reentrant model
  2318 ;;
  2319                           
  2320     040E                     _CONFIG_TMR0_INTERRUPT:	
  2321                           ;psect for function _CONFIG_TMR0_INTERRUPT
  2322                           
  2323                           
  2324                           ;config.c: 59:     TMR0IE = 1;
  2325                           
  2326                           ;incstack = 0
  2327                           ; Regs used in _CONFIG_TMR0_INTERRUPT: []
  2328     040E  168B               	bsf	11,5	;volatile
  2329                           
  2330                           ;config.c: 60:     return 1;;	Return value of _CONFIG_TMR0_INTERRUPT is never used
  2331     040F  0008               	return
  2332     0410                     __end_of_CONFIG_TMR0_INTERRUPT:
  2333                           
  2334                           	psect	text9
  2335     03D9                     __ptext9:	
  2336 ;; *************** function _CONFIG_SYSTEM *****************
  2337 ;; Defined at:
  2338 ;;		line 64 in file "config.c"
  2339 ;; Parameters:    Size  Location     Type
  2340 ;;		None
  2341 ;; Auto vars:     Size  Location     Type
  2342 ;;		None
  2343 ;; Return value:  Size  Location     Type
  2344 ;;                  1    wreg      unsigned char 
  2345 ;; Registers used:
  2346 ;;		wreg, status,2, status,0, pclath, cstack
  2347 ;; Tracked objects:
  2348 ;;		On entry : B1F/0
  2349 ;;		On exit  : B1F/0
  2350 ;;		Unchanged: B00/0
  2351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2352 ;;      Params:         0       0       0       0
  2353 ;;      Locals:         0       0       0       0
  2354 ;;      Temps:          0       0       0       0
  2355 ;;      Totals:         0       0       0       0
  2356 ;;Total ram usage:        0 bytes
  2357 ;; Hardware stack levels used: 1
  2358 ;; Hardware stack levels required when called: 3
  2359 ;; This function calls:
  2360 ;;		_CONFIG_ADC_PINS
  2361 ;;		_CONFIG_INT_OSC
  2362 ;;		_CONFIG_PORTS
  2363 ;;		_CONFIG_PWM_CCP3
  2364 ;; This function is called by:
  2365 ;;		_main
  2366 ;; This function uses a non-reentrant model
  2367 ;;
  2368                           
  2369     03D9                     _CONFIG_SYSTEM:	
  2370                           ;psect for function _CONFIG_SYSTEM
  2371                           
  2372                           
  2373                           ;config.c: 65:     CONFIG_INT_OSC();
  2374                           
  2375                           ;incstack = 0
  2376                           ; Regs used in _CONFIG_SYSTEM: [wreg+status,2+status,0+pclath+cstack]
  2377     03D9  3184  2404  3183   	fcall	_CONFIG_INT_OSC
  2378                           
  2379                           ;config.c: 66:     CONFIG_PORTS();
  2380     03DC  3183  23E5  3183   	fcall	_CONFIG_PORTS
  2381                           
  2382                           ;config.c: 67:     CONFIG_ADC_PINS();
  2383     03DF  3184  240A  3183   	fcall	_CONFIG_ADC_PINS
  2384                           
  2385                           ;config.c: 68:     CONFIG_PWM_CCP3();
  2386     03E2  3183  23AA         	fcall	_CONFIG_PWM_CCP3
  2387     03E4  0008               	return
  2388     03E5                     __end_of_CONFIG_SYSTEM:
  2389                           
  2390                           	psect	text10
  2391     03AA                     __ptext10:	
  2392 ;; *************** function _CONFIG_PWM_CCP3 *****************
  2393 ;; Defined at:
  2394 ;;		line 40 in file "config.c"
  2395 ;; Parameters:    Size  Location     Type
  2396 ;;		None
  2397 ;; Auto vars:     Size  Location     Type
  2398 ;;		None
  2399 ;; Return value:  Size  Location     Type
  2400 ;;                  1    wreg      unsigned char 
  2401 ;; Registers used:
  2402 ;;		wreg, status,2
  2403 ;; Tracked objects:
  2404 ;;		On entry : B1F/1
  2405 ;;		On exit  : B1F/0
  2406 ;;		Unchanged: B00/0
  2407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2408 ;;      Params:         0       0       0       0
  2409 ;;      Locals:         0       0       0       0
  2410 ;;      Temps:          0       0       0       0
  2411 ;;      Totals:         0       0       0       0
  2412 ;;Total ram usage:        0 bytes
  2413 ;; Hardware stack levels used: 1
  2414 ;; Hardware stack levels required when called: 2
  2415 ;; This function calls:
  2416 ;;		Nothing
  2417 ;; This function is called by:
  2418 ;;		_CONFIG_SYSTEM
  2419 ;; This function uses a non-reentrant model
  2420 ;;
  2421                           
  2422     03AA                     _CONFIG_PWM_CCP3:	
  2423                           ;psect for function _CONFIG_PWM_CCP3
  2424                           
  2425                           
  2426                           ;config.c: 41:     SRLEN = 0;
  2427                           
  2428                           ;incstack = 0
  2429                           ; Regs used in _CONFIG_PWM_CCP3: [wreg+status,2]
  2430     03AA  0022               	movlb	2	; select bank2
  2431     03AB  139A               	bcf	26,7	;volatile
  2432                           
  2433                           ;config.c: 42:     C1ON = 0;
  2434     03AC  1391               	bcf	17,7	;volatile
  2435                           
  2436                           ;config.c: 44:     TRISA2 = 1;
  2437     03AD  0021               	movlb	1	; select bank1
  2438     03AE  150C               	bsf	12,2	;volatile
  2439                           
  2440                           ;config.c: 45:     PR2 = 0xFF;
  2441     03AF  30FF               	movlw	255
  2442     03B0  0020               	movlb	0	; select bank0
  2443     03B1  009B               	movwf	27	;volatile
  2444                           
  2445                           ;config.c: 46:     CCP3CON = CCP3CON | 0b00001111;
  2446     03B2  0026               	movlb	6	; select bank6
  2447     03B3  0813               	movf	19,w	;volatile
  2448     03B4  380F               	iorlw	15
  2449     03B5  0093               	movwf	19	;volatile
  2450                           
  2451                           ;config.c: 48:     CCPTMRS0 = 0x00;
  2452     03B6  0025               	movlb	5	; select bank5
  2453     03B7  019E               	clrf	30	;volatile
  2454                           
  2455                           ;config.c: 49:     TMR2IF = 0;
  2456     03B8  0020               	movlb	0	; select bank0
  2457     03B9  1091               	bcf	17,1	;volatile
  2458                           
  2459                           ;config.c: 50:     T2CON = T2CON | 0b00000000;
  2460     03BA  081C               	movf	28,w	;volatile
  2461     03BB  009C               	movwf	28	;volatile
  2462     03BC  0008               	return
  2463     03BD                     __end_of_CONFIG_PWM_CCP3:
  2464                           
  2465                           	psect	text11
  2466     03E5                     __ptext11:	
  2467 ;; *************** function _CONFIG_PORTS *****************
  2468 ;; Defined at:
  2469 ;;		line 11 in file "config.c"
  2470 ;; Parameters:    Size  Location     Type
  2471 ;;		None
  2472 ;; Auto vars:     Size  Location     Type
  2473 ;;		None
  2474 ;; Return value:  Size  Location     Type
  2475 ;;                  1    wreg      unsigned char 
  2476 ;; Registers used:
  2477 ;;		wreg, status,2
  2478 ;; Tracked objects:
  2479 ;;		On entry : B1F/1
  2480 ;;		On exit  : B1F/4
  2481 ;;		Unchanged: B00/0
  2482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2483 ;;      Params:         0       0       0       0
  2484 ;;      Locals:         0       0       0       0
  2485 ;;      Temps:          0       0       0       0
  2486 ;;      Totals:         0       0       0       0
  2487 ;;Total ram usage:        0 bytes
  2488 ;; Hardware stack levels used: 1
  2489 ;; Hardware stack levels required when called: 2
  2490 ;; This function calls:
  2491 ;;		Nothing
  2492 ;; This function is called by:
  2493 ;;		_CONFIG_SYSTEM
  2494 ;; This function uses a non-reentrant model
  2495 ;;
  2496                           
  2497     03E5                     _CONFIG_PORTS:	
  2498                           ;psect for function _CONFIG_PORTS
  2499                           
  2500                           
  2501                           ;config.c: 12:     ANSELC = 0b00001111;
  2502                           
  2503                           ;incstack = 0
  2504                           ; Regs used in _CONFIG_PORTS: [wreg+status,2]
  2505     03E5  300F               	movlw	15
  2506     03E6  0023               	movlb	3	; select bank3
  2507     03E7  008E               	movwf	14	;volatile
  2508                           
  2509                           ;config.c: 13:     TRISC = 0b00001111;
  2510     03E8  300F               	movlw	15
  2511     03E9  0021               	movlb	1	; select bank1
  2512     03EA  008E               	movwf	14	;volatile
  2513                           
  2514                           ;config.c: 14:     WPUC = 0b00000000;
  2515     03EB  0024               	movlb	4	; select bank4
  2516     03EC  018E               	clrf	14	;volatile
  2517     03ED  0008               	return
  2518     03EE                     __end_of_CONFIG_PORTS:
  2519                           
  2520                           	psect	text12
  2521     0404                     __ptext12:	
  2522 ;; *************** function _CONFIG_INT_OSC *****************
  2523 ;; Defined at:
  2524 ;;		line 3 in file "config.c"
  2525 ;; Parameters:    Size  Location     Type
  2526 ;;		None
  2527 ;; Auto vars:     Size  Location     Type
  2528 ;;		None
  2529 ;; Return value:  Size  Location     Type
  2530 ;;                  1    wreg      unsigned char 
  2531 ;; Registers used:
  2532 ;;		wreg
  2533 ;; Tracked objects:
  2534 ;;		On entry : B1F/0
  2535 ;;		On exit  : B1F/1
  2536 ;;		Unchanged: B00/0
  2537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2538 ;;      Params:         0       0       0       0
  2539 ;;      Locals:         0       0       0       0
  2540 ;;      Temps:          0       0       0       0
  2541 ;;      Totals:         0       0       0       0
  2542 ;;Total ram usage:        0 bytes
  2543 ;; Hardware stack levels used: 1
  2544 ;; Hardware stack levels required when called: 2
  2545 ;; This function calls:
  2546 ;;		Nothing
  2547 ;; This function is called by:
  2548 ;;		_CONFIG_SYSTEM
  2549 ;; This function uses a non-reentrant model
  2550 ;;
  2551                           
  2552     0404                     _CONFIG_INT_OSC:	
  2553                           ;psect for function _CONFIG_INT_OSC
  2554                           
  2555                           
  2556                           ;config.c: 4:     OSCCON = 0b11110000;
  2557                           
  2558                           ;incstack = 0
  2559                           ; Regs used in _CONFIG_INT_OSC: [wreg]
  2560     0404  30F0               	movlw	240
  2561     0405  0021               	movlb	1	; select bank1
  2562     0406  0099               	movwf	25	;volatile
  2563                           
  2564                           ;config.c: 5:     OSCTUNE = 0b00011111;
  2565     0407  301F               	movlw	31
  2566     0408  0098               	movwf	24	;volatile
  2567     0409  0008               	return
  2568     040A                     __end_of_CONFIG_INT_OSC:
  2569                           
  2570                           	psect	text13
  2571     040A                     __ptext13:	
  2572 ;; *************** function _CONFIG_ADC_PINS *****************
  2573 ;; Defined at:
  2574 ;;		line 19 in file "config.c"
  2575 ;; Parameters:    Size  Location     Type
  2576 ;;		None
  2577 ;; Auto vars:     Size  Location     Type
  2578 ;;		None
  2579 ;; Return value:  Size  Location     Type
  2580 ;;                  1    wreg      unsigned char 
  2581 ;; Registers used:
  2582 ;;		wreg
  2583 ;; Tracked objects:
  2584 ;;		On entry : B1F/4
  2585 ;;		On exit  : B1F/1
  2586 ;;		Unchanged: B00/0
  2587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2588 ;;      Params:         0       0       0       0
  2589 ;;      Locals:         0       0       0       0
  2590 ;;      Temps:          0       0       0       0
  2591 ;;      Totals:         0       0       0       0
  2592 ;;Total ram usage:        0 bytes
  2593 ;; Hardware stack levels used: 1
  2594 ;; Hardware stack levels required when called: 2
  2595 ;; This function calls:
  2596 ;;		Nothing
  2597 ;; This function is called by:
  2598 ;;		_CONFIG_SYSTEM
  2599 ;; This function uses a non-reentrant model
  2600 ;;
  2601                           
  2602     040A                     _CONFIG_ADC_PINS:	
  2603                           ;psect for function _CONFIG_ADC_PINS
  2604                           
  2605                           
  2606                           ;config.c: 20:     ADCON1 = 0b10100000;
  2607                           
  2608                           ;incstack = 0
  2609                           ; Regs used in _CONFIG_ADC_PINS: [wreg]
  2610     040A  30A0               	movlw	160
  2611     040B  0021               	movlb	1	; select bank1
  2612     040C  009E               	movwf	30	;volatile
  2613     040D  0008               	return
  2614     040E                     __end_of_CONFIG_ADC_PINS:
  2615                           
  2616                           	psect	intentry
  2617     0004                     __pintentry:	
  2618 ;; *************** function _INTERRUPT_InterruptManager *****************
  2619 ;; Defined at:
  2620 ;;		line 10 in file "main.c"
  2621 ;; Parameters:    Size  Location     Type
  2622 ;;		None
  2623 ;; Auto vars:     Size  Location     Type
  2624 ;;		None
  2625 ;; Return value:  Size  Location     Type
  2626 ;;                  1    wreg      void 
  2627 ;; Registers used:
  2628 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2629 ;; Tracked objects:
  2630 ;;		On entry : 0/0
  2631 ;;		On exit  : 0/0
  2632 ;;		Unchanged: 0/0
  2633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2634 ;;      Params:         0       0       0       0
  2635 ;;      Locals:         0       0       0       0
  2636 ;;      Temps:          2       0       0       0
  2637 ;;      Totals:         2       0       0       0
  2638 ;;Total ram usage:        2 bytes
  2639 ;; Hardware stack levels used: 1
  2640 ;; Hardware stack levels required when called: 1
  2641 ;; This function calls:
  2642 ;;		_SET_DUTY_CCP3
  2643 ;; This function is called by:
  2644 ;;		Interrupt level 1
  2645 ;; This function uses a non-reentrant model
  2646 ;;
  2647                           
  2648     0004                     _INTERRUPT_InterruptManager:
  2649                           
  2650                           ;incstack = 0
  2651     0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2652                           
  2653                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2654     0005  3180               	pagesel	$
  2655                           
  2656                           ;main.c: 11:     if(TMR0IF == 1){
  2657     0006  1D0B               	btfss	11,2	;volatile
  2658     0007  2867               	goto	i1l82
  2659                           
  2660                           ;main.c: 12:     GIE = 0;
  2661     0008  138B               	bcf	11,7	;volatile
  2662                           
  2663                           ;main.c: 13:     TMR0 = final_TMR0;
  2664     0009  0875               	movf	_final_TMR0,w	;volatile
  2665     000A  0020               	movlb	0	; select bank0
  2666     000B  0095               	movwf	21	;volatile
  2667                           
  2668                           ;main.c: 15:     TMR0IF = 0;
  2669     000C  110B               	bcf	11,2	;volatile
  2670                           
  2671                           ;main.c: 17:     if(current_waveshape == 0){
  2672     000D  0874               	movf	_current_waveshape,w	;volatile
  2673     000E  1D03               	btfss	3,2
  2674     000F  2820               	goto	i1l1200
  2675                           
  2676                           ;main.c: 18:         duty = tri_table_one_quadrant[current_one_quadrant_index];
  2677     0010  0873               	movf	_current_one_quadrant_index,w	;volatile
  2678     0011  00FA               	movwf	??_INTERRUPT_InterruptManager
  2679     0012  01FB               	clrf	??_INTERRUPT_InterruptManager+1
  2680     0013  35FA               	lslf	??_INTERRUPT_InterruptManager,f
  2681     0014  0DFB               	rlf	??_INTERRUPT_InterruptManager+1,f
  2682     0015  307C               	movlw	low _tri_table_one_quadrant
  2683     0016  077A               	addwf	??_INTERRUPT_InterruptManager,w
  2684     0017  0084               	movwf	4
  2685     0018  3000               	movlw	high _tri_table_one_quadrant
  2686     0019  3D7B               	addwfc	??_INTERRUPT_InterruptManager+1,w
  2687     001A  3880               	iorlw	128
  2688     001B  0085               	movwf	5
  2689     001C  3F00               	moviw [0]fsr0
  2690     001D  00BD               	movwf	_duty	;volatile
  2691     001E  3F01               	moviw [1]fsr0
  2692     001F  283A               	goto	L1
  2693     0020                     i1l1200:	
  2694                           ;main.c: 19:     }
  2695                           
  2696     0020  0374               	decf	_current_waveshape,w	;volatile
  2697     0021  1D03               	btfss	3,2
  2698     0022  2833               	goto	i1l1204
  2699                           
  2700                           ;main.c: 21:         duty = sine_table_one_quadrant[current_one_quadrant_index];
  2701     0023  0873               	movf	_current_one_quadrant_index,w	;volatile
  2702     0024  00FA               	movwf	??_INTERRUPT_InterruptManager
  2703     0025  01FB               	clrf	??_INTERRUPT_InterruptManager+1
  2704     0026  35FA               	lslf	??_INTERRUPT_InterruptManager,f
  2705     0027  0DFB               	rlf	??_INTERRUPT_InterruptManager+1,f
  2706     0028  307E               	movlw	low _sine_table_one_quadrant
  2707     0029  077A               	addwf	??_INTERRUPT_InterruptManager,w
  2708     002A  0084               	movwf	4
  2709     002B  3001               	movlw	high _sine_table_one_quadrant
  2710     002C  3D7B               	addwfc	??_INTERRUPT_InterruptManager+1,w
  2711     002D  3880               	iorlw	128
  2712     002E  0085               	movwf	5
  2713     002F  3F00               	moviw [0]fsr0
  2714     0030  00BD               	movwf	_duty	;volatile
  2715     0031  3F01               	moviw [1]fsr0
  2716     0032  283A               	goto	L1
  2717     0033                     i1l1204:	
  2718                           ;main.c: 22:     }
  2719                           
  2720     0033  3002               	movlw	2
  2721     0034  0674               	xorwf	_current_waveshape,w	;volatile
  2722     0035  1D03               	btfss	3,2
  2723     0036  283B               	goto	i1l1208
  2724                           
  2725                           ;main.c: 24:         duty = 1023;
  2726     0037  30FF               	movlw	255
  2727     0038  00BD               	movwf	_duty	;volatile
  2728     0039  3003               	movlw	3
  2729     003A                     L1:
  2730     003A  00BE               	movwf	_duty+1	;volatile
  2731     003B                     i1l1208:
  2732                           
  2733                           ;main.c: 26:     if(current_one_quadrant_index == 128){
  2734     003B  3080               	movlw	128
  2735     003C  0673               	xorwf	_current_one_quadrant_index,w	;volatile
  2736     003D  1D03               	btfss	3,2
  2737     003E  2841               	goto	i1l1212
  2738                           
  2739                           ;main.c: 27:         current_quadrant = 1;
  2740     003F  3001               	movlw	1
  2741     0040  00F2               	movwf	_current_quadrant	;volatile
  2742     0041                     i1l1212:
  2743                           
  2744                           ;main.c: 29:     if(current_one_quadrant_index == 0){
  2745     0041  0873               	movf	_current_one_quadrant_index,w	;volatile
  2746     0042  1D03               	btfss	3,2
  2747     0043  284C               	goto	i1l1222
  2748                           
  2749                           ;main.c: 30:         current_quadrant = 0;
