

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 28 18:51:09 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	text17,local,class=CODE,merge=1,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	text19,local,class=CODE,merge=1,delta=2
    48                           	psect	text20,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text22,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  3528     066A  300F               	movlw	15
  3529     066B  0021               	movlb	1	; select bank1
  3530     066C  008E               	movwf	14	;volatile
  3531                           
  3532                           ;config.c: 14:     WPUC = 0b00000000;
  3533     066D  0024               	movlb	4	; select bank4
  3534     066E  018E               	clrf	14	;volatile
  3535     066F  0008               	return
  3536     0670                     __end_of_CONFIG_PORTS:
  3537                           
  3538                           	psect	text19
  3539     0686                     __ptext19:	
  3540 ;; *************** function _CONFIG_INT_OSC *****************
  3541 ;; Defined at:
  3542 ;;		line 3 in file "config.c"
  3543 ;; Parameters:    Size  Location     Type
  3544 ;;		None
  3545 ;; Auto vars:     Size  Location     Type
  3546 ;;		None
  3547 ;; Return value:  Size  Location     Type
  3548 ;;                  1    wreg      unsigned char 
  3549 ;; Registers used:
  3550 ;;		wreg
  3551 ;; Tracked objects:
  3552 ;;		On entry : B1F/0
  3553 ;;		On exit  : B1F/1
  3554 ;;		Unchanged: B00/0
  3555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3556 ;;      Params:         0       0       0       0
  3557 ;;      Locals:         0       0       0       0
  3558 ;;      Temps:          0       0       0       0
  3559 ;;      Totals:         0       0       0       0
  3560 ;;Total ram usage:        0 bytes
  3561 ;; Hardware stack levels used: 1
  3562 ;; Hardware stack levels required when called: 2
  3563 ;; This function calls:
  3564 ;;		Nothing
  3565 ;; This function is called by:
  3566 ;;		_CONFIG_SYSTEM
  3567 ;; This function uses a non-reentrant model
  3568 ;;
  3569                           
  3570     0686                     _CONFIG_INT_OSC:	
  3571                           ;psect for function _CONFIG_INT_OSC
  3572                           
  3573                           
  3574                           ;config.c: 4:     OSCCON = 0b11110000;
  3575                           
  3576                           ;incstack = 0
  3577                           ; Regs used in _CONFIG_INT_OSC: [wreg]
  3578     0686  30F0               	movlw	240
  3579     0687  0021               	movlb	1	; select bank1
  3580     0688  0099               	movwf	25	;volatile
  3581                           
  3582                           ;config.c: 5:     OSCTUNE = 0b00011111;
  3583     0689  301F               	movlw	31
  3584     068A  0098               	movwf	24	;volatile
  3585     068B  0008               	return
  3586     068C                     __end_of_CONFIG_INT_OSC:
  3587                           
  3588                           	psect	text20
  3589     0691                     __ptext20:	
  3590 ;; *************** function _CONFIG_ADC_PINS *****************
  3591 ;; Defined at:
  3592 ;;		line 19 in file "config.c"
  3593 ;; Parameters:    Size  Location     Type
  3594 ;;		None
  3595 ;; Auto vars:     Size  Location     Type
  3596 ;;		None
  3597 ;; Return value:  Size  Location     Type
  3598 ;;                  1    wreg      unsigned char 
  3599 ;; Registers used:
  3600 ;;		wreg
  3601 ;; Tracked objects:
  3602 ;;		On entry : B1F/4
  3603 ;;		On exit  : B1F/1
  3604 ;;		Unchanged: B00/0
  3605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3606 ;;      Params:         0       0       0       0
  3607 ;;      Locals:         0       0       0       0
  3608 ;;      Temps:          0       0       0       0
  3609 ;;      Totals:         0       0       0       0
  3610 ;;Total ram usage:        0 bytes
  3611 ;; Hardware stack levels used: 1
  3612 ;; Hardware stack levels required when called: 2
  3613 ;; This function calls:
  3614 ;;		Nothing
  3615 ;; This function is called by:
  3616 ;;		_CONFIG_SYSTEM
  3617 ;; This function uses a non-reentrant model
  3618 ;;
  3619                           
  3620     0691                     _CONFIG_ADC_PINS:	
  3621                           ;psect for function _CONFIG_ADC_PINS
  3622                           
  3623                           
  3624                           ;config.c: 20:     ADCON1 = 0b10100000;
  3625                           
  3626                           ;incstack = 0
  3627                           ; Regs used in _CONFIG_ADC_PINS: [wreg]
  3628     0691  30A0               	movlw	160
  3629     0692  0021               	movlb	1	; select bank1
  3630     0693  009E               	movwf	30	;volatile
  3631     0694  0008               	return
  3632     0695                     __end_of_CONFIG_ADC_PINS:
  3633                           
  3634                           	psect	intentry
  3635     0004                     __pintentry:	
  3636 ;; *************** function _INTERRUPT_InterruptManager *****************
  3637 ;; Defined at:
  3638 ;;		line 30 in file "main.c"
  3639 ;; Parameters:    Size  Location     Type
  3640 ;;		None
  3641 ;; Auto vars:     Size  Location     Type
  3642 ;;		None
  3643 ;; Return value:  Size  Location     Type
  3644 ;;                  1    wreg      void 
  3645 ;; Registers used:
  3646 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3647 ;; Tracked objects:
  3648 ;;		On entry : 0/0
  3649 ;;		On exit  : 19/0
  3650 ;;		Unchanged: 0/0
  3651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3652 ;;      Params:         0       0       0       0
  3653 ;;      Locals:         0       0       0       0
  3654 ;;      Temps:          2       0       0       0
  3655 ;;      Totals:         2       0       0       0
  3656 ;;Total ram usage:        2 bytes
  3657 ;; Hardware stack levels used: 1
  3658 ;; Hardware stack levels required when called: 1
  3659 ;; This function calls:
  3660 ;;		_SET_DUTY_CCP3
  3661 ;; This function is called by:
  3662 ;;		Interrupt level 1
  3663 ;; This function uses a non-reentrant model
  3664 ;;
  3665                           
  3666     0004                     _INTERRUPT_InterruptManager:
  3667                           
  3668                           ;incstack = 0
  3669     0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3670                           
  3671                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3672     0005  3180               	pagesel	$
  3673                           
  3674                           ;main.c: 31:     TMR0 = (uint8_t)final_TMR0;
  3675     0006  0020               	movlb	0	; select bank0
  3676     0007  082E               	movf	_final_TMR0,w	;volatile
  3677     0008  0095               	movwf	21	;volatile
  3678                           
  3679                           ;main.c: 32:     if(TMR0IF == 1){
  3680     0009  1D0B               	btfss	11,2	;volatile
  3681     000A  28D5               	goto	i1l95
  3682                           
  3683                           ;main.c: 33:     GIE = 0;
  3684     000B  138B               	bcf	11,7	;volatile
  3685                           
  3686                           ;main.c: 35:     TMR0IF = 0;
  3687     000C  110B               	bcf	11,2	;volatile
  3688                           
  3689                           ;main.c: 37:     if(current_waveshape == 0){
  3690     000D  0878               	movf	_current_waveshape,w	;volatile
  3691     000E  1D03               	btfss	3,2
  3692     000F  2820               	goto	i1l1626
  3693                           
  3694                           ;main.c: 38:         duty = tri_table_one_quadrant[current_one_quadrant_index];
  3695     0010  0877               	movf	_current_one_quadrant_index,w	;volatile
  3696     0011  00F4               	movwf	??_INTERRUPT_InterruptManager
  3697     0012  01F5               	clrf	??_INTERRUPT_InterruptManager+1
  3698     0013  35F4               	lslf	??_INTERRUPT_InterruptManager,f
  3699     0014  0DF5               	rlf	??_INTERRUPT_InterruptManager+1,f
  3700     0015  30F1               	movlw	low _tri_table_one_quadrant
  3701     0016  0774               	addwf	??_INTERRUPT_InterruptManager,w
  3702     0017  0084               	movwf	4
  3703     0018  3000               	movlw	high _tri_table_one_quadrant
  3704     0019  3D75               	addwfc	??_INTERRUPT_InterruptManager+1,w
  3705     001A  3880               	iorlw	128
  3706     001B  0085               	movwf	5
  3707     001C  3F00               	moviw [0]fsr0
  3708     001D  00F9               	movwf	_duty	;volatile
  3709     001E  3F01               	moviw [1]fsr0
  3710     001F  283A               	goto	L1
  3711     0020                     i1l1626:	
  3712                           ;main.c: 39:     }
  3713                           
  3714     0020  0378               	decf	_current_waveshape,w	;volatile
  3715     0021  1D03               	btfss	3,2
  3716     0022  2833               	goto	i1l1630
  3717                           
  3718                           ;main.c: 41:         duty = sine_table_one_quadrant[current_one_quadrant_index];
  3719     0023  0877               	movf	_current_one_quadrant_index,w	;volatile
  3720     0024  00F4               	movwf	??_INTERRUPT_InterruptManager
  3721     0025  01F5               	clrf	??_INTERRUPT_InterruptManager+1
  3722     0026  35F4               	lslf	??_INTERRUPT_InterruptManager,f
  3723     0027  0DF5               	rlf	??_INTERRUPT_InterruptManager+1,f
  3724     0028  30F3               	movlw	low _sine_table_one_quadrant
  3725     0029  0774               	addwf	??_INTERRUPT_InterruptManager,w
  3726     002A  0084               	movwf	4
  3727     002B  3001               	movlw	high _sine_table_one_quadrant
  3728     002C  3D75               	addwfc	??_INTERRUPT_InterruptManager+1,w
  3729     002D  3880               	iorlw	128
  3730     002E  0085               	movwf	5
  3731     002F  3F00               	moviw [0]fsr0
  3732     0030  00F9               	movwf	_duty	;volatile
  3733     0031  3F01               	moviw [1]fsr0
  3734     0032  283A               	goto	L1
  3735     0033                     i1l1630:	
  3736                           ;main.c: 42:     }
  3737                           
  3738     0033  3002               	movlw	2
  3739     0034  0678               	xorwf	_current_waveshape,w	;volatile
  3740     0035  1D03               	btfss	3,2
  3741     0036  283B               	goto	i1l1634
  3742                           
  3743                           ;main.c: 44:         duty = 1023;
  3744     0037  30FF               	movlw	255
  3745     0038  00F9               	movwf	_duty	;volatile
  3746     0039  3003               	movlw	3
  3747     003A                     L1:
  3748     003A  00FA               	movwf	_duty+1	;volatile
  3749     003B                     i1l1634:
  3750                           
  3751                           ;main.c: 46:     if(current_one_quadrant_index == 128){
  3752     003B  3080               	movlw	128
  3753     003C  0677               	xorwf	_current_one_quadrant_index,w	;volatile
  3754     003D  1D03               	btfss	3,2
  3755     003E  2842               	goto	i1l1638
  3756                           
  3757                           ;main.c: 47:         current_quadrant = 1;
  3758     003F  3001               	movlw	1
  3759     0040  00BF               	movwf	_current_quadrant	;volatile
  3760                           
  3761                           ;main.c: 48:     }
  3762     0041  284D               	goto	i1l1648
  3763     0042                     i1l1638:
  3764     0042  0877               	movf	_current_one_quadrant_index,w	;volatile
  3765     0043  1D03               	btfss	3,2
  3766     0044  284D               	goto	i1l1648
  3767                           
  3768                           ;main.c: 50:         current_quadrant = 0;
  3769     0045  01BF               	clrf	_current_quadrant	;volatile
  3770                           
  3771                           ;main.c: 51:         if(current_halfcycle == 0){
  3772     0046  0876               	movf	_current_halfcycle,w	;volatile
  3773     0047  1D03               	btfss	3,2
  3774     0048  284C               	goto	i1l1646
  3775                           
  3776                           ;main.c: 52:             current_halfcycle = 1;
  3777     0049  3001               	movlw	1
  3778     004A  00F6               	movwf	_current_halfcycle	;volatile
  3779                           
  3780                           ;main.c: 53:         }
  3781     004B  284D               	goto	i1l1648
  3782     004C                     i1l1646:
  3783                           
  3784                           ;main.c: 55:             current_halfcycle = 0;
  3785     004C  01F6               	clrf	_current_halfcycle	;volatile
  3786     004D                     i1l1648:
  3787                           
  3788                           ;main.c: 58:     if(current_quadrant == 0){
  3789     004D  083F               	movf	_current_quadrant,w	;volatile
  3790     004E  1D03               	btfss	3,2
  3791     004F  2855               	goto	i1l1652
  3792                           
  3793                           ;main.c: 59:         current_one_quadrant_index++;
  3794     0050  3001               	movlw	1
  3795     0051  00F4               	movwf	??_INTERRUPT_InterruptManager
  3796     0052  0874               	movf	??_INTERRUPT_InterruptManager,w
  3797     0053  07F7               	addwf	_current_one_quadrant_index,f	;volatile
  3798                           
  3799                           ;main.c: 60:     }
  3800     0054  2857               	goto	i1l89
  3801     0055                     i1l1652:
  3802                           
  3803                           ;main.c: 62:         current_one_quadrant_index--;
  3804     0055  3001               	movlw	1
  3805     0056  02F7               	subwf	_current_one_quadrant_index,f	;volatile
  3806     0057                     i1l89:	
  3807                           ;main.c: 63:     }
  3808                           
  3809                           
  3810                           ;main.c: 64:     if(current_halfcycle == 1){
  3811     0057  0376               	decf	_current_halfcycle,w	;volatile
  3812     0058  1D03               	btfss	3,2
  3813     0059  2864               	goto	i1l90
  3814                           
  3815                           ;main.c: 65:     duty = 1023 - duty;
  3816     005A  30FF               	movlw	255
  3817     005B  00F4               	movwf	??_INTERRUPT_InterruptManager
  3818     005C  3003               	movlw	3
  3819     005D  00F5               	movwf	??_INTERRUPT_InterruptManager+1
  3820     005E  0879               	movf	_duty,w	;volatile
  3821     005F  0274               	subwf	??_INTERRUPT_InterruptManager,w
  3822     0060  00F9               	movwf	_duty	;volatile
  3823     0061  087A               	movf	_duty+1,w	;volatile
  3824     0062  3B75               	subwfb	??_INTERRUPT_InterruptManager+1,w
  3825     0063  00FA               	movwf	_duty+1	;volatile
  3826     0064                     i1l90:	
  3827                           ;main.c: 66:     }
  3828                           
  3829                           
  3830                           ;main.c: 70:         if(current_depth == 255){
  3831     0064  0A35               	incf	_current_depth,w	;volatile
  3832     0065  0436               	iorwf	_current_depth+1,w	;volatile
  3833     0066  1D03               	btfss	3,2
  3834     0067  2871               	goto	i1l1658
  3835                           
  3836                           ;main.c: 71:             duty = 1023 - duty;
  3837     0068  30FF               	movlw	255
  3838     0069  00F4               	movwf	??_INTERRUPT_InterruptManager
  3839     006A  3003               	movlw	3
  3840     006B  00F5               	movwf	??_INTERRUPT_InterruptManager+1
  3841     006C  0879               	movf	_duty,w	;volatile
  3842     006D  0274               	subwf	??_INTERRUPT_InterruptManager,w
  3843     006E  00F9               	movwf	_duty	;volatile
  3844     006F  087A               	movf	_duty+1,w	;volatile
  3845     0070  28CB               	goto	L3
  3846     0071                     i1l1658:	
  3847                           ;main.c: 72:         }
  3848                           
  3849     0071  0835               	movf	_current_depth,w	;volatile
  3850     0072  0436               	iorwf	_current_depth+1,w	;volatile
  3851     0073  1903               	btfsc	3,2
  3852     0074  28CD               	goto	i1l1664
  3853                           
  3854                           ;main.c: 74:             duty_low_byte = duty & 0xFF;
  3855     0075  0879               	movf	_duty,w	;volatile
  3856     0076  00BE               	movwf	_duty_low_byte	;volatile
  3857                           
  3858                           ;main.c: 75:             duty_high_byte = duty >> 8;
  3859     0077  087A               	movf	_duty+1,w	;volatile
  3860     0078  00BD               	movwf	_duty_high_byte	;volatile
  3861     0079  01A2               	clrf	34	;# 
  3862     007A  01A0               	clrf	32	;# 
  3863     007B  1003               	bcf	3,0	;# 
  3864     007C  0835               	movf	_current_depth,w	;# 
  3865     007D  183E               	btfsc	_duty_low_byte,0	;# 
  3866     007E  07A2               	addwf	34,f	;# 
  3867     007F  0CA2               	rrf	34,f	;# 
  3868     0080  0CA0               	rrf	32,f	;# 
  3869     0081  18BE               	btfsc	_duty_low_byte,1	;# 
  3870     0082  07A2               	addwf	34,f	;# 
  3871     0083  0CA2               	rrf	34,f	;# 
  3872     0084  0CA0               	rrf	32,f	;# 
  3873     0085  193E               	btfsc	_duty_low_byte,2	;# 
  3874     0086  07A2               	addwf	34,f	;# 
  3875     0087  0CA2               	rrf	34,f	;# 
  3876     0088  0CA0               	rrf	32,f	;# 
  3877     0089  19BE               	btfsc	_duty_low_byte,3	;# 
  3878     008A  07A2               	addwf	34,f	;# 
  3879     008B  0CA2               	rrf	34,f	;# 
  3880     008C  0CA0               	rrf	32,f	;# 
  3881     008D  1A3E               	btfsc	_duty_low_byte,4	;# 
  3882     008E  07A2               	addwf	34,f	;# 
  3883     008F  0CA2               	rrf	34,f	;# 
  3884     0090  0CA0               	rrf	32,f	;# 
  3885     0091  1ABE               	btfsc	_duty_low_byte,5	;# 
  3886     0092  07A2               	addwf	34,f	;# 
  3887     0093  0CA2               	rrf	34,f	;# 
  3888     0094  0CA0               	rrf	32,f	;# 
  3889     0095  1B3E               	btfsc	_duty_low_byte,6	;# 
  3890     0096  07A2               	addwf	34,f	;# 
  3891     0097  0CA2               	rrf	34,f	;# 
  3892     0098  0CA0               	rrf	32,f	;# 
  3893     0099  1BBE               	btfsc	_duty_low_byte,7	;# 
  3894     009A  07A2               	addwf	34,f	;# 
  3895     009B  0CA2               	rrf	34,f	;# 
  3896     009C  0CA0               	rrf	32,f	;# 
  3897     009D  01A1               	clrf	33	;# 
  3898     009E  183D               	btfsc	_duty_high_byte,0	;# 
  3899     009F  07A2               	addwf	34,f	;# 
  3900     00A0  0CA2               	rrf	34,f	;# 
  3901     00A1  0CA1               	rrf	33,f	;# 
  3902     00A2  18BD               	btfsc	_duty_high_byte,1	;# 
  3903     00A3  07A2               	addwf	34,f	;# 
  3904     00A4  0CA2               	rrf	34,f	;# 
  3905     00A5  0CA1               	rrf	33,f	;# 
  3906     00A6  193D               	btfsc	_duty_high_byte,2	;# 
  3907     00A7  07A2               	addwf	34,f	;# 
  3908     00A8  0CA2               	rrf	34,f	;# 
  3909     00A9  0CA1               	rrf	33,f	;# 
  3910     00AA  19BD               	btfsc	_duty_high_byte,3	;# 
  3911     00AB  07A2               	addwf	34,f	;# 
  3912     00AC  0CA2               	rrf	34,f	;# 
  3913     00AD  0CA1               	rrf	33,f	;# 
  3914     00AE  1A3D               	btfsc	_duty_high_byte,4	;# 
  3915     00AF  07A2               	addwf	34,f	;# 
  3916     00B0  0CA2               	rrf	34,f	;# 
  3917     00B1  0CA1               	rrf	33,f	;# 
  3918     00B2  1ABD               	btfsc	_duty_high_byte,5	;# 
  3919     00B3  07A2               	addwf	34,f	;# 
  3920     00B4  0CA2               	rrf	34,f	;# 
  3921     00B5  0CA1               	rrf	33,f	;# 
  3922     00B6  1B3D               	btfsc	_duty_high_byte,6	;# 
  3923     00B7  07A2               	addwf	34,f	;# 
  3924     00B8  0CA2               	rrf	34,f	;# 
  3925     00B9  0CA1               	rrf	33,f	;# 
  3926     00BA  1BBD               	btfsc	_duty_high_byte,7	;# 
  3927     00BB  07A2               	addwf	34,f	;# 
  3928     00BC  0CA2               	rrf	34,f	;# 
  3929     00BD  0CA1               	rrf	33,f	;# 
  3930                           
  3931                           ;main.c: 110:             duty = 1023 - *top_two_bytes_ptr;
  3932     00BE  0020               	movlb	0	; select bank0
  3933     00BF  0853               	movf	_top_two_bytes_ptr,w
  3934     00C0  0086               	movwf	6
  3935     00C1  0854               	movf	_top_two_bytes_ptr+1,w
  3936     00C2  0087               	movwf	7
  3937     00C3  30FF               	movlw	255
  3938     00C4  00F4               	movwf	??_INTERRUPT_InterruptManager
  3939     00C5  3003               	movlw	3
  3940     00C6  00F5               	movwf	??_INTERRUPT_InterruptManager+1
  3941     00C7  3F40               	moviw [0]fsr1
  3942     00C8  0274               	subwf	??_INTERRUPT_InterruptManager,w
  3943     00C9  00F9               	movwf	_duty	;volatile
  3944     00CA  3F41               	moviw [1]fsr1
  3945     00CB                     L3:
  3946     00CB  3B75               	subwfb	??_INTERRUPT_InterruptManager+1,w
  3947     00CC  28D0               	goto	L2
  3948     00CD                     i1l1664:	
  3949                           ;main.c: 111:         }
  3950                           
  3951                           
  3952                           ;main.c: 113:             duty = 1023;
  3953     00CD  30FF               	movlw	255
  3954     00CE  00F9               	movwf	_duty	;volatile
  3955     00CF  3003               	movlw	3
  3956     00D0                     L2:
  3957     00D0  00FA               	movwf	_duty+1	;volatile
  3958                           
  3959                           ;main.c: 118:     SET_DUTY_CCP3(&duty);
  3960     00D1  3079               	movlw	(low (_duty| 0))& (0+255)
  3961     00D2  3185  25F4         	fcall	_SET_DUTY_CCP3
  3962                           
  3963                           ;main.c: 122:     GIE = 1;
  3964     00D4  178B               	bsf	11,7	;volatile
  3965     00D5                     i1l95:
  3966     00D5  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3967     00D6  0009               	retfie
  3968     00D7                     __end_of_INTERRUPT_InterruptManager:
  3969                           
  3970                           	psect	text22
  3971     05F4                     __ptext22:	
  3972 ;; *************** function _SET_DUTY_CCP3 *****************
  3973 ;; Defined at:
  3974 ;;		line 44 in file "system.c"
  3975 ;; Parameters:    Size  Location     Type
  3976 ;;  duty_ptr        1    wreg     PTR volatile unsigned sh
  3977 ;;		 -> duty(2), 
  3978 ;; Auto vars:     Size  Location     Type
  3979 ;;  duty_ptr        1    3[COMMON] PTR volatile unsigned sh
  3980 ;;		 -> duty(2), 
  3981 ;;  temp            1    2[COMMON] unsigned char 
  3982 ;; Return value:  Size  Location     Type
  3983 ;;                  1    wreg      unsigned char 
  3984 ;; Registers used:
  3985 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3986 ;; Tracked objects:
  3987 ;;		On entry : 1F/0
  3988 ;;		On exit  : 1F/6
  3989 ;;		Unchanged: 0/0
  3990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3991 ;;      Params:         0       0       0       0
  3992 ;;      Locals:         2       0       0       0
  3993 ;;      Temps:          2       0       0       0
  3994 ;;      Totals:         4       0       0       0
  3995 ;;Total ram usage:        4 bytes
  3996 ;; Hardware stack levels used: 1
  3997 ;; This function calls:
  3998 ;;		Nothing
  3999 ;; This function is called by:
  4000 ;;		_INTERRUPT_InterruptManager
  4001 ;; This function uses a non-reentrant model
  4002 ;;
  4003                           
  4004     05F4                     _SET_DUTY_CCP3:	
  4005                           ;psect for function _SET_DUTY_CCP3
  4006                           
  4007                           
  4008                           ;incstack = 0
  4009                           ; Regs used in _SET_DUTY_CCP3: [wreg+fsr1l+fsr1h+status,2+status,0]
  4010                           ;SET_DUTY_CCP3@duty_ptr stored from wreg
  4011     05F4  00F3               	movwf	SET_DUTY_CCP3@duty_ptr
  4012                           
  4013                           ;system.c: 46:     CCPR3L = (uint8_t)(*duty_ptr >> 2);
  4014     05F5  0873               	movf	SET_DUTY_CCP3@duty_ptr,w
  4015     05F6  0086               	movwf	6
  4016     05F7  0187               	clrf	7
  4017     05F8  3F40               	moviw [0]fsr1
  4018     05F9  00F0               	movwf	??_SET_DUTY_CCP3
  4019     05FA  3F41               	moviw [1]fsr1
  4020     05FB  00F1               	movwf	??_SET_DUTY_CCP3+1
  4021     05FC  36F1               	lsrf	??_SET_DUTY_CCP3+1,f
  4022     05FD  0CF0               	rrf	??_SET_DUTY_CCP3,f
  4023     05FE  36F1               	lsrf	??_SET_DUTY_CCP3+1,f
  4024     05FF  0CF0               	rrf	??_SET_DUTY_CCP3,f
  4025     0600  0870               	movf	??_SET_DUTY_CCP3,w
  4026     0601  0026               	movlb	6	; select bank6
  4027     0602  0091               	movwf	17	;volatile
  4028                           
  4029                           ;system.c: 47:     uint8_t temp = *duty_ptr % 0b100;
  4030     0603  0873               	movf	SET_DUTY_CCP3@duty_ptr,w
  4031     0604  0086               	movwf	6
  4032     0605  0187               	clrf	7
  4033     0606  0801               	movf	1,w
  4034     0607  3903               	andlw	3
  4035     0608  00F2               	movwf	SET_DUTY_CCP3@temp
  4036                           
  4037                           ;system.c: 48:     CCP3CON = CCP3CON | ((uint8_t)(temp << 4));
  4038     0609  0872               	movf	SET_DUTY_CCP3@temp,w
  4039     060A  00F0               	movwf	??_SET_DUTY_CCP3
  4040     060B  3003               	movlw	3
  4041     060C                     u95_25:
  4042     060C  35F0               	lslf	??_SET_DUTY_CCP3,f
  4043     060D  3EFF               	addlw	-1
  4044     060E  1D03               	skipz
  4045     060F  2E0C               	goto	u95_25
  4046     0610  3570               	lslf	??_SET_DUTY_CCP3,w
  4047     0611  0413               	iorwf	19,w	;volatile
  4048     0612  0093               	movwf	19	;volatile
  4049     0613  0008               	return
  4050     0614                     __end_of_SET_DUTY_CCP3:
  4051     007E                     btemp	set	126	;btemp
  4052     007E                     int$flags	set	126
  4053     007E                     wtemp0	set	126
  4054                           
  4055                           	psect	config
  4056                           
  4057                           ;Config register CONFIG1 @ 0x8007
  4058                           ;	Oscillator Selection
  4059                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4060                           ;	Watchdog Timer Enable
  4061                           ;	WDTE = OFF, WDT disabled
  4062                           ;	Power-up Timer Enable
  4063                           ;	PWRTE = OFF, PWRT disabled
  4064                           ;	MCLR Pin Function Select
  4065                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4066                           ;	Flash Program Memory Code Protection
  4067                           ;	CP = OFF, Program memory code protection is disabled
  4068                           ;	Data Memory Code Protection
  4069                           ;	CPD = OFF, Data memory code protection is disabled
  4070                           ;	Brown-out Reset Enable
  4071                           ;	BOREN = OFF, Brown-out Reset disabled
  4072                           ;	Clock Out Enable
  4073                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4074                           ;	Internal/External Switchover
  4075                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4076                           ;	Fail-Safe Clock Monitor Enable
  4077                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4078     8007                     	org	32775
  4079     8007  09E4               	dw	2532
  4080                           
  4081                           ;Config register CONFIG2 @ 0x8008
  4082                           ;	Flash Memory Self-Write Protection
  4083                           ;	WRT = OFF, Write protection off
  4084                           ;	PLL Enable
  4085                           ;	PLLEN = ON, 4x PLL enabled
  4086                           ;	Stack Overflow/Underflow Reset Enable
  4087                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4088                           ;	Brown-out Reset Voltage Selection
