

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 29 20:52:50 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	text17,local,class=CODE,merge=1,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	text19,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text21,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
  3560 ;;		wreg
  3561 ;; Tracked objects:
  3562 ;;		On entry : B1F/0
  3563 ;;		On exit  : B1F/1
  3564 ;;		Unchanged: B00/0
  3565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3566 ;;      Params:         0       0       0       0
  3567 ;;      Locals:         0       0       0       0
  3568 ;;      Temps:          0       0       0       0
  3569 ;;      Totals:         0       0       0       0
  3570 ;;Total ram usage:        0 bytes
  3571 ;; Hardware stack levels used: 1
  3572 ;; Hardware stack levels required when called: 2
  3573 ;; This function calls:
  3574 ;;		Nothing
  3575 ;; This function is called by:
  3576 ;;		_CONFIG_SYSTEM
  3577 ;; This function uses a non-reentrant model
  3578 ;;
  3579                           
  3580     06CD                     _CONFIG_INT_OSC:	
  3581                           ;psect for function _CONFIG_INT_OSC
  3582                           
  3583                           
  3584                           ;config.c: 4:     OSCCON = 0b11110000;
  3585                           
  3586                           ;incstack = 0
  3587                           ; Regs used in _CONFIG_INT_OSC: [wreg]
  3588     06CD  30F0               	movlw	240
  3589     06CE  0021               	movlb	1	; select bank1
  3590     06CF  0099               	movwf	25	;volatile
  3591                           
  3592                           ;config.c: 5:     OSCTUNE = 0b00011111;
  3593     06D0  301F               	movlw	31
  3594     06D1  0098               	movwf	24	;volatile
  3595     06D2  0008               	return
  3596     06D3                     __end_of_CONFIG_INT_OSC:
  3597                           
  3598                           	psect	text19
  3599     06D8                     __ptext19:	
  3600 ;; *************** function _CONFIG_ADC_PINS *****************
  3601 ;; Defined at:
  3602 ;;		line 19 in file "config.c"
  3603 ;; Parameters:    Size  Location     Type
  3604 ;;		None
  3605 ;; Auto vars:     Size  Location     Type
  3606 ;;		None
  3607 ;; Return value:  Size  Location     Type
  3608 ;;                  1    wreg      unsigned char 
  3609 ;; Registers used:
  3610 ;;		wreg
  3611 ;; Tracked objects:
  3612 ;;		On entry : B1F/4
  3613 ;;		On exit  : B1F/1
  3614 ;;		Unchanged: B00/0
  3615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3616 ;;      Params:         0       0       0       0
  3617 ;;      Locals:         0       0       0       0
  3618 ;;      Temps:          0       0       0       0
  3619 ;;      Totals:         0       0       0       0
  3620 ;;Total ram usage:        0 bytes
  3621 ;; Hardware stack levels used: 1
  3622 ;; Hardware stack levels required when called: 2
  3623 ;; This function calls:
  3624 ;;		Nothing
  3625 ;; This function is called by:
  3626 ;;		_CONFIG_SYSTEM
  3627 ;; This function uses a non-reentrant model
  3628 ;;
  3629                           
  3630     06D8                     _CONFIG_ADC_PINS:	
  3631                           ;psect for function _CONFIG_ADC_PINS
  3632                           
  3633                           
  3634                           ;config.c: 20:     ADCON1 = 0b10100000;
  3635                           
  3636                           ;incstack = 0
  3637                           ; Regs used in _CONFIG_ADC_PINS: [wreg]
  3638     06D8  30A0               	movlw	160
  3639     06D9  0021               	movlb	1	; select bank1
  3640     06DA  009E               	movwf	30	;volatile
  3641     06DB  0008               	return
  3642     06DC                     __end_of_CONFIG_ADC_PINS:
  3643                           
  3644                           	psect	intentry
  3645     0004                     __pintentry:	
  3646 ;; *************** function _INTERRUPT_InterruptManager *****************
  3647 ;; Defined at:
  3648 ;;		line 30 in file "main.c"
  3649 ;; Parameters:    Size  Location     Type
  3650 ;;		None
  3651 ;; Auto vars:     Size  Location     Type
  3652 ;;		None
  3653 ;; Return value:  Size  Location     Type
  3654 ;;                  1    wreg      void 
  3655 ;; Registers used:
  3656 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3657 ;; Tracked objects:
  3658 ;;		On entry : 0/0
  3659 ;;		On exit  : 19/0
  3660 ;;		Unchanged: 0/0
  3661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3662 ;;      Params:         0       0       0       0
  3663 ;;      Locals:         0       0       0       0
  3664 ;;      Temps:          2       0       0       0
  3665 ;;      Totals:         2       0       0       0
  3666 ;;Total ram usage:        2 bytes
  3667 ;; Hardware stack levels used: 1
  3668 ;; Hardware stack levels required when called: 1
  3669 ;; This function calls:
  3670 ;;		_SET_DUTY_CCP3
  3671 ;; This function is called by:
  3672 ;;		Interrupt level 1
  3673 ;; This function uses a non-reentrant model
  3674 ;;
  3675                           
  3676     0004                     _INTERRUPT_InterruptManager:
  3677                           
  3678                           ;incstack = 0
  3679     0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3680                           
  3681                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3682     0005  3180               	pagesel	$
  3683                           
  3684                           ;main.c: 31:     TMR0 = (uint8_t)final_TMR0;
  3685     0006  0020               	movlb	0	; select bank0
  3686     0007  0830               	movf	_final_TMR0,w	;volatile
  3687     0008  0095               	movwf	21	;volatile
  3688                           
  3689                           ;main.c: 32:     if(TMR0IF == 1){
  3690     0009  1D0B               	btfss	11,2	;volatile
  3691     000A  28D5               	goto	i1l95
  3692                           
  3693                           ;main.c: 33:     GIE = 0;
  3694     000B  138B               	bcf	11,7	;volatile
  3695                           
  3696                           ;main.c: 35:     TMR0IF = 0;
  3697     000C  110B               	bcf	11,2	;volatile
  3698                           
  3699                           ;main.c: 37:     if(current_waveshape == 0){
  3700     000D  0878               	movf	_current_waveshape,w	;volatile
  3701     000E  1D03               	btfss	3,2
  3702     000F  2820               	goto	i1l1588
  3703                           
  3704                           ;main.c: 38:         duty = tri_table_one_quadrant[current_one_quadrant_index];
  3705     0010  0877               	movf	_current_one_quadrant_index,w	;volatile
  3706     0011  00F4               	movwf	??_INTERRUPT_InterruptManager
  3707     0012  01F5               	clrf	??_INTERRUPT_InterruptManager+1
  3708     0013  35F4               	lslf	??_INTERRUPT_InterruptManager,f
  3709     0014  0DF5               	rlf	??_INTERRUPT_InterruptManager+1,f
  3710     0015  30F1               	movlw	low _tri_table_one_quadrant
  3711     0016  0774               	addwf	??_INTERRUPT_InterruptManager,w
  3712     0017  0084               	movwf	4
  3713     0018  3000               	movlw	high _tri_table_one_quadrant
  3714     0019  3D75               	addwfc	??_INTERRUPT_InterruptManager+1,w
  3715     001A  3880               	iorlw	128
  3716     001B  0085               	movwf	5
  3717     001C  3F00               	moviw [0]fsr0
  3718     001D  00F9               	movwf	_duty	;volatile
  3719     001E  3F01               	moviw [1]fsr0
  3720     001F  283A               	goto	L2
  3721     0020                     i1l1588:	
  3722                           ;main.c: 39:     }
  3723                           
  3724     0020  0378               	decf	_current_waveshape,w	;volatile
  3725     0021  1D03               	btfss	3,2
  3726     0022  2833               	goto	i1l1592
  3727                           
  3728                           ;main.c: 41:         duty = sine_table_one_quadrant[current_one_quadrant_index];
  3729     0023  0877               	movf	_current_one_quadrant_index,w	;volatile
  3730     0024  00F4               	movwf	??_INTERRUPT_InterruptManager
  3731     0025  01F5               	clrf	??_INTERRUPT_InterruptManager+1
  3732     0026  35F4               	lslf	??_INTERRUPT_InterruptManager,f
  3733     0027  0DF5               	rlf	??_INTERRUPT_InterruptManager+1,f
  3734     0028  30F3               	movlw	low _sine_table_one_quadrant
  3735     0029  0774               	addwf	??_INTERRUPT_InterruptManager,w
  3736     002A  0084               	movwf	4
  3737     002B  3001               	movlw	high _sine_table_one_quadrant
  3738     002C  3D75               	addwfc	??_INTERRUPT_InterruptManager+1,w
  3739     002D  3880               	iorlw	128
  3740     002E  0085               	movwf	5
  3741     002F  3F00               	moviw [0]fsr0
  3742     0030  00F9               	movwf	_duty	;volatile
  3743     0031  3F01               	moviw [1]fsr0
  3744     0032  283A               	goto	L2
  3745     0033                     i1l1592:	
  3746                           ;main.c: 42:     }
  3747                           
  3748     0033  3002               	movlw	2
  3749     0034  0678               	xorwf	_current_waveshape,w	;volatile
  3750     0035  1D03               	btfss	3,2
  3751     0036  283B               	goto	i1l1596
  3752                           
  3753                           ;main.c: 44:         duty = 1023;
  3754     0037  30FF               	movlw	255
  3755     0038  00F9               	movwf	_duty	;volatile
  3756     0039  3003               	movlw	3
  3757     003A                     L2:
  3758     003A  00FA               	movwf	_duty+1	;volatile
  3759     003B                     i1l1596:
  3760                           
  3761                           ;main.c: 46:     if(current_one_quadrant_index == 128){
  3762     003B  3080               	movlw	128
  3763     003C  0677               	xorwf	_current_one_quadrant_index,w	;volatile
  3764     003D  1D03               	btfss	3,2
  3765     003E  2842               	goto	i1l1600
  3766                           
  3767                           ;main.c: 47:         current_quadrant = 1;
  3768     003F  3001               	movlw	1
  3769     0040  00C2               	movwf	_current_quadrant	;volatile
  3770                           
  3771                           ;main.c: 48:     }
  3772     0041  284D               	goto	i1l1610
  3773     0042                     i1l1600:
  3774     0042  0877               	movf	_current_one_quadrant_index,w	;volatile
  3775     0043  1D03               	btfss	3,2
  3776     0044  284D               	goto	i1l1610
  3777                           
  3778                           ;main.c: 50:         current_quadrant = 0;
  3779     0045  01C2               	clrf	_current_quadrant	;volatile
  3780                           
  3781                           ;main.c: 51:         if(current_halfcycle == 0){
  3782     0046  0876               	movf	_current_halfcycle,w	;volatile
  3783     0047  1D03               	btfss	3,2
  3784     0048  284C               	goto	i1l1608
  3785                           
  3786                           ;main.c: 52:             current_halfcycle = 1;
  3787     0049  3001               	movlw	1
  3788     004A  00F6               	movwf	_current_halfcycle	;volatile
  3789                           
  3790                           ;main.c: 53:         }
  3791     004B  284D               	goto	i1l1610
  3792     004C                     i1l1608:
  3793                           
  3794                           ;main.c: 55:             current_halfcycle = 0;
  3795     004C  01F6               	clrf	_current_halfcycle	;volatile
  3796     004D                     i1l1610:
  3797                           
  3798                           ;main.c: 58:     if(current_quadrant == 0){
  3799     004D  0842               	movf	_current_quadrant,w	;volatile
  3800     004E  1D03               	btfss	3,2
  3801     004F  2855               	goto	i1l1614
  3802                           
  3803                           ;main.c: 59:         current_one_quadrant_index++;
  3804     0050  3001               	movlw	1
  3805     0051  00F4               	movwf	??_INTERRUPT_InterruptManager
  3806     0052  0874               	movf	??_INTERRUPT_InterruptManager,w
  3807     0053  07F7               	addwf	_current_one_quadrant_index,f	;volatile
  3808                           
  3809                           ;main.c: 60:     }
  3810     0054  2857               	goto	i1l89
  3811     0055                     i1l1614:
  3812                           
  3813                           ;main.c: 62:         current_one_quadrant_index--;
  3814     0055  3001               	movlw	1
  3815     0056  02F7               	subwf	_current_one_quadrant_index,f	;volatile
  3816     0057                     i1l89:	
  3817                           ;main.c: 63:     }
  3818                           
  3819                           
  3820                           ;main.c: 64:     if(current_halfcycle == 1){
  3821     0057  0376               	decf	_current_halfcycle,w	;volatile
  3822     0058  1D03               	btfss	3,2
  3823     0059  2864               	goto	i1l90
  3824                           
  3825                           ;main.c: 65:     duty = 1023 - duty;
  3826     005A  30FF               	movlw	255
  3827     005B  00F4               	movwf	??_INTERRUPT_InterruptManager
  3828     005C  3003               	movlw	3
  3829     005D  00F5               	movwf	??_INTERRUPT_InterruptManager+1
  3830     005E  0879               	movf	_duty,w	;volatile
  3831     005F  0274               	subwf	??_INTERRUPT_InterruptManager,w
  3832     0060  00F9               	movwf	_duty	;volatile
  3833     0061  087A               	movf	_duty+1,w	;volatile
  3834     0062  3B75               	subwfb	??_INTERRUPT_InterruptManager+1,w
  3835     0063  00FA               	movwf	_duty+1	;volatile
  3836     0064                     i1l90:	
  3837                           ;main.c: 66:     }
  3838                           
  3839                           
  3840                           ;main.c: 70:         if(current_depth == 255){
  3841     0064  0A38               	incf	_current_depth,w	;volatile
  3842     0065  0439               	iorwf	_current_depth+1,w	;volatile
  3843     0066  1D03               	btfss	3,2
  3844     0067  2871               	goto	i1l1620
  3845                           
  3846                           ;main.c: 71:             duty = 1023 - duty;
  3847     0068  30FF               	movlw	255
  3848     0069  00F4               	movwf	??_INTERRUPT_InterruptManager
  3849     006A  3003               	movlw	3
  3850     006B  00F5               	movwf	??_INTERRUPT_InterruptManager+1
  3851     006C  0879               	movf	_duty,w	;volatile
  3852     006D  0274               	subwf	??_INTERRUPT_InterruptManager,w
  3853     006E  00F9               	movwf	_duty	;volatile
  3854     006F  087A               	movf	_duty+1,w	;volatile
  3855     0070  28CB               	goto	L4
  3856     0071                     i1l1620:	
  3857                           ;main.c: 72:         }
  3858                           
  3859     0071  0838               	movf	_current_depth,w	;volatile
  3860     0072  0439               	iorwf	_current_depth+1,w	;volatile
  3861     0073  1903               	btfsc	3,2
  3862     0074  28CD               	goto	i1l1626
  3863                           
  3864                           ;main.c: 74:             duty_low_byte = duty & 0xFF;
  3865     0075  0879               	movf	_duty,w	;volatile
  3866     0076  00C1               	movwf	_duty_low_byte	;volatile
  3867                           
  3868                           ;main.c: 75:             duty_high_byte = duty >> 8;
  3869     0077  087A               	movf	_duty+1,w	;volatile
  3870     0078  00C0               	movwf	_duty_high_byte	;volatile
  3871     0079  01A2               	clrf	34	;# 
  3872     007A  01A0               	clrf	32	;# 
  3873     007B  1003               	bcf	3,0	;# 
  3874     007C  0838               	movf	_current_depth,w	;# 
  3875     007D  1841               	btfsc	_duty_low_byte,0	;# 
  3876     007E  07A2               	addwf	34,f	;# 
  3877     007F  0CA2               	rrf	34,f	;# 
  3878     0080  0CA0               	rrf	32,f	;# 
  3879     0081  18C1               	btfsc	_duty_low_byte,1	;# 
  3880     0082  07A2               	addwf	34,f	;# 
  3881     0083  0CA2               	rrf	34,f	;# 
  3882     0084  0CA0               	rrf	32,f	;# 
  3883     0085  1941               	btfsc	_duty_low_byte,2	;# 
  3884     0086  07A2               	addwf	34,f	;# 
  3885     0087  0CA2               	rrf	34,f	;# 
  3886     0088  0CA0               	rrf	32,f	;# 
  3887     0089  19C1               	btfsc	_duty_low_byte,3	;# 
  3888     008A  07A2               	addwf	34,f	;# 
  3889     008B  0CA2               	rrf	34,f	;# 
  3890     008C  0CA0               	rrf	32,f	;# 
  3891     008D  1A41               	btfsc	_duty_low_byte,4	;# 
  3892     008E  07A2               	addwf	34,f	;# 
  3893     008F  0CA2               	rrf	34,f	;# 
  3894     0090  0CA0               	rrf	32,f	;# 
  3895     0091  1AC1               	btfsc	_duty_low_byte,5	;# 
  3896     0092  07A2               	addwf	34,f	;# 
  3897     0093  0CA2               	rrf	34,f	;# 
  3898     0094  0CA0               	rrf	32,f	;# 
  3899     0095  1B41               	btfsc	_duty_low_byte,6	;# 
  3900     0096  07A2               	addwf	34,f	;# 
  3901     0097  0CA2               	rrf	34,f	;# 
  3902     0098  0CA0               	rrf	32,f	;# 
  3903     0099  1BC1               	btfsc	_duty_low_byte,7	;# 
  3904     009A  07A2               	addwf	34,f	;# 
  3905     009B  0CA2               	rrf	34,f	;# 
  3906     009C  0CA0               	rrf	32,f	;# 
  3907     009D  01A1               	clrf	33	;# 
  3908     009E  1840               	btfsc	_duty_high_byte,0	;# 
  3909     009F  07A2               	addwf	34,f	;# 
  3910     00A0  0CA2               	rrf	34,f	;# 
  3911     00A1  0CA1               	rrf	33,f	;# 
  3912     00A2  18C0               	btfsc	_duty_high_byte,1	;# 
  3913     00A3  07A2               	addwf	34,f	;# 
  3914     00A4  0CA2               	rrf	34,f	;# 
  3915     00A5  0CA1               	rrf	33,f	;# 
  3916     00A6  1940               	btfsc	_duty_high_byte,2	;# 
  3917     00A7  07A2               	addwf	34,f	;# 
  3918     00A8  0CA2               	rrf	34,f	;# 
  3919     00A9  0CA1               	rrf	33,f	;# 
  3920     00AA  19C0               	btfsc	_duty_high_byte,3	;# 
  3921     00AB  07A2               	addwf	34,f	;# 
  3922     00AC  0CA2               	rrf	34,f	;# 
  3923     00AD  0CA1               	rrf	33,f	;# 
  3924     00AE  1A40               	btfsc	_duty_high_byte,4	;# 
  3925     00AF  07A2               	addwf	34,f	;# 
  3926     00B0  0CA2               	rrf	34,f	;# 
  3927     00B1  0CA1               	rrf	33,f	;# 
  3928     00B2  1AC0               	btfsc	_duty_high_byte,5	;# 
  3929     00B3  07A2               	addwf	34,f	;# 
  3930     00B4  0CA2               	rrf	34,f	;# 
  3931     00B5  0CA1               	rrf	33,f	;# 
  3932     00B6  1B40               	btfsc	_duty_high_byte,6	;# 
  3933     00B7  07A2               	addwf	34,f	;# 
  3934     00B8  0CA2               	rrf	34,f	;# 
  3935     00B9  0CA1               	rrf	33,f	;# 
  3936     00BA  1BC0               	btfsc	_duty_high_byte,7	;# 
  3937     00BB  07A2               	addwf	34,f	;# 
  3938     00BC  0CA2               	rrf	34,f	;# 
  3939     00BD  0CA1               	rrf	33,f	;# 
  3940                           
  3941                           ;main.c: 110:             duty = 1023 - *top_two_bytes_ptr;
  3942     00BE  0020               	movlb	0	; select bank0
  3943     00BF  0864               	movf	_top_two_bytes_ptr,w
  3944     00C0  0086               	movwf	6
  3945     00C1  0865               	movf	_top_two_bytes_ptr+1,w
  3946     00C2  0087               	movwf	7
  3947     00C3  30FF               	movlw	255
  3948     00C4  00F4               	movwf	??_INTERRUPT_InterruptManager
  3949     00C5  3003               	movlw	3
  3950     00C6  00F5               	movwf	??_INTERRUPT_InterruptManager+1
  3951     00C7  3F40               	moviw [0]fsr1
  3952     00C8  0274               	subwf	??_INTERRUPT_InterruptManager,w
  3953     00C9  00F9               	movwf	_duty	;volatile
  3954     00CA  3F41               	moviw [1]fsr1
  3955     00CB                     L4:
  3956     00CB  3B75               	subwfb	??_INTERRUPT_InterruptManager+1,w
  3957     00CC  28D0               	goto	L3
  3958     00CD                     i1l1626:	
  3959                           ;main.c: 111:         }
  3960                           
  3961                           
  3962                           ;main.c: 113:             duty = 1023;
  3963     00CD  30FF               	movlw	255
  3964     00CE  00F9               	movwf	_duty	;volatile
  3965     00CF  3003               	movlw	3
  3966     00D0                     L3:
  3967     00D0  00FA               	movwf	_duty+1	;volatile
  3968                           
  3969                           ;main.c: 118:     SET_DUTY_CCP3(&duty);
  3970     00D1  3079               	movlw	(low (_duty| 0))& (0+255)
  3971     00D2  3186  263B         	fcall	_SET_DUTY_CCP3
  3972                           
  3973                           ;main.c: 122:     GIE = 1;
  3974     00D4  178B               	bsf	11,7	;volatile
  3975     00D5                     i1l95:
  3976     00D5  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3977     00D6  0009               	retfie
  3978     00D7                     __end_of_INTERRUPT_InterruptManager:
  3979                           
  3980                           	psect	text21
  3981     063B                     __ptext21:	
  3982 ;; *************** function _SET_DUTY_CCP3 *****************
  3983 ;; Defined at:
  3984 ;;		line 44 in file "system.c"
  3985 ;; Parameters:    Size  Location     Type
  3986 ;;  duty_ptr        1    wreg     PTR volatile unsigned sh
  3987 ;;		 -> duty(2), 
  3988 ;; Auto vars:     Size  Location     Type
  3989 ;;  duty_ptr        1    3[COMMON] PTR volatile unsigned sh
  3990 ;;		 -> duty(2), 
  3991 ;;  temp            1    2[COMMON] unsigned char 
  3992 ;; Return value:  Size  Location     Type
  3993 ;;                  1    wreg      unsigned char 
  3994 ;; Registers used:
  3995 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3996 ;; Tracked objects:
  3997 ;;		On entry : 1F/0
  3998 ;;		On exit  : 1F/6
  3999 ;;		Unchanged: 0/0
  4000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4001 ;;      Params:         0       0       0       0
  4002 ;;      Locals:         2       0       0       0
  4003 ;;      Temps:          2       0       0       0
  4004 ;;      Totals:         4       0       0       0
  4005 ;;Total ram usage:        4 bytes
  4006 ;; Hardware stack levels used: 1
  4007 ;; This function calls:
  4008 ;;		Nothing
  4009 ;; This function is called by:
  4010 ;;		_INTERRUPT_InterruptManager
  4011 ;; This function uses a non-reentrant model
  4012 ;;
  4013                           
  4014     063B                     _SET_DUTY_CCP3:	
  4015                           ;psect for function _SET_DUTY_CCP3
  4016                           
  4017                           
  4018                           ;incstack = 0
  4019                           ; Regs used in _SET_DUTY_CCP3: [wreg+fsr1l+fsr1h+status,2+status,0]
  4020                           ;SET_DUTY_CCP3@duty_ptr stored from wreg
  4021     063B  00F3               	movwf	SET_DUTY_CCP3@duty_ptr
  4022                           
  4023                           ;system.c: 46:     CCPR3L = (uint8_t)(*duty_ptr >> 2);
  4024     063C  0873               	movf	SET_DUTY_CCP3@duty_ptr,w
  4025     063D  0086               	movwf	6
  4026     063E  0187               	clrf	7
  4027     063F  3F40               	moviw [0]fsr1
  4028     0640  00F0               	movwf	??_SET_DUTY_CCP3
  4029     0641  3F41               	moviw [1]fsr1
  4030     0642  00F1               	movwf	??_SET_DUTY_CCP3+1
  4031     0643  36F1               	lsrf	??_SET_DUTY_CCP3+1,f
  4032     0644  0CF0               	rrf	??_SET_DUTY_CCP3,f
  4033     0645  36F1               	lsrf	??_SET_DUTY_CCP3+1,f
  4034     0646  0CF0               	rrf	??_SET_DUTY_CCP3,f
  4035     0647  0870               	movf	??_SET_DUTY_CCP3,w
  4036     0648  0026               	movlb	6	; select bank6
  4037     0649  0091               	movwf	17	;volatile
  4038                           
  4039                           ;system.c: 47:     uint8_t temp = *duty_ptr % 0b100;
  4040     064A  0873               	movf	SET_DUTY_CCP3@duty_ptr,w
  4041     064B  0086               	movwf	6
  4042     064C  0187               	clrf	7
  4043     064D  0801               	movf	1,w
  4044     064E  3903               	andlw	3
  4045     064F  00F2               	movwf	SET_DUTY_CCP3@temp
  4046                           
  4047                           ;system.c: 48:     CCP3CON = CCP3CON | ((uint8_t)(temp << 4));
  4048     0650  0872               	movf	SET_DUTY_CCP3@temp,w
  4049     0651  00F0               	movwf	??_SET_DUTY_CCP3
  4050     0652  3003               	movlw	3
  4051     0653                     u79_25:
  4052     0653  35F0               	lslf	??_SET_DUTY_CCP3,f
  4053     0654  3EFF               	addlw	-1
  4054     0655  1D03               	skipz
  4055     0656  2E53               	goto	u79_25
  4056     0657  3570               	lslf	??_SET_DUTY_CCP3,w
  4057     0658  0413               	iorwf	19,w	;volatile
  4058     0659  0093               	movwf	19	;volatile
  4059     065A  0008               	return
  4060     065B                     __end_of_SET_DUTY_CCP3:
  4061     007E                     btemp	set	126	;btemp
  4062     007E                     int$flags	set	126
  4063     007E                     wtemp0	set	126
  4064                           
  4065                           	psect	config
  4066                           
  4067                           ;Config register CONFIG1 @ 0x8007
  4068                           ;	Oscillator Selection
  4069                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4070                           ;	Watchdog Timer Enable
  4071                           ;	WDTE = OFF, WDT disabled
  4072                           ;	Power-up Timer Enable
  4073                           ;	PWRTE = OFF, PWRT disabled
  4074                           ;	MCLR Pin Function Select
  4075                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4076                           ;	Flash Program Memory Code Protection
  4077                           ;	CP = OFF, Program memory code protection is disabled
  4078                           ;	Data Memory Code Protection
  4079                           ;	CPD = OFF, Data memory code protection is disabled
  4080                           ;	Brown-out Reset Enable
  4081                           ;	BOREN = OFF, Brown-out Reset disabled
  4082                           ;	Clock Out Enable
  4083                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4084                           ;	Internal/External Switchover
  4085                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4086                           ;	Fail-Safe Clock Monitor Enable
  4087                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4088     8007                     	org	32775
  4089     8007  09E4               	dw	2532
  4090                           
  4091                           ;Config register CONFIG2 @ 0x8008
  4092                           ;	Flash Memory Self-Write Protection
  4093                           ;	WRT = OFF, Write protection off
  4094                           ;	PLL Enable
  4095                           ;	PLLEN = ON, 4x PLL enabled
  4096                           ;	Stack Overflow/Underflow Reset Enable
  4097                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4098                           ;	Brown-out Reset Voltage Selection
  4099                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4100                           ;	In-Circuit Debugger Mode
  4101                           ;	DEBUG = ON, In-Circuit Debugger enabled, ICSPCLK and ICSPDAT are dedicated to the debu
      +                          gger
  4102                           ;	Low-Voltage Programming Enable
  4103                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4104     8008                     	org	32776
  4105     8008  0FFF               	dw	4095

Data Sizes:
    Strings     0
    Constant    537
    Data        2
    BSS         40
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80     33      70
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    DO_ADC@modifier	PTR const unsigned char  size(2) Largest target is 1
